NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.013239
ENERGIES
-10.980850
-0.940992
-0.556614
-0.342346
0.471985
0.654519
0.695376
849736.417992
965066.300656
996478.076777
1070620.996931
1118093.546877

OEI
-18.611041	
0.220555	-4.645574	
-0.000000	0.000000	-4.253153	
0.187798	-0.115484	-0.000000	-4.359595	
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0021423
8 1 2 1 -0.0339674
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0077819
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0289321
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0010386
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0026603
8 1 6 1 0.0178197
8 1 6 2 0.0000000
8 1 6 3 -0.0008208
8 1 6 4 0.0360424
8 1 6 5 -0.0198463
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0068323
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0010797
8 1 7 7 -0.0000000
8 1 8 0 -0.0000412
8 1 8 1 0.0257690
8 1 8 2 0.0000000
8 1 8 3 -0.0121817
8 1 8 4 -0.0052063
8 1 8 5 -0.0262560
8 1 8 6 -0.0000000
8 1 8 7 0.0003918
8 1 8 8 -0.0000000
8 2 0 0 -0.0339926
8 2 1 0 -0.0001681
8 2 1 1 -0.0189692
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0293583
8 2 3 0 0.0003176
8 2 3 1 -0.0108233
8 2 3 2 -0.0000000
8 2 3 3 -0.0162837
8 2 4 0 -0.0000289
8 2 4 1 -0.0173726
8 2 4 2 -0.0000000
8 2 4 3 0.0120545
8 2 4 4 -0.0111586
8 2 5 0 -0.0003447
8 2 5 1 -0.0187502
8 2 5 2 -0.0000000
8 2 5 3 0.0136445
8 2 5 4 0.0236449
8 2 5 5 -0.0033176
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0028200
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0290771
8 2 7 0 -0.0000043
8 2 7 1 0.0026232
8 2 7 2 0.0000000
8 2 7 3 0.0032067
8 2 7 4 0.0013955
8 2 7 5 -0.0010112
8 2 7 6 -0.0000000
8 2 7 7 0.0200410
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0203462
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0166031
8 2 8 7 -0.0000000
8 2 8 8 0.0581275
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002882
8 3 2 1 0.0069059
8 3 2 2 -0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0000045
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0070565
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0008871
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0003285
8 3 6 1 -0.0042620
8 3 6 2 -0.0000000
8 3 6 3 -0.0012502
8 3 6 4 -0.0081649
8 3 6 5 0.0038025
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0013662
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000638
8 3 7 7 0.0000000
8 3 8 0 0.0000814
8 3 8 1 -0.0121817
8 3 8 2 -0.0000000
8 3 8 3 0.0084792
8 3 8 4 0.0084237
8 3 8 5 0.0156811
8 3 8 6 0.0000000
8 3 8 7 0.0011358
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0003384
8 4 2 1 -0.0121876
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0030791
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 0.0000000
8 4 4 2 -0.0118729
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0060737
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005407
8 4 6 1 0.0096412
8 4 6 2 0.0000000
8 4 6 3 -0.0005855
8 4 6 4 0.0146435
8 4 6 5 -0.0099734
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0017345
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0009140
8 4 7 7 -0.0000000
8 4 8 0 0.0000846
8 4 8 1 -0.0052063
8 4 8 2 -0.0000000
8 4 8 3 0.0084237
8 4 8 4 0.0168269
8 4 8 5 0.0123258
8 4 8 6 0.0000000
8 4 8 7 -0.0012026
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004719
8 5 2 1 0.0206961
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0051588
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0246040
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0040763
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0006212
8 5 6 1 -0.0170658
8 5 6 2 -0.0000000
8 5 6 3 -0.0012383
8 5 6 4 -0.0301842
8 5 6 5 0.0130485
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0040375
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0014187
8 5 7 7 0.0000000
8 5 8 0 0.0002180
8 5 8 1 -0.0262560
8 5 8 2 0.0000000
8 5 8 3 0.0156811
8 5 8 4 0.0123258
8 5 8 5 0.0346905
8 5 8 6 0.0000000
8 5 8 7 -0.0007745
8 5 8 8 0.0000000
8 6 0 0 0.0007080
8 6 1 0 0.0002010
8 6 1 1 0.0065013
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0134790
8 6 3 0 0.0003120
8 6 3 1 0.0085789
8 6 3 2 0.0000000
8 6 3 3 -0.0007705
8 6 4 0 -0.0002554
8 6 4 1 0.0198596
8 6 4 2 0.0000000
8 6 4 3 -0.0065628
8 6 4 4 0.0082007
8 6 5 0 0.0001138
8 6 5 1 0.0052501
8 6 5 2 0.0000000
8 6 5 3 -0.0080651
8 6 5 4 -0.0214457
8 6 5 5 -0.0089208
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0102446
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0176570
8 6 7 0 0.0001248
8 6 7 1 -0.0024602
8 6 7 2 -0.0000000
8 6 7 3 -0.0018680
8 6 7 4 -0.0006049
8 6 7 5 0.0032749
8 6 7 6 0.0000000
8 6 7 7 -0.0254328
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0166031
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0161678
8 6 8 7 -0.0000000
8 6 8 8 -0.0447507
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002736
8 7 2 1 0.0031195
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0014632
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0019581
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0007332
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003217
8 7 6 1 -0.0022361
8 7 6 2 -0.0000000
8 7 6 3 0.0001476
8 7 6 4 -0.0026220
8 7 6 5 0.0026041
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0035547
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0040574
8 7 7 7 0.0000000
8 7 8 0 0.0000302
8 7 8 1 0.0003918
8 7 8 2 -0.0000000
8 7 8 3 0.0011358
8 7 8 4 -0.0012026
8 7 8 5 -0.0007745
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245187
8 8 1 0 0.0031180
8 8 1 1 0.4376280
8 8 2 0 -0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3516708
8 8 3 0 -0.0041853
8 8 3 1 -0.0712770
8 8 3 2 -0.0000000
8 8 3 3 0.3292359
8 8 4 0 0.0005752
8 8 4 1 -0.0582889
8 8 4 2 -0.0000000
8 8 4 3 0.0854588
8 8 4 4 0.4453456
8 8 5 0 0.0067170
8 8 5 1 -0.0700753
8 8 5 2 -0.0000000
8 8 5 3 0.0734116
8 8 5 4 0.0779291
8 8 5 5 0.4726822
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511439
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3554531
8 8 7 0 0.0014022
8 8 7 1 0.0021050
8 8 7 2 -0.0000000
8 8 7 3 0.0303981
8 8 7 4 -0.0006807
8 8 7 5 -0.0105240
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0581275
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0447507
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028044
9 0 1 0 -0.0000994
9 0 1 1 0.0003704
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003895
9 0 3 0 -0.0001145
9 0 3 1 0.0001724
9 0 3 2 0.0000000
9 0 3 3 0.0005134
9 0 4 0 0.0000860
9 0 4 1 -0.0000326
9 0 4 2 0.0000000
9 0 4 3 -0.0002619
9 0 4 4 0.0000999
9 0 5 0 -0.0001053
9 0 5 1 0.0004555
9 0 5 2 -0.0000000
9 0 5 3 -0.0001537
9 0 5 4 -0.0002365
9 0 5 5 0.0003877
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003015
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004057
9 0 7 0 0.0001227
9 0 7 1 0.0000087
9 0 7 2 -0.0000000
9 0 7 3 -0.0000034
9 0 7 4 -0.0000102
9 0 7 5 0.0000343
9 0 7 6 0.0000000
9 0 7 7 -0.0000327
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001420
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000863
9 0 8 7 0.0000000
9 0 8 8 -0.0004258
9 0 9 0 0.0000059
9 0 9 1 -0.0000135
9 0 9 2 -0.0000000
9 0 9 3 0.0000735
9 0 9 4 0.0001605
9 0 9 5 0.0001162
9 0 9 6 0.0000000
9 0 9 7 0.0000184
9 0 9 8 -0.0000000
9 0 9 9 -0.0027321
9 1 0 0 0.0048250
9 1 1 0 0.0000925
9 1 1 1 0.0029096
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0041050
9 1 3 0 0.0000096
9 1 3 1 0.0020927
9 1 3 2 0.0000000
9 1 3 3 0.0022443
9 1 4 0 -0.0000332
9 1 4 1 0.0027522
9 1 4 2 0.0000000
9 1 4 3 -0.0024367
9 1 4 4 0.0006409
9 1 5 0 0.0001195
9 1 5 1 0.0032285
9 1 5 2 0.0000000
9 1 5 3 -0.0020790
9 1 5 4 -0.0042736
9 1 5 5 0.0003547
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000014
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041646
9 1 7 0 0.0000758
9 1 7 1 -0.0003615
9 1 7 2 -0.0000000
9 1 7 3 0.0000981
9 1 7 4 0.0001735
9 1 7 5 0.0006726
9 1 7 6 0.0000000
9 1 7 7 -0.0010097
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0017901
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0015527
9 1 8 7 -0.0000000
9 1 8 8 -0.0031891
9 1 9 0 -0.0000135
9 1 9 1 0.0027087
9 1 9 2 0.0000000
9 1 9 3 -0.0026866
9 1 9 4 -0.0047849
9 1 9 5 -0.0051772
9 1 9 6 -0.0000000
9 1 9 7 0.0006943
9 1 9 8 -0.0000000
9 1 9 9 0.0149523
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001433
9 2 2 1 0.0020821
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006722
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020671
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0001271
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001739
9 2 6 1 -0.0010284
9 2 6 2 -0.0000000
9 2 6 3 -0.0000688
9 2 6 4 -0.0024931
9 2 6 5 0.0010606
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003513
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000034
9 2 7 7 0.0000000
9 2 8 0 0.0000020
9 2 8 1 -0.0017344
9 2 8 2 -0.0000000
9 2 8 3 0.0010480
9 2 8 4 0.0010890
9 2 8 5 0.0020868
9 2 8 6 0.0000000
9 2 8 7 0.0000204
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013137
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012653
9 2 9 7 -0.0000000
9 2 9 8 0.0041006
9 2 9 9 0.0000000
9 3 0 0 -0.0000823
9 3 1 0 0.0000524
9 3 1 1 0.0004675
9 3 2 0 -0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003883
9 3 3 0 0.0000509
9 3 3 1 -0.0002522
9 3 3 2 -0.0000000
9 3 3 3 0.0004300
9 3 4 0 -0.0000390
9 3 4 1 -0.0010010
9 3 4 2 -0.0000000
9 3 4 3 0.0005776
9 3 4 4 0.0008004
9 3 5 0 0.0000390
9 3 5 1 -0.0002651
9 3 5 2 -0.0000000
9 3 5 3 0.0006987
9 3 5 4 0.0007732
9 3 5 5 0.0003984
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0002757
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004955
9 3 7 0 0.0000508
9 3 7 1 -0.0000688
9 3 7 2 -0.0000000
9 3 7 3 0.0000325
9 3 7 4 0.0000483
9 3 7 5 0.0002768
9 3 7 6 0.0000000
9 3 7 7 -0.0020280
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0006351
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0005221
9 3 8 7 -0.0000000
9 3 8 8 -0.0026406
9 3 9 0 0.0000735
9 3 9 1 -0.0026866
9 3 9 2 -0.0000000
9 3 9 3 0.0039524
9 3 9 4 0.0075221
9 3 9 5 0.0068148
9 3 9 6 0.0000000
9 3 9 7 0.0006181
9 3 9 8 0.0000000
9 3 9 9 -0.0626398
9 4 0 0 0.0010549
9 4 1 0 -0.0000135
9 4 1 1 0.0014238
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0011071
9 4 3 0 -0.0000648
9 4 3 1 -0.0002693
9 4 3 2 0.0000000
9 4 3 3 0.0007345
9 4 4 0 0.0000044
9 4 4 1 0.0005052
9 4 4 2 0.0000000
9 4 4 3 0.0002724
9 4 4 4 0.0017838
9 4 5 0 0.0000034
9 4 5 1 0.0002819
9 4 5 2 0.0000000
9 4 5 3 -0.0005324
9 4 5 4 -0.0009694
9 4 5 5 -0.0000119
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0000580
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0013953
9 4 7 0 -0.0000490
9 4 7 1 -0.0003508
9 4 7 2 0.0000000
9 4 7 3 -0.0008333
9 4 7 4 -0.0004043
9 4 7 5 -0.0000602
9 4 7 6 0.0000000
9 4 7 7 -0.0056532
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0028124
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 -0.0000000
9 4 8 6 0.0025471
9 4 8 7 0.0000000
9 4 8 8 -0.0082021
9 4 9 0 0.0001605
9 4 9 1 -0.0047849
9 4 9 2 -0.0000000
9 4 9 3 0.0075221
9 4 9 4 0.0151104
9 4 9 5 0.0130942
9 4 9 6 0.0000000
9 4 9 7 -0.0004709
9 4 9 8 -0.0000000
9 4 9 9 -0.1481627
9 5 0 0 0.0030407
9 5 1 0 0.0001006
9 5 1 1 0.0028440
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0001199
9 5 3 0 -0.0001197
9 5 3 1 -0.0016906
9 5 3 2 0.0000000
9 5 3 3 0.0025488
9 5 4 0 -0.0000012
9 5 4 1 -0.0035133
9 5 4 2 0.0000000
9 5 4 3 0.0015880
9 5 4 4 0.0024090
9 5 5 0 0.0001781
9 5 5 1 0.0002233
9 5 5 2 -0.0000000
9 5 5 3 0.0011110
9 5 5 4 0.0027172
9 5 5 5 0.0037044
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017617
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0004778
9 5 7 0 0.0000406
9 5 7 1 0.0002195
9 5 7 2 -0.0000000
9 5 7 3 -0.0003359
9 5 7 4 -0.0004611
9 5 7 5 -0.0004949
9 5 7 6 -0.0000000
9 5 7 7 -0.0010083
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0007878
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0002977
9 5 8 7 0.0000000
9 5 8 8 -0.0032572
9 5 9 0 0.0001162
9 5 9 1 -0.0051772
9 5 9 2 -0.0000000
9 5 9 3 0.0068148
9 5 9 4 0.0130942
9 5 9 5 0.0124231
9 5 9 6 0.0000000
9 5 9 7 -0.0008901
9 5 9 8 0.0000000
9 5 9 9 -0.0980387
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000744
9 6 2 1 -0.0021186
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0006688
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0025033
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0003044
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000954
9 6 6 1 0.0015684
9 6 6 2 0.0000000
9 6 6 3 0.0001258
9 6 6 4 0.0030554
9 6 6 5 -0.0012499
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004333
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000255
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019542
9 6 8 2 0.0000000
9 6 8 3 -0.0011543
9 6 8 4 -0.0010024
9 6 8 5 -0.0025267
9 6 8 6 -0.0000000
9 6 8 7 -0.0001152
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012653
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012435
9 6 9 7 -0.0000000
9 6 9 8 -0.0038243
9 6 9 9 -0.0000000
9 7 0 0 0.0009786
9 7 1 0 -0.0000860
9 7 1 1 -0.0008554
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0001929
9 7 3 0 -0.0000317
9 7 3 1 -0.0002772
9 7 3 2 0.0000000
9 7 3 3 0.0003511
9 7 4 0 0.0000442
9 7 4 1 -0.0001676
9 7 4 2 -0.0000000
9 7 4 3 0.0000776
9 7 4 4 -0.0003893
9 7 5 0 -0.0000829
9 7 5 1 0.0003522
9 7 5 2 -0.0000000
9 7 5 3 -0.0001047
9 7 5 4 0.0004252
9 7 5 5 -0.0001124
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007355
9 7 6 3 0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 -0.0003035
9 7 7 0 -0.0000534
9 7 7 1 -0.0009098
9 7 7 2 -0.0000000
9 7 7 3 0.0007578
9 7 7 4 0.0018576
9 7 7 5 0.0014348
9 7 7 6 0.0000000
9 7 7 7 0.0001771
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002486
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003955
9 7 8 7 -0.0000000
9 7 8 8 -0.0000619
9 7 9 0 0.0000184
9 7 9 1 0.0006943
9 7 9 2 -0.0000000
9 7 9 3 0.0006181
9 7 9 4 -0.0004709
9 7 9 5 -0.0008901
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149403
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001103
9 8 2 1 -0.0031996
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0001892
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0018768
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0015710
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001530
9 8 6 1 0.0025210
9 8 6 2 0.0000000
9 8 6 3 -0.0005112
9 8 6 4 0.0027134
9 8 6 5 -0.0029135
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0004597
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000520
9 8 7 7 0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001371
9 8 8 2 -0.0000000
9 8 8 3 0.0014043
9 8 8 4 0.0042700
9 8 8 5 0.0013579
9 8 8 6 0.0000000
9 8 8 7 -0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0041006
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0038243
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431398
9 9 1 0 0.0038087
9 9 1 1 0.4985307
9 9 2 0 -0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3690808
9 9 3 0 -0.0048949
9 9 3 1 -0.1151216
9 9 3 2 -0.0000000
9 9 3 3 0.3815548
9 9 4 0 0.0010736
9 9 4 1 -0.1327329
9 9 4 2 -0.0000000
9 9 4 3 0.1519976
9 9 4 4 0.5567486
9 9 5 0 0.0082700
9 9 5 1 -0.1232462
9 9 5 2 -0.0000000
9 9 5 3 0.1355196
9 9 5 4 0.1887406
9 9 5 5 0.6004496
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0551366
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3664888
9 9 7 0 0.0020322
9 9 7 1 0.0096521
9 9 7 2 -0.0000000
9 9 7 3 0.0469887
9 9 7 4 0.0054831
9 9 7 5 -0.0154321
9 9 7 6 -0.0000000
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1057843
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0933531
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027321
9 9 9 1 0.0149523
9 9 9 2 0.0000000
9 9 9 3 -0.0626398
9 9 9 4 -0.1481627
9 9 9 5 -0.0980387
9 9 9 6 -0.0000000
9 9 9 7 0.0149403
9 9 9 8 0.0000000
9 9 9 9 3.4993865
10 0 0 0 0.0250953
10 0 1 0 -0.0009998
10 0 1 1 0.0026871
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012951
10 0 3 0 -0.0009362
10 0 3 1 0.0015305
10 0 3 2 -0.0000000
10 0 3 3 0.0025121
10 0 4 0 0.0008764
10 0 4 1 -0.0009464
10 0 4 2 0.0000000
10 0 4 3 -0.0012109
10 0 4 4 0.0012838
10 0 5 0 -0.0013569
10 0 5 1 0.0021482
10 0 5 2 -0.0000000
10 0 5 3 0.0009095
10 0 5 4 -0.0012296
10 0 5 5 0.0022948
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004542
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010657
10 0 7 0 0.0027167
10 0 7 1 0.0004080
10 0 7 2 -0.0000000
10 0 7 3 0.0005111
10 0 7 4 -0.0004539
10 0 7 5 0.0007247
10 0 7 6 0.0000000
10 0 7 7 -0.0012114
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003452
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0000000
