NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-34.999965
ENERGIES
-10.813758
-0.466517
-0.413602
-0.218155
0.598962
0.817282
0.939149
849736.678146
965066.614785
996478.321067
1070620.737687
1118094.158608

OEI
-18.375494	
0.273466	-4.275652	
-0.000000	0.000000	-3.731434	
0.100502	-0.143331	0.000000	-4.056496	
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0013188
8 1 2 1 0.0113659
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0045899
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0077554
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0028980
8 1 5 1 -0.0145921
8 1 5 2 0.0000000
8 1 5 3 0.0018168
8 1 5 4 0.0085868
8 1 5 5 0.0000000
8 1 6 0 -0.0000000
8 1 6 1 -0.0000000
8 1 6 2 -0.0067273
8 1 6 3 0.0000000
8 1 6 4 -0.0000000
8 1 6 5 0.0093907
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0056224
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0015619
8 1 7 6 0.0000000
8 1 7 7 -0.0000000
8 1 8 0 0.0000065
8 1 8 1 0.0210214
8 1 8 2 -0.0000000
8 1 8 3 -0.0126277
8 1 8 4 0.0006993
8 1 8 5 -0.0000000
8 1 8 6 0.0255952
8 1 8 7 0.0007440
8 1 8 8 -0.0000000
8 2 0 0 0.0193360
8 2 1 0 -0.0001207
8 2 1 1 0.0059597
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0151538
8 2 3 0 -0.0002097
8 2 3 1 0.0051902
8 2 3 2 -0.0000000
8 2 3 3 0.0097431
8 2 4 0 0.0001487
8 2 4 1 -0.0000734
8 2 4 2 -0.0000000
8 2 4 3 -0.0002000
8 2 4 4 0.0135818
8 2 5 0 0.0000000
8 2 5 1 0.0000000
8 2 5 2 -0.0022379
8 2 5 3 -0.0000000
8 2 5 4 -0.0000000
8 2 5 5 0.0160844
8 2 6 0 0.0000131
8 2 6 1 -0.0137740
8 2 6 2 0.0000000
8 2 6 3 0.0092509
8 2 6 4 0.0000553
8 2 6 5 0.0000000
8 2 6 6 -0.0068826
8 2 7 0 -0.0001637
8 2 7 1 -0.0010067
8 2 7 2 0.0000000
8 2 7 3 -0.0017589
8 2 7 4 0.0010062
8 2 7 5 -0.0000000
8 2 7 6 0.0012446
8 2 7 7 -0.0077081
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0041961
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0033889
8 2 8 6 -0.0000000
8 2 8 7 0.0000000
8 2 8 8 -0.0294386
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0003984
8 3 2 1 -0.0038805
8 3 2 2 -0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0001696
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0023977
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0008636
8 3 5 1 0.0053828
8 3 5 2 -0.0000000
8 3 5 3 -0.0020844
8 3 5 4 -0.0021026
8 3 5 5 -0.0000000
8 3 6 0 0.0000000
8 3 6 1 0.0000000
8 3 6 2 0.0032055
8 3 6 3 -0.0000000
8 3 6 4 0.0000000
8 3 6 5 -0.0036690
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0017815
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0008295
8 3 7 6 -0.0000000
8 3 7 7 0.0000000
8 3 8 0 0.0000446
8 3 8 1 -0.0126277
8 3 8 2 0.0000000
8 3 8 3 0.0084325
8 3 8 4 -0.0002856
8 3 8 5 0.0000000
8 3 8 6 -0.0174628
8 3 8 7 0.0012058
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0000042
8 4 2 1 0.0014129
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0014723
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0035915
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0001207
8 4 5 1 -0.0005495
8 4 5 2 -0.0000000
8 4 5 3 0.0009403
8 4 5 4 0.0028216
8 4 5 5 0.0000000
8 4 6 0 -0.0000000
8 4 6 1 -0.0000000
8 4 6 2 -0.0002664
8 4 6 3 0.0000000
8 4 6 4 0.0000000
8 4 6 5 0.0006588
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0013310
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0003015
8 4 7 6 0.0000000
8 4 7 7 -0.0000000
8 4 8 0 0.0000016
8 4 8 1 0.0006993
8 4 8 2 0.0000000
8 4 8 3 -0.0002856
8 4 8 4 0.0002244
8 4 8 5 -0.0000000
8 4 8 6 0.0002914
8 4 8 7 -0.0003308
8 4 8 8 -0.0000000
8 5 0 0 -0.0263401
8 5 1 0 -0.0002635
8 5 1 1 -0.0166831
8 5 2 0 0.0000000
8 5 2 1 0.0000000
8 5 2 2 -0.0120667
8 5 3 0 0.0003144
8 5 3 1 -0.0024866
8 5 3 2 0.0000000
8 5 3 3 -0.0136495
8 5 4 0 -0.0006273
8 5 4 1 0.0012804
8 5 4 2 -0.0000000
8 5 4 3 0.0026717
8 5 4 4 -0.0091764
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0074546
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0176630
8 5 6 0 0.0004200
8 5 6 1 0.0125423
8 5 6 2 -0.0000000
8 5 6 3 -0.0061899
8 5 6 4 0.0001097
8 5 6 5 -0.0000000
8 5 6 6 -0.0044324
8 5 7 0 -0.0001240
8 5 7 1 0.0006065
8 5 7 2 -0.0000000
8 5 7 3 -0.0002859
8 5 7 4 -0.0020350
8 5 7 5 -0.0000000
8 5 7 6 -0.0003038
8 5 7 7 0.0022141
8 5 8 0 0.0000000
8 5 8 1 -0.0000000
8 5 8 2 -0.0033889
8 5 8 3 0.0000000
8 5 8 4 -0.0000000
8 5 8 5 0.0034260
8 5 8 6 -0.0000000
8 5 8 7 -0.0000000
8 5 8 8 0.0176090
8 6 0 0 -0.0000000
8 6 1 0 -0.0000000
8 6 1 1 -0.0000000
8 6 2 0 0.0001576
8 6 2 1 0.0038211
8 6 2 2 -0.0000000
8 6 3 0 0.0000000
8 6 3 1 -0.0000000
8 6 3 2 0.0022586
8 6 3 3 -0.0000000
8 6 4 0 0.0000000
8 6 4 1 0.0000000
8 6 4 2 0.0045744
8 6 4 3 -0.0000000
8 6 4 4 -0.0000000
8 6 5 0 -0.0004304
8 6 5 1 -0.0050312
8 6 5 2 0.0000000
8 6 5 3 0.0015841
8 6 5 4 0.0036479
8 6 5 5 -0.0000000
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0038675
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0032677
8 6 6 6 0.0000000
8 6 7 0 -0.0000000
8 6 7 1 -0.0000000
8 6 7 2 -0.0021171
8 6 7 3 0.0000000
8 6 7 4 -0.0000000
8 6 7 5 0.0004402
8 6 7 6 0.0000000
8 6 7 7 0.0000000
8 6 8 0 -0.0002014
8 6 8 1 0.0255952
8 6 8 2 -0.0000000
8 6 8 3 -0.0174628
8 6 8 4 0.0002914
8 6 8 5 -0.0000000
8 6 8 6 0.0420991
8 6 8 7 0.0010687
8 6 8 8 0.0000000
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0001984
8 7 2 1 -0.0011080
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0010615
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0004733
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0003989
8 7 5 1 0.0016193
8 7 5 2 -0.0000000
8 7 5 3 0.0002749
8 7 5 4 -0.0009576
8 7 5 5 -0.0000000
8 7 6 0 0.0000000
8 7 6 1 0.0000000
8 7 6 2 0.0005172
8 7 6 3 -0.0000000
8 7 6 4 0.0000000
8 7 6 5 -0.0007338
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0010872
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0011632
8 7 7 6 0.0000000
8 7 7 7 -0.0000000
8 7 8 0 0.0000281
8 7 8 1 0.0007440
8 7 8 2 0.0000000
8 7 8 3 0.0012058
8 7 8 4 -0.0003308
8 7 8 5 -0.0000000
8 7 8 6 0.0010687
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3244147
8 8 1 0 0.0029757
8 8 1 1 0.4362405
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.2652630
8 8 3 0 -0.0038991
8 8 3 1 -0.0884515
8 8 3 2 0.0000000
8 8 3 3 0.3240184
8 8 4 0 0.0041438
8 8 4 1 -0.0026014
8 8 4 2 0.0000000
8 8 4 3 -0.0069640
8 8 4 4 0.2380426
8 8 5 0 0.0000000
8 8 5 1 -0.0000000
8 8 5 2 -0.0446126
8 8 5 3 0.0000000
8 8 5 4 -0.0000000
8 8 5 5 0.2900991
8 8 6 0 -0.0058709
8 8 6 1 0.0963805
8 8 6 2 -0.0000000
8 8 6 3 -0.0876706
8 8 6 4 -0.0002246
8 8 6 5 -0.0000000
8 8 6 6 0.5367358
8 8 7 0 0.0013692
8 8 7 1 0.0050008
8 8 7 2 0.0000000
8 8 7 3 0.0325805
8 8 7 4 0.0038358
8 8 7 5 -0.0000000
8 8 7 6 0.0079869
8 8 7 7 0.4670421
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0294386
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0176090
8 8 8 6 0.0000000
8 8 8 7 -0.0000000
8 8 8 8 0.6728327
9 0 0 0 -0.0027895
9 0 1 0 0.0001228
9 0 1 1 -0.0004699
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003360
9 0 3 0 0.0000526
9 0 3 1 -0.0001859
9 0 3 2 0.0000000
9 0 3 3 -0.0004716
9 0 4 0 -0.0002068
9 0 4 1 0.0000711
9 0 4 2 -0.0000000
9 0 4 3 0.0001404
9 0 4 4 -0.0003358
9 0 5 0 -0.0000000
9 0 5 1 -0.0000000
9 0 5 2 0.0002269
9 0 5 3 0.0000000
9 0 5 4 0.0000000
9 0 5 5 -0.0005830
9 0 6 0 -0.0000904
9 0 6 1 0.0004734
9 0 6 2 -0.0000000
9 0 6 3 -0.0002318
9 0 6 4 0.0000119
9 0 6 5 -0.0000000
9 0 6 6 -0.0001310
9 0 7 0 -0.0001214
9 0 7 1 -0.0000160
9 0 7 2 0.0000000
9 0 7 3 -0.0000168
9 0 7 4 -0.0000852
9 0 7 5 -0.0000000
9 0 7 6 0.0000201
9 0 7 7 0.0000576
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0000717
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000696
9 0 8 6 0.0000000
9 0 8 7 -0.0000000
9 0 8 8 0.0004522
9 0 9 0 0.0000067
9 0 9 1 -0.0000493
9 0 9 2 0.0000000
9 0 9 3 0.0000633
9 0 9 4 0.0000079
9 0 9 5 0.0000000
9 0 9 6 -0.0002076
9 0 9 7 0.0000201
9 0 9 8 -0.0000000
9 0 9 9 0.0031076
9 1 0 0 -0.0045932
9 1 1 0 -0.0001271
9 1 1 1 -0.0024109
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0025106
9 1 3 0 -0.0000307
9 1 3 1 -0.0018123
9 1 3 2 0.0000000
9 1 3 3 -0.0021762
9 1 4 0 -0.0001034
9 1 4 1 0.0001992
9 1 4 2 -0.0000000
9 1 4 3 0.0005212
9 1 4 4 -0.0021584
9 1 5 0 -0.0000000
9 1 5 1 -0.0000000
9 1 5 2 0.0010478
9 1 5 3 0.0000000
9 1 5 4 0.0000000
9 1 5 5 -0.0033884
9 1 6 0 0.0000901
9 1 6 1 0.0042736
9 1 6 2 -0.0000000
9 1 6 3 -0.0022528
9 1 6 4 -0.0000101
9 1 6 5 -0.0000000
9 1 6 6 0.0021783
9 1 7 0 -0.0000896
9 1 7 1 0.0002070
9 1 7 2 -0.0000000
9 1 7 3 -0.0003256
9 1 7 4 -0.0002324
9 1 7 5 -0.0000000
9 1 7 6 0.0006878
9 1 7 7 -0.0002391
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0004582
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0004484
9 1 8 6 -0.0000000
9 1 8 7 -0.0000000
9 1 8 8 0.0014190
9 1 9 0 -0.0000493
9 1 9 1 0.0040041
9 1 9 2 -0.0000000
9 1 9 3 -0.0030002
9 1 9 4 -0.0001776
9 1 9 5 -0.0000000
9 1 9 6 0.0091612
9 1 9 7 0.0007818
9 1 9 8 -0.0000000
9 1 9 9 -0.0396925
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0000366
9 2 2 1 -0.0002379
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0000165
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0000078
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000734
9 2 5 1 0.0003761
9 2 5 2 -0.0000000
9 2 5 3 0.0000422
9 2 5 4 -0.0000214
9 2 5 5 0.0000000
9 2 6 0 -0.0000000
9 2 6 1 -0.0000000
9 2 6 2 0.0002344
9 2 6 3 0.0000000
9 2 6 4 0.0000000
9 2 6 5 -0.0002737
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0000248
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000378
9 2 7 6 -0.0000000
9 2 7 7 0.0000000
9 2 8 0 -0.0000011
9 2 8 1 -0.0005355
9 2 8 2 0.0000000
9 2 8 3 0.0003321
9 2 8 4 0.0000015
9 2 8 5 0.0000000
9 2 8 6 -0.0007538
9 2 8 7 -0.0000537
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0002027
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0001722
9 2 9 6 -0.0000000
9 2 9 7 -0.0000000
9 2 9 8 -0.0016559
9 2 9 9 0.0000000
9 3 0 0 0.0007672
9 3 1 0 -0.0000356
9 3 1 1 -0.0002100
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0008816
9 3 3 0 -0.0000604
9 3 3 1 0.0003519
9 3 3 2 -0.0000000
9 3 3 3 0.0002171
9 3 4 0 -0.0000033
9 3 4 1 0.0000761
9 3 4 2 0.0000000
9 3 4 3 0.0000806
9 3 4 4 0.0008127
9 3 5 0 -0.0000000
9 3 5 1 0.0000000
9 3 5 2 -0.0000018
9 3 5 3 -0.0000000
9 3 5 4 0.0000000
9 3 5 5 0.0007675
9 3 6 0 -0.0000031
9 3 6 1 -0.0012579
9 3 6 2 0.0000000
9 3 6 3 0.0010777
9 3 6 4 0.0000005
9 3 6 5 0.0000000
9 3 6 6 -0.0012186
9 3 7 0 -0.0000407
9 3 7 1 -0.0000036
9 3 7 2 -0.0000000
9 3 7 3 -0.0000605
9 3 7 4 0.0000600
9 3 7 5 -0.0000000
9 3 7 6 0.0002523
9 3 7 7 0.0012649
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0000439
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000511
9 3 8 6 0.0000000
9 3 8 7 0.0000000
9 3 8 8 0.0013047
9 3 9 0 0.0000633
9 3 9 1 -0.0030002
9 3 9 2 0.0000000
9 3 9 3 0.0025535
9 3 9 4 0.0001482
9 3 9 5 0.0000000
9 3 9 6 -0.0075580
9 3 9 7 0.0005924
9 3 9 8 0.0000000
9 3 9 9 0.0447145
9 4 0 0 -0.0008072
9 4 1 0 0.0000522
9 4 1 1 -0.0000556
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0001737
9 4 3 0 0.0000212
9 4 3 1 -0.0000602
9 4 3 2 -0.0000000
9 4 3 3 -0.0001695
9 4 4 0 -0.0000137
9 4 4 1 -0.0000008
9 4 4 2 -0.0000000
9 4 4 3 0.0001018
9 4 4 4 -0.0002033
9 4 5 0 0.0000000
9 4 5 1 0.0000000
9 4 5 2 0.0001314
9 4 5 3 0.0000000
9 4 5 4 -0.0000000
9 4 5 5 -0.0002119
9 4 6 0 -0.0000393
9 4 6 1 0.0002834
9 4 6 2 0.0000000
9 4 6 3 -0.0002647
9 4 6 4 0.0000474
9 4 6 5 -0.0000000
9 4 6 6 0.0002213
9 4 7 0 0.0000204
9 4 7 1 0.0000005
9 4 7 2 0.0000000
9 4 7 3 0.0000971
9 4 7 4 -0.0001497
9 4 7 5 -0.0000000
9 4 7 6 -0.0000765
9 4 7 7 0.0001948
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0000938
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000768
9 4 8 6 -0.0000000
9 4 8 7 0.0000000
9 4 8 8 0.0006228
9 4 9 0 0.0000079
9 4 9 1 -0.0001776
9 4 9 2 0.0000000
9 4 9 3 0.0001482
9 4 9 4 0.0000243
9 4 9 5 0.0000000
9 4 9 6 -0.0005487
9 4 9 7 -0.0002019
9 4 9 8 -0.0000000
9 4 9 9 0.0069207
9 5 0 0 -0.0000000
9 5 1 0 0.0000000
9 5 1 1 -0.0000000
9 5 2 0 0.0000720
9 5 2 1 0.0004525
9 5 2 2 -0.0000000
9 5 3 0 0.0000000
9 5 3 1 0.0000000
9 5 3 2 0.0002323
9 5 3 3 -0.0000000
9 5 4 0 0.0000000
9 5 4 1 0.0000000
9 5 4 2 0.0002649
9 5 4 3 0.0000000
9 5 4 4 -0.0000000
9 5 5 0 -0.0001576
9 5 5 1 -0.0006374
9 5 5 2 0.0000000
9 5 5 3 -0.0000180
9 5 5 4 0.0003453
9 5 5 5 -0.0000000
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0002896
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0004523
9 5 6 6 -0.0000000
9 5 7 0 0.0000000
9 5 7 1 -0.0000000
9 5 7 2 -0.0001831
9 5 7 3 0.0000000
9 5 7 4 -0.0000000
9 5 7 5 0.0000165
9 5 7 6 -0.0000000
9 5 7 7 0.0000000
9 5 8 0 0.0000037
9 5 8 1 0.0005955
9 5 8 2 -0.0000000
9 5 8 3 -0.0003428
9 5 8 4 0.0000047
9 5 8 5 0.0000000
9 5 8 6 0.0007119
9 5 8 7 -0.0000284
9 5 8 8 0.0000000
9 5 9 0 0.0000000
9 5 9 1 -0.0000000
9 5 9 2 -0.0001722
9 5 9 3 0.0000000
9 5 9 4 0.0000000
9 5 9 5 0.0001507
9 5 9 6 -0.0000000
9 5 9 7 -0.0000000
9 5 9 8 0.0013781
9 5 9 9 0.0000000
9 6 0 0 0.0032779
9 6 1 0 0.0000888
9 6 1 1 0.0043619
9 6 2 0 -0.0000000
9 6 2 1 -0.0000000
9 6 2 2 0.0009152
9 6 3 0 -0.0001123
9 6 3 1 -0.0018087
9 6 3 2 0.0000000
9 6 3 3 0.0026456
9 6 4 0 0.0001268
9 6 4 1 -0.0001698
9 6 4 2 0.0000000
9 6 4 3 -0.0002263
9 6 4 4 0.0008094
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0006835
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0016694
9 6 6 0 -0.0001469
9 6 6 1 0.0012098
9 6 6 2 -0.0000000
9 6 6 3 -0.0011391
9 6 6 4 -0.0000690
9 6 6 5 -0.0000000
9 6 6 6 0.0050275
9 6 7 0 0.0000214
9 6 7 1 0.0001153
9 6 7 2 -0.0000000
9 6 7 3 -0.0004643
9 6 7 4 0.0003130
9 6 7 5 0.0000000
9 6 7 6 0.0007041
9 6 7 7 -0.0033757
9 6 8 0 0.0000000
9 6 8 1 0.0000000
9 6 8 2 0.0008628
9 6 8 3 -0.0000000
9 6 8 4 0.0000000
9 6 8 5 -0.0008647
9 6 8 6 -0.0000000
9 6 8 7 -0.0000000
9 6 8 8 -0.0065395
9 6 9 0 -0.0002076
9 6 9 1 0.0091612
9 6 9 2 -0.0000000
9 6 9 3 -0.0075580
9 6 9 4 -0.0005487
9 6 9 5 -0.0000000
9 6 9 6 0.0234869
9 6 9 7 0.0009195
9 6 9 8 0.0000000
9 6 9 9 -0.1533199
9 7 0 0 -0.0009808
9 7 1 0 0.0001043
9 7 1 1 0.0007412
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0007277
9 7 3 0 0.0000261
9 7 3 1 0.0001412
9 7 3 2 -0.0000000
9 7 3 3 -0.0004157
9 7 4 0 0.0000178
9 7 4 1 -0.0001338
9 7 4 2 0.0000000
9 7 4 3 -0.0001262
9 7 4 4 -0.0009205
9 7 5 0 0.0000000
9 7 5 1 -0.0000000
9 7 5 2 -0.0003209
9 7 5 3 0.0000000
9 7 5 4 -0.0000000
9 7 5 5 -0.0004324
9 7 6 0 -0.0000587
9 7 6 1 0.0001271
9 7 6 2 -0.0000000
9 7 6 3 -0.0001053
9 7 6 4 -0.0000408
9 7 6 5 -0.0000000
9 7 6 6 -0.0001622
9 7 7 0 0.0000504
9 7 7 1 0.0011704
9 7 7 2 -0.0000000
9 7 7 3 -0.0006451
9 7 7 4 -0.0001996
9 7 7 5 -0.0000000
9 7 7 6 0.0020752
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0000017
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0001150
9 7 8 6 -0.0000000
9 7 8 7 -0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000201
9 7 9 1 0.0007818
9 7 9 2 -0.0000000
9 7 9 3 0.0005924
9 7 9 4 -0.0002019
9 7 9 5 -0.0000000
9 7 9 6 0.0009195
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149379
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 -0.0000746
9 8 2 1 -0.0012519
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0004151
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0010939
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0001853
9 8 5 1 0.0011475
9 8 5 2 -0.0000000
9 8 5 3 -0.0002729
9 8 5 4 -0.0010314
9 8 5 5 -0.0000000
9 8 6 0 0.0000000
9 8 6 1 0.0000000
9 8 6 2 -0.0000857
9 8 6 3 -0.0000000
9 8 6 4 -0.0000000
9 8 6 5 -0.0002886
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0005028
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000354
9 8 7 6 -0.0000000
9 8 7 7 0.0000000
9 8 8 0 0.0000001
9 8 8 1 0.0010062
9 8 8 2 -0.0000000
9 8 8 3 -0.0009395
9 8 8 4 -0.0002624
9 8 8 5 -0.0000000
9 8 8 6 0.0030476
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0016559
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0013781
9 8 9 6 0.0000000
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3430168
9 9 1 0 0.0034115
9 9 1 1 0.5155778
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.2716289
9 9 3 0 -0.0045187
9 9 3 1 -0.1349123
9 9 3 2 0.0000000
9 9 3 3 0.3675109
9 9 4 0 0.0049578
9 9 4 1 -0.0046978
9 9 4 2 0.0000000
9 9 4 3 -0.0077685
9 9 4 4 0.2415434
9 9 5 0 0.0000000
9 9 5 1 -0.0000000
9 9 5 2 -0.0507998
9 9 5 3 0.0000000
9 9 5 4 -0.0000000
9 9 5 5 0.3006164
9 9 6 0 -0.0075923
9 9 6 1 0.1915976
9 9 6 2 -0.0000000
9 9 6 3 -0.1600113
9 9 6 4 -0.0024861
9 9 6 5 -0.0000000
9 9 6 6 0.7516586
9 9 7 0 0.0020472
9 9 7 1 0.0119559
9 9 7 2 0.0000000
9 9 7 3 0.0477578
9 9 7 4 0.0025588
9 9 7 5 -0.0000000
9 9 7 6 0.0084066
9 9 7 7 0.6182416
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.0480126
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0314982
9 9 8 6 0.0000000
9 9 8 7 -0.0000000
9 9 8 8 0.8416886
9 9 9 0 0.0031076
9 9 9 1 -0.0396925
9 9 9 2 0.0000000
9 9 9 3 0.0447145
9 9 9 4 0.0069207
9 9 9 5 0.0000000
9 9 9 6 -0.1533199
9 9 9 7 -0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0247536
10 0 1 0 -0.0011571
10 0 1 1 0.0035759
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0001671
10 0 3 0 0.0000112
10 0 3 1 0.0015311
10 0 3 2 -0.0000000
10 0 3 3 0.0017703
10 0 4 0 0.0031969
10 0 4 1 -0.0007194
10 0 4 2 0.0000000
10 0 4 3 -0.0009750
10 0 4 4 -0.0000060
10 0 5 0 0.0000000
10 0 5 1 -0.0000000
10 0 5 2 -0.0009205
10 0 5 3 -0.0000000
10 0 5 4 -0.0000000
10 0 5 5 0.0017862
10 0 6 0 0.0012525
10 0 6 1 -0.0021370
10 0 6 2 0.0000000
10 0 6 3 -0.0004329
10 0 6 4 0.0000717
10 0 6 5 0.0000000
10 0 6 6 0.0012377
10 0 7 0 0.0027186
10 0 7 1 0.0005707
10 0 7 2 -0.0000000
10 0 7 3 0.0002873
10 0 7 4 -0.0006781
10 0 7 5 -0.0000000
10 0 7 6 -0.0005688
10 0 7 7 -0.0013607
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0001498
10 0 8 3 -0.0000000
