NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.380849
ENERGIES
-10.761405
-0.848776
-0.435667
-0.228748
0.530372
0.767042
0.830302
849736.489761
965066.296753
996477.998878
1070620.999797
1118093.622722

OEI
-18.209767	
0.198735	-4.464180	
-0.000000	0.000000	-4.032379	
0.198654	-0.144325	0.000000	-4.074255	
8 1 0 0 0.0000000
8 1 1 0 -0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0020525
8 1 2 1 0.0346177
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0123706
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0310241
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0059795
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0027858
8 1 6 1 0.0172283
8 1 6 2 -0.0000000
8 1 6 3 0.0016032
8 1 6 4 0.0330002
8 1 6 5 0.0250043
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0069899
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0012786
8 1 7 7 -0.0000000
8 1 8 0 -0.0000605
8 1 8 1 0.0298812
8 1 8 2 -0.0000000
8 1 8 3 -0.0155521
8 1 8 4 -0.0084722
8 1 8 5 0.0250546
8 1 8 6 -0.0000000
8 1 8 7 -0.0004312
8 1 8 8 -0.0000000
8 2 0 0 0.0339913
8 2 1 0 0.0001657
8 2 1 1 0.0152033
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0297094
8 2 3 0 -0.0002658
8 2 3 1 0.0161139
8 2 3 2 -0.0000000
8 2 3 3 0.0118075
8 2 4 0 0.0001137
8 2 4 1 0.0214688
8 2 4 2 -0.0000000
8 2 4 3 -0.0157494
8 2 4 4 0.0085480
8 2 5 0 -0.0003701
8 2 5 1 -0.0162715
8 2 5 2 0.0000000
8 2 5 3 0.0133299
8 2 5 4 0.0204519
8 2 5 5 0.0143408
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0023684
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0300214
8 2 7 0 -0.0000078
8 2 7 1 0.0026432
8 2 7 2 -0.0000000
8 2 7 3 0.0034041
8 2 7 4 0.0009149
8 2 7 5 0.0014704
8 2 7 6 -0.0000000
8 2 7 7 -0.0211254
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0217773
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0163596
8 2 8 7 -0.0000000
8 2 8 8 -0.0600139
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0001988
8 3 2 1 -0.0059713
8 3 2 2 -0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0009664
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0073576
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0001750
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0002297
8 3 6 1 -0.0036775
8 3 6 2 0.0000000
8 3 6 3 -0.0020800
8 3 6 4 -0.0068296
8 3 6 5 -0.0042542
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0012686
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0001442
8 3 7 7 0.0000000
8 3 8 0 0.0001086
8 3 8 1 -0.0155521
8 3 8 2 0.0000000
8 3 8 3 0.0123263
8 3 8 4 0.0120157
8 3 8 5 -0.0152880
8 3 8 6 0.0000000
8 3 8 7 -0.0009465
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003374
8 4 2 1 0.0109240
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0033976
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0091011
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0068406
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005761
8 4 6 1 0.0076036
8 4 6 2 -0.0000000
8 4 6 3 -0.0000296
8 4 6 4 0.0101628
8 4 6 5 0.0099179
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0014050
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 -0.0012185
8 4 7 7 -0.0000000
8 4 8 0 0.0001066
8 4 8 1 -0.0084722
8 4 8 2 0.0000000
8 4 8 3 0.0120157
8 4 8 4 0.0178625
8 4 8 5 -0.0106472
8 4 8 6 0.0000000
8 4 8 7 0.0014198
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0003717
8 5 2 1 0.0203179
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0081549
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0241652
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0090409
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0005681
8 5 6 1 0.0161724
8 5 6 2 -0.0000000
8 5 6 3 0.0032994
8 5 6 4 0.0265019
8 5 6 5 0.0167442
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0038738
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0011337
8 5 7 7 -0.0000000
8 5 8 0 -0.0001957
8 5 8 1 0.0250546
8 5 8 2 0.0000000
8 5 8 3 -0.0152880
8 5 8 4 -0.0106472
8 5 8 5 0.0256954
8 5 8 6 -0.0000000
8 5 8 7 -0.0006260
8 5 8 8 -0.0000000
8 6 0 0 -0.0007664
8 6 1 0 0.0001862
8 6 1 1 0.0034763
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0130984
8 6 3 0 0.0003141
8 6 3 1 0.0114036
8 6 3 2 -0.0000000
8 6 3 3 -0.0035287
8 6 4 0 -0.0002722
8 6 4 1 0.0197792
8 6 4 2 -0.0000000
8 6 4 3 -0.0070413
8 6 4 4 0.0038556
8 6 5 0 -0.0001273
8 6 5 1 -0.0018990
8 6 5 2 0.0000000
8 6 5 3 0.0082392
8 6 5 4 0.0195783
8 6 5 5 -0.0009549
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0104997
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0154736
8 6 7 0 -0.0001239
8 6 7 1 0.0024508
8 6 7 2 -0.0000000
8 6 7 3 0.0015733
8 6 7 4 -0.0000929
8 6 7 5 0.0032716
8 6 7 6 -0.0000000
8 6 7 7 -0.0245396
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0163596
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0147367
8 6 8 7 0.0000000
8 6 8 8 -0.0421873
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002605
8 7 2 1 0.0031509
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0017067
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0018300
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0011200
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003340
8 7 6 1 0.0021760
8 7 6 2 -0.0000000
8 7 6 3 -0.0000901
8 7 6 4 0.0021808
8 7 6 5 0.0028244
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0037274
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0038994
8 7 7 7 -0.0000000
8 7 8 0 -0.0000310
8 7 8 1 -0.0004312
8 7 8 2 -0.0000000
8 7 8 3 -0.0009465
8 7 8 4 0.0014198
8 7 8 5 -0.0006260
8 7 8 6 0.0000000
8 7 8 7 0.0210483
8 7 8 8 0.0000000
8 8 0 0 0.3245203
8 8 1 0 0.0028533
8 8 1 1 0.4538084
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3561105
8 8 3 0 -0.0033946
8 8 3 1 -0.0866060
8 8 3 2 0.0000000
8 8 3 3 0.3570935
8 8 4 0 0.0022037
8 8 4 1 -0.0669419
8 8 4 2 0.0000000
8 8 4 3 0.1092555
8 8 4 4 0.4417353
8 8 5 0 -0.0069872
8 8 5 1 0.0584828
8 8 5 2 0.0000000
8 8 5 3 -0.0676921
8 8 5 4 -0.0579168
8 8 5 5 0.4322530
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511154
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3510134
8 8 7 0 -0.0014152
8 8 7 1 -0.0017501
8 8 7 2 -0.0000000
8 8 7 3 -0.0291740
8 8 7 4 0.0058005
8 8 7 5 -0.0123217
8 8 7 6 0.0000000
8 8 7 7 0.4670424
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0600139
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0421873
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028063
9 0 1 0 -0.0000925
9 0 1 1 0.0003101
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003645
9 0 3 0 -0.0001186
9 0 3 1 0.0002212
9 0 3 2 -0.0000000
9 0 3 3 0.0004407
9 0 4 0 0.0000790
9 0 4 1 0.0000451
9 0 4 2 -0.0000000
9 0 4 3 -0.0003342
9 0 4 4 0.0001094
9 0 5 0 0.0001146
9 0 5 1 -0.0004436
9 0 5 2 -0.0000000
9 0 5 3 0.0001011
9 0 5 4 0.0001268
9 0 5 5 0.0005172
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0003003
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 0.0004327
9 0 7 0 -0.0001228
9 0 7 1 -0.0000071
9 0 7 2 -0.0000000
9 0 7 3 0.0000009
9 0 7 4 0.0000039
9 0 7 5 0.0000362
9 0 7 6 -0.0000000
9 0 7 7 -0.0000327
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001460
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 0.0000802
9 0 8 7 -0.0000000
9 0 8 8 -0.0004268
9 0 9 0 0.0000059
9 0 9 1 -0.0000271
9 0 9 2 0.0000000
9 0 9 3 0.0000998
9 0 9 4 0.0001672
9 0 9 5 -0.0000825
9 0 9 6 -0.0000000
9 0 9 7 -0.0000188
9 0 9 8 0.0000000
9 0 9 9 -0.0027407
9 1 0 0 0.0046150
9 1 1 0 0.0000798
9 1 1 1 0.0019931
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0040794
9 1 3 0 0.0000257
9 1 3 1 0.0030237
9 1 3 2 -0.0000000
9 1 3 3 0.0012682
9 1 4 0 -0.0000140
9 1 4 1 0.0035297
9 1 4 2 -0.0000000
9 1 4 3 -0.0031775
9 1 4 4 -0.0000206
9 1 5 0 -0.0001145
9 1 5 1 -0.0027306
9 1 5 2 0.0000000
9 1 5 3 0.0019292
9 1 5 4 0.0035330
9 1 5 5 0.0020719
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0001084
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 0.0041495
9 1 7 0 -0.0000731
9 1 7 1 0.0004094
9 1 7 2 -0.0000000
9 1 7 3 -0.0002055
9 1 7 4 -0.0002833
9 1 7 5 0.0006177
9 1 7 6 -0.0000000
9 1 7 7 -0.0007326
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0017059
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 0.0013737
9 1 8 7 0.0000000
9 1 8 8 -0.0026913
9 1 9 0 -0.0000271
9 1 9 1 0.0038378
9 1 9 2 -0.0000000
9 1 9 3 -0.0044401
9 1 9 4 -0.0065288
9 1 9 5 0.0049082
9 1 9 6 -0.0000000
9 1 9 7 -0.0007360
9 1 9 8 -0.0000000
9 1 9 9 0.0264453
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0001393
9 2 2 1 0.0021240
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0010257
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0022386
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0002548
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001841
9 2 6 1 0.0009906
9 2 6 2 -0.0000000
9 2 6 3 0.0002460
9 2 6 4 0.0023317
9 2 6 5 0.0014684
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003692
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000206
9 2 7 7 -0.0000000
9 2 8 0 -0.0000022
9 2 8 1 0.0020020
9 2 8 2 -0.0000000
9 2 8 3 -0.0013259
9 2 8 4 -0.0012605
9 2 8 5 0.0018022
9 2 8 6 -0.0000000
9 2 8 7 0.0000253
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0014232
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012575
9 2 9 7 0.0000000
9 2 9 8 -0.0042626
9 2 9 9 -0.0000000
9 3 0 0 0.0004839
9 3 1 0 0.0000598
9 3 1 1 0.0010735
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0001352
9 3 3 0 0.0000368
9 3 3 1 -0.0005227
9 3 3 2 0.0000000
9 3 3 3 0.0010416
9 3 4 0 -0.0000317
9 3 4 1 -0.0011525
9 3 4 2 0.0000000
9 3 4 3 0.0007687
9 3 4 4 0.0011786
9 3 5 0 -0.0000657
9 3 5 1 -0.0001170
9 3 5 2 -0.0000000
9 3 5 3 -0.0005542
9 3 5 4 -0.0004499
9 3 5 5 0.0004442
9 3 6 0 0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0004261
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0001882
9 3 7 0 -0.0000517
9 3 7 1 0.0001099
9 3 7 2 -0.0000000
9 3 7 3 0.0000640
9 3 7 4 -0.0000174
9 3 7 5 0.0002516
9 3 7 6 -0.0000000
9 3 7 7 -0.0027226
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0010967
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0008214
9 3 8 7 0.0000000
9 3 8 8 -0.0038771
9 3 9 0 0.0000998
9 3 9 1 -0.0044401
9 3 9 2 0.0000000
9 3 9 3 0.0068288
9 3 9 4 0.0104507
9 3 9 5 -0.0066527
9 3 9 6 -0.0000000
9 3 9 7 -0.0005117
9 3 9 8 0.0000000
9 3 9 9 -0.0854440
9 4 0 0 0.0016660
9 4 1 0 -0.0000001
9 4 1 1 0.0018313
9 4 2 0 -0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0012646
9 4 3 0 -0.0000840
9 4 3 1 -0.0003142
9 4 3 2 0.0000000
9 4 3 3 0.0010849
9 4 4 0 0.0000224
9 4 4 1 0.0003124
9 4 4 2 0.0000000
9 4 4 3 0.0002869
9 4 4 4 0.0017190
9 4 5 0 -0.0000343
9 4 5 1 -0.0005426
9 4 5 2 0.0000000
9 4 5 3 0.0006787
9 4 5 4 0.0008783
9 4 5 5 0.0009386
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0001724
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0015004
9 4 7 0 0.0000458
9 4 7 1 0.0002643
9 4 7 2 0.0000000
9 4 7 3 0.0009345
9 4 7 4 0.0003886
9 4 7 5 -0.0000194
9 4 7 6 -0.0000000
9 4 7 7 -0.0054916
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 0.0029680
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0024046
9 4 8 7 0.0000000
9 4 8 8 -0.0083341
9 4 9 0 0.0001672
9 4 9 1 -0.0065288
9 4 9 2 0.0000000
9 4 9 3 0.0104507
9 4 9 4 0.0165213
9 4 9 5 -0.0101291
9 4 9 6 0.0000000
9 4 9 7 0.0006495
9 4 9 8 -0.0000000
9 4 9 9 -0.1525224
9 5 0 0 -0.0030541
9 5 1 0 -0.0000953
9 5 1 1 -0.0029196
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0000131
9 5 3 0 0.0000904
9 5 3 1 0.0019060
9 5 3 2 0.0000000
9 5 3 3 -0.0028306
9 5 4 0 -0.0000433
9 5 4 1 0.0032033
9 5 4 2 0.0000000
9 5 4 3 -0.0015058
9 5 4 4 -0.0023228
9 5 5 0 0.0001875
9 5 5 1 0.0008828
9 5 5 2 0.0000000
9 5 5 3 0.0010466
9 5 5 4 0.0023344
9 5 5 5 -0.0027328
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017411
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 0.0003104
9 5 7 0 0.0000480
9 5 7 1 0.0003026
9 5 7 2 0.0000000
9 5 7 3 -0.0002589
9 5 7 4 -0.0004148
9 5 7 5 0.0003663
9 5 7 6 -0.0000000
9 5 7 7 -0.0000369
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 -0.0003483
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0001040
9 5 8 7 0.0000000
9 5 8 8 0.0018151
9 5 9 0 -0.0000825
9 5 9 1 0.0049082
9 5 9 2 -0.0000000
9 5 9 3 -0.0066527
9 5 9 4 -0.0101291
9 5 9 5 0.0070067
9 5 9 6 0.0000000
9 5 9 7 -0.0008079
9 5 9 8 -0.0000000
9 5 9 9 0.0666930
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000637
9 6 2 1 0.0020164
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0009505
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0024221
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0007172
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000927
9 6 6 1 0.0014164
9 6 6 2 -0.0000000
9 6 6 3 0.0003399
9 6 6 4 0.0026329
9 6 6 5 0.0015710
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004163
9 6 7 3 -0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000433
9 6 7 7 0.0000000
9 6 8 0 -0.0000110
9 6 8 1 0.0020705
9 6 8 2 -0.0000000
9 6 8 3 -0.0013369
9 6 8 4 -0.0011204
9 6 8 5 0.0020629
9 6 8 6 -0.0000000
9 6 8 7 0.0001141
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012575
9 6 9 3 -0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011340
9 6 9 7 0.0000000
9 6 9 8 -0.0036428
9 6 9 9 0.0000000
9 7 0 0 -0.0009784
9 7 1 0 0.0000819
9 7 1 1 0.0008634
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002568
9 7 3 0 0.0000379
9 7 3 1 0.0003027
9 7 3 2 -0.0000000
9 7 3 3 -0.0003227
9 7 4 0 -0.0000320
9 7 4 1 0.0001195
9 7 4 2 0.0000000
9 7 4 3 -0.0000086
9 7 4 4 0.0002636
9 7 5 0 -0.0000910
9 7 5 1 0.0003521
9 7 5 2 0.0000000
9 7 5 3 -0.0001042
9 7 5 4 0.0004642
9 7 5 5 0.0002016
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007375
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002395
9 7 7 0 -0.0000535
9 7 7 1 -0.0010628
9 7 7 2 0.0000000
9 7 7 3 0.0010339
9 7 7 4 0.0019243
9 7 7 5 -0.0010051
9 7 7 6 -0.0000000
9 7 7 7 -0.0001771
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0002655
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003844
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000188
9 7 9 1 -0.0007360
9 7 9 2 0.0000000
9 7 9 3 -0.0005117
9 7 9 4 0.0006495
9 7 9 5 -0.0008079
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149404
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001038
9 8 2 1 0.0033338
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0003518
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 0.0017779
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 0.0018452
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001586
9 8 6 1 0.0024790
9 8 6 2 -0.0000000
9 8 6 3 -0.0003983
9 8 6 4 0.0022770
9 8 6 5 0.0030721
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0004570
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000719
9 8 7 7 -0.0000000
9 8 8 0 -0.0000162
9 8 8 1 -0.0003738
9 8 8 2 0.0000000
9 8 8 3 0.0019477
9 8 8 4 0.0042262
9 8 8 5 -0.0005235
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0042626
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0036428
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431417
9 9 1 0 0.0034647
9 9 1 1 0.5284020
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3738545
9 9 3 0 -0.0038821
9 9 3 1 -0.1487997
9 9 3 2 0.0000000
9 9 3 3 0.4328239
9 9 4 0 0.0030461
9 9 4 1 -0.1528483
9 9 4 2 0.0000000
9 9 4 3 0.1955040
9 9 4 4 0.5636790
9 9 5 0 -0.0085227
9 9 5 1 0.1015325
9 9 5 2 -0.0000000
9 9 5 3 -0.1274427
9 9 5 4 -0.1475899
9 9 5 5 0.5123770
9 9 6 0 0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0548168
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3617151
9 9 7 0 -0.0020531
9 9 7 1 -0.0088631
9 9 7 2 -0.0000000
9 9 7 3 -0.0460991
9 9 7 4 0.0022267
9 9 7 5 -0.0189893
9 9 7 6 0.0000000
9 9 7 7 0.6182422
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1097339
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0886769
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027407
9 9 9 1 0.0264453
9 9 9 2 -0.0000000
9 9 9 3 -0.0854440
9 9 9 4 -0.1525224
9 9 9 5 0.0666930
9 9 9 6 0.0000000
9 9 9 7 -0.0149404
9 9 9 8 -0.0000000
9 9 9 9 3.4993869
10 0 0 0 0.0250998
10 0 1 0 -0.0009206
10 0 1 1 0.0024040
10 0 2 0 0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012586
10 0 3 0 -0.0010039
10 0 3 1 0.0016063
10 0 3 2 -0.0000000
10 0 3 3 0.0025179
10 0 4 0 0.0007343
10 0 4 1 -0.0006344
10 0 4 2 -0.0000000
10 0 4 3 -0.0012675
10 0 4 4 0.0011552
10 0 5 0 0.0014622
10 0 5 1 -0.0021531
10 0 5 2 -0.0000000
10 0 5 3 -0.0011468
10 0 5 4 0.0010131
10 0 5 5 0.0027262
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004632
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0011072
10 0 7 0 -0.0027184
10 0 7 1 -0.0003627
10 0 7 2 -0.0000000
10 0 7 3 -0.0005398
10 0 7 4 0.0003817
10 0 7 5 0.0007703
10 0 7 6 -0.0000000
10 0 7 7 -0.0012124
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0003545
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 0.0001887
