NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.280585
ENERGIES
-10.889430
-0.848035
-0.469995
-0.255190
0.559448
0.745002
0.781656
849736.510021
965066.382273
996478.165369
1070621.075011
1118093.637006

OEI
-18.515423	
0.219263	-4.543964	
-0.000000	0.000000	-4.160529	
-0.187224	0.112228	-0.000000	-4.274945	
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0021358
8 1 2 1 -0.0342651
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0077200
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0290467
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0007679
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0026716
8 1 6 1 0.0180050
8 1 6 2 -0.0000000
8 1 6 3 0.0008773
8 1 6 4 0.0361792
8 1 6 5 0.0195614
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068467
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0011026
8 1 7 7 -0.0000000
8 1 8 0 -0.0000416
8 1 8 1 0.0258572
8 1 8 2 0.0000000
8 1 8 3 0.0120628
8 1 8 4 -0.0050849
8 1 8 5 0.0263178
8 1 8 6 -0.0000000
8 1 8 7 -0.0003884
8 1 8 8 -0.0000000
8 2 0 0 -0.0339947
8 2 1 0 -0.0001680
8 2 1 1 -0.0190493
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0293841
8 2 3 0 -0.0003182
8 2 3 1 0.0107036
8 2 3 2 0.0000000
8 2 3 3 -0.0164646
8 2 4 0 -0.0000233
8 2 4 1 -0.0173321
8 2 4 2 -0.0000000
8 2 4 3 -0.0118932
8 2 4 4 -0.0113733
8 2 5 0 0.0003445
8 2 5 1 0.0188981
8 2 5 2 -0.0000000
8 2 5 3 0.0136221
8 2 5 4 -0.0237732
8 2 5 5 -0.0028582
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0027871
8 2 6 3 -0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0291534
8 2 7 0 0.0000047
8 2 7 1 -0.0026401
8 2 7 2 -0.0000000
8 2 7 3 0.0032126
8 2 7 4 -0.0014044
8 2 7 5 -0.0009900
8 2 7 6 -0.0000000
8 2 7 7 0.0201247
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0204555
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0165890
8 2 8 7 0.0000000
8 2 8 8 0.0582746
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0002862
8 3 2 1 -0.0069033
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0000369
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0069823
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0009511
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0003287
8 3 6 1 0.0042462
8 3 6 2 -0.0000000
8 3 6 3 -0.0012336
8 3 6 4 0.0080836
8 3 6 5 0.0036973
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0013552
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0000768
8 3 7 7 -0.0000000
8 3 8 0 -0.0000803
8 3 8 1 0.0120628
8 3 8 2 -0.0000000
8 3 8 3 0.0083020
8 3 8 4 -0.0082653
8 3 8 5 0.0155791
8 3 8 6 -0.0000000
8 3 8 7 0.0011426
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0003302
8 4 2 1 -0.0122964
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0030750
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0119937
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0059912
8 4 5 3 0.0000000
8 4 5 4 -0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005345
8 4 6 1 0.0097481
8 4 6 2 0.0000000
8 4 6 3 0.0005903
8 4 6 4 0.0147237
8 4 6 5 0.0098156
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0017321
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0009022
8 4 7 7 0.0000000
8 4 8 0 0.0000831
8 4 8 1 -0.0050849
8 4 8 2 0.0000000
8 4 8 3 -0.0082653
8 4 8 4 0.0167077
8 4 8 5 -0.0123534
8 4 8 6 0.0000000
8 4 8 7 0.0011941
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004623
8 5 2 1 -0.0207051
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0050562
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0245107
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0037710
8 5 5 3 -0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006128
8 5 6 1 0.0170507
8 5 6 2 -0.0000000
8 5 6 3 -0.0011931
8 5 6 4 0.0299553
8 5 6 5 0.0126018
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0040150
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0014159
8 5 7 7 -0.0000000
8 5 8 0 -0.0002190
8 5 8 1 0.0263178
8 5 8 2 -0.0000000
8 5 8 3 0.0155791
8 5 8 4 -0.0123534
8 5 8 5 0.0348986
8 5 8 6 -0.0000000
8 5 8 7 -0.0007794
8 5 8 8 -0.0000000
8 6 0 0 0.0005961
8 6 1 0 0.0001989
8 6 1 1 0.0065886
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0134498
8 6 3 0 -0.0003133
8 6 3 1 -0.0084526
8 6 3 2 -0.0000000
8 6 3 3 -0.0007201
8 6 4 0 -0.0002566
8 6 4 1 0.0198443
8 6 4 2 0.0000000
8 6 4 3 0.0064328
8 6 4 4 0.0083210
8 6 5 0 -0.0001122
8 6 5 1 -0.0053414
8 6 5 2 -0.0000000
8 6 5 3 -0.0079560
8 6 5 4 0.0212389
8 6 5 5 -0.0093426
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0102674
8 6 6 3 0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0174935
8 6 7 0 -0.0001248
8 6 7 1 0.0024626
8 6 7 2 0.0000000
8 6 7 3 -0.0018687
8 6 7 4 0.0006237
8 6 7 5 0.0032524
8 6 7 6 -0.0000000
8 6 7 7 -0.0253666
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0165890
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0160585
8 6 8 7 0.0000000
8 6 8 8 -0.0445590
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002726
8 7 2 1 -0.0031375
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0014596
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0019636
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0007106
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003226
8 7 6 1 0.0022441
8 7 6 2 -0.0000000
8 7 6 3 0.0001500
8 7 6 4 0.0026278
8 7 6 5 0.0025736
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0035681
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0040456
8 7 7 7 0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003884
8 7 8 2 0.0000000
8 7 8 3 0.0011426
8 7 8 4 0.0011941
8 7 8 5 -0.0007794
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245184
8 8 1 0 0.0031020
8 8 1 1 0.4374679
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3520077
8 8 3 0 0.0042144
8 8 3 1 0.0706249
8 8 3 2 -0.0000000
8 8 3 3 0.3281244
8 8 4 0 0.0004899
8 8 4 1 -0.0580551
8 8 4 2 0.0000000
8 8 4 3 -0.0844600
8 8 4 4 0.4450154
8 8 5 0 -0.0067125
8 8 5 1 0.0706142
8 8 5 2 -0.0000000
8 8 5 3 0.0731509
8 8 5 4 -0.0784136
8 8 5 5 0.4742843
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511553
8 8 6 3 -0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3551162
8 8 7 0 -0.0014027
8 8 7 1 -0.0021294
8 8 7 2 0.0000000
8 8 7 3 0.0304421
8 8 7 4 0.0005051
8 8 7 5 -0.0104010
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0582746
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0445590
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028043
9 0 1 0 -0.0000987
9 0 1 1 0.0003678
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003875
9 0 3 0 0.0001143
9 0 3 1 -0.0001699
9 0 3 2 0.0000000
9 0 3 3 0.0005163
9 0 4 0 0.0000870
9 0 4 1 -0.0000366
9 0 4 2 -0.0000000
9 0 4 3 0.0002591
9 0 4 4 0.0001029
9 0 5 0 0.0001053
9 0 5 1 -0.0004547
9 0 5 2 0.0000000
9 0 5 3 -0.0001542
9 0 5 4 0.0002427
9 0 5 5 0.0003847
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003014
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004077
9 0 7 0 -0.0001227
9 0 7 1 -0.0000086
9 0 7 2 0.0000000
9 0 7 3 -0.0000035
9 0 7 4 0.0000106
9 0 7 5 0.0000342
9 0 7 6 -0.0000000
9 0 7 7 -0.0000326
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001423
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 0.0000858
9 0 8 7 -0.0000000
9 0 8 8 -0.0004257
9 0 9 0 0.0000059
9 0 9 1 -0.0000131
9 0 9 2 0.0000000
9 0 9 3 -0.0000725
9 0 9 4 0.0001597
9 0 9 5 -0.0001178
9 0 9 6 0.0000000
9 0 9 7 -0.0000184
9 0 9 8 0.0000000
9 0 9 9 -0.0027313
9 1 0 0 0.0048219
9 1 1 0 0.0000917
9 1 1 1 0.0029166
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0041096
9 1 3 0 -0.0000092
9 1 3 1 -0.0020688
9 1 3 2 -0.0000000
9 1 3 3 0.0022726
9 1 4 0 -0.0000346
9 1 4 1 0.0027424
9 1 4 2 0.0000000
9 1 4 3 0.0024084
9 1 4 4 0.0006784
9 1 5 0 -0.0001191
9 1 5 1 -0.0032492
9 1 5 2 -0.0000000
9 1 5 3 -0.0020791
9 1 5 4 0.0043053
9 1 5 5 0.0002696
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000036
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 0.0041719
9 1 7 0 -0.0000755
9 1 7 1 0.0003646
9 1 7 2 0.0000000
9 1 7 3 0.0000920
9 1 7 4 -0.0001689
9 1 7 5 0.0006746
9 1 7 6 -0.0000000
9 1 7 7 -0.0010322
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0018057
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 0.0015573
9 1 8 7 -0.0000000
9 1 8 8 -0.0032172
9 1 9 0 -0.0000131
9 1 9 1 0.0026928
9 1 9 2 0.0000000
9 1 9 3 0.0026353
9 1 9 4 -0.0047262
9 1 9 5 0.0051963
9 1 9 6 -0.0000000
9 1 9 7 -0.0006945
9 1 9 8 -0.0000000
9 1 9 9 0.0145459
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001429
9 2 2 1 0.0021014
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 -0.0006676
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020751
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0001488
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001747
9 2 6 1 -0.0010405
9 2 6 2 0.0000000
9 2 6 3 0.0000635
9 2 6 4 -0.0025011
9 2 6 5 -0.0010404
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003527
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000046
9 2 7 7 -0.0000000
9 2 8 0 0.0000021
9 2 8 1 -0.0017414
9 2 8 2 -0.0000000
9 2 8 3 -0.0010400
9 2 8 4 0.0010849
9 2 8 5 -0.0021044
9 2 8 6 0.0000000
9 2 8 7 -0.0000208
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013220
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012651
9 2 9 7 0.0000000
9 2 9 8 0.0041132
9 2 9 9 -0.0000000
9 3 0 0 0.0000979
9 3 1 0 -0.0000517
9 3 1 1 -0.0004442
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 0.0003940
9 3 3 0 0.0000515
9 3 3 1 -0.0002397
9 3 3 2 -0.0000000
9 3 3 3 -0.0004083
9 3 4 0 0.0000394
9 3 4 1 0.0009873
9 3 4 2 0.0000000
9 3 4 3 0.0005611
9 3 4 4 -0.0007840
9 3 5 0 0.0000383
9 3 5 1 -0.0002730
9 3 5 2 -0.0000000
9 3 5 3 -0.0006979
9 3 5 4 0.0007719
9 3 5 5 -0.0004012
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0002692
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 0.0004962
9 3 7 0 0.0000508
9 3 7 1 -0.0000691
9 3 7 2 -0.0000000
9 3 7 3 -0.0000351
9 3 7 4 0.0000494
9 3 7 5 -0.0002793
9 3 7 6 0.0000000
9 3 7 7 0.0020064
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0006249
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0005110
9 3 8 7 -0.0000000
9 3 8 8 0.0026021
9 3 9 0 -0.0000725
9 3 9 1 0.0026353
9 3 9 2 0.0000000
9 3 9 3 0.0038517
9 3 9 4 -0.0073871
9 3 9 5 0.0067981
9 3 9 6 -0.0000000
9 3 9 7 0.0006231
9 3 9 8 -0.0000000
9 3 9 9 0.0617872
9 4 0 0 0.0010065
9 4 1 0 -0.0000146
9 4 1 1 0.0013905
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0010870
9 4 3 0 0.0000636
9 4 3 1 0.0002647
9 4 3 2 -0.0000000
9 4 3 3 0.0007060
9 4 4 0 0.0000043
9 4 4 1 0.0005217
9 4 4 2 0.0000000
9 4 4 3 -0.0002775
9 4 4 4 0.0017761
9 4 5 0 -0.0000012
9 4 5 1 -0.0002676
9 4 5 2 0.0000000
9 4 5 3 -0.0005229
9 4 5 4 0.0009562
9 4 5 5 -0.0000645
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000736
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0013789
9 4 7 0 0.0000496
9 4 7 1 0.0003530
9 4 7 2 0.0000000
9 4 7 3 -0.0008292
9 4 7 4 0.0004013
9 4 7 5 -0.0000658
9 4 7 6 0.0000000
9 4 7 7 -0.0056458
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028077
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0025298
9 4 8 7 -0.0000000
9 4 8 8 -0.0081670
9 4 9 0 0.0001597
9 4 9 1 -0.0047262
9 4 9 2 0.0000000
9 4 9 3 -0.0073871
9 4 9 4 0.0149683
9 4 9 5 -0.0131780
9 4 9 6 0.0000000
9 4 9 7 0.0004642
9 4 9 8 0.0000000
9 4 9 9 -0.1475539
9 5 0 0 -0.0030617
9 5 1 0 -0.0001005
9 5 1 1 -0.0028331
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0001268
9 5 3 0 -0.0001208
9 5 3 1 -0.0016745
9 5 3 2 0.0000000
9 5 3 3 -0.0025440
9 5 4 0 0.0000038
9 5 4 1 0.0035216
9 5 4 2 -0.0000000
9 5 4 3 0.0015738
9 5 4 4 -0.0024231
9 5 5 0 0.0001783
9 5 5 1 0.0002051
9 5 5 2 -0.0000000
9 5 5 3 -0.0011003
9 5 5 4 0.0026892
9 5 5 5 -0.0037639
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017641
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 0.0004454
9 5 7 0 0.0000406
9 5 7 1 0.0002145
9 5 7 2 -0.0000000
9 5 7 3 0.0003394
9 5 7 4 -0.0004616
9 5 7 5 0.0004975
9 5 7 6 -0.0000000
9 5 7 7 0.0010685
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0008206
9 5 8 3 0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0003233
9 5 8 7 0.0000000
9 5 8 8 0.0033477
9 5 9 0 -0.0001178
9 5 9 1 0.0051963
9 5 9 2 -0.0000000
9 5 9 3 0.0067981
9 5 9 4 -0.0131780
9 5 9 5 0.0126817
9 5 9 6 -0.0000000
9 5 9 7 -0.0008899
9 5 9 8 -0.0000000
9 5 9 9 0.0995476
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000736
9 6 2 1 -0.0021288
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0006605
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0025017
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0002789
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000951
9 6 6 1 0.0015747
9 6 6 2 0.0000000
9 6 6 3 -0.0001190
9 6 6 4 0.0030431
9 6 6 5 0.0012143
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004321
9 6 7 3 -0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000269
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019505
9 6 8 2 -0.0000000
9 6 8 3 0.0011376
9 6 8 4 -0.0009889
9 6 8 5 0.0025281
9 6 8 6 -0.0000000
9 6 8 7 0.0001151
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012651
9 6 9 3 -0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012352
9 6 9 7 0.0000000
9 6 9 8 -0.0038107
9 6 9 9 -0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000855
9 7 1 1 0.0008587
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0001977
9 7 3 0 -0.0000315
9 7 3 1 -0.0002774
9 7 3 2 -0.0000000
9 7 3 3 -0.0003514
9 7 4 0 -0.0000452
9 7 4 1 0.0001706
9 7 4 2 0.0000000
9 7 4 3 0.0000803
9 7 4 4 0.0003947
9 7 5 0 -0.0000828
9 7 5 1 0.0003495
9 7 5 2 -0.0000000
9 7 5 3 0.0001041
9 7 5 4 0.0004207
9 7 5 5 0.0001041
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007358
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002986
9 7 7 0 -0.0000534
9 7 7 1 -0.0009052
9 7 7 2 -0.0000000
9 7 7 3 -0.0007463
9 7 7 4 0.0018513
9 7 7 5 -0.0014518
9 7 7 6 0.0000000
9 7 7 7 -0.0001771
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002499
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003947
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000184
9 7 9 1 -0.0006945
9 7 9 2 0.0000000
9 7 9 3 0.0006231
9 7 9 4 0.0004642
9 7 9 5 -0.0008899
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001097
9 8 2 1 -0.0032203
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0001880
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018857
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0015551
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001534
9 8 6 1 0.0025300
9 8 6 2 0.0000000
9 8 6 3 0.0005085
9 8 6 4 0.0027198
9 8 6 5 0.0028801
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004596
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000536
9 8 7 7 -0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001217
9 8 8 2 0.0000000
9 8 8 3 -0.0013856
9 8 8 4 0.0042628
9 8 8 5 -0.0014006
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0041132
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0038107
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431394
9 9 1 0 0.0037908
9 9 1 1 0.4979811
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3694439
9 9 3 0 0.0049319
9 9 3 1 0.1138903
9 9 3 2 0.0000000
9 9 3 3 0.3795381
9 9 4 0 0.0009695
9 9 4 1 -0.1322238
9 9 4 2 0.0000000
9 9 4 3 -0.1500207
9 9 4 4 0.5555406
9 9 5 0 -0.0082684
9 9 5 1 0.1242913
9 9 5 2 -0.0000000
9 9 5 3 0.1350755
9 9 5 4 -0.1895734
9 9 5 5 0.6042242
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0551268
9 9 6 3 -0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3661256
9 9 7 0 -0.0020328
9 9 7 1 -0.0097167
9 9 7 2 0.0000000
9 9 7 3 0.0470331
9 9 7 4 -0.0057184
9 9 7 5 -0.0151685
9 9 7 6 0.0000000
9 9 7 7 0.6182419
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1060912
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0930042
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027313
9 9 9 1 0.0145459
9 9 9 2 -0.0000000
9 9 9 3 0.0617872
9 9 9 4 -0.1475539
9 9 9 5 0.0995476
9 9 9 6 -0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993864
10 0 0 0 0.0250950
10 0 1 0 -0.0009922
10 0 1 1 0.0026675
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012919
10 0 3 0 0.0009338
10 0 3 1 -0.0015170
10 0 3 2 0.0000000
10 0 3 3 0.0025120
10 0 4 0 0.0008900
10 0 4 1 -0.0009636
10 0 4 2 -0.0000000
10 0 4 3 0.0012168
10 0 4 4 0.0013065
10 0 5 0 0.0013552
10 0 5 1 -0.0021414
10 0 5 2 0.0000000
10 0 5 3 0.0009075
10 0 5 4 0.0012524
10 0 5 5 0.0022913
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004549
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010685
10 0 7 0 -0.0027167
10 0 7 1 -0.0004042
10 0 7 2 0.0000000
10 0 7 3 0.0005097
10 0 7 4 0.0004605
10 0 7 5 0.0007237
10 0 7 6 -0.0000000
10 0 7 7 -0.0012113
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003458
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
