NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.273991
ENERGIES
-11.024497
-0.974089
-0.588400
-0.375460
0.430936
0.605591
0.667295
849736.423373
965066.233628
996477.914718
1070620.536217
1118093.851543

OEI
-18.645689	
0.213935	-4.672031	
0.000000	-0.000000	-4.299017	
-0.194063	0.111727	0.000000	-4.371735	
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021732
8 1 2 1 0.0330212
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0097352
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0287864
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0045189
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0026388
8 1 6 1 0.0176860
8 1 6 2 0.0000000
8 1 6 3 -0.0007421
8 1 6 4 -0.0338646
8 1 6 5 -0.0245922
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068820
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0009771
8 1 7 7 0.0000000
8 1 8 0 -0.0000476
8 1 8 1 0.0272459
8 1 8 2 0.0000000
8 1 8 3 0.0122356
8 1 8 4 0.0087076
8 1 8 5 -0.0260249
8 1 8 6 0.0000000
8 1 8 7 -0.0003806
8 1 8 8 0.0000000
8 2 0 0 0.0339829
8 2 1 0 0.0001743
8 2 1 1 0.0171192
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0292736
8 2 3 0 0.0003087
8 2 3 1 -0.0117978
8 2 3 2 -0.0000000
8 2 3 3 0.0161819
8 2 4 0 -0.0000901
8 2 4 1 -0.0200841
8 2 4 2 -0.0000000
8 2 4 3 -0.0132435
8 2 4 4 0.0061595
8 2 5 0 0.0003390
8 2 5 1 0.0170313
8 2 5 2 0.0000000
8 2 5 3 0.0118320
8 2 5 4 0.0227146
8 2 5 5 0.0102112
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0029271
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0288194
8 2 7 0 -0.0000036
8 2 7 1 0.0024593
8 2 7 2 0.0000000
8 2 7 3 -0.0033034
8 2 7 4 -0.0012037
8 2 7 5 -0.0011678
8 2 7 6 0.0000000
8 2 7 7 -0.0197630
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0199843
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0166446
8 2 8 7 0.0000000
8 2 8 8 -0.0576370
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002081
8 3 2 1 0.0054062
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0000404
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0060817
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0002861
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0002214
8 3 6 1 0.0034346
8 3 6 2 0.0000000
8 3 6 3 -0.0015821
8 3 6 4 -0.0064147
8 3 6 5 -0.0038440
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0011136
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0000272
8 3 7 7 0.0000000
8 3 8 0 -0.0000843
8 3 8 1 0.0122356
8 3 8 2 0.0000000
8 3 8 3 0.0083825
8 3 8 4 0.0103429
8 3 8 5 -0.0139464
8 3 8 6 0.0000000
8 3 8 7 0.0011089
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0003264
8 4 2 1 -0.0097943
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0030515
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0083635
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0065197
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 0.0005091
8 4 6 1 -0.0076595
8 4 6 2 -0.0000000
8 4 6 3 -0.0002101
8 4 6 4 0.0103159
8 4 6 5 0.0100986
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0013540
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0011068
8 4 7 7 0.0000000
8 4 8 0 -0.0001101
8 4 8 1 0.0087076
8 4 8 2 0.0000000
8 4 8 3 0.0103429
8 4 8 4 0.0195541
8 4 8 5 -0.0132462
8 4 8 6 0.0000000
8 4 8 7 -0.0013205
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0005078
8 5 2 1 -0.0210737
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0068896
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0248500
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0080923
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0006689
8 5 6 1 -0.0177557
8 5 6 2 -0.0000000
8 5 6 3 0.0025547
8 5 6 4 0.0300348
8 5 6 5 0.0183823
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0041816
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0013314
8 5 7 7 -0.0000000
8 5 8 0 0.0002033
8 5 8 1 -0.0260249
8 5 8 2 0.0000000
8 5 8 3 -0.0139464
8 5 8 4 -0.0132462
8 5 8 5 0.0305831
8 5 8 6 -0.0000000
8 5 8 7 0.0006094
8 5 8 8 -0.0000000
8 6 0 0 0.0010778
8 6 1 0 0.0001949
8 6 1 1 0.0051674
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0135759
8 6 3 0 -0.0003093
8 6 3 1 -0.0097144
8 6 3 2 -0.0000000
8 6 3 3 -0.0004442
8 6 4 0 0.0002411
8 6 4 1 -0.0207832
8 6 4 2 -0.0000000
8 6 4 3 -0.0068897
8 6 4 4 0.0033883
8 6 5 0 0.0001496
8 6 5 1 0.0033804
8 6 5 2 0.0000000
8 6 5 3 0.0077285
8 6 5 4 0.0228005
8 6 5 5 -0.0025597
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0101654
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0181943
8 6 7 0 -0.0001252
8 6 7 1 0.0024306
8 6 7 2 0.0000000
8 6 7 3 -0.0019721
8 6 7 4 -0.0001620
8 6 7 5 -0.0033423
8 6 7 6 0.0000000
8 6 7 7 -0.0256494
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0166446
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0165298
8 6 8 7 -0.0000000
8 6 8 8 -0.0453807
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002767
8 7 2 1 0.0030065
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0016192
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0018345
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0009586
8 7 5 3 -0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003186
8 7 6 1 0.0022393
8 7 6 2 0.0000000
8 7 6 3 0.0000076
8 7 6 4 -0.0023101
8 7 6 5 -0.0029373
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0035104
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0040958
8 7 7 7 0.0000000
8 7 8 0 -0.0000299
8 7 8 1 -0.0003806
8 7 8 2 0.0000000
8 7 8 3 0.0011089
8 7 8 4 -0.0013205
8 7 8 5 0.0006094
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245186
8 8 1 0 0.0032000
8 8 1 1 0.4461838
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3505579
8 8 3 0 0.0039702
8 8 3 1 0.0718091
8 8 3 2 0.0000000
8 8 3 3 0.3302428
8 8 4 0 -0.0016618
8 8 4 1 0.0695236
8 8 4 2 0.0000000
8 8 4 3 0.0950131
8 8 4 4 0.4588322
8 8 5 0 0.0066145
8 8 5 1 -0.0647689
8 8 5 2 0.0000000
8 8 5 3 -0.0614652
8 8 5 4 -0.0747187
8 8 5 5 0.4496331
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0510906
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3565659
8 8 7 0 -0.0013980
8 8 7 1 -0.0011066
8 8 7 2 0.0000000
8 8 7 3 0.0303105
8 8 7 4 -0.0029253
8 8 7 5 0.0105451
8 8 7 6 -0.0000000
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0576370
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0453807
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028039
9 0 1 0 0.0000959
9 0 1 1 -0.0003516
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003957
9 0 3 0 -0.0001166
9 0 3 1 0.0001775
9 0 3 2 0.0000000
9 0 3 3 -0.0005081
9 0 4 0 0.0000719
9 0 4 1 0.0000425
9 0 4 2 -0.0000000
9 0 4 3 0.0002896
9 0 4 4 -0.0000586
9 0 5 0 0.0001156
9 0 5 1 -0.0004614
9 0 5 2 0.0000000
9 0 5 3 -0.0001046
9 0 5 4 -0.0001740
9 0 5 5 -0.0004519
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003014
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0003989
9 0 7 0 0.0001227
9 0 7 1 0.0000088
9 0 7 2 -0.0000000
9 0 7 3 0.0000030
9 0 7 4 0.0000052
9 0 7 5 0.0000353
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001409
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000877
9 0 8 7 -0.0000000
9 0 8 8 0.0004254
9 0 9 0 0.0000059
9 0 9 1 -0.0000202
9 0 9 2 -0.0000000
9 0 9 3 -0.0000782
9 0 9 4 -0.0001720
9 0 9 5 0.0000924
9 0 9 6 -0.0000000
9 0 9 7 -0.0000182
9 0 9 8 -0.0000000
9 0 9 9 0.0027288
9 1 0 0 -0.0047799
9 1 1 0 -0.0000893
9 1 1 1 -0.0025196
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0040918
9 1 3 0 0.0000138
9 1 3 1 0.0023119
9 1 3 2 0.0000000
9 1 3 3 -0.0021768
9 1 4 0 -0.0000142
9 1 4 1 0.0033357
9 1 4 2 0.0000000
9 1 4 3 0.0026761
9 1 4 4 0.0003242
9 1 5 0 -0.0001201
9 1 5 1 -0.0029516
9 1 5 2 -0.0000000
9 1 5 3 -0.0017476
9 1 5 4 -0.0040293
9 1 5 5 -0.0015312
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000199
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041548
9 1 7 0 0.0000747
9 1 7 1 -0.0003659
9 1 7 2 -0.0000000
9 1 7 3 -0.0001152
9 1 7 4 -0.0002620
9 1 7 5 0.0006334
9 1 7 6 -0.0000000
9 1 7 7 0.0008150
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0016872
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0014977
9 1 8 7 0.0000000
9 1 8 8 0.0029024
9 1 9 0 -0.0000202
9 1 9 1 0.0031970
9 1 9 2 0.0000000
9 1 9 3 0.0031242
9 1 9 4 0.0060411
9 1 9 5 -0.0049392
9 1 9 6 0.0000000
9 1 9 7 -0.0006877
9 1 9 8 0.0000000
9 1 9 9 -0.0209004
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001441
9 2 2 1 -0.0019807
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0007925
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020341
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0001303
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001712
9 2 6 1 -0.0009881
9 2 6 2 -0.0000000
9 2 6 3 0.0001662
9 2 6 4 0.0023331
9 2 6 5 0.0013706
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003465
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000007
9 2 7 7 0.0000000
9 2 8 0 0.0000019
9 2 8 1 -0.0017859
9 2 8 2 -0.0000000
9 2 8 3 -0.0010225
9 2 8 4 -0.0012845
9 2 8 5 0.0018772
9 2 8 6 -0.0000000
9 2 8 7 -0.0000191
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0012861
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012658
9 2 9 7 -0.0000000
9 2 9 8 -0.0040587
9 2 9 9 -0.0000000
9 3 0 0 0.0001548
9 3 1 0 0.0000550
9 3 1 1 0.0006964
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0002014
9 3 3 0 -0.0000495
9 3 3 1 0.0002385
9 3 3 2 0.0000000
9 3 3 3 0.0005829
9 3 4 0 0.0000336
9 3 4 1 0.0009590
9 3 4 2 0.0000000
9 3 4 3 0.0005699
9 3 4 4 0.0009843
9 3 5 0 0.0000502
9 3 5 1 -0.0000370
9 3 5 2 -0.0000000
9 3 5 3 -0.0005552
9 3 5 4 -0.0005128
9 3 5 5 0.0002832
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0002919
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0003180
9 3 7 0 -0.0000527
9 3 7 1 0.0000921
9 3 7 2 0.0000000
9 3 7 3 0.0000115
9 3 7 4 0.0000765
9 3 7 5 -0.0002855
9 3 7 6 0.0000000
9 3 7 7 -0.0022222
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0007751
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0006569
9 3 8 7 -0.0000000
9 3 8 8 -0.0030051
9 3 9 0 -0.0000782
9 3 9 1 0.0031242
9 3 9 2 0.0000000
9 3 9 3 0.0043009
9 3 9 4 0.0085962
9 3 9 5 -0.0059121
9 3 9 6 0.0000000
9 3 9 7 0.0006208
9 3 9 8 0.0000000
9 3 9 9 -0.0669879
9 4 0 0 0.0015570
9 4 1 0 0.0000034
9 4 1 1 0.0018631
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0012090
9 4 3 0 0.0000809
9 4 3 1 0.0004189
9 4 3 2 -0.0000000
9 4 3 3 0.0010887
9 4 4 0 -0.0000108
9 4 4 1 -0.0001586
9 4 4 2 -0.0000000
9 4 4 3 0.0003693
9 4 4 4 0.0018525
9 4 5 0 0.0000286
9 4 5 1 0.0004078
9 4 5 2 -0.0000000
9 4 5 3 0.0005056
9 4 5 4 0.0008665
9 4 5 5 0.0007175
9 4 6 0 -0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0001770
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0014095
9 4 7 0 0.0000428
9 4 7 1 0.0002811
9 4 7 2 0.0000000
9 4 7 3 -0.0008941
9 4 7 4 -0.0004548
9 4 7 5 0.0000524
9 4 7 6 -0.0000000
9 4 7 7 -0.0056973
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0028813
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0026101
9 4 8 7 0.0000000
9 4 8 8 -0.0085533
9 4 9 0 -0.0001720
9 4 9 1 0.0060411
9 4 9 2 0.0000000
9 4 9 3 0.0085962
9 4 9 4 0.0178918
9 4 9 5 -0.0118965
9 4 9 6 0.0000000
9 4 9 7 -0.0005910
9 4 9 8 0.0000000
9 4 9 9 -0.1579798
9 5 0 0 -0.0028903
9 5 1 0 -0.0001041
9 5 1 1 -0.0028908
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000268
9 5 3 0 -0.0001041
9 5 3 1 -0.0017443
9 5 3 2 0.0000000
9 5 3 3 -0.0024131
9 5 4 0 0.0000275
9 5 4 1 -0.0034945
9 5 4 2 0.0000000
9 5 4 3 -0.0015357
9 5 4 4 -0.0026933
9 5 5 0 -0.0001760
9 5 5 1 -0.0005960
9 5 5 2 0.0000000
9 5 5 3 0.0010395
9 5 5 4 0.0028595
9 5 5 5 -0.0028760
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017438
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 0.0006797
9 5 7 0 0.0000469
9 5 7 1 0.0002836
9 5 7 2 -0.0000000
9 5 7 3 0.0002246
9 5 7 4 0.0004512
9 5 7 5 -0.0004189
9 5 7 6 0.0000000
9 5 7 7 0.0002162
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0004001
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0000456
9 5 8 7 -0.0000000
9 5 8 8 0.0021011
9 5 9 0 0.0000924
9 5 9 1 -0.0049392
9 5 9 2 -0.0000000
9 5 9 3 -0.0059121
9 5 9 4 -0.0118965
9 5 9 5 0.0088049
9 5 9 6 -0.0000000
9 5 9 7 0.0008188
9 5 9 8 -0.0000000
9 5 9 9 0.0763497
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000769
9 6 2 1 -0.0020500
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0008138
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0024511
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0006224
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000964
9 6 6 1 -0.0015436
9 6 6 2 -0.0000000
9 6 6 3 0.0002602
9 6 6 4 0.0029346
9 6 6 5 0.0016713
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004374
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 0.0000208
9 6 7 7 -0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0020527
9 6 8 2 0.0000000
9 6 8 3 -0.0011468
9 6 8 4 -0.0012792
9 6 8 5 0.0023693
9 6 8 6 -0.0000000
9 6 8 7 -0.0001154
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012658
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012711
9 6 9 7 -0.0000000
9 6 9 8 -0.0038687
9 6 9 9 -0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000848
9 7 1 1 -0.0008322
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0001767
9 7 3 0 0.0000344
9 7 3 1 0.0003212
9 7 3 2 0.0000000
9 7 3 3 0.0003309
9 7 4 0 -0.0000316
9 7 4 1 0.0001251
9 7 4 2 0.0000000
9 7 4 3 0.0000380
9 7 4 4 -0.0002771
9 7 5 0 -0.0000882
9 7 5 1 0.0003658
9 7 5 2 -0.0000000
9 7 5 3 0.0000940
9 7 5 4 -0.0004562
9 7 5 5 -0.0002276
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007343
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0003193
9 7 7 0 0.0000534
9 7 7 1 0.0009843
9 7 7 2 0.0000000
9 7 7 3 0.0007882
9 7 7 4 0.0019951
9 7 7 5 -0.0011579
9 7 7 6 0.0000000
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002442
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003981
9 7 8 7 0.0000000
9 7 8 8 -0.0000623
9 7 9 0 -0.0000182
9 7 9 1 -0.0006877
9 7 9 2 -0.0000000
9 7 9 3 0.0006208
9 7 9 4 -0.0005910
9 7 9 5 0.0008188
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149381
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001117
9 8 2 1 -0.0031367
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0003421
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0016767
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0017643
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001517
9 8 6 1 -0.0025390
9 8 6 2 -0.0000000
9 8 6 3 -0.0003753
9 8 6 4 0.0023726
9 8 6 5 0.0032611
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004603
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000470
9 8 7 7 -0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0002834
9 8 8 2 0.0000000
9 8 8 3 0.0015248
9 8 8 4 0.0043702
9 8 8 5 -0.0007509
9 8 8 6 0.0000000
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0040587
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0038687
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431396
9 9 1 0 0.0038934
9 9 1 1 0.5141937
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3678802
9 9 3 0 0.0046229
9 9 3 1 0.1196354
9 9 3 2 0.0000000
9 9 3 3 0.3841496
9 9 4 0 -0.0023993
9 9 4 1 0.1539217
9 9 4 2 0.0000000
9 9 4 3 0.1686197
9 9 4 4 0.5929877
9 9 5 0 0.0080916
9 9 5 1 -0.1112164
9 9 5 2 0.0000000
9 9 5 3 -0.1154023
9 9 5 4 -0.1803030
9 9 5 5 0.5459529
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0551517
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3676893
9 9 7 0 -0.0020253
9 9 7 1 -0.0079658
9 9 7 2 0.0000000
9 9 7 3 0.0472675
9 9 7 4 0.0021900
9 9 7 5 0.0163367
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1047619
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0944991
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027288
9 9 9 1 -0.0209004
9 9 9 2 -0.0000000
9 9 9 3 -0.0669879
9 9 9 4 -0.1579798
9 9 9 5 0.0763497
9 9 9 6 -0.0000000
9 9 9 7 0.0149381
9 9 9 8 -0.0000000
9 9 9 9 3.4993859
10 0 0 0 0.0250947
10 0 1 0 -0.0009709
10 0 1 1 0.0025777
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0013035
10 0 3 0 0.0009605
10 0 3 1 -0.0015485
10 0 3 2 -0.0000000
10 0 3 3 0.0025761
10 0 4 0 -0.0006884
10 0 4 1 0.0006089
10 0 4 2 0.0000000
10 0 4 3 -0.0011169
10 0 4 4 0.0010047
10 0 5 0 -0.0014610
10 0 5 1 0.0022259
10 0 5 2 0.0000000
10 0 5 3 -0.0011251
10 0 5 4 0.0010259
10 0 5 5 0.0026111
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004515
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010548
10 0 7 0 -0.0027164
10 0 7 1 -0.0003931
10 0 7 2 -0.0000000
10 0 7 3 0.0005212
10 0 7 4 -0.0003566
10 0 7 5 -0.0007779
10 0 7 6 0.0000000
10 0 7 7 -0.0012110
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003425
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
10 0 8 5 0.0000000
10 0 8 6 0.0002072
10 0 8 7 0.0000000
10 0 8 8 -0.0006579
