NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.086795
ENERGIES
-10.722600
-0.801992
-0.395091
-0.190433
0.573227
0.807868
0.871751
849736.604003
965066.336031
996477.981300
1070620.624659
1118094.045583

OEI
-18.183481	
0.198650	-4.418448	
-0.000000	-0.000000	-3.999284	
-0.199508	0.142880	0.000000	-4.050152	
8 1 1 0 -0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0020615
8 1 2 1 -0.0344061
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0122812
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0309506
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0064091
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 0.0027771
8 1 6 1 -0.0172366
8 1 6 2 0.0000000
8 1 6 3 0.0015712
8 1 6 4 0.0326825
8 1 6 5 -0.0256204
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0069932
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0012510
8 1 7 7 -0.0000000
8 1 8 0 -0.0000611
8 1 8 1 0.0300033
8 1 8 2 0.0000000
8 1 8 3 0.0152545
8 1 8 4 0.0090945
8 1 8 5 0.0250759
8 1 8 6 0.0000000
8 1 8 7 0.0004278
8 1 8 8 -0.0000000
8 2 0 0 -0.0339940
8 2 1 0 -0.0001668
8 2 1 1 -0.0149906
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0296781
8 2 3 0 -0.0002686
8 2 3 1 0.0158190
8 2 3 2 0.0000000
8 2 3 3 -0.0124038
8 2 4 0 0.0001189
8 2 4 1 0.0218993
8 2 4 2 0.0000000
8 2 4 3 0.0156791
8 2 4 4 -0.0075836
8 2 5 0 0.0003658
8 2 5 1 0.0160548
8 2 5 2 0.0000000
8 2 5 3 0.0127776
8 2 5 4 0.0204574
8 2 5 5 -0.0149106
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0024089
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0299450
8 2 7 0 -0.0000076
8 2 7 1 0.0026123
8 2 7 2 -0.0000000
8 2 7 3 -0.0034108
8 2 7 4 -0.0009246
8 2 7 5 0.0014618
8 2 7 6 0.0000000
8 2 7 7 0.0210330
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0216543
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0163856
8 2 8 7 -0.0000000
8 2 8 8 0.0598550
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0001899
8 3 2 1 -0.0057557
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0008481
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0071516
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0000715
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 0.0002167
8 3 6 1 -0.0035678
8 3 6 2 0.0000000
8 3 6 3 0.0020370
8 3 6 4 0.0065912
8 3 6 5 -0.0042430
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0012246
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0001387
8 3 7 7 -0.0000000
8 3 8 0 -0.0001064
8 3 8 1 0.0152545
8 3 8 2 -0.0000000
8 3 8 3 0.0117956
8 3 8 4 0.0121058
8 3 8 5 0.0147938
8 3 8 6 0.0000000
8 3 8 7 -0.0009648
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003343
8 4 2 1 0.0104917
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0032732
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0085402
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0068061
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005673
8 4 6 1 0.0073152
8 4 6 2 0.0000000
8 4 6 3 0.0000947
8 4 6 4 -0.0095457
8 4 6 5 0.0098293
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0013402
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0012374
8 4 7 7 -0.0000000
8 4 8 0 -0.0001110
8 4 8 1 0.0090945
8 4 8 2 0.0000000
8 4 8 3 0.0121058
8 4 8 4 0.0184430
8 4 8 5 0.0109467
8 4 8 6 0.0000000
8 4 8 7 0.0014213
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0003832
8 5 2 1 -0.0204296
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0081572
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0242481
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0095368
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0005821
8 5 6 1 -0.0163372
8 5 6 2 0.0000000
8 5 6 3 0.0032688
8 5 6 4 0.0266002
8 5 6 5 -0.0175042
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0039106
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0011249
8 5 7 7 -0.0000000
8 5 8 0 -0.0001944
8 5 8 1 0.0250759
8 5 8 2 -0.0000000
8 5 8 3 0.0147938
8 5 8 4 0.0109467
8 5 8 5 0.0255234
8 5 8 6 0.0000000
8 5 8 7 0.0005961
8 5 8 8 -0.0000000
8 6 0 0 0.0006388
8 6 1 0 -0.0001854
8 6 1 1 -0.0033471
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0131311
8 6 3 0 0.0003155
8 6 3 1 0.0113097
8 6 3 2 0.0000000
8 6 3 3 0.0031546
8 6 4 0 -0.0002662
8 6 4 1 0.0200061
8 6 4 2 0.0000000
8 6 4 3 0.0070877
8 6 4 4 -0.0031127
8 6 5 0 0.0001348
8 6 5 1 0.0017272
8 6 5 2 0.0000000
8 6 5 3 0.0080000
8 6 5 4 0.0198637
8 6 5 5 0.0002695
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0104815
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0156651
8 6 7 0 -0.0001240
8 6 7 1 0.0024478
8 6 7 2 0.0000000
8 6 7 3 -0.0016161
8 6 7 4 0.0001299
8 6 7 5 0.0032708
8 6 7 6 0.0000000
8 6 7 7 0.0246187
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0163856
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0148597
8 6 8 7 0.0000000
8 6 8 8 0.0424124
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002616
8 7 2 1 0.0031289
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0017125
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0018227
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0011385
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003330
8 7 6 1 0.0021804
8 7 6 2 0.0000000
8 7 6 3 0.0000779
8 7 6 4 -0.0021393
8 7 6 5 0.0028714
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0037127
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0039133
8 7 7 7 -0.0000000
8 7 8 0 0.0000309
8 7 8 1 0.0004278
8 7 8 2 -0.0000000
8 7 8 3 -0.0009648
8 7 8 4 0.0014213
8 7 8 5 0.0005961
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245203
8 8 1 0 0.0028759
8 8 1 1 0.4547921
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3557264
8 8 3 0 0.0034312
8 8 3 1 0.0852771
8 8 3 2 -0.0000000
8 8 3 3 0.3535445
8 8 4 0 -0.0023024
8 8 4 1 0.0692565
8 8 4 2 0.0000000
8 8 4 3 0.1088485
8 8 4 4 0.4456003
8 8 5 0 -0.0069238
8 8 5 1 0.0581561
8 8 5 2 -0.0000000
8 8 5 3 0.0646206
8 8 5 4 0.0588316
8 8 5 5 0.4309532
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511331
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3513975
8 8 7 0 0.0014137
8 8 7 1 0.0015891
8 8 7 2 -0.0000000
8 8 7 3 -0.0292958
8 8 7 4 0.0057518
8 8 7 5 0.0120753
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0598550
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0424124
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028063
9 0 1 0 0.0000921
9 0 1 1 -0.0003087
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003666
9 0 3 0 -0.0001191
9 0 3 1 0.0002182
9 0 3 2 -0.0000000
9 0 3 3 -0.0004499
9 0 4 0 0.0000756
9 0 4 1 0.0000571
9 0 4 2 0.0000000
9 0 4 3 0.0003315
9 0 4 4 -0.0000990
9 0 5 0 -0.0001165
9 0 5 1 0.0004447
9 0 5 2 -0.0000000
9 0 5 3 0.0000922
9 0 5 4 0.0001210
9 0 5 5 -0.0005193
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003005
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004303
9 0 7 0 -0.0001228
9 0 7 1 -0.0000072
9 0 7 2 -0.0000000
9 0 7 3 -0.0000010
9 0 7 4 -0.0000033
9 0 7 5 0.0000362
9 0 7 6 0.0000000
9 0 7 7 0.0000326
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001457
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000807
9 0 8 7 -0.0000000
9 0 8 8 0.0004266
9 0 9 0 0.0000059
9 0 9 1 -0.0000278
9 0 9 2 -0.0000000
9 0 9 3 -0.0000977
9 0 9 4 -0.0001695
9 0 9 5 -0.0000799
9 0 9 6 -0.0000000
9 0 9 7 0.0000188
9 0 9 8 0.0000000
9 0 9 9 0.0027395
9 1 0 0 -0.0046139
9 1 1 0 -0.0000796
9 1 1 1 -0.0019516
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0040770
9 1 3 0 0.0000255
9 1 3 1 0.0029847
9 1 3 2 0.0000000
9 1 3 3 -0.0013730
9 1 4 0 -0.0000113
9 1 4 1 0.0036226
9 1 4 2 0.0000000
9 1 4 3 0.0031594
9 1 4 4 0.0001995
9 1 5 0 0.0001146
9 1 5 1 0.0026967
9 1 5 2 0.0000000
9 1 5 3 0.0018336
9 1 5 4 0.0035229
9 1 5 5 -0.0021735
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0001082
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041482
9 1 7 0 -0.0000729
9 1 7 1 0.0004086
9 1 7 2 0.0000000
9 1 7 3 0.0001994
9 1 7 4 0.0002955
9 1 7 5 0.0006123
9 1 7 6 0.0000000
9 1 7 7 0.0007084
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0016902
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0013712
9 1 8 7 0.0000000
9 1 8 8 0.0026585
9 1 9 0 -0.0000278
9 1 9 1 0.0038941
9 1 9 2 0.0000000
9 1 9 3 0.0043798
9 1 9 4 0.0067213
9 1 9 5 0.0048579
9 1 9 6 0.0000000
9 1 9 7 0.0007333
9 1 9 8 -0.0000000
9 1 9 9 -0.0270726
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001396
9 2 2 1 -0.0021030
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0010135
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0022288
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0002849
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001833
9 2 6 1 -0.0009854
9 2 6 2 0.0000000
9 2 6 3 0.0002394
9 2 6 4 0.0023075
9 2 6 5 -0.0015058
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003673
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000184
9 2 7 7 -0.0000000
9 2 8 0 -0.0000022
9 2 8 1 0.0020008
9 2 8 2 0.0000000
9 2 8 3 0.0012898
9 2 8 4 0.0012970
9 2 8 5 0.0017806
9 2 8 6 0.0000000
9 2 8 7 -0.0000249
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014138
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012586
9 2 9 7 -0.0000000
9 2 9 8 0.0042489
9 2 9 9 -0.0000000
9 3 0 0 0.0004779
9 3 1 0 0.0000597
9 3 1 1 0.0010623
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0001222
9 3 3 0 -0.0000384
9 3 3 1 0.0004851
9 3 3 2 0.0000000
9 3 3 3 0.0010002
9 3 4 0 0.0000304
9 3 4 1 0.0011263
9 3 4 2 -0.0000000
9 3 4 3 0.0007412
9 3 4 4 0.0011762
9 3 5 0 -0.0000656
9 3 5 1 -0.0001355
9 3 5 2 0.0000000
9 3 5 3 0.0005319
9 3 5 4 0.0004246
9 3 5 5 0.0004224
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0004150
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0001815
9 3 7 0 0.0000522
9 3 7 1 -0.0001105
9 3 7 2 -0.0000000
9 3 7 3 0.0000552
9 3 7 4 -0.0000284
9 3 7 5 -0.0002562
9 3 7 6 -0.0000000
9 3 7 7 -0.0026765
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0010738
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0008112
9 3 8 7 0.0000000
9 3 8 8 -0.0038061
9 3 9 0 -0.0000977
9 3 9 1 0.0043798
9 3 9 2 0.0000000
9 3 9 3 0.0065281
9 3 9 4 0.0103838
9 3 9 5 0.0063511
9 3 9 6 0.0000000
9 3 9 7 -0.0005255
9 3 9 8 -0.0000000
9 3 9 9 -0.0835790
9 4 0 0 0.0017337
9 4 1 0 0.0000027
9 4 1 1 0.0019016
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0012722
9 4 3 0 0.0000856
9 4 3 1 0.0003506
9 4 3 2 -0.0000000
9 4 3 3 0.0011450
9 4 4 0 -0.0000227
9 4 4 1 -0.0002546
9 4 4 2 -0.0000000
9 4 4 3 0.0003028
9 4 4 4 0.0017473
9 4 5 0 -0.0000377
9 4 5 1 -0.0005618
9 4 5 2 0.0000000
9 4 5 3 -0.0006518
9 4 5 4 -0.0008555
9 4 5 5 0.0010184
9 4 6 0 -0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0002085
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0014987
9 4 7 0 -0.0000443
9 4 7 1 -0.0002549
9 4 7 2 0.0000000
9 4 7 3 0.0009368
9 4 7 4 0.0004048
9 4 7 5 0.0000196
9 4 7 6 0.0000000
9 4 7 7 -0.0055161
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0029778
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0024235
9 4 8 7 0.0000000
9 4 8 8 -0.0084057
9 4 9 0 -0.0001695
9 4 9 1 0.0067213
9 4 9 2 0.0000000
9 4 9 3 0.0103838
9 4 9 4 0.0170540
9 4 9 5 0.0100604
9 4 9 6 0.0000000
9 4 9 7 0.0006579
9 4 9 8 -0.0000000
9 4 9 9 -0.1544348
9 5 0 0 0.0030190
9 5 1 0 0.0000961
9 5 1 1 0.0029223
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0000033
9 5 3 0 0.0000894
9 5 3 1 0.0018823
9 5 3 2 0.0000000
9 5 3 3 0.0027560
9 5 4 0 -0.0000455
9 5 4 1 0.0032238
9 5 4 2 -0.0000000
9 5 4 3 0.0014994
9 5 4 4 0.0023988
9 5 5 0 -0.0001855
9 5 5 1 -0.0009085
9 5 5 2 0.0000000
9 5 5 3 0.0010232
9 5 5 4 0.0023862
9 5 5 5 0.0026361
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017386
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0003575
9 5 7 0 0.0000490
9 5 7 1 0.0003089
9 5 7 2 -0.0000000
9 5 7 3 0.0002353
9 5 7 4 0.0004161
9 5 7 5 0.0003596
9 5 7 6 0.0000000
9 5 7 7 0.0001244
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0002978
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 0.0001445
9 5 8 7 0.0000000
9 5 8 8 -0.0016784
9 5 9 0 -0.0000799
9 5 9 1 0.0048579
9 5 9 2 0.0000000
9 5 9 3 0.0063511
9 5 9 4 0.0100604
9 5 9 5 0.0067184
9 5 9 6 0.0000000
9 5 9 7 0.0007945
9 5 9 8 -0.0000000
9 5 9 9 -0.0643630
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000645
9 6 2 1 -0.0020089
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0009458
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0024192
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0007542
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000932
9 6 6 1 -0.0014184
9 6 6 2 -0.0000000
9 6 6 3 0.0003346
9 6 6 4 0.0026279
9 6 6 5 -0.0016275
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004173
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000407
9 6 7 7 -0.0000000
9 6 8 0 -0.0000110
9 6 8 1 0.0020841
9 6 8 2 -0.0000000
9 6 8 3 0.0013102
9 6 8 4 0.0011710
9 6 8 5 0.0020583
9 6 8 6 0.0000000
9 6 8 7 -0.0001142
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012586
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011434
9 6 9 7 0.0000000
9 6 9 8 0.0036588
9 6 9 9 -0.0000000
9 7 0 0 -0.0009791
9 7 1 0 0.0000818
9 7 1 1 0.0008587
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002511
9 7 3 0 -0.0000381
9 7 3 1 -0.0003096
9 7 3 2 -0.0000000
9 7 3 3 -0.0003205
9 7 4 0 0.0000300
9 7 4 1 -0.0001163
9 7 4 2 -0.0000000
9 7 4 3 -0.0000083
9 7 4 4 0.0002471
9 7 5 0 -0.0000917
9 7 5 1 0.0003536
9 7 5 2 -0.0000000
9 7 5 3 0.0001039
9 7 5 4 -0.0004648
9 7 5 5 0.0002204
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007378
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002449
9 7 7 0 0.0000536
9 7 7 1 0.0010702
9 7 7 2 0.0000000
9 7 7 3 0.0010056
9 7 7 4 0.0019497
9 7 7 5 0.0009765
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002640
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003853
9 7 8 7 -0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000188
9 7 9 1 0.0007333
9 7 9 2 -0.0000000
9 7 9 3 -0.0005255
9 7 9 4 0.0006579
9 7 9 5 0.0007945
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149381
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001043
9 8 2 1 0.0033167
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0003638
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0017450
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0018686
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001582
9 8 6 1 0.0024851
9 8 6 2 0.0000000
9 8 6 3 0.0003892
9 8 6 4 -0.0022283
9 8 6 5 0.0031255
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004573
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000702
9 8 7 7 0.0000000
9 8 8 0 0.0000162
9 8 8 1 0.0003908
9 8 8 2 0.0000000
9 8 8 3 0.0019045
9 8 8 4 0.0042520
9 8 8 5 0.0004566
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0042489
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0036588
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431416
9 9 1 0 0.0034903
9 9 1 1 0.5302261
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3734425
9 9 3 0 0.0039303
9 9 3 1 0.1465359
9 9 3 2 0.0000000
9 9 3 3 0.4264771
9 9 4 0 -0.0031689
9 9 4 1 0.1569136
9 9 4 2 0.0000000
9 9 4 3 0.1946923
9 9 4 4 0.5720609
9 9 5 0 -0.0084400
9 9 5 1 0.1003993
9 9 5 2 -0.0000000
9 9 5 3 0.1218316
9 9 5 4 0.1486870
9 9 5 5 0.5085177
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0548608
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3621270
9 9 7 0 0.0020505
9 9 7 1 0.0085970
9 9 7 2 -0.0000000
9 9 7 3 -0.0462580
9 9 7 4 0.0021315
9 9 7 5 0.0187348
9 9 7 6 0.0000000
9 9 7 7 0.6182420
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1094001
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0890884
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027395
9 9 9 1 -0.0270726
9 9 9 2 -0.0000000
9 9 9 3 -0.0835790
9 9 9 4 -0.1544348
9 9 9 5 -0.0643630
9 9 9 6 -0.0000000
9 9 9 7 -0.0149381
9 9 9 8 0.0000000
9 9 9 9 3.4993861
10 0 0 0 0.0251003
10 0 1 0 -0.0009180
10 0 1 1 0.0023945
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012615
10 0 3 0 0.0010070
10 0 3 1 -0.0016039
10 0 3 2 0.0000000
10 0 3 3 0.0025454
10 0 4 0 -0.0006965
10 0 4 1 0.0005731
10 0 4 2 -0.0000000
10 0 4 3 -0.0012286
10 0 4 4 0.0010938
10 0 5 0 0.0014788
10 0 5 1 -0.0021675
10 0 5 2 0.0000000
10 0 5 3 0.0011863
10 0 5 4 -0.0009741
10 0 5 5 0.0027668
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004626
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0011033
10 0 7 0 0.0027184
10 0 7 1 0.0003617
10 0 7 2 -0.0000000
10 0 7 3 -0.0005412
10 0 7 4 0.0003619
10 0 7 5 -0.0007791
10 0 7 6 -0.0000000
10 0 7 7 -0.0012122
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003535
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0001899
10 0 8 7 0.0000000
10 0 8 8 -0.0006603
10 0 9 0 -0.0000359
10 0 9 1 -0.0000577
10 0 9 2 0.0000000
