NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.792509
ENERGIES
-10.844402
-0.845910
-0.443908
-0.231050
0.550043
0.751601
0.812672
849736.576614
965066.340985
996478.067267
1070620.547587
1118094.062091

OEI
-18.372335	
0.208615	-4.504710	
0.000000	-0.000000	-4.085034	
-0.193588	0.131367	0.000000	-4.151870	
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0020927
8 1 2 1 0.0342868
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0101943
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0301405
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0040882
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0027256
8 1 6 1 0.0174280
8 1 6 2 -0.0000000
8 1 6 3 -0.0004952
8 1 6 4 0.0341773
8 1 6 5 0.0232021
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0069140
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0011872
8 1 7 7 0.0000000
8 1 8 0 -0.0000508
8 1 8 1 0.0278839
8 1 8 2 -0.0000000
8 1 8 3 0.0139802
8 1 8 4 -0.0074522
8 1 8 5 0.0256562
8 1 8 6 0.0000000
8 1 8 7 0.0004107
8 1 8 8 0.0000000
8 2 0 0 0.0339999
8 2 1 0 0.0001683
8 2 1 1 0.0170440
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0295435
8 2 3 0 0.0002888
8 2 3 1 -0.0136099
8 2 3 2 0.0000000
8 2 3 3 0.0139148
8 2 4 0 0.0000797
8 2 4 1 0.0199737
8 2 4 2 -0.0000000
8 2 4 3 0.0144021
8 2 4 4 0.0087761
8 2 5 0 -0.0003600
8 2 5 1 -0.0173266
8 2 5 2 0.0000000
8 2 5 3 -0.0135434
8 2 5 4 0.0222566
8 2 5 5 0.0100972
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0025827
8 2 6 3 -0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0295995
8 2 7 0 0.0000069
8 2 7 1 -0.0026267
8 2 7 2 -0.0000000
8 2 7 3 0.0033220
8 2 7 4 -0.0011360
8 2 7 5 -0.0012960
8 2 7 6 0.0000000
8 2 7 7 -0.0206265
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0211153
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0164881
8 2 8 7 0.0000000
8 2 8 8 -0.0591516
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002405
8 3 2 1 0.0064487
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0005273
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0073011
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0003979
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0002781
8 3 6 1 0.0039572
8 3 6 2 -0.0000000
8 3 6 3 -0.0017130
8 3 6 4 0.0074422
8 3 6 5 0.0042169
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0013194
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0000480
8 3 7 7 -0.0000000
8 3 8 0 -0.0000960
8 3 8 1 0.0139802
8 3 8 2 0.0000000
8 3 8 3 0.0105311
8 3 8 4 -0.0107144
8 3 8 5 0.0155885
8 3 8 6 0.0000000
8 3 8 7 -0.0010353
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003300
8 4 2 1 0.0111622
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0031946
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0099060
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0066744
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005486
8 4 6 1 0.0082375
8 4 6 2 0.0000000
8 4 6 3 0.0002704
8 4 6 4 0.0115708
8 4 6 5 0.0100136
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0014916
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0011069
8 4 7 7 -0.0000000
8 4 8 0 0.0001004
8 4 8 1 -0.0074522
8 4 8 2 0.0000000
8 4 8 3 -0.0107144
8 4 8 4 0.0179732
8 4 8 5 -0.0118598
8 4 8 6 -0.0000000
8 4 8 7 -0.0013349
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004229
8 5 2 1 0.0206932
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0068770
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0246767
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0072704
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0006025
8 5 6 1 0.0167138
8 5 6 2 -0.0000000
8 5 6 3 -0.0023959
8 5 6 4 0.0283364
8 5 6 5 0.0158040
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039874
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0012528
8 5 7 7 0.0000000
8 5 8 0 -0.0002042
8 5 8 1 0.0256562
8 5 8 2 -0.0000000
8 5 8 3 0.0155885
8 5 8 4 -0.0118598
8 5 8 5 0.0293773
8 5 8 6 0.0000000
8 5 8 7 0.0006834
8 5 8 8 0.0000000
8 6 0 0 -0.0000818
8 6 1 0 0.0001923
8 6 1 1 0.0048408
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0132743
8 6 3 0 -0.0003134
8 6 3 1 -0.0101383
8 6 3 2 0.0000000
8 6 3 3 -0.0023027
8 6 4 0 -0.0002610
8 6 4 1 0.0199921
8 6 4 2 0.0000000
8 6 4 3 0.0070310
8 6 4 4 0.0050879
8 6 5 0 -0.0001235
8 6 5 1 -0.0031893
8 6 5 2 0.0000000
8 6 5 3 -0.0081893
8 6 5 4 0.0208346
8 6 5 5 -0.0037722
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0103934
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0164955
8 6 7 0 0.0001246
8 6 7 1 -0.0024464
8 6 7 2 -0.0000000
8 6 7 3 0.0017127
8 6 7 4 -0.0001728
8 6 7 5 -0.0033035
8 6 7 6 -0.0000000
8 6 7 7 -0.0249602
8 6 8 0 0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0164881
8 6 8 3 0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0153988
8 6 8 7 0.0000000
8 6 8 8 -0.0433880
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002663
8 7 2 1 -0.0031329
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0015962
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0018888
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0009784
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003282
8 7 6 1 -0.0021981
8 7 6 2 0.0000000
8 7 6 3 -0.0001156
8 7 6 4 -0.0023461
8 7 6 5 -0.0027726
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0036480
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0039737
8 7 7 7 -0.0000000
8 7 8 0 0.0000304
8 7 8 1 0.0004107
8 7 8 2 0.0000000
8 7 8 3 -0.0010353
8 7 8 4 -0.0013349
8 7 8 5 0.0006834
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245192
8 8 1 0 0.0029962
8 8 1 1 0.4461676
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3540488
8 8 3 0 0.0037574
8 8 3 1 0.0793537
8 8 3 2 0.0000000
8 8 3 3 0.3438774
8 8 4 0 0.0015567
8 8 4 1 -0.0645448
8 8 4 2 0.0000000
8 8 4 3 -0.1002729
8 8 4 4 0.4473255
8 8 5 0 -0.0068781
8 8 5 1 0.0634443
8 8 5 2 -0.0000000
8 8 5 3 0.0705346
8 8 5 4 -0.0680255
8 8 5 5 0.4475207
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511765
8 8 6 3 0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3530750
8 8 7 0 0.0014047
8 8 7 1 0.0018482
8 8 7 2 0.0000000
8 8 7 3 -0.0298052
8 8 7 4 -0.0035624
8 8 7 5 0.0116290
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0591516
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0433880
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028050
9 0 1 0 0.0000957
9 0 1 1 -0.0003394
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003758
9 0 3 0 -0.0001166
9 0 3 1 0.0001985
9 0 3 2 0.0000000
9 0 3 3 -0.0004745
9 0 4 0 -0.0000803
9 0 4 1 -0.0000181
9 0 4 2 0.0000000
9 0 4 3 -0.0003066
9 0 4 4 -0.0000915
9 0 5 0 -0.0001113
9 0 5 1 0.0004521
9 0 5 2 -0.0000000
9 0 5 3 0.0001258
9 0 5 4 -0.0001739
9 0 5 5 -0.0004676
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003009
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004199
9 0 7 0 -0.0001228
9 0 7 1 -0.0000080
9 0 7 2 0.0000000
9 0 7 3 -0.0000021
9 0 7 4 0.0000063
9 0 7 5 0.0000355
9 0 7 6 0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001441
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000830
9 0 8 7 0.0000000
9 0 8 8 0.0004260
9 0 9 0 0.0000059
9 0 9 1 -0.0000207
9 0 9 2 0.0000000
9 0 9 3 -0.0000878
9 0 9 4 0.0001665
9 0 9 5 -0.0000955
9 0 9 6 -0.0000000
9 0 9 7 0.0000185
9 0 9 8 -0.0000000
9 0 9 9 0.0027335
9 1 0 0 -0.0047215
9 1 1 0 -0.0000860
9 1 1 1 -0.0024392
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040914
9 1 3 0 0.0000184
9 1 3 1 0.0025819
9 1 3 2 -0.0000000
9 1 3 3 -0.0017365
9 1 4 0 0.0000201
9 1 4 1 -0.0032383
9 1 4 2 0.0000000
9 1 4 3 -0.0028943
9 1 4 4 -0.0001017
9 1 5 0 0.0001180
9 1 5 1 0.0029561
9 1 5 2 -0.0000000
9 1 5 3 0.0020085
9 1 5 4 -0.0039124
9 1 5 5 -0.0014455
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000539
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041604
9 1 7 0 -0.0000744
9 1 7 1 0.0003848
9 1 7 2 -0.0000000
9 1 7 3 0.0001556
9 1 7 4 -0.0002453
9 1 7 5 0.0006433
9 1 7 6 0.0000000
9 1 7 7 0.0008564
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0017461
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0014544
9 1 8 7 0.0000000
9 1 8 8 0.0029207
9 1 9 0 -0.0000207
9 1 9 1 0.0032791
9 1 9 2 -0.0000000
9 1 9 3 0.0035879
9 1 9 4 -0.0058296
9 1 9 5 0.0050331
9 1 9 6 0.0000000
9 1 9 7 0.0007146
9 1 9 8 0.0000000
9 1 9 9 -0.0211290
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001412
9 2 2 1 -0.0021046
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0008595
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0021718
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0001063
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001790
9 2 6 1 -0.0010049
9 2 6 2 0.0000000
9 2 6 3 0.0001652
9 2 6 4 -0.0024001
9 2 6 5 -0.0013212
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003607
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000118
9 2 7 7 0.0000000
9 2 8 0 0.0000019
9 2 8 1 -0.0018753
9 2 8 2 0.0000000
9 2 8 3 -0.0012008
9 2 8 4 0.0012231
9 2 8 5 -0.0019244
9 2 8 6 -0.0000000
9 2 8 7 0.0000230
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013724
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012623
9 2 9 7 0.0000000
9 2 9 8 -0.0041884
9 2 9 9 0.0000000
9 3 0 0 0.0002236
9 3 1 0 0.0000567
9 3 1 1 0.0007994
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0002508
9 3 3 0 -0.0000428
9 3 3 1 0.0004021
9 3 3 2 -0.0000000
9 3 3 3 0.0007638
9 3 4 0 -0.0000355
9 3 4 1 -0.0011089
9 3 4 2 -0.0000000
9 3 4 3 -0.0007086
9 3 4 4 0.0010533
9 3 5 0 -0.0000536
9 3 5 1 0.0000587
9 3 5 2 -0.0000000
9 3 5 3 0.0006275
9 3 5 4 -0.0006005
9 3 5 5 0.0003772
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 -0.0003589
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0003357
9 3 7 0 0.0000513
9 3 7 1 -0.0000922
9 3 7 2 0.0000000
9 3 7 3 0.0000174
9 3 7 4 0.0000333
9 3 7 5 -0.0002592
9 3 7 6 -0.0000000
9 3 7 7 -0.0024105
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0008832
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0006904
9 3 8 7 0.0000000
9 3 8 8 -0.0033186
9 3 9 0 -0.0000878
9 3 9 1 0.0035879
9 3 9 2 -0.0000000
9 3 9 3 0.0054482
9 3 9 4 -0.0092892
9 3 9 5 0.0067753
9 3 9 6 0.0000000
9 3 9 7 -0.0005612
9 3 9 8 -0.0000000
9 3 9 9 -0.0752349
9 4 0 0 -0.0014394
9 4 1 0 0.0000042
9 4 1 1 -0.0017026
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0012001
9 4 3 0 -0.0000779
9 4 3 1 -0.0003269
9 4 3 2 -0.0000000
9 4 3 3 -0.0009716
9 4 4 0 -0.0000128
9 4 4 1 -0.0003333
9 4 4 2 -0.0000000
9 4 4 3 0.0003092
9 4 4 4 -0.0017667
9 4 5 0 0.0000233
9 4 5 1 0.0004180
9 4 5 2 -0.0000000
9 4 5 3 0.0006065
9 4 5 4 -0.0009220
9 4 5 5 -0.0005909
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000966
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0014431
9 4 7 0 0.0000466
9 4 7 1 0.0003020
9 4 7 2 0.0000000
9 4 7 3 -0.0008965
9 4 7 4 0.0004087
9 4 7 5 -0.0000395
9 4 7 6 -0.0000000
9 4 7 7 0.0056069
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0029214
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0024860
9 4 8 7 0.0000000
9 4 8 8 0.0083626
9 4 9 0 0.0001665
9 4 9 1 -0.0058296
9 4 9 2 0.0000000
9 4 9 3 -0.0092892
9 4 9 4 0.0164716
9 4 9 5 -0.0115538
9 4 9 6 -0.0000000
9 4 9 7 -0.0005829
9 4 9 8 -0.0000000
9 4 9 9 0.1528464
9 5 0 0 0.0030381
9 5 1 0 0.0000986
9 5 1 1 0.0028847
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0000447
9 5 3 0 0.0001033
9 5 3 1 0.0018172
9 5 3 2 -0.0000000
9 5 3 3 0.0027066
9 5 4 0 0.0000259
9 5 4 1 -0.0033737
9 5 4 2 0.0000000
9 5 4 3 -0.0015804
9 5 4 4 0.0024336
9 5 5 0 -0.0001843
9 5 5 1 -0.0006337
9 5 5 2 0.0000000
9 5 5 3 0.0010726
9 5 5 4 -0.0025474
9 5 5 5 0.0030662
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017567
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0004101
9 5 7 0 0.0000452
9 5 7 1 0.0002723
9 5 7 2 -0.0000000
9 5 7 3 0.0002871
9 5 7 4 -0.0004397
9 5 7 5 0.0004172
9 5 7 6 0.0000000
9 5 7 7 -0.0003561
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0005113
9 5 8 3 0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0000378
9 5 8 7 -0.0000000
9 5 8 8 -0.0023561
9 5 9 0 -0.0000955
9 5 9 1 0.0050331
9 5 9 2 -0.0000000
9 5 9 3 0.0067753
9 5 9 4 -0.0115538
9 5 9 5 0.0089957
9 5 9 6 0.0000000
9 5 9 7 0.0008441
9 5 9 8 0.0000000
9 5 9 9 -0.0790085
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000682
9 6 2 1 -0.0020625
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0008242
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024671
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0005685
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000947
9 6 6 1 -0.0014814
9 6 6 2 -0.0000000
9 6 6 3 0.0002459
9 6 6 4 -0.0028150
9 6 6 5 -0.0014796
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004239
9 6 7 3 0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000341
9 6 7 7 -0.0000000
9 6 8 0 0.0000109
9 6 8 1 -0.0020175
9 6 8 2 0.0000000
9 6 8 3 -0.0012615
9 6 8 4 0.0011166
9 6 8 5 -0.0022630
9 6 8 6 -0.0000000
9 6 8 7 0.0001146
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012623
9 6 9 3 0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011848
9 6 9 7 0.0000000
9 6 9 8 -0.0037279
9 6 9 9 -0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000838
9 7 1 1 0.0008584
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002269
9 7 3 0 -0.0000349
9 7 3 1 -0.0002914
9 7 3 2 0.0000000
9 7 3 3 -0.0003372
9 7 4 0 -0.0000363
9 7 4 1 0.0001357
9 7 4 2 0.0000000
9 7 4 3 0.0000378
9 7 4 4 0.0003113
9 7 5 0 -0.0000879
9 7 5 1 0.0003567
9 7 5 2 -0.0000000
9 7 5 3 0.0001077
9 7 5 4 0.0004517
9 7 5 5 0.0001733
9 7 6 0 -0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007375
9 7 6 3 0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002690
9 7 7 0 0.0000536
9 7 7 1 0.0009920
9 7 7 2 -0.0000000
9 7 7 3 0.0009107
9 7 7 4 -0.0019264
9 7 7 5 0.0011776
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002576
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003896
9 7 8 7 -0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000185
9 7 9 1 0.0007146
9 7 9 2 0.0000000
9 7 9 3 -0.0005612
9 7 9 4 -0.0005829
9 7 9 5 0.0008441
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001067
9 8 2 1 -0.0032680
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0002745
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018056
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0017523
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001558
9 8 6 1 -0.0024937
9 8 6 2 0.0000000
9 8 6 3 -0.0004514
9 8 6 4 -0.0024348
9 8 6 5 -0.0030487
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004584
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000627
9 8 7 7 0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0002667
9 8 8 2 -0.0000000
9 8 8 3 0.0017038
9 8 8 4 -0.0042874
9 8 8 5 0.0008438
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0041884
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0037279
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431403
9 9 1 0 0.0036485
9 9 1 1 0.5142191
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3716409
9 9 3 0 0.0043477
9 9 3 1 0.1328455
9 9 3 2 -0.0000000
9 9 3 3 0.4085432
9 9 4 0 0.0022647
9 9 4 1 -0.1463872
9 9 4 2 0.0000000
9 9 4 3 -0.1791162
9 9 4 4 0.5692536
9 9 5 0 -0.0084189
9 9 5 1 0.1106291
9 9 5 2 -0.0000000
9 9 5 3 0.1316500
9 9 5 4 -0.1684848
9 9 5 5 0.5452673
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0550168
9 9 6 3 0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3639287
9 9 7 0 0.0020361
9 9 7 1 0.0091270
9 9 7 2 0.0000000
9 9 7 3 -0.0466135
9 9 7 4 0.0011746
9 9 7 5 0.0176582
9 9 7 6 -0.0000000
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1079248
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0908701
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027335
9 9 9 1 -0.0211290
9 9 9 2 0.0000000
9 9 9 3 -0.0752349
9 9 9 4 0.1528464
9 9 9 5 -0.0790085
9 9 9 6 -0.0000000
9 9 9 7 -0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993855
10 0 0 0 0.0250975
10 0 1 0 -0.0009582
10 0 1 1 0.0025392
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012744
10 0 3 0 0.0009719
10 0 3 1 -0.0015759
10 0 3 2 -0.0000000
10 0 3 3 0.0025188
10 0 4 0 0.0007759
10 0 4 1 -0.0007403
10 0 4 2 -0.0000000
10 0 4 3 0.0012328
10 0 4 4 0.0011634
10 0 5 0 0.0014252
10 0 5 1 -0.0021695
10 0 5 2 -0.0000000
10 0 5 3 0.0010467
10 0 5 4 0.0010960
10 0 5 5 0.0025615
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004592
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010870
10 0 7 0 0.0027172
10 0 7 1 0.0003851
10 0 7 2 0.0000000
10 0 7 3 -0.0005277
10 0 7 4 -0.0004026
10 0 7 5 -0.0007557
10 0 7 6 -0.0000000
10 0 7 7 -0.0012116
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003499
10 0 8 3 0.0000000
10 0 8 4 0.0000000
