NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.365271
ENERGIES
-11.007850
-0.780611
-0.611947
-0.434766
0.418852
0.587474
0.611683
849736.318720
965066.205316
996477.708172
1070620.306089
1118093.815206

OEI
-18.428669	
-0.223249	-4.345239	
-0.000000	-0.000000	-3.896966	
0.161655	0.212148	-0.000000	-4.211499	
8 0 8 7 0.0000272
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 -0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0014211
8 1 2 1 -0.0103431
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0079149
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0080058
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0085346
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0030321
8 1 6 1 0.0146184
8 1 6 2 0.0000000
8 1 6 3 -0.0015379
8 1 6 4 0.0097059
8 1 6 5 -0.0114054
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0060722
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0016690
8 1 7 7 -0.0000000
8 1 8 0 0.0000309
8 1 8 1 0.0318036
8 1 8 2 -0.0000000
8 1 8 3 0.0135355
8 1 8 4 -0.0021038
8 1 8 5 0.0283537
8 1 8 6 -0.0000000
8 1 8 7 -0.0006255
8 1 8 8 -0.0000000
8 2 0 0 -0.0195924
8 2 1 0 -0.0000720
8 2 1 1 -0.0007416
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0153161
8 2 3 0 0.0002308
8 2 3 1 0.0063998
8 2 3 2 -0.0000000
8 2 3 3 -0.0103701
8 2 4 0 -0.0001556
8 2 4 1 -0.0007503
8 2 4 2 -0.0000000
8 2 4 3 -0.0000973
8 2 4 4 -0.0136472
8 2 5 0 -0.0000017
8 2 5 1 0.0156959
8 2 5 2 -0.0000000
8 2 5 3 0.0073465
8 2 5 4 -0.0006944
8 2 5 5 0.0019290
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0023197
8 2 6 3 -0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0162109
8 2 7 0 0.0001626
8 2 7 1 -0.0005246
8 2 7 2 -0.0000000
8 2 7 3 0.0020120
8 2 7 4 -0.0011006
8 2 7 5 0.0010879
8 2 7 6 -0.0000000
8 2 7 7 0.0077294
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0042622
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0033808
8 2 8 7 -0.0000000
8 2 8 8 0.0296091
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0001521
8 3 2 1 -0.0017377
8 3 2 2 -0.0000000
8 3 3 0 0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0000549
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0010986
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0024559
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0003163
8 3 6 1 0.0028853
8 3 6 2 0.0000000
8 3 6 3 0.0010293
8 3 6 4 0.0007532
8 3 6 5 -0.0024436
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0008223
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0005428
8 3 7 7 0.0000000
8 3 8 0 0.0000677
8 3 8 1 0.0135355
8 3 8 2 -0.0000000
8 3 8 3 0.0066475
8 3 8 4 -0.0008202
8 3 8 5 0.0139654
8 3 8 6 -0.0000000
8 3 8 7 0.0012165
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0000033
8 4 2 1 0.0011813
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0018951
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0036782
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0005319
8 4 5 3 0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0001317
8 4 6 1 -0.0008060
8 4 6 2 0.0000000
8 4 6 3 -0.0008437
8 4 6 4 -0.0029958
8 4 6 5 0.0008391
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0014007
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0002962
8 4 7 7 0.0000000
8 4 8 0 -0.0000070
8 4 8 1 -0.0021038
8 4 8 2 0.0000000
8 4 8 3 -0.0008202
8 4 8 4 0.0003157
8 4 8 5 -0.0016942
8 4 8 6 -0.0000000
8 4 8 7 -0.0003077
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0000080
8 5 2 1 -0.0015532
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0024400
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0032193
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0029440
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0000539
8 5 6 1 0.0028857
8 5 6 2 0.0000000
8 5 6 3 0.0003994
8 5 6 4 0.0025653
8 5 6 5 -0.0021732
8 5 6 6 0.0000000
8 5 7 0 0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0013170
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0001933
8 5 7 7 0.0000000
8 5 8 0 0.0002056
8 5 8 1 0.0283537
8 5 8 2 -0.0000000
8 5 8 3 0.0139654
8 5 8 4 -0.0016942
8 5 8 5 0.0330103
8 5 8 6 -0.0000000
8 5 8 7 -0.0011372
8 5 8 8 0.0000000
8 6 0 0 0.0261516
8 6 1 0 -0.0002714
8 6 1 1 0.0124882
8 6 2 0 -0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0120638
8 6 3 0 -0.0002043
8 6 3 1 -0.0045499
8 6 3 2 -0.0000000
8 6 3 3 0.0137615
8 6 4 0 0.0006033
8 6 4 1 0.0013602
8 6 4 2 0.0000000
8 6 4 3 -0.0027681
8 6 4 4 0.0091068
8 6 5 0 0.0004919
8 6 5 1 -0.0138240
8 6 5 2 -0.0000000
8 6 5 3 -0.0040359
8 6 5 4 0.0004068
8 6 5 5 0.0083626
8 6 6 0 0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0074856
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0173594
8 6 7 0 0.0001261
8 6 7 1 0.0006082
8 6 7 2 0.0000000
8 6 7 3 0.0001855
8 6 7 4 0.0020341
8 6 7 5 -0.0003026
8 6 7 6 0.0000000
8 6 7 7 -0.0021388
8 6 8 0 -0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0033808
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0033599
8 6 8 7 0.0000000
8 6 8 8 -0.0173207
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002030
8 7 2 1 -0.0008407
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0013152
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0004240
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0005185
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003974
8 7 6 1 0.0014401
8 7 6 2 0.0000000
8 7 6 3 -0.0006249
8 7 6 4 0.0010017
8 7 6 5 -0.0008034
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0010985
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0011525
8 7 7 7 -0.0000000
8 7 8 0 0.0000272
8 7 8 1 -0.0006255
8 7 8 2 -0.0000000
8 7 8 3 0.0012165
8 7 8 4 -0.0003077
8 7 8 5 -0.0011372
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3244309
8 8 1 0 -0.0029470
8 8 1 1 0.4905666
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.2661365
8 8 3 0 -0.0025794
8 8 3 1 0.0798815
8 8 3 2 -0.0000000
8 8 3 3 0.3087091
8 8 4 0 0.0038983
8 8 4 1 -0.0044984
8 8 4 2 0.0000000
8 8 4 3 -0.0115663
8 8 4 4 0.2387195
8 8 5 0 0.0067513
8 8 5 1 0.1091006
8 8 5 2 -0.0000000
8 8 5 3 0.0795870
8 8 5 4 -0.0104351
8 8 5 5 0.4970258
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0448466
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.2892255
8 8 7 0 0.0013589
8 8 7 1 0.0002297
8 8 7 2 -0.0000000
8 8 7 3 0.0320922
8 8 7 4 0.0037180
8 8 7 5 -0.0110113
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0296091
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0173207
8 8 8 7 -0.0000000
8 8 8 8 0.6728327
9 0 0 0 -0.0027941
9 0 1 0 -0.0001018
9 0 1 1 -0.0002884
9 0 2 0 -0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003423
9 0 3 0 0.0000796
9 0 3 1 0.0002359
9 0 3 2 0.0000000
9 0 3 3 -0.0005116
9 0 4 0 -0.0002104
9 0 4 1 -0.0000687
9 0 4 2 -0.0000000
9 0 4 3 0.0001467
9 0 4 4 -0.0003402
9 0 5 0 0.0000864
9 0 5 1 0.0005050
9 0 5 2 0.0000000
9 0 5 3 0.0001507
9 0 5 4 -0.0000280
9 0 5 5 -0.0002768
9 0 6 0 -0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0002302
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0005813
9 0 7 0 -0.0001215
9 0 7 1 0.0000100
9 0 7 2 0.0000000
9 0 7 3 -0.0000227
9 0 7 4 -0.0000843
9 0 7 5 -0.0000227
9 0 7 6 -0.0000000
9 0 7 7 0.0000594
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0000732
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000696
9 0 8 7 -0.0000000
9 0 8 8 0.0004570
9 0 9 0 0.0000070
9 0 9 1 0.0000866
9 0 9 2 -0.0000000
9 0 9 3 0.0000756
9 0 9 4 -0.0000097
9 0 9 5 0.0002067
9 0 9 6 -0.0000000
9 0 9 7 0.0000177
9 0 9 8 0.0000000
9 0 9 9 0.0031815
9 1 0 0 0.0042523
9 1 1 0 -0.0000948
9 1 1 1 -0.0000854
9 1 2 0 -0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0025282
9 1 3 0 0.0000584
9 1 3 1 -0.0025464
9 1 3 2 0.0000000
9 1 3 3 0.0022917
9 1 4 0 0.0000814
9 1 4 1 0.0003169
9 1 4 2 0.0000000
9 1 4 3 -0.0004120
9 1 4 4 0.0021713
9 1 5 0 0.0000742
9 1 5 1 -0.0050301
9 1 5 2 0.0000000
9 1 5 3 -0.0018086
9 1 5 4 0.0002175
9 1 5 5 -0.0014460
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0009527
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 0.0032414
9 1 7 0 0.0000779
9 1 7 1 0.0003569
9 1 7 2 -0.0000000
9 1 7 3 0.0003771
9 1 7 4 0.0001689
9 1 7 5 0.0006423
9 1 7 6 0.0000000
9 1 7 7 0.0008497
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0003445
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 0.0003269
9 1 8 7 -0.0000000
9 1 8 8 -0.0004025
9 1 9 0 0.0000866
9 1 9 1 0.0076214
9 1 9 2 -0.0000000
9 1 9 3 0.0043744
9 1 9 4 -0.0000548
9 1 9 5 0.0118485
9 1 9 6 -0.0000000
9 1 9 7 -0.0007622
9 1 9 8 -0.0000000
9 1 9 9 0.0643852
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0000385
9 2 2 1 0.0002093
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0000894
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0000007
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0002582
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0000745
9 2 6 1 -0.0003320
9 2 6 2 -0.0000000
9 2 6 3 0.0001409
9 2 6 4 -0.0000382
9 2 6 5 0.0003021
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0000268
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000376
9 2 7 7 -0.0000000
9 2 8 0 0.0000011
9 2 8 1 -0.0006765
9 2 8 2 -0.0000000
9 2 8 3 -0.0002933
9 2 8 4 0.0000293
9 2 8 5 -0.0006632
9 2 8 6 0.0000000
9 2 8 7 0.0000533
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0002058
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0001721
9 2 9 7 -0.0000000
9 2 9 8 0.0016693
9 2 9 9 -0.0000000
9 3 0 0 -0.0004694
9 3 1 0 0.0000854
9 3 1 1 -0.0012466
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0002758
9 3 3 0 -0.0000487
9 3 3 1 -0.0001683
9 3 3 2 0.0000000
9 3 3 3 -0.0005557
9 3 4 0 -0.0000339
9 3 4 1 -0.0000613
9 3 4 2 -0.0000000
9 3 4 3 0.0002619
9 3 4 4 0.0002832
9 3 5 0 0.0000396
9 3 5 1 -0.0006052
9 3 5 2 0.0000000
9 3 5 3 -0.0006737
9 3 5 4 0.0000441
9 3 5 5 -0.0010129
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0002728
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0000679
9 3 7 0 -0.0000588
9 3 7 1 -0.0000695
9 3 7 2 0.0000000
9 3 7 3 -0.0000944
9 3 7 4 -0.0000048
9 3 7 5 -0.0002850
9 3 7 6 0.0000000
9 3 7 7 0.0015067
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0002171
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0002179
9 3 8 7 0.0000000
9 3 8 8 0.0021752
9 3 9 0 0.0000756
9 3 9 1 0.0043744
9 3 9 2 -0.0000000
9 3 9 3 0.0025730
9 3 9 4 -0.0002377
9 3 9 5 0.0070342
9 3 9 6 -0.0000000
9 3 9 7 0.0007013
9 3 9 8 0.0000000
9 3 9 9 0.0504015
9 4 0 0 -0.0006596
9 4 1 0 0.0000645
9 4 1 1 0.0003167
9 4 2 0 -0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0001371
9 4 3 0 0.0001016
9 4 3 1 0.0001476
9 4 3 2 -0.0000000
9 4 3 3 -0.0000691
9 4 4 0 -0.0000123
9 4 4 1 0.0000815
9 4 4 2 -0.0000000
9 4 4 3 0.0001203
9 4 4 4 -0.0001697
9 4 5 0 0.0002774
9 4 5 1 0.0003951
9 4 5 2 -0.0000000
9 4 5 3 0.0002063
9 4 5 4 0.0000706
9 4 5 5 0.0001093
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000990
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0001358
9 4 7 0 0.0000228
9 4 7 1 0.0000374
9 4 7 2 0.0000000
9 4 7 3 0.0000988
9 4 7 4 -0.0001516
9 4 7 5 0.0000897
9 4 7 6 -0.0000000
9 4 7 7 0.0000445
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0000575
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0000395
9 4 8 7 -0.0000000
9 4 8 8 0.0003445
9 4 9 0 -0.0000097
9 4 9 1 -0.0000548
9 4 9 2 0.0000000
9 4 9 3 -0.0002377
9 4 9 4 0.0009512
9 4 9 5 -0.0008159
9 4 9 6 0.0000000
9 4 9 7 0.0000247
9 4 9 8 0.0000000
9 4 9 9 0.0006226
9 5 0 0 -0.0037843
9 5 1 0 0.0000862
9 5 1 1 -0.0052057
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0012608
9 5 3 0 0.0000722
9 5 3 1 -0.0013002
9 5 3 2 0.0000000
9 5 3 3 -0.0024434
9 5 4 0 -0.0001290
9 5 4 1 -0.0001133
9 5 4 2 -0.0000000
9 5 4 3 0.0003187
9 5 4 4 -0.0011096
9 5 5 0 -0.0001970
9 5 5 1 -0.0005938
9 5 5 2 0.0000000
9 5 5 3 -0.0006989
9 5 5 4 -0.0000042
9 5 5 5 -0.0043112
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0007860
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0020456
9 5 7 0 -0.0000240
9 5 7 1 0.0002459
9 5 7 2 -0.0000000
9 5 7 3 0.0004668
9 5 7 4 -0.0003683
9 5 7 5 0.0005794
9 5 7 6 -0.0000000
9 5 7 7 0.0031772
9 5 8 0 -0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0009026
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0008846
9 5 8 7 0.0000000
9 5 8 8 0.0064693
9 5 9 0 0.0002067
9 5 9 1 0.0118485
9 5 9 2 -0.0000000
9 5 9 3 0.0070342
9 5 9 4 -0.0008159
9 5 9 5 0.0197875
9 5 9 6 -0.0000000
9 5 9 7 -0.0009286
9 5 9 8 0.0000000
9 5 9 9 0.1429796
9 6 0 0 -0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000743
9 6 2 1 -0.0003691
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0003476
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0002446
9 6 4 3 0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0003138
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0001554
9 6 6 1 0.0005615
9 6 6 2 0.0000000
9 6 6 3 -0.0001743
9 6 6 4 0.0003685
9 6 6 5 -0.0004855
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0001830
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000147
9 6 7 7 -0.0000000
9 6 8 0 -0.0000037
9 6 8 1 0.0007188
9 6 8 2 -0.0000000
9 6 8 3 0.0002820
9 6 8 4 -0.0000331
9 6 8 5 0.0006024
9 6 8 6 -0.0000000
9 6 8 7 0.0000287
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0001721
9 6 9 3 -0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0001467
9 6 9 7 0.0000000
9 6 9 8 -0.0013619
9 6 9 9 -0.0000000
9 7 0 0 -0.0009806
9 7 1 0 -0.0000909
9 7 1 1 0.0006716
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0007214
9 7 3 0 0.0000519
9 7 3 1 -0.0003198
9 7 3 2 -0.0000000
9 7 3 3 -0.0003006
9 7 4 0 0.0000153
9 7 4 1 0.0001252
9 7 4 2 0.0000000
9 7 4 3 -0.0001515
9 7 4 4 -0.0009179
9 7 5 0 0.0000657
9 7 5 1 0.0000832
9 7 5 2 -0.0000000
9 7 5 3 0.0001302
9 7 5 4 0.0000368
9 7 5 5 -0.0002099
9 7 6 0 0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0003238
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0004386
9 7 7 0 0.0000498
9 7 7 1 -0.0014971
9 7 7 2 0.0000000
9 7 7 3 -0.0005999
9 7 7 4 -0.0001197
9 7 7 5 -0.0018756
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0000006
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0001150
9 7 8 7 -0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000177
9 7 9 1 -0.0007622
9 7 9 2 -0.0000000
9 7 9 3 0.0007013
9 7 9 4 0.0000247
9 7 9 5 -0.0009286
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0000773
9 8 2 1 -0.0011649
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0006596
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0010742
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0000292
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001847
9 8 6 1 0.0011280
9 8 6 2 0.0000000
9 8 6 3 0.0000386
9 8 6 4 0.0010552
9 8 6 5 -0.0003842
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0005031
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000305
9 8 7 7 0.0000000
9 8 8 0 -0.0000013
9 8 8 1 -0.0015014
9 8 8 2 0.0000000
9 8 8 3 -0.0010110
9 8 8 4 -0.0001377
9 8 8 5 -0.0028208
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0016693
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0013619
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3430368
9 9 1 0 -0.0032541
9 9 1 1 0.6112597
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.2726237
9 9 3 0 -0.0029021
9 9 3 1 0.1333760
9 9 3 2 -0.0000000
9 9 3 3 0.3470839
9 9 4 0 0.0046404
9 9 4 1 -0.0076473
9 9 4 2 0.0000000
9 9 4 3 -0.0155766
9 9 4 4 0.2424361
9 9 5 0 0.0086584
9 9 5 1 0.2222603
9 9 5 2 -0.0000000
9 9 5 3 0.1427280
9 9 5 4 -0.0160849
9 9 5 5 0.6754912
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0510732
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.2996217
9 9 7 0 0.0020346
9 9 7 1 -0.0038093
9 9 7 2 -0.0000000
9 9 7 3 0.0482047
9 9 7 4 0.0022356
9 9 7 5 -0.0125624
9 9 7 6 0.0000000
9 9 7 7 0.6182419
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.0483178
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0310279
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0031815
9 9 9 1 0.0643852
9 9 9 2 -0.0000000
9 9 9 3 0.0504015
9 9 9 4 0.0006226
9 9 9 5 0.1429796
9 9 9 6 -0.0000000
9 9 9 7 -0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993860
10 0 0 0 0.0247696
10 0 1 0 0.0010019
10 0 1 1 0.0024773
10 0 2 0 0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0001863
10 0 3 0 -0.0002749
10 0 3 1 -0.0018481
10 0 3 2 -0.0000000
10 0 3 3 0.0025465
10 0 4 0 0.0032367
10 0 4 1 0.0006168
10 0 4 2 0.0000000
10 0 4 3 -0.0011795
10 0 4 4 0.0000353
10 0 5 0 -0.0012448
10 0 5 1 -0.0019821
10 0 5 2 -0.0000000
10 0 5 3 0.0008864
10 0 5 4 -0.0000954
10 0 5 5 0.0015221
10 0 6 0 0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0009401
10 0 6 3 -0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0017722
10 0 7 0 0.0027190
10 0 7 1 -0.0004422
10 0 7 2 -0.0000000
10 0 7 3 0.0004319
10 0 7 4 -0.0007041
10 0 7 5 0.0005589
10 0 7 6 -0.0000000
10 0 7 7 -0.0013649
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0001525
10 0 8 3 -0.0000000
