NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.188165
ENERGIES
-10.779904
-0.738692
-0.318397
-0.154915
0.664223
0.864445
0.923808
849736.669518
965066.473000
996478.254808
1070621.160637
1118093.811475

OEI
-18.357813	
0.221300	-4.424468	
-0.000000	-0.000000	-3.946702	
-0.188742	0.151695	0.000000	-4.144197	
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0020342
8 1 2 1 0.0346452
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0063886
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0306948
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0014335
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 0.0027378
8 1 6 1 -0.0165009
8 1 6 2 -0.0000000
8 1 6 3 -0.0025909
8 1 6 4 0.0351097
8 1 6 5 0.0193512
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0067873
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0013200
8 1 7 7 0.0000000
8 1 8 0 -0.0000422
8 1 8 1 0.0258487
8 1 8 2 -0.0000000
8 1 8 3 0.0135015
8 1 8 4 0.0051501
8 1 8 5 -0.0257007
8 1 8 6 0.0000000
8 1 8 7 -0.0004398
8 1 8 8 0.0000000
8 2 0 0 0.0339941
8 2 1 0 0.0001626
8 2 1 1 0.0190763
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0296745
8 2 3 0 0.0003022
8 2 3 1 -0.0115648
8 2 3 2 -0.0000000
8 2 3 3 0.0152636
8 2 4 0 -0.0000147
8 2 4 1 -0.0182470
8 2 4 2 -0.0000000
8 2 4 3 -0.0132203
8 2 4 4 0.0115613
8 2 5 0 0.0003599
8 2 5 1 0.0187166
8 2 5 2 0.0000000
8 2 5 3 0.0143313
8 2 5 4 0.0239352
8 2 5 5 0.0039862
8 2 6 0 0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0024135
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0299361
8 2 7 0 -0.0000084
8 2 7 1 0.0028089
8 2 7 2 0.0000000
8 2 7 3 -0.0031531
8 2 7 4 -0.0014871
8 2 7 5 -0.0011795
8 2 7 6 -0.0000000
8 2 7 7 -0.0210224
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0216401
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0163885
8 2 8 7 -0.0000000
8 2 8 8 -0.0598366
8 3 0 0 0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0003451
8 3 2 1 0.0086580
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0000839
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0090772
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0006275
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 0.0004363
8 3 6 1 -0.0050066
8 3 6 2 -0.0000000
8 3 6 3 0.0008380
8 3 6 4 0.0098352
8 3 6 5 0.0047458
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0016724
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0001333
8 3 7 7 -0.0000000
8 3 8 0 -0.0000869
8 3 8 1 0.0135015
8 3 8 2 0.0000000
8 3 8 3 0.0097649
8 3 8 4 0.0086122
8 3 8 5 -0.0167144
8 3 8 6 0.0000000
8 3 8 7 0.0011211
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0003283
8 4 2 1 -0.0128390
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0024343
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0127821
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0063446
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005687
8 4 6 1 0.0092807
8 4 6 2 -0.0000000
8 4 6 3 0.0014337
8 4 6 4 -0.0144847
8 4 6 5 -0.0096313
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0017374
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0009821
8 4 7 7 -0.0000000
8 4 8 0 -0.0000846
8 4 8 1 0.0051501
8 4 8 2 0.0000000
8 4 8 3 0.0086122
8 4 8 4 0.0168924
8 4 8 5 -0.0120209
8 4 8 6 0.0000000
8 4 8 7 -0.0011802
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004114
8 5 2 1 -0.0206404
8 5 2 2 -0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0040564
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0253073
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0042738
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0005903
8 5 6 1 0.0158556
8 5 6 2 0.0000000
8 5 6 3 0.0001294
8 5 6 4 -0.0285974
8 5 6 5 -0.0121239
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039517
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0012850
8 5 7 7 0.0000000
8 5 8 0 0.0002155
8 5 8 1 -0.0257007
8 5 8 2 -0.0000000
8 5 8 3 -0.0167144
8 5 8 4 -0.0120209
8 5 8 5 0.0332595
8 5 8 6 -0.0000000
8 5 8 7 0.0008040
8 5 8 8 0.0000000
8 6 0 0 0.0006245
8 6 1 0 -0.0002040
8 6 1 1 -0.0058130
8 6 2 0 -0.0000000
8 6 2 1 0.0000000
8 6 2 2 -0.0131349
8 6 3 0 0.0003261
8 6 3 1 0.0079341
8 6 3 2 -0.0000000
8 6 3 3 0.0020371
8 6 4 0 -0.0002510
8 6 4 1 0.0193399
8 6 4 2 -0.0000000
8 6 4 3 0.0071787
8 6 4 4 -0.0079999
8 6 5 0 -0.0000935
8 6 5 1 -0.0045160
8 6 5 2 0.0000000
8 6 5 3 -0.0074639
8 6 5 4 -0.0200728
8 6 5 5 0.0087181
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0104794
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0156871
8 6 7 0 0.0001241
8 6 7 1 -0.0024391
8 6 7 2 -0.0000000
8 6 7 3 0.0015843
8 6 7 4 0.0006038
8 6 7 5 0.0032417
8 6 7 6 -0.0000000
8 6 7 7 0.0246278
8 6 8 0 0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0163885
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0148739
8 6 8 7 -0.0000000
8 6 8 8 0.0424383
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002612
8 7 2 1 0.0032393
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0013195
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0021035
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 -0.0008184
8 7 5 3 -0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003322
8 7 6 1 -0.0021224
8 7 6 2 -0.0000000
8 7 6 3 -0.0003642
8 7 6 4 0.0025645
8 7 6 5 0.0025258
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0037110
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 0.0039149
8 7 7 7 -0.0000000
8 7 8 0 -0.0000305
8 7 8 1 -0.0004398
8 7 8 2 -0.0000000
8 7 8 3 0.0011211
8 7 8 4 -0.0011802
8 7 8 5 0.0008040
8 7 8 6 -0.0000000
8 7 8 7 0.0210483
8 7 8 8 -0.0000000
8 8 0 0 0.3245175
8 8 1 0 0.0029137
8 8 1 1 0.4362869
8 8 2 0 -0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3556821
8 8 3 0 0.0041062
8 8 3 1 0.0765829
8 8 3 2 0.0000000
8 8 3 3 0.3346382
8 8 4 0 -0.0005067
8 8 4 1 0.0578330
8 8 4 2 0.0000000
8 8 4 3 0.0865545
8 8 4 4 0.4463611
8 8 5 0 0.0068712
8 8 5 1 -0.0673427
8 8 5 2 -0.0000000
8 8 5 3 -0.0771665
8 8 5 4 -0.0754283
8 8 5 5 0.4676068
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0511349
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3514418
8 8 7 0 -0.0014086
8 8 7 1 -0.0030534
8 8 7 2 -0.0000000
8 8 7 3 0.0300498
8 8 7 4 -0.0001809
8 8 7 5 0.0112840
8 8 7 6 -0.0000000
8 8 7 7 0.4670424
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0598366
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0000000
8 8 8 6 0.0424383
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028046
9 0 1 0 -0.0001017
9 0 1 1 0.0003687
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003662
9 0 3 0 0.0001162
9 0 3 1 -0.0001923
9 0 3 2 -0.0000000
9 0 3 3 0.0005032
9 0 4 0 -0.0000843
9 0 4 1 0.0000341
9 0 4 2 -0.0000000
9 0 4 3 -0.0002595
9 0 4 4 0.0000944
9 0 5 0 -0.0001032
9 0 5 1 0.0004477
9 0 5 2 0.0000000
9 0 5 3 0.0001639
9 0 5 4 0.0002312
9 0 5 5 0.0004062
9 0 6 0 -0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0002999
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004295
9 0 7 0 -0.0001227
9 0 7 1 -0.0000082
9 0 7 2 -0.0000000
9 0 7 3 -0.0000026
9 0 7 4 -0.0000103
9 0 7 5 -0.0000345
9 0 7 6 0.0000000
9 0 7 7 -0.0000327
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001454
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000807
9 0 8 7 -0.0000000
9 0 8 8 -0.0004260
9 0 9 0 0.0000059
9 0 9 1 -0.0000141
9 0 9 2 -0.0000000
9 0 9 3 -0.0000745
9 0 9 4 -0.0001609
9 0 9 5 0.0001147
9 0 9 6 -0.0000000
9 0 9 7 -0.0000186
9 0 9 8 0.0000000
9 0 9 9 -0.0027324
9 1 0 0 0.0047740
9 1 1 0 0.0000917
9 1 1 1 0.0028671
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0040851
9 1 3 0 -0.0000140
9 1 3 1 -0.0021774
9 1 3 2 -0.0000000
9 1 3 3 0.0020652
9 1 4 0 0.0000340
9 1 4 1 -0.0027869
9 1 4 2 0.0000000
9 1 4 3 -0.0025820
9 1 4 4 0.0006213
9 1 5 0 0.0001191
9 1 5 1 0.0031763
9 1 5 2 0.0000000
9 1 5 3 0.0021231
9 1 5 4 0.0041856
9 1 5 5 0.0004732
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0000162
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 0.0041453
9 1 7 0 -0.0000769
9 1 7 1 0.0003708
9 1 7 2 -0.0000000
9 1 7 3 0.0001338
9 1 7 4 0.0001796
9 1 7 5 -0.0006793
9 1 7 6 0.0000000
9 1 7 7 -0.0010128
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0018366
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0014744
9 1 8 7 -0.0000000
9 1 8 8 -0.0031615
9 1 9 0 -0.0000141
9 1 9 1 0.0027612
9 1 9 2 0.0000000
9 1 9 3 0.0028578
9 1 9 4 0.0048507
9 1 9 5 -0.0051538
9 1 9 6 0.0000000
9 1 9 7 -0.0007251
9 1 9 8 0.0000000
9 1 9 9 0.0155288
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001392
9 2 2 1 0.0022063
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0006114
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0022873
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0000943
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001832
9 2 6 1 -0.0010021
9 2 6 2 -0.0000000
9 2 6 3 -0.0000453
9 2 6 4 0.0025356
9 2 6 5 0.0010874
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003675
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000188
9 2 7 7 -0.0000000
9 2 8 0 -0.0000025
9 2 8 1 0.0018156
9 2 8 2 0.0000000
9 2 8 3 0.0011809
9 2 8 4 0.0011222
9 2 8 5 -0.0021354
9 2 8 6 0.0000000
9 2 8 7 0.0000249
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014127
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012587
9 2 9 7 -0.0000000
9 2 9 8 -0.0042473
9 2 9 9 0.0000000
9 3 0 0 0.0001444
9 3 1 0 -0.0000538
9 3 1 1 -0.0004508
9 3 2 0 -0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0005342
9 3 3 0 0.0000486
9 3 3 1 -0.0003551
9 3 3 2 -0.0000000
9 3 3 3 -0.0004671
9 3 4 0 -0.0000374
9 3 4 1 -0.0011727
9 3 4 2 -0.0000000
9 3 4 3 -0.0007245
9 3 4 4 -0.0008175
9 3 5 0 -0.0000398
9 3 5 1 0.0003298
9 3 5 2 -0.0000000
9 3 5 3 0.0007840
9 3 5 4 0.0009474
9 3 5 5 -0.0004452
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 -0.0003268
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 0.0006118
9 3 7 0 0.0000505
9 3 7 1 -0.0000510
9 3 7 2 0.0000000
9 3 7 3 -0.0000400
9 3 7 4 -0.0000363
9 3 7 5 0.0002452
9 3 7 6 -0.0000000
9 3 7 7 0.0019463
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0005857
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0004299
9 3 8 7 0.0000000
9 3 8 8 0.0025242
9 3 9 0 -0.0000745
9 3 9 1 0.0028578
9 3 9 2 0.0000000
9 3 9 3 0.0042416
9 3 9 4 0.0077829
9 3 9 5 -0.0069770
9 3 9 6 0.0000000
9 3 9 7 0.0005825
9 3 9 8 -0.0000000
9 3 9 9 0.0634733
9 4 0 0 -0.0010698
9 4 1 0 0.0000144
9 4 1 1 -0.0014069
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0011314
9 4 3 0 -0.0000631
9 4 3 1 -0.0002644
9 4 3 2 -0.0000000
9 4 3 3 -0.0007214
9 4 4 0 0.0000027
9 4 4 1 0.0005352
9 4 4 2 -0.0000000
9 4 4 3 -0.0002041
9 4 4 4 -0.0018109
9 4 5 0 -0.0000054
9 4 5 1 -0.0003171
9 4 5 2 -0.0000000
9 4 5 3 -0.0005556
9 4 5 4 -0.0009931
9 4 5 5 -0.0000072
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000731
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 -0.0014104
9 4 7 0 -0.0000482
9 4 7 1 -0.0003736
9 4 7 2 -0.0000000
9 4 7 3 0.0008163
9 4 7 4 0.0004143
9 4 7 5 -0.0000350
9 4 7 6 0.0000000
9 4 7 7 0.0056835
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0029270
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0024498
9 4 8 7 0.0000000
9 4 8 8 0.0082443
9 4 9 0 -0.0001609
9 4 9 1 0.0048507
9 4 9 2 0.0000000
9 4 9 3 0.0077829
9 4 9 4 0.0151481
9 4 9 5 -0.0129086
9 4 9 6 0.0000000
9 4 9 7 -0.0004536
9 4 9 8 -0.0000000
9 4 9 9 0.1485185
9 5 0 0 0.0031127
9 5 1 0 0.0000947
9 5 1 1 0.0028265
9 5 2 0 0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0000532
9 5 3 0 0.0001193
9 5 3 1 0.0016293
9 5 3 2 0.0000000
9 5 3 3 0.0026664
9 5 4 0 0.0000025
9 5 4 1 0.0034594
9 5 4 2 0.0000000
9 5 4 3 0.0016875
9 5 4 4 0.0023827
9 5 5 0 0.0001832
9 5 5 1 0.0003029
9 5 5 2 0.0000000
9 5 5 3 -0.0010299
9 5 5 4 -0.0025551
9 5 5 5 0.0036741
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0017713
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0002628
9 5 7 0 -0.0000401
9 5 7 1 -0.0002149
9 5 7 2 -0.0000000
9 5 7 3 -0.0003511
9 5 7 4 -0.0004630
9 5 7 5 0.0004832
9 5 7 6 -0.0000000
9 5 7 7 -0.0009959
9 5 8 0 -0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0008207
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0002855
9 5 8 7 -0.0000000
9 5 8 8 -0.0032699
9 5 9 0 0.0001147
9 5 9 1 -0.0051538
9 5 9 2 -0.0000000
9 5 9 3 -0.0069770
9 5 9 4 -0.0129086
9 5 9 5 0.0120437
9 5 9 6 -0.0000000
9 5 9 7 0.0008985
9 5 9 8 0.0000000
9 5 9 9 -0.0968678
9 6 0 0 -0.0000000
9 6 1 0 0.0000000
9 6 1 1 -0.0000000
9 6 2 0 -0.0000654
9 6 2 1 -0.0020978
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0005453
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0025578
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0003321
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 -0.0000912
9 6 6 1 0.0014445
9 6 6 2 0.0000000
9 6 6 3 0.0000124
9 6 6 4 -0.0028734
9 6 6 5 -0.0011629
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004179
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000418
9 6 7 7 0.0000000
9 6 8 0 0.0000113
9 6 8 1 -0.0018923
9 6 8 2 -0.0000000
9 6 8 3 -0.0012121
9 6 8 4 -0.0009524
9 6 8 5 0.0023917
9 6 8 6 -0.0000000
9 6 8 7 -0.0001143
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0012587
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011445
9 6 9 7 -0.0000000
9 6 9 8 0.0036606
9 6 9 9 0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000862
9 7 1 1 0.0008759
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002507
9 7 3 0 -0.0000323
9 7 3 1 -0.0002322
9 7 3 2 0.0000000
9 7 3 3 -0.0003557
9 7 4 0 0.0000437
9 7 4 1 -0.0001792
9 7 4 2 0.0000000
9 7 4 3 -0.0001029
9 7 4 4 0.0003928
9 7 5 0 0.0000830
9 7 5 1 -0.0003420
9 7 5 2 -0.0000000
9 7 5 3 -0.0001349
9 7 5 4 0.0004196
9 7 5 5 0.0000930
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007375
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002457
9 7 7 0 -0.0000535
9 7 7 1 -0.0009201
9 7 7 2 -0.0000000
9 7 7 3 -0.0007927
9 7 7 4 -0.0018563
9 7 7 5 0.0014109
9 7 7 6 -0.0000000
9 7 7 7 -0.0001771
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002639
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003855
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000186
9 7 9 1 -0.0007251
9 7 9 2 -0.0000000
9 7 9 3 0.0005825
9 7 9 4 -0.0004536
9 7 9 5 0.0008985
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001044
9 8 2 1 0.0033077
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0000095
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0020116
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0016330
9 8 5 3 -0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001573
9 8 6 1 -0.0023985
9 8 6 2 -0.0000000
9 8 6 3 -0.0006935
9 8 6 4 0.0026574
9 8 6 5 0.0027896
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004573
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000700
9 8 7 7 -0.0000000
9 8 8 0 -0.0000160
9 8 8 1 -0.0001455
9 8 8 2 -0.0000000
9 8 8 3 -0.0013821
9 8 8 4 -0.0042828
9 8 8 5 0.0013393
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0042473
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0000000
9 8 9 6 0.0036606
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431382
9 9 1 0 0.0035620
9 9 1 1 0.4971792
9 9 2 0 -0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3733950
9 9 3 0 0.0048015
9 9 3 1 0.1221927
9 9 3 2 0.0000000
9 9 3 3 0.3906651
9 9 4 0 -0.0009920
9 9 4 1 0.1326522
9 9 4 2 0.0000000
9 9 4 3 0.1565494
9 9 4 4 0.5577552
9 9 5 0 0.0084535
9 9 5 1 -0.1195890
9 9 5 2 -0.0000000
9 9 5 3 -0.1406989
9 9 5 4 -0.1839509
9 9 5 5 0.5916858
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0548657
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3621746
9 9 7 0 -0.0020421
9 9 7 1 -0.0110614
9 9 7 2 -0.0000000
9 9 7 3 0.0462113
9 9 7 4 0.0062904
9 9 7 5 0.0164884
9 9 7 6 -0.0000000
9 9 7 7 0.6182421
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1093615
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0000000
9 9 8 6 0.0891358
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027324
9 9 9 1 0.0155288
9 9 9 2 0.0000000
9 9 9 3 0.0634733
9 9 9 4 0.1485185
9 9 9 5 -0.0968678
9 9 9 6 0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993864
10 0 0 0 0.0250966
10 0 1 0 -0.0010138
10 0 1 1 0.0027274
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012604
10 0 3 0 0.0009617
10 0 3 1 -0.0015918
10 0 3 2 -0.0000000
10 0 3 3 0.0025123
10 0 4 0 -0.0008638
10 0 4 1 0.0009412
10 0 4 2 0.0000000
10 0 4 3 -0.0011943
10 0 4 4 0.0012499
10 0 5 0 -0.0013404
10 0 5 1 0.0021413
10 0 5 2 0.0000000
10 0 5 3 -0.0008805
10 0 5 4 0.0011899
10 0 5 5 0.0022958
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004616
10 0 6 3 -0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0011024
10 0 7 0 -0.0027171
10 0 7 1 -0.0004149
10 0 7 2 -0.0000000
10 0 7 3 0.0005260
10 0 7 4 -0.0004477
10 0 7 5 -0.0007143
10 0 7 6 0.0000000
10 0 7 7 -0.0012117
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003534
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0000000
