NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.280384
ENERGIES
-10.889405
-0.848044
-0.469991
-0.255188
0.559430
0.744992
0.781663
849736.510003
965066.382233
996478.165294
1070621.074975
1118093.636992

OEI
-18.515347	
0.219257	-4.543947	
-0.000000	0.000000	-4.160497	
0.187228	-0.112239	-0.000000	-4.274892	
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0021358
8 1 2 1 0.0342652
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0077213
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0290475
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0007703
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 0.0026716
8 1 6 1 -0.0180048
8 1 6 2 0.0000000
8 1 6 3 0.0008766
8 1 6 4 -0.0361779
8 1 6 5 -0.0195643
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0068467
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0011027
8 1 7 7 -0.0000000
8 1 8 0 -0.0000416
8 1 8 1 0.0258584
8 1 8 2 0.0000000
8 1 8 3 -0.0120638
8 1 8 4 -0.0050870
8 1 8 5 0.0263175
8 1 8 6 0.0000000
8 1 8 7 -0.0003884
8 1 8 8 -0.0000000
8 2 0 0 0.0339947
8 2 1 0 0.0001680
8 2 1 1 0.0190482
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0293842
8 2 3 0 -0.0003182
8 2 3 1 0.0107051
8 2 3 2 -0.0000000
8 2 3 3 0.0164634
8 2 4 0 0.0000234
8 2 4 1 0.0173343
8 2 4 2 -0.0000000
8 2 4 3 -0.0118949
8 2 4 4 0.0113704
8 2 5 0 -0.0003445
8 2 5 1 -0.0188970
8 2 5 2 -0.0000000
8 2 5 3 0.0136218
8 2 5 4 0.0237730
8 2 5 5 0.0028635
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0027870
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0291537
8 2 7 0 -0.0000047
8 2 7 1 0.0026401
8 2 7 2 -0.0000000
8 2 7 3 0.0032126
8 2 7 4 0.0014042
8 2 7 5 0.0009902
8 2 7 6 0.0000000
8 2 7 7 -0.0201250
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0204559
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0165889
8 2 8 7 0.0000000
8 2 8 8 -0.0582752
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002862
8 3 2 1 -0.0069030
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0000366
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0069825
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0009507
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0003287
8 3 6 1 0.0042460
8 3 6 2 -0.0000000
8 3 6 3 0.0012339
8 3 6 4 0.0080832
8 3 6 5 0.0036978
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0013551
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000767
8 3 7 7 -0.0000000
8 3 8 0 0.0000803
8 3 8 1 -0.0120638
8 3 8 2 0.0000000
8 3 8 3 0.0083031
8 3 8 4 0.0082670
8 3 8 5 -0.0155789
8 3 8 6 -0.0000000
8 3 8 7 -0.0011425
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003302
8 4 2 1 0.0122953
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0030750
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0119918
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0059919
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 0.0005345
8 4 6 1 -0.0097468
8 4 6 2 0.0000000
8 4 6 3 0.0005901
8 4 6 4 -0.0147209
8 4 6 5 -0.0098159
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0017319
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0009023
8 4 7 7 -0.0000000
8 4 8 0 0.0000831
8 4 8 1 -0.0050870
8 4 8 2 0.0000000
8 4 8 3 0.0082670
8 4 8 4 0.0167092
8 4 8 5 -0.0123539
8 4 8 6 -0.0000000
8 4 8 7 0.0011942
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0004623
8 5 2 1 0.0207053
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0050572
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0245112
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0037735
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0006128
8 5 6 1 -0.0170507
8 5 6 2 0.0000000
8 5 6 3 -0.0011937
8 5 6 4 -0.0299546
8 5 6 5 -0.0126045
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0040150
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0014158
8 5 7 7 -0.0000000
8 5 8 0 -0.0002190
8 5 8 1 0.0263175
8 5 8 2 0.0000000
8 5 8 3 -0.0155789
8 5 8 4 -0.0123539
8 5 8 5 0.0348948
8 5 8 6 0.0000000
8 5 8 7 -0.0007793
8 5 8 8 -0.0000000
8 6 0 0 -0.0005956
8 6 1 0 -0.0001989
8 6 1 1 -0.0065875
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 -0.0134497
8 6 3 0 -0.0003133
8 6 3 1 -0.0084535
8 6 3 2 0.0000000
8 6 3 3 0.0007209
8 6 4 0 0.0002566
8 6 4 1 -0.0198447
8 6 4 2 0.0000000
8 6 4 3 0.0064334
8 6 4 4 -0.0083180
8 6 5 0 0.0001123
8 6 5 1 0.0053398
8 6 5 2 -0.0000000
8 6 5 3 -0.0079560
8 6 5 4 -0.0212393
8 6 5 5 0.0093384
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0102675
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0174929
8 6 7 0 0.0001248
8 6 7 1 -0.0024626
8 6 7 2 0.0000000
8 6 7 3 -0.0018686
8 6 7 4 -0.0006233
8 6 7 5 -0.0032524
8 6 7 6 -0.0000000
8 6 7 7 0.0253664
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0165889
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0160581
8 6 8 7 -0.0000000
8 6 8 8 0.0445583
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002725
8 7 2 1 0.0031375
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0014597
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0019635
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0007108
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003226
8 7 6 1 -0.0022440
8 7 6 2 0.0000000
8 7 6 3 0.0001500
8 7 6 4 -0.0026276
8 7 6 5 -0.0025737
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0035681
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040456
8 7 7 7 -0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003884
8 7 8 2 0.0000000
8 7 8 3 -0.0011425
8 7 8 4 0.0011942
8 7 8 5 -0.0007793
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245184
8 8 1 0 0.0031020
8 8 1 1 0.4374731
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3520090
8 8 3 0 -0.0042142
8 8 3 1 -0.0706293
8 8 3 2 0.0000000
8 8 3 3 0.3281317
8 8 4 0 0.0004906
8 8 4 1 -0.0580614
8 8 4 2 0.0000000
8 8 4 3 0.0844704
8 8 4 4 0.4450226
8 8 5 0 -0.0067127
8 8 5 1 0.0706096
8 8 5 2 0.0000000
8 8 5 3 -0.0731479
8 8 5 4 -0.0784100
8 8 5 5 0.4742646
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0511553
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3551149
8 8 7 0 -0.0014027
8 8 7 1 -0.0021292
8 8 7 2 0.0000000
8 8 7 3 -0.0304419
8 8 7 4 0.0005069
8 8 7 5 -0.0104017
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0582752
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0445583
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028043
9 0 1 0 -0.0000987
9 0 1 1 0.0003677
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003875
9 0 3 0 -0.0001143
9 0 3 1 0.0001699
9 0 3 2 -0.0000000
9 0 3 3 0.0005163
9 0 4 0 0.0000870
9 0 4 1 -0.0000366
9 0 4 2 -0.0000000
9 0 4 3 -0.0002591
9 0 4 4 0.0001029
9 0 5 0 0.0001053
9 0 5 1 -0.0004547
9 0 5 2 -0.0000000
9 0 5 3 0.0001542
9 0 5 4 0.0002427
9 0 5 5 0.0003848
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0003014
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004077
9 0 7 0 -0.0001227
9 0 7 1 -0.0000086
9 0 7 2 -0.0000000
9 0 7 3 0.0000035
9 0 7 4 0.0000106
9 0 7 5 0.0000342
9 0 7 6 0.0000000
9 0 7 7 -0.0000326
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001423
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000858
9 0 8 7 -0.0000000
9 0 8 8 -0.0004257
9 0 9 0 0.0000059
9 0 9 1 -0.0000131
9 0 9 2 -0.0000000
9 0 9 3 0.0000725
9 0 9 4 0.0001597
9 0 9 5 -0.0001178
9 0 9 6 -0.0000000
9 0 9 7 -0.0000184
9 0 9 8 0.0000000
9 0 9 9 -0.0027313
9 1 0 0 0.0048218
9 1 1 0 0.0000917
9 1 1 1 0.0029163
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0041096
9 1 3 0 0.0000092
9 1 3 1 0.0020690
9 1 3 2 -0.0000000
9 1 3 3 0.0022723
9 1 4 0 -0.0000346
9 1 4 1 0.0027428
9 1 4 2 -0.0000000
9 1 4 3 -0.0024087
9 1 4 4 0.0006778
9 1 5 0 -0.0001191
9 1 5 1 -0.0032490
9 1 5 2 0.0000000
9 1 5 3 0.0020790
9 1 5 4 0.0043052
9 1 5 5 0.0002705
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0000036
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041719
9 1 7 0 -0.0000755
9 1 7 1 0.0003646
9 1 7 2 -0.0000000
9 1 7 3 -0.0000921
9 1 7 4 -0.0001690
9 1 7 5 0.0006746
9 1 7 6 0.0000000
9 1 7 7 -0.0010321
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0018057
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0015573
9 1 8 7 0.0000000
9 1 8 8 -0.0032170
9 1 9 0 -0.0000131
9 1 9 1 0.0026931
9 1 9 2 -0.0000000
9 1 9 3 -0.0026357
9 1 9 4 -0.0047270
9 1 9 5 0.0051962
9 1 9 6 0.0000000
9 1 9 7 -0.0006945
9 1 9 8 -0.0000000
9 1 9 9 0.0145497
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0001429
9 2 2 1 0.0021014
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0006677
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020752
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0001487
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001747
9 2 6 1 -0.0010405
9 2 6 2 0.0000000
9 2 6 3 -0.0000636
9 2 6 4 -0.0025010
9 2 6 5 -0.0010406
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003527
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000047
9 2 7 7 0.0000000
9 2 8 0 -0.0000021
9 2 8 1 0.0017414
9 2 8 2 -0.0000000
9 2 8 3 -0.0010400
9 2 8 4 -0.0010850
9 2 8 5 0.0021043
9 2 8 6 0.0000000
9 2 8 7 0.0000208
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013220
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012651
9 2 9 7 0.0000000
9 2 9 8 -0.0041132
9 2 9 9 -0.0000000
9 3 0 0 -0.0000977
9 3 1 0 0.0000517
9 3 1 1 0.0004444
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0003940
9 3 3 0 0.0000515
9 3 3 1 -0.0002398
9 3 3 2 0.0000000
9 3 3 3 0.0004085
9 3 4 0 -0.0000394
9 3 4 1 -0.0009874
9 3 4 2 -0.0000000
9 3 4 3 0.0005612
9 3 4 4 0.0007842
9 3 5 0 -0.0000383
9 3 5 1 0.0002728
9 3 5 2 -0.0000000
9 3 5 3 -0.0006979
9 3 5 4 -0.0007718
9 3 5 5 0.0004011
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0002692
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004961
9 3 7 0 -0.0000508
9 3 7 1 0.0000691
9 3 7 2 -0.0000000
9 3 7 3 -0.0000351
9 3 7 4 -0.0000494
9 3 7 5 0.0002793
9 3 7 6 0.0000000
9 3 7 7 -0.0020066
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0006250
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0005111
9 3 8 7 -0.0000000
9 3 8 8 -0.0026025
9 3 9 0 0.0000725
9 3 9 1 -0.0026357
9 3 9 2 0.0000000
9 3 9 3 0.0038525
9 3 9 4 0.0073883
9 3 9 5 -0.0067980
9 3 9 6 -0.0000000
9 3 9 7 -0.0006231
9 3 9 8 -0.0000000
9 3 9 9 -0.0617941
9 4 0 0 0.0010068
9 4 1 0 -0.0000146
9 4 1 1 0.0013907
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0010871
9 4 3 0 -0.0000636
9 4 3 1 -0.0002648
9 4 3 2 0.0000000
9 4 3 3 0.0007062
9 4 4 0 0.0000043
9 4 4 1 0.0005215
9 4 4 2 0.0000000
9 4 4 3 0.0002775
9 4 4 4 0.0017761
9 4 5 0 -0.0000012
9 4 5 1 -0.0002677
9 4 5 2 0.0000000
9 4 5 3 0.0005230
9 4 5 4 0.0009561
9 4 5 5 -0.0000640
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000735
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0013789
9 4 7 0 0.0000496
9 4 7 1 0.0003530
9 4 7 2 0.0000000
9 4 7 3 0.0008292
9 4 7 4 0.0004013
9 4 7 5 -0.0000657
9 4 7 6 0.0000000
9 4 7 7 -0.0056458
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 0.0028078
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025298
9 4 8 7 0.0000000
9 4 8 8 -0.0081672
9 4 9 0 0.0001597
9 4 9 1 -0.0047270
9 4 9 2 0.0000000
9 4 9 3 0.0073883
9 4 9 4 0.0149701
9 4 9 5 -0.0131772
9 4 9 6 -0.0000000
9 4 9 7 0.0004643
9 4 9 8 -0.0000000
9 4 9 9 -0.1475604
9 5 0 0 -0.0030617
9 5 1 0 -0.0001005
9 5 1 1 -0.0028332
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0001267
9 5 3 0 0.0001208
9 5 3 1 0.0016746
9 5 3 2 0.0000000
9 5 3 3 -0.0025441
9 5 4 0 0.0000038
9 5 4 1 0.0035215
9 5 4 2 0.0000000
9 5 4 3 -0.0015739
9 5 4 4 -0.0024233
9 5 5 0 0.0001784
9 5 5 1 0.0002054
9 5 5 2 0.0000000
9 5 5 3 0.0011003
9 5 5 4 0.0026892
9 5 5 5 -0.0037634
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0017641
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0004454
9 5 7 0 0.0000406
9 5 7 1 0.0002145
9 5 7 2 0.0000000
9 5 7 3 -0.0003394
9 5 7 4 -0.0004616
9 5 7 5 0.0004974
9 5 7 6 0.0000000
9 5 7 7 0.0010680
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 -0.0008204
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0003231
9 5 8 7 0.0000000
9 5 8 8 0.0033470
9 5 9 0 -0.0001178
9 5 9 1 0.0051962
9 5 9 2 0.0000000
9 5 9 3 -0.0067980
9 5 9 4 -0.0131772
9 5 9 5 0.0126789
9 5 9 6 0.0000000
9 5 9 7 -0.0008899
9 5 9 8 -0.0000000
9 5 9 9 0.0995331
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 -0.0000736
9 6 2 1 -0.0021288
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0006606
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0025017
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0002791
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 -0.0000951
9 6 6 1 0.0015746
9 6 6 2 -0.0000000
9 6 6 3 0.0001191
9 6 6 4 0.0030429
9 6 6 5 0.0012145
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004321
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000269
9 6 7 7 -0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019506
9 6 8 2 0.0000000
9 6 8 3 0.0011377
9 6 8 4 0.0009891
9 6 8 5 -0.0025279
9 6 8 6 -0.0000000
9 6 8 7 -0.0001151
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0012651
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012352
9 6 9 7 -0.0000000
9 6 9 8 0.0038107
9 6 9 9 0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000855
9 7 1 1 0.0008587
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0001978
9 7 3 0 0.0000315
9 7 3 1 0.0002774
9 7 3 2 -0.0000000
9 7 3 3 -0.0003514
9 7 4 0 -0.0000452
9 7 4 1 0.0001705
9 7 4 2 0.0000000
9 7 4 3 -0.0000803
9 7 4 4 0.0003947
9 7 5 0 -0.0000828
9 7 5 1 0.0003496
9 7 5 2 0.0000000
9 7 5 3 -0.0001042
9 7 5 4 0.0004207
9 7 5 5 0.0001041
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007358
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002986
9 7 7 0 -0.0000534
9 7 7 1 -0.0009052
9 7 7 2 0.0000000
9 7 7 3 0.0007464
9 7 7 4 0.0018514
9 7 7 5 -0.0014516
9 7 7 6 -0.0000000
9 7 7 7 -0.0001771
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0002499
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003947
9 7 8 7 -0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000184
9 7 9 1 -0.0006945
9 7 9 2 0.0000000
9 7 9 3 -0.0006231
9 7 9 4 0.0004643
9 7 9 5 -0.0008899
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001097
9 8 2 1 0.0032203
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0001881
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 0.0018856
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 0.0015552
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001534
9 8 6 1 -0.0025299
9 8 6 2 0.0000000
9 8 6 3 0.0005084
9 8 6 4 -0.0027196
9 8 6 5 -0.0028803
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0004596
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000536
9 8 7 7 0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001217
9 8 8 2 0.0000000
9 8 8 3 0.0013858
9 8 8 4 0.0042629
9 8 8 5 -0.0014002
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0041132
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0038107
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431394
9 9 1 0 0.0037907
9 9 1 1 0.4979907
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3694453
9 9 3 0 -0.0049316
9 9 3 1 -0.1139000
9 9 3 2 0.0000000
9 9 3 3 0.3795516
9 9 4 0 0.0009704
9 9 4 1 -0.1322365
9 9 4 2 0.0000000
9 9 4 3 0.1500398
9 9 4 4 0.5555614
9 9 5 0 -0.0082686
9 9 5 1 0.1242822
9 9 5 2 0.0000000
9 9 5 3 -0.1350709
9 9 5 4 -0.1895661
9 9 5 5 0.6041804
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0551268
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3661243
9 9 7 0 -0.0020328
9 9 7 1 -0.0097164
9 9 7 2 0.0000000
9 9 7 3 -0.0470330
9 9 7 4 -0.0057158
9 9 7 5 -0.0151701
9 9 7 6 -0.0000000
9 9 7 7 0.6182419
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1060923
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0930029
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027313
9 9 9 1 0.0145497
9 9 9 2 -0.0000000
9 9 9 3 -0.0617941
9 9 9 4 -0.1475604
9 9 9 5 0.0995331
9 9 9 6 0.0000000
9 9 9 7 -0.0149403
9 9 9 8 0.0000000
9 9 9 9 3.4993864
10 0 0 0 0.0250950
10 0 1 0 -0.0009922
10 0 1 1 0.0026674
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012919
10 0 3 0 -0.0009338
10 0 3 1 0.0015170
10 0 3 2 -0.0000000
10 0 3 3 0.0025120
10 0 4 0 0.0008899
10 0 4 1 -0.0009634
10 0 4 2 -0.0000000
10 0 4 3 -0.0012168
10 0 4 4 0.0013063
10 0 5 0 0.0013553
10 0 5 1 -0.0021414
10 0 5 2 -0.0000000
10 0 5 3 -0.0009076
10 0 5 4 0.0012523
10 0 5 5 0.0022915
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004549
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010685
10 0 7 0 -0.0027167
10 0 7 1 -0.0004042
10 0 7 2 0.0000000
10 0 7 3 -0.0005097
10 0 7 4 0.0004604
10 0 7 5 0.0007238
10 0 7 6 0.0000000
10 0 7 7 -0.0012113
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0003458
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
