NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.919575
ENERGIES
-10.846936
-0.859445
-0.461964
-0.252424
0.533418
0.738667
0.794927
849736.483391
965066.326653
996478.057999
1070621.024144
1118093.614042

OEI
-18.380970	
0.208775	-4.514835	
-0.000000	0.000000	-4.107204	
-0.193614	0.130233	0.000000	-4.182409	
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0021006
8 1 2 1 0.0343284
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0100001
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0301119
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0041866
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0027238
8 1 6 1 0.0176004
8 1 6 2 0.0000000
8 1 6 3 -0.0003779
8 1 6 4 -0.0341016
8 1 6 5 -0.0234683
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0069230
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0011718
8 1 7 7 -0.0000000
8 1 8 0 -0.0000511
8 1 8 1 0.0279270
8 1 8 2 -0.0000000
8 1 8 3 0.0138319
8 1 8 4 0.0077610
8 1 8 5 -0.0256439
8 1 8 6 0.0000000
8 1 8 7 -0.0004107
8 1 8 8 -0.0000000
8 2 0 0 0.0340000
8 2 1 0 0.0001672
8 2 1 1 0.0170395
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0295261
8 2 3 0 0.0002924
8 2 3 1 -0.0133750
8 2 3 2 0.0000000
8 2 3 3 0.0142258
8 2 4 0 -0.0000811
8 2 4 1 -0.0201679
8 2 4 2 0.0000000
8 2 4 3 -0.0143717
8 2 4 4 0.0081934
8 2 5 0 0.0003581
8 2 5 1 0.0172109
8 2 5 2 -0.0000000
8 2 5 3 0.0132364
8 2 5 4 0.0223455
8 2 5 5 0.0103650
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0026051
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0295528
8 2 7 0 -0.0000062
8 2 7 1 0.0026258
8 2 7 2 -0.0000000
8 2 7 3 -0.0033150
8 2 7 4 -0.0011463
8 2 7 5 -0.0012790
8 2 7 6 0.0000000
8 2 7 7 -0.0205729
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0210444
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0165002
8 2 8 7 -0.0000000
8 2 8 8 -0.0590583
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002425
8 3 2 1 0.0064474
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0004649
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0072563
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0003486
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0002800
8 3 6 1 0.0039756
8 3 6 2 -0.0000000
8 3 6 3 -0.0016673
8 3 6 4 -0.0074026
8 3 6 5 -0.0042671
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0013149
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0000371
8 3 7 7 -0.0000000
8 3 8 0 -0.0000946
8 3 8 1 0.0138319
8 3 8 2 0.0000000
8 3 8 3 0.0102576
8 3 8 4 0.0107402
8 3 8 5 -0.0153340
8 3 8 6 0.0000000
8 3 8 7 0.0010473
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0003244
8 4 2 1 -0.0109310
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0030878
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0095775
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0066399
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 0.0005391
8 4 6 1 -0.0081166
8 4 6 2 -0.0000000
8 4 6 3 -0.0003317
8 4 6 4 0.0112098
8 4 6 5 0.0099303
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0014480
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0011122
8 4 7 7 -0.0000000
8 4 8 0 -0.0001026
8 4 8 1 0.0077610
8 4 8 2 -0.0000000
8 4 8 3 0.0107402
8 4 8 4 0.0183157
8 4 8 5 -0.0121136
8 4 8 6 0.0000000
8 4 8 7 -0.0013331
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0004251
8 5 2 1 -0.0207589
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0067357
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0246495
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0074021
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0006039
8 5 6 1 -0.0168651
8 5 6 2 0.0000000
8 5 6 3 0.0022816
8 5 6 4 0.0283397
8 5 6 5 0.0160564
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039918
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0012550
8 5 7 7 -0.0000000
8 5 8 0 0.0002042
8 5 8 1 -0.0256439
8 5 8 2 0.0000000
8 5 8 3 -0.0153340
8 5 8 4 -0.0121136
8 5 8 5 0.0292651
8 5 8 6 -0.0000000
8 5 8 7 0.0006684
8 5 8 8 -0.0000000
8 6 0 0 -0.0000087
8 6 1 0 0.0001926
8 6 1 1 0.0049195
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0132931
8 6 3 0 -0.0003144
8 6 3 1 -0.0100148
8 6 3 2 -0.0000000
8 6 3 3 -0.0021117
8 6 4 0 0.0002583
8 6 4 1 -0.0201545
8 6 4 2 -0.0000000
8 6 4 3 -0.0070979
8 6 4 4 0.0046559
8 6 5 0 0.0001282
8 6 5 1 0.0031085
8 6 5 2 0.0000000
8 6 5 3 0.0080017
8 6 5 4 0.0210084
8 6 5 5 -0.0035030
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0103808
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0166037
8 6 7 0 -0.0001245
8 6 7 1 0.0024575
8 6 7 2 0.0000000
8 6 7 3 -0.0017322
8 6 7 4 -0.0001601
8 6 7 5 -0.0032965
8 6 7 6 0.0000000
8 6 7 7 -0.0250045
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0165002
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0154696
8 6 8 7 -0.0000000
8 6 8 8 -0.0435150
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002672
8 7 2 1 0.0031321
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0015863
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0018842
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0009750
8 7 5 3 -0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003277
8 7 6 1 0.0022110
8 7 6 2 0.0000000
8 7 6 3 0.0001171
8 7 6 4 -0.0023263
8 7 6 5 -0.0027894
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0036395
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0039815
8 7 7 7 -0.0000000
8 7 8 0 -0.0000305
8 7 8 1 -0.0004107
8 7 8 2 -0.0000000
8 7 8 3 0.0010473
8 7 8 4 -0.0013331
8 7 8 5 0.0006684
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245191
8 8 1 0 0.0029876
8 8 1 1 0.4461380
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3538290
8 8 3 0 0.0038052
8 8 3 1 0.0786582
8 8 3 2 -0.0000000
8 8 3 3 0.3419423
8 8 4 0 -0.0015796
8 8 4 1 0.0656114
8 8 4 2 -0.0000000
8 8 4 3 0.0998640
8 8 4 4 0.4498659
8 8 5 0 0.0068573
8 8 5 1 -0.0632109
8 8 5 2 0.0000000
8 8 5 3 -0.0687750
8 8 5 4 -0.0689171
8 8 5 5 0.4469451
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511782
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3532949
8 8 7 0 -0.0014072
8 8 7 1 -0.0018732
8 8 7 2 -0.0000000
8 8 7 3 0.0298795
8 8 7 4 -0.0034428
8 8 7 5 0.0114689
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0590583
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0435150
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028050
9 0 1 0 -0.0000955
9 0 1 1 0.0003385
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003772
9 0 3 0 0.0001168
9 0 3 1 -0.0001963
9 0 3 2 0.0000000
9 0 3 3 0.0004799
9 0 4 0 -0.0000788
9 0 4 1 -0.0000226
9 0 4 2 0.0000000
9 0 4 3 -0.0003043
9 0 4 4 0.0000848
9 0 5 0 -0.0001126
9 0 5 1 0.0004526
9 0 5 2 -0.0000000
9 0 5 3 0.0001222
9 0 5 4 0.0001738
9 0 5 5 0.0004705
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003011
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 0.0004187
9 0 7 0 -0.0001228
9 0 7 1 -0.0000079
9 0 7 2 0.0000000
9 0 7 3 -0.0000022
9 0 7 4 -0.0000061
9 0 7 5 -0.0000356
9 0 7 6 0.0000000
9 0 7 7 -0.0000326
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001439
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 0.0000833
9 0 8 7 -0.0000000
9 0 8 8 -0.0004261
9 0 9 0 0.0000059
9 0 9 1 -0.0000206
9 0 9 2 0.0000000
9 0 9 3 -0.0000862
9 0 9 4 -0.0001679
9 0 9 5 0.0000947
9 0 9 6 -0.0000000
9 0 9 7 -0.0000186
9 0 9 8 0.0000000
9 0 9 9 -0.0027341
9 1 0 0 0.0047187
9 1 1 0 0.0000857
9 1 1 1 0.0024382
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0040923
9 1 3 0 -0.0000180
9 1 3 1 -0.0025476
9 1 3 2 0.0000000
9 1 3 3 0.0017894
9 1 4 0 0.0000193
9 1 4 1 -0.0032842
9 1 4 2 0.0000000
9 1 4 3 -0.0028854
9 1 4 4 -0.0000045
9 1 5 0 0.0001183
9 1 5 1 0.0029391
9 1 5 2 -0.0000000
9 1 5 3 0.0019581
9 1 5 4 0.0039312
9 1 5 5 0.0014908
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000560
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 0.0041625
9 1 7 0 -0.0000744
9 1 7 1 0.0003862
9 1 7 2 -0.0000000
9 1 7 3 0.0001506
9 1 7 4 0.0002517
9 1 7 5 -0.0006422
9 1 7 6 0.0000000
9 1 7 7 -0.0008629
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0017457
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 0.0014610
9 1 8 7 0.0000000
9 1 8 8 -0.0029277
9 1 9 0 -0.0000206
9 1 9 1 0.0032777
9 1 9 2 -0.0000000
9 1 9 3 0.0035237
9 1 9 4 0.0058894
9 1 9 5 -0.0049982
9 1 9 6 0.0000000
9 1 9 7 -0.0007154
9 1 9 8 -0.0000000
9 1 9 9 0.0210447
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0001415
9 2 2 1 0.0021007
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0008416
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0021644
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0001116
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001785
9 2 6 1 0.0010108
9 2 6 2 0.0000000
9 2 6 3 -0.0001558
9 2 6 4 -0.0023886
9 2 6 5 -0.0013338
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003601
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000116
9 2 7 7 -0.0000000
9 2 8 0 -0.0000019
9 2 8 1 0.0018718
9 2 8 2 -0.0000000
9 2 8 3 0.0011819
9 2 8 4 0.0012451
9 2 8 5 -0.0019131
9 2 8 6 0.0000000
9 2 8 7 0.0000228
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013670
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012627
9 2 9 7 0.0000000
9 2 9 8 -0.0041803
9 2 9 9 -0.0000000
9 3 0 0 -0.0001978
9 3 1 0 -0.0000562
9 3 1 1 -0.0007712
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0002596
9 3 3 0 0.0000438
9 3 3 1 -0.0003851
9 3 3 2 0.0000000
9 3 3 3 -0.0007294
9 3 4 0 -0.0000352
9 3 4 1 -0.0011009
9 3 4 2 -0.0000000
9 3 4 3 -0.0007015
9 3 4 4 -0.0010510
9 3 5 0 -0.0000532
9 3 5 1 0.0000578
9 3 5 2 0.0000000
9 3 5 3 0.0006196
9 3 5 4 0.0005982
9 3 5 5 -0.0003552
9 3 6 0 0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0003503
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 0.0003472
9 3 7 0 0.0000515
9 3 7 1 -0.0000915
9 3 7 2 0.0000000
9 3 7 3 0.0000114
9 3 7 4 -0.0000399
9 3 7 5 0.0002606
9 3 7 6 -0.0000000
9 3 7 7 0.0023696
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0008584
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0006742
9 3 8 7 0.0000000
9 3 8 8 0.0032488
9 3 9 0 -0.0000862
9 3 9 1 0.0035237
9 3 9 2 -0.0000000
9 3 9 3 0.0052637
9 3 9 4 0.0092157
9 3 9 5 -0.0066079
9 3 9 6 0.0000000
9 3 9 7 0.0005686
9 3 9 8 -0.0000000
9 3 9 9 0.0738324
9 4 0 0 -0.0014585
9 4 1 0 0.0000032
9 4 1 1 -0.0017261
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0011948
9 4 3 0 -0.0000787
9 4 3 1 -0.0003489
9 4 3 2 -0.0000000
9 4 3 3 -0.0009961
9 4 4 0 0.0000125
9 4 4 1 0.0002994
9 4 4 2 -0.0000000
9 4 4 3 -0.0003232
9 4 4 4 -0.0017824
9 4 5 0 -0.0000245
9 4 5 1 -0.0004158
9 4 5 2 0.0000000
9 4 5 3 -0.0005872
9 4 5 4 -0.0009063
9 4 5 5 -0.0006240
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0001127
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 -0.0014329
9 4 7 0 -0.0000460
9 4 7 1 -0.0003010
9 4 7 2 -0.0000000
9 4 7 3 0.0008956
9 4 7 4 0.0004182
9 4 7 5 -0.0000428
9 4 7 6 0.0000000
9 4 7 7 0.0056251
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0029240
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0024957
9 4 8 7 0.0000000
9 4 8 8 0.0083996
9 4 9 0 -0.0001679
9 4 9 1 0.0058894
9 4 9 2 -0.0000000
9 4 9 3 0.0092157
9 4 9 4 0.0167837
9 4 9 5 -0.0115812
9 4 9 6 0.0000000
9 4 9 7 -0.0005860
9 4 9 8 -0.0000000
9 4 9 9 0.1539681
9 5 0 0 0.0030348
9 5 1 0 0.0000988
9 5 1 1 0.0028684
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000479
9 5 3 0 0.0001038
9 5 3 1 0.0017922
9 5 3 2 -0.0000000
9 5 3 3 0.0026753
9 5 4 0 -0.0000262
9 5 4 1 0.0033874
9 5 4 2 -0.0000000
9 5 4 3 0.0015787
9 5 4 4 0.0024920
9 5 5 0 0.0001841
9 5 5 1 0.0006543
9 5 5 2 -0.0000000
9 5 5 3 -0.0010432
9 5 5 4 -0.0025647
9 5 5 5 0.0030386
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017564
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0004240
9 5 7 0 -0.0000459
9 5 7 1 -0.0002736
9 5 7 2 0.0000000
9 5 7 3 -0.0002755
9 5 7 4 -0.0004415
9 5 7 5 0.0004125
9 5 7 6 -0.0000000
9 5 7 7 -0.0003262
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0004959
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 0.0000254
9 5 8 7 0.0000000
9 5 8 8 -0.0023125
9 5 9 0 0.0000947
9 5 9 1 -0.0049982
9 5 9 2 0.0000000
9 5 9 3 -0.0066079
9 5 9 4 -0.0115812
9 5 9 5 0.0088695
9 5 9 6 -0.0000000
9 5 9 7 0.0008364
9 5 9 8 -0.0000000
9 5 9 9 -0.0781717
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000687
9 6 2 1 0.0020673
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0008094
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024652
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0005774
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 -0.0000949
9 6 6 1 0.0014935
9 6 6 2 0.0000000
9 6 6 3 -0.0002354
9 6 6 4 -0.0028138
9 6 6 5 -0.0015013
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004253
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000343
9 6 7 7 -0.0000000
9 6 8 0 -0.0000109
9 6 8 1 0.0020229
9 6 8 2 -0.0000000
9 6 8 3 0.0012470
9 6 8 4 0.0011468
9 6 8 5 -0.0022615
9 6 8 6 0.0000000
9 6 8 7 0.0001147
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012627
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011902
9 6 9 7 -0.0000000
9 6 9 8 -0.0037369
9 6 9 9 0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000838
9 7 1 1 0.0008599
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002240
9 7 3 0 -0.0000348
9 7 3 1 -0.0002914
9 7 3 2 0.0000000
9 7 3 3 -0.0003377
9 7 4 0 0.0000354
9 7 4 1 -0.0001352
9 7 4 2 0.0000000
9 7 4 3 -0.0000401
9 7 4 4 0.0003037
9 7 5 0 0.0000884
9 7 5 1 -0.0003556
9 7 5 2 0.0000000
9 7 5 3 -0.0001092
9 7 5 4 0.0004516
9 7 5 5 0.0001801
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007371
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002724
9 7 7 0 -0.0000535
9 7 7 1 -0.0009912
9 7 7 2 0.0000000
9 7 7 3 -0.0008926
9 7 7 4 -0.0019424
9 7 7 5 0.0011659
9 7 7 6 -0.0000000
9 7 7 7 -0.0001771
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0002569
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003902
9 7 8 7 -0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000186
9 7 9 1 -0.0007154
9 7 9 2 0.0000000
9 7 9 3 0.0005686
9 7 9 4 -0.0005860
9 7 9 5 0.0008364
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149404
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001071
9 8 2 1 0.0032671
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0002693
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0017858
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0017534
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001557
9 8 6 1 0.0025073
9 8 6 2 0.0000000
9 8 6 3 0.0004552
9 8 6 4 -0.0024102
9 8 6 5 -0.0030689
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0004585
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000617
9 8 7 7 0.0000000
9 8 8 0 -0.0000160
9 8 8 1 -0.0002626
9 8 8 2 0.0000000
9 8 8 3 -0.0016704
9 8 8 4 -0.0043055
9 8 8 5 0.0008191
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0041803
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0037369
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431403
9 9 1 0 0.0036387
9 9 1 1 0.5141009
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3714045
9 9 3 0 0.0044083
9 9 3 1 0.1313750
9 9 3 2 -0.0000000
9 9 3 3 0.4050289
9 9 4 0 -0.0022949
9 9 4 1 0.1482177
9 9 4 2 -0.0000000
9 9 4 3 0.1783888
9 9 4 4 0.5745513
9 9 5 0 0.0083916
9 9 5 1 -0.1099297
9 9 5 2 0.0000000
9 9 5 3 -0.1284081
9 9 5 4 -0.1698849
9 9 5 5 0.5436022
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0550329
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3641651
9 9 7 0 -0.0020401
9 9 7 1 -0.0091725
9 9 7 2 -0.0000000
9 9 7 3 0.0466780
9 9 7 4 0.0013586
9 9 7 5 0.0174491
9 9 7 6 -0.0000000
9 9 7 7 0.6182420
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1077294
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0911017
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027341
9 9 9 1 0.0210447
9 9 9 2 -0.0000000
9 9 9 3 0.0738324
9 9 9 4 0.1539681
9 9 9 5 -0.0781717
9 9 9 6 0.0000000
9 9 9 7 -0.0149404
9 9 9 8 0.0000000
9 9 9 9 3.4993867
10 0 0 0 0.0250968
10 0 1 0 -0.0009567
10 0 1 1 0.0025345
10 0 2 0 0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012770
10 0 3 0 0.0009722
10 0 3 1 -0.0015692
10 0 3 2 0.0000000
10 0 3 3 0.0025261
10 0 4 0 -0.0007604
10 0 4 1 0.0007142
10 0 4 2 0.0000000
10 0 4 3 -0.0012123
10 0 4 4 0.0011323
10 0 5 0 -0.0014367
10 0 5 1 0.0021820
10 0 5 2 -0.0000000
10 0 5 3 -0.0010649
10 0 5 4 0.0010871
10 0 5 5 0.0025942
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004589
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010855
10 0 7 0 -0.0027173
10 0 7 1 -0.0003838
10 0 7 2 -0.0000000
10 0 7 3 0.0005271
10 0 7 4 -0.0003939
10 0 7 5 -0.0007614
10 0 7 6 0.0000000
10 0 7 7 -0.0012116
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0003497
10 0 8 3 0.0000000
