NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.248797
ENERGIES
-11.021222
-0.972290
-0.586188
-0.373410
0.432287
0.607648
0.669575
849736.425161
965066.234372
996477.914379
1070620.536812
1118093.853544

OEI
-18.640315	
0.213716	-4.669087	
0.000000	-0.000000	-4.295421	
-0.194167	0.112264	0.000000	-4.367790	
8 0 8 7 0.0000299
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021719
8 1 2 1 0.0330339
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0097715
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0288135
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0045767
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0026405
8 1 6 1 -0.0176781
8 1 6 2 -0.0000000
8 1 6 3 0.0007566
8 1 6 4 -0.0338238
8 1 6 5 -0.0246489
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068837
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0009801
8 1 7 7 0.0000000
8 1 8 0 -0.0000478
8 1 8 1 0.0272884
8 1 8 2 0.0000000
8 1 8 3 0.0122766
8 1 8 4 -0.0087487
8 1 8 5 0.0260075
8 1 8 6 -0.0000000
8 1 8 7 0.0003813
8 1 8 8 0.0000000
8 2 0 0 0.0339836
8 2 1 0 0.0001742
8 2 1 1 0.0170832
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0292783
8 2 3 0 0.0003082
8 2 3 1 -0.0118523
8 2 3 2 -0.0000000
8 2 3 3 0.0161364
8 2 4 0 0.0000909
8 2 4 1 0.0201350
8 2 4 2 0.0000000
8 2 4 3 0.0132920
8 2 4 4 0.0061221
8 2 5 0 -0.0003393
8 2 5 1 -0.0170009
8 2 5 2 -0.0000000
8 2 5 3 -0.0118322
8 2 5 4 0.0226785
8 2 5 5 0.0103334
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0029212
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0288341
8 2 7 0 0.0000036
8 2 7 1 -0.0024605
8 2 7 2 -0.0000000
8 2 7 3 0.0033053
8 2 7 4 -0.0011990
8 2 7 5 -0.0011733
8 2 7 6 0.0000000
8 2 7 7 -0.0197787
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0200047
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0166425
8 2 8 7 0.0000000
8 2 8 8 -0.0576648
8 3 0 0 0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002078
8 3 2 1 0.0054081
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0000501
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0060955
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0002769
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0002212
8 3 6 1 -0.0034352
8 3 6 2 -0.0000000
8 3 6 3 0.0015886
8 3 6 4 -0.0064125
8 3 6 5 -0.0038558
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0011146
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0000290
8 3 7 7 -0.0000000
8 3 8 0 -0.0000846
8 3 8 1 0.0122766
8 3 8 2 0.0000000
8 3 8 3 0.0084248
8 3 8 4 -0.0103859
8 3 8 5 0.0139491
8 3 8 6 -0.0000000
8 3 8 7 -0.0011070
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003262
8 4 2 1 0.0097788
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0030473
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0083297
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0065241
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005093
8 4 6 1 -0.0076340
8 4 6 2 -0.0000000
8 4 6 3 -0.0002109
8 4 6 4 -0.0102597
8 4 6 5 -0.0100877
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0013493
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0011103
8 4 7 7 -0.0000000
8 4 8 0 0.0001104
8 4 8 1 -0.0087487
8 4 8 2 -0.0000000
8 4 8 3 -0.0103859
8 4 8 4 0.0195735
8 4 8 5 -0.0132275
8 4 8 6 0.0000000
8 4 8 7 -0.0013227
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0005064
8 5 2 1 0.0210724
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0069140
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0248456
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0081506
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0006684
8 5 6 1 -0.0177432
8 5 6 2 -0.0000000
8 5 6 3 0.0025679
8 5 6 4 -0.0299817
8 5 6 5 -0.0184225
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0041796
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0013274
8 5 7 7 0.0000000
8 5 8 0 -0.0002031
8 5 8 1 0.0260075
8 5 8 2 -0.0000000
8 5 8 3 0.0139491
8 5 8 4 -0.0132275
8 5 8 5 0.0304788
8 5 8 6 -0.0000000
8 5 8 7 0.0006077
8 5 8 8 0.0000000
8 6 0 0 -0.0010569
8 6 1 0 -0.0001948
8 6 1 1 -0.0051350
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0135704
8 6 3 0 0.0003094
8 6 3 1 0.0097407
8 6 3 2 0.0000000
8 6 3 3 0.0004791
8 6 4 0 0.0002411
8 6 4 1 -0.0207824
8 6 4 2 -0.0000000
8 6 4 3 -0.0069041
8 6 4 4 -0.0033314
8 6 5 0 0.0001497
8 6 5 1 0.0033380
8 6 5 2 0.0000000
8 6 5 3 0.0077286
8 6 5 4 -0.0227688
8 6 5 5 0.0024659
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0101701
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0181641
8 6 7 0 -0.0001252
8 6 7 1 0.0024308
8 6 7 2 0.0000000
8 6 7 3 -0.0019678
8 6 7 4 0.0001540
8 6 7 5 0.0033420
8 6 7 6 -0.0000000
8 6 7 7 0.0256372
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0166425
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0165093
8 6 8 7 -0.0000000
8 6 8 8 0.0453453
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002765
8 7 2 1 -0.0030075
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0016208
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0018335
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0009632
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003188
8 7 6 1 0.0022385
8 7 6 2 0.0000000
8 7 6 3 0.0000083
8 7 6 4 0.0023045
8 7 6 5 0.0029395
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0035129
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 0.0040937
8 7 7 7 -0.0000000
8 7 8 0 0.0000299
8 7 8 1 0.0003813
8 7 8 2 0.0000000
8 7 8 3 -0.0011070
8 7 8 4 -0.0013227
8 7 8 5 0.0006077
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245186
8 8 1 0 0.0031960
8 8 1 1 0.4463363
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3506207
8 8 3 0 0.0039625
8 8 3 1 0.0719928
8 8 3 2 0.0000000
8 8 3 3 0.3305311
8 8 4 0 0.0016793
8 8 4 1 -0.0696291
8 8 4 2 -0.0000000
8 8 4 3 -0.0952913
8 8 4 4 0.4588476
8 8 5 0 -0.0066172
8 8 5 1 0.0646193
8 8 5 2 -0.0000000
8 8 5 3 0.0614200
8 8 5 4 -0.0744877
8 8 5 5 0.4491768
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0510943
8 8 6 3 -0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3565032
8 8 7 0 0.0013982
8 8 7 1 0.0011093
8 8 7 2 0.0000000
8 8 7 3 -0.0302985
8 8 7 4 -0.0029769
8 8 7 5 0.0105649
8 8 7 6 -0.0000000
8 8 7 7 0.4670422
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0576648
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0000000
8 8 8 6 0.0453453
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028040
9 0 1 0 0.0000958
9 0 1 1 -0.0003510
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003954
9 0 3 0 -0.0001166
9 0 3 1 0.0001781
9 0 3 2 0.0000000
9 0 3 3 -0.0005074
9 0 4 0 -0.0000718
9 0 4 1 -0.0000434
9 0 4 2 0.0000000
9 0 4 3 -0.0002904
9 0 4 4 -0.0000587
9 0 5 0 -0.0001157
9 0 5 1 0.0004612
9 0 5 2 -0.0000000
9 0 5 3 0.0001041
9 0 5 4 -0.0001728
9 0 5 5 -0.0004533
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003014
9 0 6 3 -0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0003993
9 0 7 0 -0.0001227
9 0 7 1 -0.0000088
9 0 7 2 -0.0000000
9 0 7 3 -0.0000030
9 0 7 4 0.0000052
9 0 7 5 0.0000353
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001410
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 0.0000876
9 0 8 7 -0.0000000
9 0 8 8 0.0004254
9 0 9 0 0.0000059
9 0 9 1 -0.0000203
9 0 9 2 -0.0000000
9 0 9 3 -0.0000785
9 0 9 4 0.0001721
9 0 9 5 -0.0000920
9 0 9 6 0.0000000
9 0 9 7 0.0000182
9 0 9 8 0.0000000
9 0 9 9 0.0027289
9 1 0 0 -0.0047776
9 1 1 0 -0.0000891
9 1 1 1 -0.0025102
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0040914
9 1 3 0 0.0000139
9 1 3 1 0.0023214
9 1 3 2 0.0000000
9 1 3 3 -0.0021668
9 1 4 0 0.0000139
9 1 4 1 -0.0033448
9 1 4 2 -0.0000000
9 1 4 3 -0.0026853
9 1 4 4 0.0003331
9 1 5 0 0.0001200
9 1 5 1 0.0029454
9 1 5 2 0.0000000
9 1 5 3 0.0017463
9 1 5 4 -0.0040202
9 1 5 5 -0.0015503
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000211
9 1 6 3 -0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041547
9 1 7 0 -0.0000746
9 1 7 1 0.0003665
9 1 7 2 0.0000000
9 1 7 3 0.0001164
9 1 7 4 -0.0002633
9 1 7 5 0.0006328
9 1 7 6 -0.0000000
9 1 7 7 0.0008125
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0016867
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 0.0014957
9 1 8 7 -0.0000000
9 1 8 8 0.0028977
9 1 9 0 -0.0000203
9 1 9 1 0.0032084
9 1 9 2 0.0000000
9 1 9 3 0.0031418
9 1 9 4 -0.0060606
9 1 9 5 0.0049341
9 1 9 6 -0.0000000
9 1 9 7 0.0006883
9 1 9 8 0.0000000
9 1 9 9 -0.0210140
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001441
9 2 2 1 -0.0019818
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0007955
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0020367
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0001346
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001714
9 2 6 1 0.0009878
9 2 6 2 0.0000000
9 2 6 3 -0.0001674
9 2 6 4 0.0023313
9 2 6 5 0.0013753
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003468
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000005
9 2 7 7 0.0000000
9 2 8 0 0.0000019
9 2 8 1 -0.0017889
9 2 8 2 -0.0000000
9 2 8 3 -0.0010259
9 2 8 4 0.0012869
9 2 8 5 -0.0018744
9 2 8 6 0.0000000
9 2 8 7 0.0000192
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0012877
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012658
9 2 9 7 0.0000000
9 2 9 8 -0.0040611
9 2 9 9 -0.0000000
9 3 0 0 0.0001597
9 3 1 0 0.0000551
9 3 1 1 0.0007020
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0001998
9 3 3 0 -0.0000494
9 3 3 1 0.0002417
9 3 3 2 0.0000000
9 3 3 3 0.0005886
9 3 4 0 -0.0000336
9 3 4 1 -0.0009616
9 3 4 2 -0.0000000
9 3 4 3 -0.0005729
9 3 4 4 0.0009885
9 3 5 0 -0.0000505
9 3 5 1 0.0000336
9 3 5 2 0.0000000
9 3 5 3 0.0005543
9 3 5 4 -0.0005107
9 3 5 5 0.0002838
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0002936
9 3 6 3 -0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0003160
9 3 7 0 0.0000527
9 3 7 1 -0.0000924
9 3 7 2 -0.0000000
9 3 7 3 -0.0000107
9 3 7 4 0.0000762
9 3 7 5 -0.0002850
9 3 7 6 0.0000000
9 3 7 7 -0.0022287
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0007792
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0006594
9 3 8 7 0.0000000
9 3 8 8 -0.0030166
9 3 9 0 -0.0000785
9 3 9 1 0.0031418
9 3 9 2 0.0000000
9 3 9 3 0.0043287
9 3 9 4 -0.0086297
9 3 9 5 0.0059105
9 3 9 6 -0.0000000
9 3 9 7 -0.0006195
9 3 9 8 -0.0000000
9 3 9 9 -0.0672210
9 4 0 0 -0.0015638
9 4 1 0 -0.0000035
9 4 1 1 -0.0018680
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0012105
9 4 3 0 -0.0000811
9 4 3 1 -0.0004201
9 4 3 2 -0.0000000
9 4 3 3 -0.0010930
9 4 4 0 -0.0000110
9 4 4 1 -0.0001562
9 4 4 2 -0.0000000
9 4 4 3 0.0003696
9 4 4 4 -0.0018523
9 4 5 0 0.0000290
9 4 5 1 0.0004111
9 4 5 2 -0.0000000
9 4 5 3 0.0005071
9 4 5 4 -0.0008648
9 4 5 5 -0.0007275
9 4 6 0 -0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0001797
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 -0.0014103
9 4 7 0 0.0000428
9 4 7 1 0.0002803
9 4 7 2 0.0000000
9 4 7 3 -0.0008951
9 4 7 4 0.0004548
9 4 7 5 -0.0000518
9 4 7 6 0.0000000
9 4 7 7 0.0056955
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0028833
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0026080
9 4 8 7 0.0000000
9 4 8 8 0.0085549
9 4 9 0 0.0001721
9 4 9 1 -0.0060606
9 4 9 2 -0.0000000
9 4 9 3 -0.0086297
9 4 9 4 0.0179120
9 4 9 5 -0.0118607
9 4 9 6 0.0000000
9 4 9 7 -0.0005929
9 4 9 8 -0.0000000
9 4 9 9 0.1580378
9 5 0 0 0.0028903
9 5 1 0 0.0001040
9 5 1 1 0.0028906
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000252
9 5 3 0 0.0001038
9 5 3 1 0.0017463
9 5 3 2 -0.0000000
9 5 3 3 0.0024166
9 5 4 0 0.0000279
9 5 4 1 -0.0034908
9 5 4 2 0.0000000
9 5 4 3 -0.0015364
9 5 4 4 0.0026935
9 5 5 0 -0.0001761
9 5 5 1 -0.0006038
9 5 5 2 0.0000000
9 5 5 3 0.0010386
9 5 5 4 -0.0028541
9 5 5 5 0.0028640
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017436
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0006773
9 5 7 0 0.0000470
9 5 7 1 0.0002844
9 5 7 2 -0.0000000
9 5 7 3 0.0002238
9 5 7 4 -0.0004507
9 5 7 5 0.0004174
9 5 7 6 -0.0000000
9 5 7 7 -0.0002045
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0003952
9 5 8 3 0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0000502
9 5 8 7 -0.0000000
9 5 8 8 -0.0020848
9 5 9 0 -0.0000920
9 5 9 1 0.0049341
9 5 9 2 0.0000000
9 5 9 3 0.0059105
9 5 9 4 -0.0118607
9 5 9 5 0.0087456
9 5 9 6 -0.0000000
9 5 9 7 0.0008178
9 5 9 8 0.0000000
9 5 9 9 -0.0759929
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000767
9 6 2 1 0.0020491
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0008159
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0024503
9 6 4 3 0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0006272
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000963
9 6 6 1 -0.0015417
9 6 6 2 -0.0000000
9 6 6 3 0.0002616
9 6 6 4 -0.0029289
9 6 6 5 -0.0016747
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004372
9 6 7 3 -0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000211
9 6 7 7 0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0020537
9 6 8 2 0.0000000
9 6 8 3 0.0011493
9 6 8 4 -0.0012808
9 6 8 5 0.0023636
9 6 8 6 -0.0000000
9 6 8 7 -0.0001154
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012658
9 6 9 3 -0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012695
9 6 9 7 -0.0000000
9 6 9 8 0.0038662
9 6 9 9 0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000848
9 7 1 1 0.0008324
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0001776
9 7 3 0 -0.0000344
9 7 3 1 -0.0003212
9 7 3 2 -0.0000000
9 7 3 3 -0.0003308
9 7 4 0 -0.0000314
9 7 4 1 0.0001246
9 7 4 2 0.0000000
9 7 4 3 0.0000374
9 7 4 4 0.0002756
9 7 5 0 -0.0000883
9 7 5 1 0.0003658
9 7 5 2 -0.0000000
9 7 5 3 0.0000942
9 7 5 4 0.0004564
9 7 5 5 0.0002286
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007344
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0003184
9 7 7 0 0.0000534
9 7 7 1 0.0009858
9 7 7 2 0.0000000
9 7 7 3 0.0007911
9 7 7 4 -0.0019960
9 7 7 5 0.0011530
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002444
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003980
9 7 8 7 0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000182
9 7 9 1 0.0006883
9 7 9 2 0.0000000
9 7 9 3 -0.0006195
9 7 9 4 -0.0005929
9 7 9 5 0.0008178
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149381
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001116
9 8 2 1 -0.0031387
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0003427
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0016757
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0017676
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001518
9 8 6 1 0.0025383
9 8 6 2 0.0000000
9 8 6 3 0.0003753
9 8 6 4 0.0023670
9 8 6 5 0.0032624
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004602
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000473
9 8 7 7 0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0002856
9 8 8 2 0.0000000
9 8 8 3 0.0015301
9 8 8 4 -0.0043698
9 8 8 5 0.0007415
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0040611
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0000000
9 8 9 6 0.0038662
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431396
9 9 1 0 0.0038883
9 9 1 1 0.5144785
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3679479
9 9 3 0 0.0046131
9 9 3 1 0.1200075
9 9 3 2 0.0000000
9 9 3 3 0.3846746
9 9 4 0 0.0024205
9 9 4 1 -0.1541602
9 9 4 2 -0.0000000
9 9 4 3 -0.1691423
9 9 4 4 0.5931666
9 9 5 0 -0.0080940
9 9 5 1 0.1109357
9 9 5 2 -0.0000000
9 9 5 3 0.1153363
9 9 5 4 -0.1798124
9 9 5 5 0.5449642
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0551516
9 9 6 3 -0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3676216
9 9 7 0 0.0020255
9 9 7 1 0.0079676
9 9 7 2 0.0000000
9 9 7 3 -0.0472571
9 9 7 4 0.0021119
9 9 7 5 0.0163760
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1048199
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0000000
9 9 8 6 0.0944347
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027289
9 9 9 1 -0.0210140
9 9 9 2 -0.0000000
9 9 9 3 -0.0672210
9 9 9 4 0.1580378
9 9 9 5 -0.0759929
9 9 9 6 0.0000000
9 9 9 7 -0.0149381
9 9 9 8 0.0000000
9 9 9 9 3.4993859
10 0 0 0 0.0250948
10 0 1 0 -0.0009702
10 0 1 1 0.0025750
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0013030
10 0 3 0 0.0009612
10 0 3 1 -0.0015495
10 0 3 2 -0.0000000
10 0 3 3 0.0025762
10 0 4 0 0.0006865
10 0 4 1 -0.0006052
10 0 4 2 -0.0000000
10 0 4 3 0.0011171
10 0 4 4 0.0010030
10 0 5 0 0.0014621
10 0 5 1 -0.0022259
10 0 5 2 -0.0000000
10 0 5 3 0.0011274
10 0 5 4 0.0010229
10 0 5 5 0.0026158
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004516
10 0 6 3 -0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010554
10 0 7 0 0.0027164
10 0 7 1 0.0003926
10 0 7 2 0.0000000
10 0 7 3 -0.0005215
10 0 7 4 -0.0003556
10 0 7 5 -0.0007783
10 0 7 6 0.0000000
10 0 7 7 -0.0012110
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003426
10 0 8 3 0.0000000
