NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-25.449135
ENERGIES
-7.091572
-0.706716
-0.268341
-0.060580
0.668068
1.128234
1.204995
849736.451973
965066.155454
996477.835096
1070620.251086
1118093.936997

OEI
-13.825855	
-0.155350	-4.084417	
-0.000000	0.000000	-3.614739	
-0.249877	-0.012640	-0.000000	-3.473393	
8 1 0 0 -0.0000000
8 1 1 0 0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0022594
8 1 2 1 -0.0349332
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0356286
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0294213
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0042257
8 1 5 1 -0.0164636
8 1 5 2 0.0000000
8 1 5 3 -0.0163221
8 1 5 4 -0.0244556
8 1 5 5 0.0000000
8 1 6 0 -0.0000000
8 1 6 1 -0.0000000
8 1 6 2 -0.0093619
8 1 6 3 -0.0000000
8 1 6 4 -0.0000000
8 1 6 5 -0.0278438
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0073775
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0019319
8 1 7 6 0.0000000
8 1 7 7 0.0000000
8 1 8 0 0.0005389
8 1 8 1 0.0459922
8 1 8 2 -0.0000000
8 1 8 3 -0.0162125
8 1 8 4 -0.0090637
8 1 8 5 -0.0000000
8 1 8 6 0.0234517
8 1 8 7 -0.0004340
8 1 8 8 0.0000000
8 2 0 0 -0.0335892
8 2 1 0 0.0003647
8 2 1 1 0.0016081
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0309652
8 2 3 0 -0.0004857
8 2 3 1 -0.0292702
8 2 3 2 0.0000000
8 2 3 3 -0.0100282
8 2 4 0 0.0002356
8 2 4 1 -0.0227983
8 2 4 2 0.0000000
8 2 4 3 0.0114109
8 2 4 4 -0.0165368
8 2 5 0 0.0000000
8 2 5 1 -0.0000000
8 2 5 2 0.0008151
8 2 5 3 0.0000000
8 2 5 4 0.0000000
8 2 5 5 -0.0320693
8 2 6 0 -0.0002098
8 2 6 1 0.0139899
8 2 6 2 0.0000000
8 2 6 3 -0.0116705
8 2 6 4 -0.0117373
8 2 6 5 0.0000000
8 2 6 6 -0.0248611
8 2 7 0 0.0001098
8 2 7 1 -0.0024317
8 2 7 2 0.0000000
8 2 7 3 -0.0041838
8 2 7 4 0.0008717
8 2 7 5 0.0000000
8 2 7 6 -0.0013272
8 2 7 7 0.0242376
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0260156
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0148268
8 2 8 6 0.0000000
8 2 8 7 -0.0000000
8 2 8 8 0.0651484
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0003302
8 3 2 1 -0.0062435
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0053941
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0018284
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0008742
8 3 5 1 -0.0032783
8 3 5 2 0.0000000
8 3 5 3 -0.0004608
8 3 5 4 -0.0037884
8 3 5 5 0.0000000
8 3 6 0 -0.0000000
8 3 6 1 -0.0000000
8 3 6 2 -0.0040645
8 3 6 3 0.0000000
8 3 6 4 -0.0000000
8 3 6 5 -0.0047927
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0007284
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0009525
8 3 7 6 0.0000000
8 3 7 7 -0.0000000
8 3 8 0 -0.0003248
8 3 8 1 -0.0162125
8 3 8 2 0.0000000
8 3 8 3 0.0150028
8 3 8 4 0.0115137
8 3 8 5 0.0000000
8 3 8 6 -0.0080938
8 3 8 7 -0.0003933
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0002955
8 4 2 1 -0.0096159
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0073386
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0059042
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0008886
8 4 5 1 -0.0052534
8 4 5 2 0.0000000
8 4 5 3 -0.0035485
8 4 5 4 -0.0049089
8 4 5 5 0.0000000
8 4 6 0 -0.0000000
8 4 6 1 -0.0000000
8 4 6 2 -0.0051144
8 4 6 3 -0.0000000
8 4 6 4 -0.0000000
8 4 6 5 -0.0075059
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0010270
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0014111
8 4 7 6 0.0000000
8 4 7 7 0.0000000
8 4 8 0 -0.0002094
8 4 8 1 -0.0090637
8 4 8 2 0.0000000
8 4 8 3 0.0115137
8 4 8 4 0.0098449
8 4 8 5 0.0000000
8 4 8 6 -0.0046438
8 4 8 7 0.0017529
8 4 8 8 0.0000000
8 5 0 0 0.0052520
8 5 1 0 0.0002198
8 5 1 1 0.0052241
8 5 2 0 0.0000000
8 5 2 1 0.0000000
8 5 2 2 -0.0118819
8 5 3 0 0.0002721
8 5 3 1 -0.0174241
8 5 3 2 0.0000000
8 5 3 3 0.0008910
8 5 4 0 -0.0007819
8 5 4 1 -0.0139647
8 5 4 2 0.0000000
8 5 4 3 -0.0001092
8 5 4 4 -0.0007817
8 5 5 0 0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0106426
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0083862
8 5 6 0 -0.0004887
8 5 6 1 -0.0006839
8 5 6 2 0.0000000
8 5 6 3 -0.0094448
8 5 6 4 -0.0110275
8 5 6 5 0.0000000
8 5 6 6 -0.0013511
8 5 7 0 -0.0001267
8 5 7 1 -0.0023415
8 5 7 2 0.0000000
8 5 7 3 -0.0013561
8 5 7 4 0.0011150
8 5 7 5 0.0000000
8 5 7 6 -0.0025003
8 5 7 7 0.0214712
8 5 8 0 -0.0000000
8 5 8 1 -0.0000000
8 5 8 2 0.0148268
8 5 8 3 0.0000000
8 5 8 4 0.0000000
8 5 8 5 0.0104984
8 5 8 6 -0.0000000
8 5 8 7 0.0000000
8 5 8 8 0.0337212
8 6 0 0 0.0000000
8 6 1 0 0.0000000
8 6 1 1 -0.0000000
8 6 2 0 -0.0000080
8 6 2 1 -0.0159526
8 6 2 2 0.0000000
8 6 3 0 0.0000000
8 6 3 1 -0.0000000
8 6 3 2 -0.0183643
8 6 3 3 0.0000000
8 6 4 0 -0.0000000
8 6 4 1 -0.0000000
8 6 4 2 -0.0162254
8 6 4 3 0.0000000
8 6 4 4 -0.0000000
8 6 5 0 -0.0006068
8 6 5 1 -0.0119577
8 6 5 2 0.0000000
8 6 5 3 -0.0117450
8 6 5 4 -0.0144220
8 6 5 5 0.0000000
8 6 6 0 -0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0106746
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0129590
8 6 6 6 -0.0000000
8 6 7 0 -0.0000000
8 6 7 1 -0.0000000
8 6 7 2 -0.0029443
8 6 7 3 -0.0000000
8 6 7 4 0.0000000
8 6 7 5 -0.0007272
8 6 7 6 -0.0000000
8 6 7 7 0.0000000
8 6 8 0 0.0005203
8 6 8 1 0.0234517
8 6 8 2 0.0000000
8 6 8 3 -0.0080938
8 6 8 4 -0.0046438
8 6 8 5 -0.0000000
8 6 8 6 0.0148996
8 6 8 7 -0.0002596
8 6 8 8 0.0000000
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002872
8 7 2 1 -0.0030921
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0030238
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0010506
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0004622
8 7 5 1 -0.0020862
8 7 5 2 0.0000000
8 7 5 3 -0.0008391
8 7 5 4 -0.0014215
8 7 5 5 0.0000000
8 7 6 0 -0.0000000
8 7 6 1 -0.0000000
8 7 6 2 -0.0011396
8 7 6 3 -0.0000000
8 7 6 4 -0.0000000
8 7 6 5 -0.0025734
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0042185
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0033619
8 7 7 6 0.0000000
8 7 7 7 0.0000000
8 7 8 0 0.0000848
8 7 8 1 -0.0004340
8 7 8 2 -0.0000000
8 7 8 3 -0.0003933
8 7 8 4 0.0017529
8 7 8 5 0.0000000
8 7 8 6 -0.0002596
8 7 8 7 0.0210483
8 7 8 8 0.0000000
8 8 0 0 0.3250272
8 8 1 0 -0.0023167
8 8 1 1 0.5182155
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3696595
8 8 3 0 0.0025482
8 8 3 1 -0.1052344
8 8 3 2 0.0000000
8 8 3 3 0.4065544
8 8 4 0 -0.0068202
8 8 4 1 -0.0645132
8 8 4 2 0.0000000
8 8 4 3 0.1070327
8 8 4 4 0.3594526
8 8 5 0 -0.0000000
8 8 5 1 -0.0000000
8 8 5 2 0.0485813
8 8 5 3 0.0000000
8 8 5 4 0.0000000
8 8 5 5 0.3374644
8 8 6 0 0.0098269
8 8 6 1 0.0494805
8 8 6 2 0.0000000
8 8 6 3 -0.0353327
8 8 6 4 -0.0277699
8 8 6 5 -0.0000000
8 8 6 6 0.4001608
8 8 7 0 0.0021201
8 8 7 1 0.0013929
8 8 7 2 -0.0000000
8 8 7 3 -0.0244008
8 8 7 4 0.0186559
8 8 7 5 0.0000000
8 8 7 6 -0.0095804
8 8 7 7 0.4670425
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0651484
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0337212
8 8 8 6 0.0000000
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0030332
9 0 1 0 -0.0000778
9 0 1 1 -0.0002066
9 0 2 0 -0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003776
9 0 3 0 -0.0001509
9 0 3 1 -0.0002358
9 0 3 2 -0.0000000
9 0 3 3 -0.0003857
9 0 4 0 0.0001527
9 0 4 1 -0.0000832
9 0 4 2 0.0000000
9 0 4 3 0.0004111
9 0 4 4 -0.0005204
9 0 5 0 -0.0000000
9 0 5 1 -0.0000000
9 0 5 2 0.0003561
9 0 5 3 -0.0000000
9 0 5 4 0.0000000
9 0 5 5 -0.0006274
9 0 6 0 0.0002232
9 0 6 1 0.0004943
9 0 6 2 0.0000000
9 0 6 3 0.0001042
9 0 6 4 -0.0000371
9 0 6 5 0.0000000
9 0 6 6 -0.0009267
9 0 7 0 -0.0001324
9 0 7 1 -0.0000085
9 0 7 2 -0.0000000
9 0 7 3 0.0000091
9 0 7 4 0.0000056
9 0 7 5 0.0000000
9 0 7 6 -0.0000464
9 0 7 7 0.0000329
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0002060
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000742
9 0 8 6 0.0000000
9 0 8 7 0.0000000
9 0 8 8 0.0005486
9 0 9 0 0.0000127
9 0 9 1 0.0001963
9 0 9 2 -0.0000000
9 0 9 3 -0.0003087
9 0 9 4 -0.0002601
9 0 9 5 -0.0000000
9 0 9 6 0.0001274
9 0 9 7 0.0000445
9 0 9 8 -0.0000000
9 0 9 9 0.0041325
9 1 0 0 0.0036544
9 1 1 0 -0.0000618
9 1 1 1 -0.0018461
9 1 2 0 -0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0040022
9 1 3 0 -0.0000337
9 1 3 1 0.0053833
9 1 3 2 -0.0000000
9 1 3 3 -0.0002108
9 1 4 0 0.0000480
9 1 4 1 0.0038926
9 1 4 2 -0.0000000
9 1 4 3 -0.0026382
9 1 4 4 0.0011136
9 1 5 0 0.0000000
9 1 5 1 0.0000000
9 1 5 2 0.0005107
9 1 5 3 -0.0000000
9 1 5 4 -0.0000000
9 1 5 5 0.0038426
9 1 6 0 0.0000902
9 1 6 1 -0.0018360
9 1 6 2 0.0000000
9 1 6 3 0.0015536
9 1 6 4 0.0019724
9 1 6 5 0.0000000
9 1 6 6 0.0030198
9 1 7 0 0.0000649
9 1 7 1 0.0005889
9 1 7 2 -0.0000000
9 1 7 3 -0.0003361
9 1 7 4 -0.0003092
9 1 7 5 -0.0000000
9 1 7 6 0.0004699
9 1 7 7 0.0001607
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0013059
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0008607
9 1 8 6 -0.0000000
9 1 8 7 -0.0000000
9 1 8 8 -0.0009848
9 1 9 0 0.0001963
9 1 9 1 0.0091613
9 1 9 2 -0.0000000
9 1 9 3 -0.0097461
9 1 9 4 -0.0084444
9 1 9 5 -0.0000000
9 1 9 6 0.0050701
9 1 9 7 -0.0007947
9 1 9 8 0.0000000
9 1 9 9 0.0634848
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001637
9 2 2 1 0.0021095
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0026799
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0020882
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0002919
9 2 5 1 0.0009287
9 2 5 2 -0.0000000
9 2 5 3 0.0011993
9 2 5 4 0.0017615
9 2 5 5 -0.0000000
9 2 6 0 0.0000000
9 2 6 1 0.0000000
9 2 6 2 0.0005499
9 2 6 3 0.0000000
9 2 6 4 0.0000000
9 2 6 5 0.0017718
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0004142
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000820
9 2 7 6 -0.0000000
9 2 7 7 0.0000000
9 2 8 0 -0.0000274
9 2 8 1 -0.0029214
9 2 8 2 0.0000000
9 2 8 3 0.0014081
9 2 8 4 0.0010027
9 2 8 5 0.0000000
9 2 8 6 -0.0014302
9 2 8 7 -0.0000405
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0017536
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0011733
9 2 9 6 -0.0000000
9 2 9 7 0.0000000
9 2 9 8 0.0047144
9 2 9 9 -0.0000000
9 3 0 0 0.0019215
9 3 1 0 -0.0000972
9 3 1 1 0.0016908
9 3 2 0 0.0000000
9 3 2 1 -0.0000000
9 3 2 2 0.0010771
9 3 3 0 0.0000055
9 3 3 1 0.0000627
9 3 3 2 -0.0000000
9 3 3 3 0.0017087
9 3 4 0 0.0000201
9 3 4 1 0.0000730
9 3 4 2 -0.0000000
9 3 4 3 0.0000779
9 3 4 4 0.0013690
9 3 5 0 -0.0000000
9 3 5 1 0.0000000
9 3 5 2 -0.0003813
9 3 5 3 -0.0000000
9 3 5 4 -0.0000000
9 3 5 5 0.0013491
9 3 6 0 0.0001297
9 3 6 1 -0.0010007
9 3 6 2 -0.0000000
9 3 6 3 0.0002394
9 3 6 4 0.0005689
9 3 6 5 -0.0000000
9 3 6 6 0.0016750
9 3 7 0 0.0000315
9 3 7 1 0.0002618
9 3 7 2 -0.0000000
9 3 7 3 0.0004282
9 3 7 4 -0.0001355
9 3 7 5 -0.0000000
9 3 7 6 0.0002803
9 3 7 7 -0.0047210
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0027126
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0015953
9 3 8 6 -0.0000000
9 3 8 7 0.0000000
9 3 8 8 -0.0072282
9 3 9 0 -0.0003087
9 3 9 1 -0.0097461
9 3 9 2 0.0000000
9 3 9 3 0.0126190
9 3 9 4 0.0108295
9 3 9 5 0.0000000
9 3 9 6 -0.0055450
9 3 9 7 -0.0003643
9 3 9 8 -0.0000000
9 3 9 9 -0.1298269
9 4 0 0 0.0019618
9 4 1 0 -0.0000222
9 4 1 1 0.0015487
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0011897
9 4 3 0 0.0001498
9 4 3 1 0.0000177
9 4 3 2 0.0000000
9 4 3 3 0.0012124
9 4 4 0 -0.0001110
9 4 4 1 0.0004842
9 4 4 2 -0.0000000
9 4 4 3 0.0001953
9 4 4 4 0.0012215
9 4 5 0 0.0000000
9 4 5 1 0.0000000
9 4 5 2 -0.0002565
9 4 5 3 -0.0000000
9 4 5 4 -0.0000000
9 4 5 5 0.0015205
9 4 6 0 0.0000011
9 4 6 1 -0.0007975
9 4 6 2 0.0000000
9 4 6 3 0.0007737
9 4 6 4 0.0002208
9 4 6 5 0.0000000
9 4 6 6 0.0015526
9 4 7 0 -0.0000820
9 4 7 1 -0.0000788
9 4 7 2 0.0000000
9 4 7 3 0.0009664
9 4 7 4 0.0000801
9 4 7 5 0.0000000
9 4 7 6 -0.0001506
9 4 7 7 -0.0039101
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0025721
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0015255
9 4 8 6 -0.0000000
9 4 8 7 0.0000000
9 4 8 8 -0.0063822
9 4 9 0 -0.0002601
9 4 9 1 -0.0084444
9 4 9 2 0.0000000
9 4 9 3 0.0108295
9 4 9 4 0.0094817
9 4 9 5 0.0000000
9 4 9 6 -0.0048161
9 4 9 7 0.0009135
9 4 9 8 0.0000000
9 4 9 9 -0.1156563
9 5 0 0 0.0000000
9 5 1 0 -0.0000000
9 5 1 1 0.0000000
9 5 2 0 -0.0000445
9 5 2 1 0.0016365
9 5 2 2 -0.0000000
9 5 3 0 0.0000000
9 5 3 1 -0.0000000
9 5 3 2 0.0020624
9 5 3 3 0.0000000
9 5 4 0 -0.0000000
9 5 4 1 -0.0000000
9 5 4 2 0.0017154
9 5 4 3 0.0000000
9 5 4 4 0.0000000
9 5 5 0 0.0001225
9 5 5 1 0.0010509
9 5 5 2 -0.0000000
9 5 5 3 0.0011646
9 5 5 4 0.0015264
9 5 5 5 -0.0000000
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0008641
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0013553
9 5 6 6 0.0000000
9 5 7 0 0.0000000
9 5 7 1 -0.0000000
9 5 7 2 0.0003537
9 5 7 3 0.0000000
9 5 7 4 0.0000000
9 5 7 5 -0.0000876
9 5 7 6 -0.0000000
9 5 7 7 -0.0000000
9 5 8 0 -0.0000388
9 5 8 1 -0.0023163
9 5 8 2 0.0000000
9 5 8 3 0.0010172
9 5 8 4 0.0006850
9 5 8 5 0.0000000
9 5 8 6 -0.0013222
9 5 8 7 -0.0001097
9 5 8 8 -0.0000000
9 5 9 0 -0.0000000
9 5 9 1 -0.0000000
9 5 9 2 0.0011733
9 5 9 3 0.0000000
9 5 9 4 0.0000000
9 5 9 5 0.0008036
9 5 9 6 -0.0000000
9 5 9 7 0.0000000
9 5 9 8 0.0030356
9 5 9 9 -0.0000000
9 6 0 0 -0.0033848
9 6 1 0 0.0001293
9 6 1 1 -0.0033825
9 6 2 0 -0.0000000
9 6 2 1 0.0000000
9 6 2 2 -0.0000483
9 6 3 0 -0.0000452
9 6 3 1 0.0023912
9 6 3 2 0.0000000
9 6 3 3 -0.0024090
9 6 4 0 0.0001487
9 6 4 1 0.0019315
9 6 4 2 0.0000000
9 6 4 3 -0.0001869
9 6 4 4 -0.0019208
9 6 5 0 0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0016271
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0005908
9 6 6 0 -0.0002191
9 6 6 1 0.0013423
9 6 6 2 0.0000000
9 6 6 3 0.0012583
9 6 6 4 0.0011902
9 6 6 5 0.0000000
9 6 6 6 -0.0028187
9 6 7 0 -0.0000665
9 6 7 1 0.0003217
9 6 7 2 0.0000000
9 6 7 3 -0.0001142
9 6 7 4 -0.0002699
9 6 7 5 -0.0000000
9 6 7 6 0.0001405
9 6 7 7 -0.0007113
9 6 8 0 -0.0000000
9 6 8 1 -0.0000000
9 6 8 2 0.0001471
9 6 8 3 0.0000000
9 6 8 4 0.0000000
9 6 8 5 -0.0002527
9 6 8 6 -0.0000000
9 6 8 7 -0.0000000
9 6 8 8 0.0009795
9 6 9 0 0.0001274
9 6 9 1 0.0050701
9 6 9 2 -0.0000000
9 6 9 3 -0.0055450
9 6 9 4 -0.0048161
9 6 9 5 -0.0000000
9 6 9 6 0.0029259
9 6 9 7 -0.0005268
9 6 9 8 0.0000000
9 6 9 9 0.0379443
9 7 0 0 -0.0009557
9 7 1 0 -0.0001010
9 7 1 1 0.0007834
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0004532
9 7 3 0 -0.0000667
9 7 3 1 0.0005399
9 7 3 2 -0.0000000
9 7 3 3 -0.0000631
9 7 4 0 0.0000703
9 7 4 1 -0.0000138
9 7 4 2 -0.0000000
9 7 4 3 0.0001844
9 7 4 4 0.0000182
9 7 5 0 -0.0000000
9 7 5 1 0.0000000
9 7 5 2 0.0007087
9 7 5 3 -0.0000000
9 7 5 4 -0.0000000
9 7 5 5 0.0000427
9 7 6 0 0.0001744
9 7 6 1 0.0002327
9 7 6 2 0.0000000
9 7 6 3 0.0001034
9 7 6 4 0.0004440
9 7 6 5 -0.0000000
9 7 6 6 0.0002438
9 7 7 0 0.0000568
9 7 7 1 -0.0015216
9 7 7 2 0.0000000
9 7 7 3 0.0014517
9 7 7 4 0.0014919
9 7 7 5 0.0000000
9 7 7 6 -0.0005125
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0003147
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0003451
9 7 8 6 -0.0000000
9 7 8 7 0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000445
9 7 9 1 -0.0007947
9 7 9 2 0.0000000
9 7 9 3 -0.0003643
9 7 9 4 0.0009135
9 7 9 5 0.0000000
9 7 9 6 -0.0005268
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149379
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0000864
9 8 2 1 -0.0037108
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0018200
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0014276
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0002703
9 8 5 1 -0.0023906
9 8 5 2 0.0000000
9 8 5 3 -0.0008196
9 8 5 4 -0.0015457
9 8 5 5 0.0000000
9 8 6 0 -0.0000000
9 8 6 1 -0.0000000
9 8 6 2 -0.0018710
9 8 6 3 -0.0000000
9 8 6 4 -0.0000000
9 8 6 5 -0.0026999
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004432
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0001328
9 8 7 6 0.0000000
9 8 7 7 0.0000000
9 8 8 0 0.0000322
9 8 8 1 -0.0010952
9 8 8 2 0.0000000
9 8 8 3 0.0033069
9 8 8 4 0.0031464
9 8 8 5 0.0000000
9 8 8 6 0.0001806
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0047144
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0030356
9 8 9 6 0.0000000
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3437683
9 9 1 0 -0.0023075
9 9 1 1 0.6496463
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3882637
9 9 3 0 0.0017976
9 9 3 1 -0.2139500
9 9 3 2 0.0000000
9 9 3 3 0.5116068
9 9 4 0 -0.0092763
9 9 4 1 -0.1514947
9 9 4 2 0.0000000
9 9 4 3 0.1812891
9 9 4 4 0.4302276
9 9 5 0 -0.0000000
9 9 5 1 -0.0000000
9 9 5 2 0.0512088
9 9 5 3 0.0000000
9 9 5 4 0.0000000
9 9 5 5 0.3473059
9 9 6 0 0.0120806
9 9 6 1 0.0863656
9 9 6 2 0.0000000
9 9 6 3 -0.0848018
9 9 6 4 -0.0731199
9 9 6 5 -0.0000000
9 9 6 6 0.4451744
9 9 7 0 0.0032531
9 9 7 1 -0.0031477
9 9 7 2 -0.0000000
9 9 7 3 -0.0424797
9 9 7 4 0.0230420
9 9 7 5 0.0000000
9 9 7 6 -0.0147480
9 9 7 7 0.6182423
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1206761
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0730919
9 9 8 6 0.0000000
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0041325
9 9 9 1 0.0634848
9 9 9 2 -0.0000000
9 9 9 3 -0.1298269
9 9 9 4 -0.1156563
9 9 9 5 -0.0000000
9 9 9 6 0.0379443
9 9 9 7 -0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993856
10 0 0 0 0.0254127
10 0 1 0 0.0007865
10 0 1 1 0.0015402
10 0 2 0 0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0013473
10 0 3 0 0.0012337
10 0 3 1 0.0013768
10 0 3 2 -0.0000000
10 0 3 3 0.0023917
10 0 4 0 -0.0011898
10 0 4 1 -0.0005245
10 0 4 2 0.0000000
10 0 4 3 -0.0017893
10 0 4 4 0.0022453
10 0 5 0 0.0000000
10 0 5 1 0.0000000
10 0 5 2 -0.0006109
10 0 5 3 0.0000000
10 0 5 4 -0.0000000
10 0 5 5 0.0014002
10 0 6 0 -0.0025240
10 0 6 1 -0.0023072
10 0 6 2 0.0000000
10 0 6 3 -0.0020541
10 0 6 4 0.0016708
10 0 6 5 -0.0000000
10 0 6 6 0.0048583
10 0 7 0 0.0028959
10 0 7 1 -0.0001462
10 0 7 2 -0.0000000
10 0 7 3 -0.0004482
10 0 7 4 0.0004587
10 0 7 5 -0.0000000
10 0 7 6 0.0010173
10 0 7 7 -0.0013333
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0004257
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
