NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.626329
ENERGIES
-10.937119
-0.889527
-0.510945
-0.294082
0.519877
0.700176
0.740534
849736.534563
965066.335762
996478.110105
1070620.530862
1118094.016492

OEI
-18.565225	
0.218489	-4.586390	
0.000000	0.000000	-4.207355	
-0.188076	0.110661	0.000000	-4.312613	
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0021455
8 1 2 1 0.0340862
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0080216
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0289731
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0010913
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0026635
8 1 6 1 0.0180405
8 1 6 2 0.0000000
8 1 6 3 0.0006147
8 1 6 4 -0.0360635
8 1 6 5 -0.0200740
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0068542
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0010755
8 1 7 7 -0.0000000
8 1 8 0 -0.0000421
8 1 8 1 0.0260294
8 1 8 2 0.0000000
8 1 8 3 0.0120264
8 1 8 4 0.0054401
8 1 8 5 -0.0263559
8 1 8 6 0.0000000
8 1 8 7 -0.0003850
8 1 8 8 -0.0000000
8 2 0 0 0.0339923
8 2 1 0 0.0001691
8 2 1 1 0.0188052
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0293555
8 2 3 0 0.0003175
8 2 3 1 -0.0108016
8 2 3 2 -0.0000000
8 2 3 3 0.0164779
8 2 4 0 -0.0000308
8 2 4 1 -0.0175791
8 2 4 2 -0.0000000
8 2 4 3 -0.0119734
8 2 4 4 0.0108499
8 2 5 0 0.0003441
8 2 5 1 0.0187634
8 2 5 2 0.0000000
8 2 5 3 0.0134144
8 2 5 4 0.0236947
8 2 5 5 0.0035944
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0028236
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0290688
8 2 7 0 -0.0000044
8 2 7 1 0.0026090
8 2 7 2 -0.0000000
8 2 7 3 -0.0032253
8 2 7 4 -0.0013827
8 2 7 5 -0.0010004
8 2 7 6 0.0000000
8 2 7 7 -0.0200320
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0203344
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0166046
8 2 8 7 -0.0000000
8 2 8 8 -0.0581117
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002741
8 3 2 1 0.0066436
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0000284
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0067925
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0008921
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0003107
8 3 6 1 0.0041163
8 3 6 2 0.0000000
8 3 6 3 -0.0012923
8 3 6 4 -0.0078236
8 3 6 5 -0.0036668
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0013127
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000610
8 3 7 7 0.0000000
8 3 8 0 -0.0000804
8 3 8 1 0.0120264
8 3 8 2 0.0000000
8 3 8 3 0.0082524
8 3 8 4 0.0084666
8 3 8 5 -0.0153757
8 3 8 6 0.0000000
8 3 8 7 0.0011397
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0003321
8 4 2 1 -0.0120336
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0031340
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0116283
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0060673
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 0.0005325
8 4 6 1 -0.0095777
8 4 6 2 -0.0000000
8 4 6 3 -0.0004917
8 4 6 4 0.0143514
8 4 6 5 0.0099263
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0017013
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0009193
8 4 7 7 -0.0000000
8 4 8 0 -0.0000857
8 4 8 1 0.0054401
8 4 8 2 0.0000000
8 4 8 3 0.0084666
8 4 8 4 0.0169702
8 4 8 5 -0.0124721
8 4 8 6 0.0000000
8 4 8 7 -0.0012083
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004686
8 5 2 1 -0.0207126
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0053044
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0245396
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0041626
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0006177
8 5 6 1 -0.0171730
8 5 6 2 0.0000000
8 5 6 3 0.0014057
8 5 6 4 0.0300985
8 5 6 5 0.0131796
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0040325
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0014178
8 5 7 7 -0.0000000
8 5 8 0 0.0002174
8 5 8 1 -0.0263559
8 5 8 2 0.0000000
8 5 8 3 -0.0153757
8 5 8 4 -0.0124721
8 5 8 5 0.0345136
8 5 8 6 -0.0000000
8 5 8 7 0.0007630
8 5 8 8 -0.0000000
8 6 0 0 0.0007200
8 6 1 0 0.0001982
8 6 1 1 0.0064525
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0134821
8 6 3 0 -0.0003122
8 6 3 1 -0.0086314
8 6 3 2 -0.0000000
8 6 3 3 -0.0006237
8 6 4 0 0.0002552
8 6 4 1 -0.0199859
8 6 4 2 -0.0000000
8 6 4 3 -0.0064367
8 6 4 4 0.0079062
8 6 5 0 0.0001168
8 6 5 1 0.0052232
8 6 5 2 0.0000000
8 6 5 3 0.0079705
8 6 5 4 0.0215183
8 6 5 5 -0.0087067
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0102421
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0176746
8 6 7 0 -0.0001249
8 6 7 1 0.0024601
8 6 7 2 0.0000000
8 6 7 3 -0.0018942
8 6 7 4 -0.0005816
8 6 7 5 -0.0032659
8 6 7 6 0.0000000
8 6 7 7 -0.0254398
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0166046
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0161796
8 6 8 7 -0.0000000
8 6 8 8 -0.0447713
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002736
8 7 2 1 0.0031158
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0014850
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0019465
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0007299
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003216
8 7 6 1 0.0022497
8 7 6 2 0.0000000
8 7 6 3 0.0001239
8 7 6 4 -0.0026046
8 7 6 5 -0.0026132
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0035533
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0040586
8 7 7 7 -0.0000000
8 7 8 0 -0.0000301
8 7 8 1 -0.0003850
8 7 8 2 -0.0000000
8 7 8 3 0.0011397
8 7 8 4 -0.0012083
8 7 8 5 0.0007630
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245183
8 8 1 0 0.0031235
8 8 1 1 0.4386070
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3516345
8 8 3 0 0.0041860
8 8 3 1 0.0705058
8 8 3 2 0.0000000
8 8 3 3 0.3280773
8 8 4 0 -0.0006091
8 8 4 1 0.0593096
8 8 4 2 0.0000000
8 8 4 3 0.0854819
8 8 4 4 0.4462919
8 8 5 0 0.0067059
8 8 5 1 -0.0703482
8 8 5 2 0.0000000
8 8 5 3 -0.0719427
8 8 5 4 -0.0782659
8 8 5 5 0.4719159
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511425
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3554894
8 8 7 0 -0.0014013
8 8 7 1 -0.0019569
8 8 7 2 0.0000000
8 8 7 3 0.0304431
8 8 7 4 -0.0007641
8 8 7 5 0.0104166
8 8 7 6 -0.0000000
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0581117
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0447713
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028043
9 0 1 0 0.0000982
9 0 1 1 -0.0003657
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003896
9 0 3 0 -0.0001146
9 0 3 1 0.0001699
9 0 3 2 0.0000000
9 0 3 3 -0.0005158
9 0 4 0 0.0000856
9 0 4 1 -0.0000285
9 0 4 2 0.0000000
9 0 4 3 0.0002627
9 0 4 4 -0.0000978
9 0 5 0 0.0001064
9 0 5 1 -0.0004565
9 0 5 2 0.0000000
9 0 5 3 -0.0001489
9 0 5 4 -0.0002366
9 0 5 5 -0.0003918
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003014
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004054
9 0 7 0 0.0001227
9 0 7 1 0.0000086
9 0 7 2 -0.0000000
9 0 7 3 0.0000035
9 0 7 4 0.0000101
9 0 7 5 0.0000343
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001419
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000863
9 0 8 7 -0.0000000
9 0 8 8 0.0004256
9 0 9 0 0.0000059
9 0 9 1 -0.0000139
9 0 9 2 -0.0000000
9 0 9 3 -0.0000730
9 0 9 4 -0.0001609
9 0 9 5 0.0001153
9 0 9 6 -0.0000000
9 0 9 7 -0.0000184
9 0 9 8 -0.0000000
9 0 9 9 0.0027303
9 1 0 0 -0.0048194
9 1 1 0 -0.0000914
9 1 1 1 -0.0028706
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0041088
9 1 3 0 0.0000097
9 1 3 1 0.0020945
9 1 3 2 0.0000000
9 1 3 3 -0.0022703
9 1 4 0 -0.0000325
9 1 4 1 0.0028058
9 1 4 2 0.0000000
9 1 4 3 0.0024303
9 1 4 4 -0.0005794
9 1 5 0 -0.0001193
9 1 5 1 -0.0032322
9 1 5 2 -0.0000000
9 1 5 3 -0.0020463
9 1 5 4 -0.0042929
9 1 5 5 -0.0003937
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000049
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041712
9 1 7 0 0.0000754
9 1 7 1 -0.0003643
9 1 7 2 -0.0000000
9 1 7 3 -0.0000932
9 1 7 4 -0.0001780
9 1 7 5 0.0006706
9 1 7 6 -0.0000000
9 1 7 7 0.0010055
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0017889
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0015541
9 1 8 7 -0.0000000
9 1 8 8 0.0031800
9 1 9 0 -0.0000139
9 1 9 1 0.0027500
9 1 9 2 0.0000000
9 1 9 3 0.0026849
9 1 9 4 0.0048673
9 1 9 5 -0.0052004
9 1 9 6 0.0000000
9 1 9 7 -0.0006922
9 1 9 8 -0.0000000
9 1 9 9 -0.0153062
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001432
9 2 2 1 -0.0020804
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006849
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020618
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0001239
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001738
9 2 6 1 -0.0010355
9 2 6 2 -0.0000000
9 2 6 3 0.0000802
9 2 6 4 0.0024849
9 2 6 5 0.0010708
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 -0.0003511
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000032
9 2 7 7 -0.0000000
9 2 8 0 0.0000020
9 2 8 1 -0.0017433
9 2 8 2 0.0000000
9 2 8 3 -0.0010317
9 2 8 4 -0.0011025
9 2 8 5 0.0020786
9 2 8 6 -0.0000000
9 2 8 7 -0.0000203
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013128
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012653
9 2 9 7 0.0000000
9 2 9 8 -0.0040993
9 2 9 9 -0.0000000
9 3 0 0 -0.0000635
9 3 1 0 0.0000521
9 3 1 1 0.0004767
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003641
9 3 3 0 -0.0000514
9 3 3 1 0.0002354
9 3 3 2 0.0000000
9 3 3 3 0.0004289
9 3 4 0 0.0000390
9 3 4 1 0.0009793
9 3 4 2 -0.0000000
9 3 4 3 0.0005552
9 3 4 4 0.0008085
9 3 5 0 0.0000397
9 3 5 1 -0.0002447
9 3 5 2 -0.0000000
9 3 5 3 -0.0006783
9 3 5 4 -0.0007360
9 3 5 5 0.0003835
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0002700
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0004692
9 3 7 0 -0.0000511
9 3 7 1 0.0000727
9 3 7 2 0.0000000
9 3 7 3 0.0000323
9 3 7 4 0.0000521
9 3 7 5 -0.0002818
9 3 7 6 0.0000000
9 3 7 7 -0.0020346
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0006447
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0005322
9 3 8 7 0.0000000
9 3 8 8 -0.0026544
9 3 9 0 -0.0000730
9 3 9 1 0.0026849
9 3 9 2 0.0000000
9 3 9 3 0.0038889
9 3 9 4 0.0075025
9 3 9 5 -0.0067188
9 3 9 6 0.0000000
9 3 9 7 0.0006247
9 3 9 8 0.0000000
9 3 9 9 -0.0623462
9 4 0 0 0.0010631
9 4 1 0 -0.0000128
9 4 1 1 0.0014373
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0011006
9 4 3 0 0.0000655
9 4 3 1 0.0002769
9 4 3 2 0.0000000
9 4 3 3 0.0007448
9 4 4 0 -0.0000046
9 4 4 1 -0.0004849
9 4 4 2 0.0000000
9 4 4 3 0.0002893
9 4 4 4 0.0017827
9 4 5 0 0.0000039
9 4 5 1 0.0002791
9 4 5 2 0.0000000
9 4 5 3 0.0005221
9 4 5 4 0.0009551
9 4 5 5 0.0000162
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000484
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0013856
9 4 7 0 0.0000489
9 4 7 1 0.0003447
9 4 7 2 -0.0000000
9 4 7 3 -0.0008375
9 4 7 4 -0.0004063
9 4 7 5 0.0000657
9 4 7 6 0.0000000
9 4 7 7 -0.0056555
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0028122
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0025466
9 4 8 7 -0.0000000
9 4 8 8 -0.0082124
9 4 9 0 -0.0001609
9 4 9 1 0.0048673
9 4 9 2 0.0000000
9 4 9 3 0.0075025
9 4 9 4 0.0152610
9 4 9 5 -0.0130944
9 4 9 6 0.0000000
9 4 9 7 -0.0004773
9 4 9 8 -0.0000000
9 4 9 9 -0.1486824
9 5 0 0 -0.0030475
9 5 1 0 -0.0001013
9 5 1 1 -0.0028509
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0001248
9 5 3 0 -0.0001190
9 5 3 1 -0.0016859
9 5 3 2 0.0000000
9 5 3 3 -0.0025280
9 5 4 0 -0.0000006
9 5 4 1 -0.0035263
9 5 4 2 0.0000000
9 5 4 3 -0.0015618
9 5 4 4 -0.0024436
9 5 5 0 -0.0001784
9 5 5 1 -0.0002398
9 5 5 2 0.0000000
9 5 5 3 0.0010970
9 5 5 4 0.0027149
9 5 5 5 -0.0036851
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017626
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 0.0004772
9 5 7 0 0.0000413
9 5 7 1 0.0002227
9 5 7 2 -0.0000000
9 5 7 3 0.0003285
9 5 7 4 0.0004611
9 5 7 5 -0.0004897
9 5 7 6 0.0000000
9 5 7 7 0.0009864
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0007790
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0002898
9 5 8 7 -0.0000000
9 5 8 8 0.0032291
9 5 9 0 0.0001153
9 5 9 1 -0.0052004
9 5 9 2 -0.0000000
9 5 9 3 -0.0067188
9 5 9 4 -0.0130944
9 5 9 5 0.0122948
9 5 9 6 -0.0000000
9 5 9 7 0.0008836
9 5 9 8 -0.0000000
9 5 9 9 0.0973823
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000745
9 6 2 1 -0.0021203
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0006840
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0024970
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0003098
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000954
9 6 6 1 -0.0015775
9 6 6 2 -0.0000000
9 6 6 3 0.0001413
9 6 6 4 0.0030473
9 6 6 5 0.0012626
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004335
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 0.0000254
9 6 7 7 0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019664
9 6 8 2 -0.0000000
9 6 8 3 -0.0011360
9 6 8 4 -0.0010194
9 6 8 5 0.0025203
9 6 8 6 -0.0000000
9 6 8 7 -0.0001152
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012653
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012444
9 6 9 7 -0.0000000
9 6 9 8 -0.0038257
9 6 9 9 -0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000854
9 7 1 1 -0.0008546
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0001922
9 7 3 0 0.0000318
9 7 3 1 0.0002848
9 7 3 2 0.0000000
9 7 3 3 0.0003489
9 7 4 0 -0.0000439
9 7 4 1 0.0001661
9 7 4 2 -0.0000000
9 7 4 3 0.0000745
9 7 4 4 -0.0003842
9 7 5 0 -0.0000834
9 7 5 1 0.0003518
9 7 5 2 -0.0000000
9 7 5 3 0.0001022
9 7 5 4 -0.0004258
9 7 5 5 -0.0001159
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007357
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0003038
9 7 7 0 0.0000534
9 7 7 1 0.0009146
9 7 7 2 0.0000000
9 7 7 3 0.0007492
9 7 7 4 0.0018666
9 7 7 5 -0.0014245
9 7 7 6 0.0000000
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002483
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003955
9 7 8 7 0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000184
9 7 9 1 -0.0006922
9 7 9 2 0.0000000
9 7 9 3 0.0006247
9 7 9 4 -0.0004773
9 7 9 5 0.0008836
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 -0.0001103
9 8 2 1 -0.0032051
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0002142
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0018613
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0015711
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001529
9 8 6 1 -0.0025377
9 8 6 2 -0.0000000
9 8 6 3 -0.0004852
9 8 6 4 0.0026939
9 8 6 5 0.0029238
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004597
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000519
9 8 7 7 0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0001411
9 8 8 2 0.0000000
9 8 8 3 0.0014022
9 8 8 4 0.0042767
9 8 8 5 -0.0013385
9 8 8 6 0.0000000
9 8 8 7 -0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0040993
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0038257
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431392
9 9 1 0 0.0038149
9 9 1 1 0.5000288
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3690416
9 9 3 0 0.0048961
9 9 3 1 0.1142260
9 9 3 2 0.0000000
9 9 3 3 0.3795926
9 9 4 0 -0.0011146
9 9 4 1 0.1346008
9 9 4 2 0.0000000
9 9 4 3 0.1516951
9 9 4 4 0.5590876
9 9 5 0 0.0082546
9 9 5 1 -0.1235796
9 9 5 2 0.0000000
9 9 5 3 -0.1331010
9 9 5 4 -0.1892251
9 9 5 5 0.5985751
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0551375
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3665279
9 9 7 0 -0.0020306
9 9 7 1 -0.0094327
9 9 7 2 0.0000000
9 9 7 3 0.0470970
9 9 7 4 0.0053474
9 9 7 5 0.0152849
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1057512
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0933907
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027303
9 9 9 1 -0.0153062
9 9 9 2 -0.0000000
9 9 9 3 -0.0623462
9 9 9 4 -0.1486824
9 9 9 5 0.0973823
9 9 9 6 -0.0000000
9 9 9 7 0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0250961
10 0 1 0 -0.0009885
10 0 1 1 0.0026538
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012949
10 0 3 0 0.0009363
10 0 3 1 -0.0015187
10 0 3 2 0.0000000
10 0 3 3 0.0025212
10 0 4 0 -0.0008711
10 0 4 1 0.0009277
10 0 4 2 -0.0000000
10 0 4 3 -0.0012105
10 0 4 4 0.0012749
10 0 5 0 -0.0013669
10 0 5 1 0.0021511
10 0 5 2 -0.0000000
10 0 5 3 -0.0009322
10 0 5 4 0.0012345
10 0 5 5 0.0023252
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004540
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010650
10 0 7 0 -0.0027167
10 0 7 1 -0.0004024
10 0 7 2 0.0000000
10 0 7 3 0.0005108
10 0 7 4 -0.0004509
10 0 7 5 -0.0007299
10 0 7 6 0.0000000
10 0 7 7 -0.0012113
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0003450
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
10 0 8 5 0.0000000
