NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.023012
ENERGIES
-10.982086
-0.941536
-0.557372
-0.343063
0.471653
0.653979
0.694571
849736.417623
965066.300745
996478.077466
1070620.996968
1118093.546450

OEI
-18.613322	
0.220685	-4.646698	
0.000000	0.000000	-4.254556	
0.187727	-0.115283	-0.000000	-4.361307	
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021429
8 1 2 1 0.0339622
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0077578
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0289146
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0009950
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0026595
8 1 6 1 -0.0178234
8 1 6 2 -0.0000000
8 1 6 3 0.0008337
8 1 6 4 -0.0360687
8 1 6 5 -0.0197929
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068312
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0010784
8 1 7 7 0.0000000
8 1 8 0 -0.0000411
8 1 8 1 0.0257446
8 1 8 2 0.0000000
8 1 8 3 -0.0121627
8 1 8 4 -0.0051676
8 1 8 5 0.0262618
8 1 8 6 -0.0000000
8 1 8 7 -0.0003915
8 1 8 8 0.0000000
8 2 0 0 0.0339924
8 2 1 0 0.0001681
8 2 1 1 0.0189904
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0293561
8 2 3 0 -0.0003179
8 2 3 1 0.0107947
8 2 3 2 0.0000000
8 2 3 3 0.0163065
8 2 4 0 0.0000282
8 2 4 1 0.0173321
8 2 4 2 0.0000000
8 2 4 3 -0.0120222
8 2 4 4 0.0112111
8 2 5 0 -0.0003445
8 2 5 1 -0.0187692
8 2 5 2 -0.0000000
8 2 5 3 0.0136489
8 2 5 4 0.0236492
8 2 5 5 0.0032198
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0028228
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0290706
8 2 7 0 -0.0000043
8 2 7 1 0.0026231
8 2 7 2 0.0000000
8 2 7 3 0.0032053
8 2 7 4 0.0013982
8 2 7 5 0.0010074
8 2 7 6 -0.0000000
8 2 7 7 -0.0200340
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0203370
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0166043
8 2 8 7 -0.0000000
8 2 8 8 -0.0581151
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0002887
8 3 2 1 -0.0069101
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0000100
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0070523
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0008953
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0003290
8 3 6 1 0.0042651
8 3 6 2 0.0000000
8 3 6 3 0.0012454
8 3 6 4 0.0081737
8 3 6 5 0.0037936
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0013667
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000649
8 3 7 7 -0.0000000
8 3 8 0 0.0000812
8 3 8 1 -0.0121627
8 3 8 2 -0.0000000
8 3 8 3 0.0084592
8 3 8 4 0.0083914
8 3 8 5 -0.0156839
8 3 8 6 0.0000000
8 3 8 7 -0.0011368
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003388
8 4 2 1 0.0122084
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0030797
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0119078
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0060615
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005410
8 4 6 1 -0.0096649
8 4 6 2 -0.0000000
8 4 6 3 0.0005886
8 4 6 4 -0.0146972
8 4 6 5 -0.0099705
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0017391
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0009110
8 4 7 7 0.0000000
8 4 8 0 0.0000843
8 4 8 1 -0.0051676
8 4 8 2 -0.0000000
8 4 8 3 0.0083914
8 4 8 4 0.0167994
8 4 8 5 -0.0123169
8 4 8 6 0.0000000
8 4 8 7 0.0012009
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004724
8 5 2 1 0.0206908
8 5 2 2 -0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0051400
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0245960
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0040288
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0006212
8 5 6 1 -0.0170654
8 5 6 2 -0.0000000
8 5 6 3 -0.0012268
8 5 6 4 -0.0302023
8 5 6 5 -0.0130003
8 5 6 6 0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0040373
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0014209
8 5 7 7 0.0000000
8 5 8 0 -0.0002181
8 5 8 1 0.0262618
8 5 8 2 -0.0000000
8 5 8 3 -0.0156839
8 5 8 4 -0.0123169
8 5 8 5 0.0347623
8 5 8 6 -0.0000000
8 5 8 7 -0.0007759
8 5 8 8 0.0000000
8 6 0 0 -0.0007175
8 6 1 0 -0.0002011
8 6 1 1 -0.0065204
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0134814
8 6 3 0 -0.0003119
8 6 3 1 -0.0085627
8 6 3 2 -0.0000000
8 6 3 3 0.0007542
8 6 4 0 0.0002555
8 6 4 1 -0.0198528
8 6 4 2 -0.0000000
8 6 4 3 0.0065536
8 6 4 4 -0.0082570
8 6 5 0 0.0001136
8 6 5 1 0.0052803
8 6 5 2 0.0000000
8 6 5 3 -0.0080669
8 6 5 4 -0.0214406
8 6 5 5 0.0089987
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0102427
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0176707
8 6 7 0 0.0001248
8 6 7 1 -0.0024603
8 6 7 2 -0.0000000
8 6 7 3 -0.0018697
8 6 7 4 -0.0006111
8 6 7 5 -0.0032741
8 6 7 6 0.0000000
8 6 7 7 0.0254383
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0166043
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0161771
8 6 8 7 0.0000000
8 6 8 8 0.0447668
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002737
8 7 2 1 0.0031193
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0014619
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0019588
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0007297
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003216
8 7 6 1 -0.0022365
8 7 6 2 -0.0000000
8 7 6 3 0.0001479
8 7 6 4 -0.0026262
8 7 6 5 -0.0026010
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0035536
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 0.0040584
8 7 7 7 0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003915
8 7 8 2 -0.0000000
8 7 8 3 -0.0011368
8 7 8 4 0.0012009
8 7 8 5 -0.0007759
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245187
8 8 1 0 0.0031194
8 8 1 1 0.4375313
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3516424
8 8 3 0 -0.0041895
8 8 3 1 -0.0711936
8 8 3 2 -0.0000000
8 8 3 3 0.3290967
8 8 4 0 0.0005618
8 8 4 1 -0.0581737
8 8 4 2 -0.0000000
8 8 4 3 0.0852636
8 8 4 4 0.4452170
8 8 5 0 -0.0067146
8 8 5 1 0.0701616
8 8 5 2 -0.0000000
8 8 5 3 -0.0734684
8 8 5 4 -0.0780010
8 8 5 5 0.4730467
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511428
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3554815
8 8 7 0 -0.0014022
8 8 7 1 -0.0021078
8 8 7 2 0.0000000
8 8 7 3 -0.0304033
8 8 7 4 0.0006474
8 8 7 5 -0.0105106
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0581151
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 0.0447668
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028043
9 0 1 0 -0.0000994
9 0 1 1 0.0003708
9 0 2 0 -0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003897
9 0 3 0 -0.0001145
9 0 3 1 0.0001721
9 0 3 2 0.0000000
9 0 3 3 0.0005138
9 0 4 0 0.0000861
9 0 4 1 -0.0000334
9 0 4 2 0.0000000
9 0 4 3 -0.0002614
9 0 4 4 0.0001005
9 0 5 0 0.0001052
9 0 5 1 -0.0004555
9 0 5 2 0.0000000
9 0 5 3 0.0001540
9 0 5 4 0.0002373
9 0 5 5 0.0003866
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003014
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 0.0004056
9 0 7 0 -0.0001227
9 0 7 1 -0.0000087
9 0 7 2 0.0000000
9 0 7 3 0.0000034
9 0 7 4 0.0000103
9 0 7 5 0.0000342
9 0 7 6 -0.0000000
9 0 7 7 -0.0000327
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001420
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000863
9 0 8 7 0.0000000
9 0 8 8 -0.0004258
9 0 9 0 0.0000059
9 0 9 1 -0.0000135
9 0 9 2 -0.0000000
9 0 9 3 0.0000733
9 0 9 4 0.0001603
9 0 9 5 -0.0001164
9 0 9 6 0.0000000
9 0 9 7 -0.0000184
9 0 9 8 -0.0000000
9 0 9 9 -0.0027321
9 1 0 0 0.0048262
9 1 1 0 0.0000926
9 1 1 1 0.0029149
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0041051
9 1 3 0 0.0000095
9 1 3 1 0.0020876
9 1 3 2 0.0000000
9 1 3 3 0.0022493
9 1 4 0 -0.0000334
9 1 4 1 0.0027447
9 1 4 2 0.0000000
9 1 4 3 -0.0024307
9 1 4 4 0.0006519
9 1 5 0 -0.0001195
9 1 5 1 -0.0032319
9 1 5 2 -0.0000000
9 1 5 3 0.0020804
9 1 5 4 0.0042761
9 1 5 5 0.0003384
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000021
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 0.0041645
9 1 7 0 -0.0000759
9 1 7 1 0.0003612
9 1 7 2 0.0000000
9 1 7 3 -0.0000975
9 1 7 4 -0.0001724
9 1 7 5 0.0006730
9 1 7 6 -0.0000000
9 1 7 7 -0.0010114
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0017906
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0015539
9 1 8 7 -0.0000000
9 1 8 8 -0.0031922
9 1 9 0 -0.0000135
9 1 9 1 0.0027025
9 1 9 2 0.0000000
9 1 9 3 -0.0026775
9 1 9 4 -0.0047703
9 1 9 5 0.0051792
9 1 9 6 -0.0000000
9 1 9 7 -0.0006941
9 1 9 8 0.0000000
9 1 9 9 0.0148815
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001433
9 2 2 1 0.0020818
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006703
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020655
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0001303
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001738
9 2 6 1 -0.0010286
9 2 6 2 -0.0000000
9 2 6 3 -0.0000678
9 2 6 4 -0.0024943
9 2 6 5 -0.0010567
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003511
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000033
9 2 7 7 0.0000000
9 2 8 0 -0.0000020
9 2 8 1 0.0017328
9 2 8 2 0.0000000
9 2 8 3 -0.0010464
9 2 8 4 -0.0010863
9 2 8 5 0.0020889
9 2 8 6 -0.0000000
9 2 8 7 0.0000203
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013130
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012653
9 2 9 7 -0.0000000
9 2 9 8 -0.0040996
9 2 9 9 0.0000000
9 3 0 0 -0.0000854
9 3 1 0 0.0000523
9 3 1 1 0.0004641
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003897
9 3 3 0 0.0000509
9 3 3 1 -0.0002506
9 3 3 2 -0.0000000
9 3 3 3 0.0004266
9 3 4 0 -0.0000390
9 3 4 1 -0.0009994
9 3 4 2 -0.0000000
9 3 4 3 0.0005757
9 3 4 4 0.0007966
9 3 5 0 -0.0000388
9 3 5 1 0.0002675
9 3 5 2 0.0000000
9 3 5 3 -0.0006995
9 3 5 4 -0.0007750
9 3 5 5 0.0003998
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0002749
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0004971
9 3 7 0 -0.0000508
9 3 7 1 0.0000685
9 3 7 2 0.0000000
9 3 7 3 -0.0000330
9 3 7 4 -0.0000483
9 3 7 5 0.0002770
9 3 7 6 -0.0000000
9 3 7 7 -0.0020240
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0006326
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0005204
9 3 8 7 0.0000000
9 3 8 8 -0.0026337
9 3 9 0 0.0000733
9 3 9 1 -0.0026775
9 3 9 2 -0.0000000
9 3 9 3 0.0039382
9 3 9 4 0.0075001
9 3 9 5 -0.0068169
9 3 9 6 0.0000000
9 3 9 7 -0.0006187
9 3 9 8 -0.0000000
9 3 9 9 -0.0625104
9 4 0 0 0.0010493
9 4 1 0 -0.0000136
9 4 1 1 0.0014193
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0011060
9 4 3 0 -0.0000645
9 4 3 1 -0.0002679
9 4 3 2 -0.0000000
9 4 3 3 0.0007307
9 4 4 0 0.0000043
9 4 4 1 0.0005089
9 4 4 2 -0.0000000
9 4 4 3 0.0002713
9 4 4 4 0.0017835
9 4 5 0 -0.0000031
9 4 5 1 -0.0002808
9 4 5 2 -0.0000000
9 4 5 3 0.0005320
9 4 5 4 0.0009701
9 4 5 5 -0.0000213
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0000606
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0013951
9 4 7 0 0.0000491
9 4 7 1 0.0003514
9 4 7 2 -0.0000000
9 4 7 3 0.0008325
9 4 7 4 0.0004039
9 4 7 5 -0.0000603
9 4 7 6 0.0000000
9 4 7 7 -0.0056526
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0028105
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0025475
9 4 8 7 -0.0000000
9 4 8 8 -0.0081980
9 4 9 0 0.0001603
9 4 9 1 -0.0047703
9 4 9 2 -0.0000000
9 4 9 3 0.0075001
9 4 9 4 0.0150794
9 4 9 5 -0.0131084
9 4 9 6 0.0000000
9 4 9 7 0.0004692
9 4 9 8 0.0000000
9 4 9 9 -0.1480466
9 5 0 0 -0.0030407
9 5 1 0 -0.0001006
9 5 1 1 -0.0028437
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0001210
9 5 3 0 0.0001199
9 5 3 1 0.0016894
9 5 3 2 0.0000000
9 5 3 3 -0.0025472
9 5 4 0 0.0000016
9 5 4 1 0.0035140
9 5 4 2 -0.0000000
9 5 4 3 -0.0015875
9 5 4 4 -0.0024064
9 5 5 0 0.0001780
9 5 5 1 0.0002172
9 5 5 2 -0.0000000
9 5 5 3 0.0011121
9 5 5 4 0.0027180
9 5 5 5 -0.0037140
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017616
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 0.0004783
9 5 7 0 0.0000406
9 5 7 1 0.0002188
9 5 7 2 -0.0000000
9 5 7 3 -0.0003368
9 5 7 4 -0.0004612
9 5 7 5 0.0004960
9 5 7 6 -0.0000000
9 5 7 7 0.0010178
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0007918
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 0.0003016
9 5 8 7 -0.0000000
9 5 8 8 0.0032703
9 5 9 0 -0.0001164
9 5 9 1 0.0051792
9 5 9 2 0.0000000
9 5 9 3 -0.0068169
9 5 9 4 -0.0131084
9 5 9 5 0.0124744
9 5 9 6 -0.0000000
9 5 9 7 -0.0008908
9 5 9 8 0.0000000
9 5 9 9 0.0983071
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000745
9 6 2 1 -0.0021192
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0006673
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0025036
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0003005
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000954
9 6 6 1 0.0015693
9 6 6 2 0.0000000
9 6 6 3 0.0001246
9 6 6 4 0.0030585
9 6 6 5 0.0012459
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004334
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000254
9 6 7 7 -0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019535
9 6 8 2 -0.0000000
9 6 8 3 0.0011532
9 6 8 4 0.0009998
9 6 8 5 -0.0025300
9 6 8 6 0.0000000
9 6 8 7 -0.0001152
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012653
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012442
9 6 9 7 0.0000000
9 6 9 8 0.0038254
9 6 9 9 -0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000860
9 7 1 1 0.0008553
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0001925
9 7 3 0 0.0000316
9 7 3 1 0.0002770
9 7 3 2 0.0000000
9 7 3 3 -0.0003512
9 7 4 0 -0.0000443
9 7 4 1 0.0001681
9 7 4 2 -0.0000000
9 7 4 3 -0.0000781
9 7 4 4 0.0003905
9 7 5 0 -0.0000828
9 7 5 1 0.0003521
9 7 5 2 -0.0000000
9 7 5 3 -0.0001046
9 7 5 4 0.0004247
9 7 5 5 0.0001114
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007354
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0003039
9 7 7 0 -0.0000534
9 7 7 1 -0.0009088
9 7 7 2 -0.0000000
9 7 7 3 0.0007562
9 7 7 4 0.0018560
9 7 7 5 -0.0014384
9 7 7 6 0.0000000
9 7 7 7 -0.0001771
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002485
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003956
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000184
9 7 9 1 -0.0006941
9 7 9 2 -0.0000000
9 7 9 3 -0.0006187
9 7 9 4 0.0004692
9 7 9 5 -0.0008908
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149403
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001103
9 8 2 1 0.0031987
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0001884
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0018780
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0015682
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001530
9 8 6 1 -0.0025213
9 8 6 2 -0.0000000
9 8 6 3 0.0005117
9 8 6 4 -0.0027178
9 8 6 5 -0.0029108
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004597
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000519
9 8 7 7 0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001357
9 8 8 2 -0.0000000
9 8 8 3 0.0014012
9 8 8 4 0.0042687
9 8 8 5 -0.0013654
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0040996
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 0.0038254
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431397
9 9 1 0 0.0038105
9 9 1 1 0.4983550
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3690501
9 9 3 0 -0.0049003
9 9 3 1 -0.1149397
9 9 3 2 -0.0000000
9 9 3 3 0.3812973
9 9 4 0 0.0010572
9 9 4 1 -0.1324994
9 9 4 2 -0.0000000
9 9 4 3 0.1516396
9 9 4 4 0.5563724
9 9 5 0 -0.0082678
9 9 5 1 0.1234168
9 9 5 2 0.0000000
9 9 5 3 -0.1356063
9 9 5 4 -0.1888883
9 9 5 5 0.6012591
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0551373
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3665194
9 9 7 0 -0.0020321
9 9 7 1 -0.0096580
9 9 7 2 0.0000000
9 9 7 3 -0.0469912
9 9 7 4 -0.0055322
9 9 7 5 -0.0154032
9 9 7 6 0.0000000
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1057584
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 0.0933825
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027321
9 9 9 1 0.0148815
9 9 9 2 0.0000000
9 9 9 3 -0.0625104
9 9 9 4 -0.1480466
9 9 9 5 0.0983071
9 9 9 6 -0.0000000
9 9 9 7 -0.0149403
9 9 9 8 0.0000000
9 9 9 9 3.4993865
10 0 0 0 0.0250953
10 0 1 0 -0.0010003
10 0 1 1 0.0026888
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012953
10 0 3 0 -0.0009358
10 0 3 1 0.0015300
10 0 3 2 0.0000000
10 0 3 3 0.0025119
10 0 4 0 0.0008781
10 0 4 1 -0.0009498
10 0 4 2 0.0000000
10 0 4 3 -0.0012111
10 0 4 4 0.0012865
10 0 5 0 0.0013556
10 0 5 1 -0.0021473
10 0 5 2 0.0000000
10 0 5 3 -0.0009074
10 0 5 4 0.0012313
10 0 5 5 0.0022904
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004541
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010654
10 0 7 0 -0.0027167
10 0 7 1 -0.0004083
10 0 7 2 0.0000000
10 0 7 3 -0.0005109
10 0 7 4 0.0004548
10 0 7 5 0.0007241
10 0 7 6 -0.0000000
10 0 7 7 -0.0012114
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003452
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
10 0 8 6 -0.0002039
