NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.774280
ENERGIES
-10.958616
-0.936898
-0.544396
-0.334117
0.459863
0.648442
0.712803
849736.461086
965066.252165
996477.917199
1070620.551770
1118093.892996

OEI
-18.539834	
0.209915	-4.613736	
0.000000	0.000000	-4.229212	
-0.195967	0.122164	0.000000	-4.294625	
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 -0.0021489
8 1 2 1 -0.0332805
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0103863
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0292942
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0053817
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0026706
8 1 6 1 0.0175598
8 1 6 2 0.0000000
8 1 6 3 -0.0009682
8 1 6 4 -0.0332856
8 1 6 5 0.0253610
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0069133
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0010337
8 1 7 7 0.0000000
8 1 8 0 -0.0000512
8 1 8 1 0.0280113
8 1 8 2 0.0000000
8 1 8 3 0.0130445
8 1 8 4 0.0092308
8 1 8 5 0.0257173
8 1 8 6 0.0000000
8 1 8 7 0.0003937
8 1 8 8 0.0000000
8 2 0 0 -0.0339930
8 2 1 0 -0.0001724
8 2 1 1 -0.0164826
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0293626
8 2 3 0 -0.0002982
8 2 3 1 0.0128364
8 2 3 2 -0.0000000
8 2 3 3 -0.0152642
8 2 4 0 0.0001035
8 2 4 1 0.0208513
8 2 4 2 0.0000000
8 2 4 3 0.0140832
8 2 4 4 -0.0058669
8 2 5 0 0.0003451
8 2 5 1 0.0165664
8 2 5 2 0.0000000
8 2 5 3 0.0119307
8 2 5 4 0.0220261
8 2 5 5 -0.0121181
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0028145
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0290899
8 2 7 0 -0.0000046
8 2 7 1 0.0024878
8 2 7 2 -0.0000000
8 2 7 3 -0.0033338
8 2 7 4 -0.0011211
8 2 7 5 0.0012619
8 2 7 6 0.0000000
8 2 7 7 0.0200550
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0203645
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0166008
8 2 8 7 -0.0000000
8 2 8 8 0.0581522
8 3 0 0 0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002032
8 3 2 1 -0.0054918
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0002377
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0063811
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0001460
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0002194
8 3 6 1 0.0034820
8 3 6 2 0.0000000
8 3 6 3 -0.0017003
8 3 6 4 -0.0064547
8 3 6 5 0.0040532
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0011429
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000611
8 3 7 7 -0.0000000
8 3 8 0 -0.0000901
8 3 8 1 0.0130445
8 3 8 2 -0.0000000
8 3 8 3 0.0092395
8 3 8 4 0.0110432
8 3 8 5 0.0140915
8 3 8 6 0.0000000
8 3 8 7 -0.0010722
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003257
8 4 2 1 0.0096809
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0030101
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 -0.0079834
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0065882
8 4 5 3 0.0000000
8 4 5 4 -0.0000000
8 4 5 5 0.0000000
8 4 6 0 0.0005174
8 4 6 1 -0.0073360
8 4 6 2 0.0000000
8 4 6 3 -0.0002223
8 4 6 4 0.0096036
8 4 6 5 -0.0099468
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0013007
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0000000
8 4 7 6 -0.0011602
8 4 7 7 0.0000000
8 4 8 0 -0.0001134
8 4 8 1 0.0092308
8 4 8 2 0.0000000
8 4 8 3 0.0110432
8 4 8 4 0.0196679
8 4 8 5 0.0127736
8 4 8 6 0.0000000
8 4 8 7 0.0013557
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0004803
8 5 2 1 -0.0209774
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0072836
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0247189
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0089193
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0006540
8 5 6 1 0.0174732
8 5 6 2 0.0000000
8 5 6 3 -0.0027605
8 5 6 4 -0.0290846
8 5 6 5 0.0187709
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0041305
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0012661
8 5 7 7 0.0000000
8 5 8 0 -0.0001992
8 5 8 1 0.0257173
8 5 8 2 0.0000000
8 5 8 3 0.0140915
8 5 8 4 0.0127736
8 5 8 5 0.0288467
8 5 8 6 0.0000000
8 5 8 7 0.0005890
8 5 8 8 0.0000000
8 6 0 0 0.0006893
8 6 1 0 0.0001926
8 6 1 1 0.0046108
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0134741
8 6 3 0 -0.0003112
8 6 3 1 -0.0101943
8 6 3 2 0.0000000
8 6 3 3 -0.0011313
8 6 4 0 0.0002442
8 6 4 1 -0.0207111
8 6 4 2 0.0000000
8 6 4 3 -0.0071256
8 6 4 4 0.0027183
8 6 5 0 -0.0001494
8 6 5 1 -0.0027265
8 6 5 2 0.0000000
8 6 5 3 -0.0077702
8 6 5 4 -0.0221322
8 6 5 5 -0.0012144
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0102484
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0176297
8 6 7 0 0.0001250
8 6 7 1 -0.0024371
8 6 7 2 0.0000000
8 6 7 3 0.0018853
8 6 7 4 0.0000392
8 6 7 5 -0.0033346
8 6 7 6 -0.0000000
8 6 7 7 -0.0254217
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0166008
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0161496
8 6 8 7 0.0000000
8 6 8 8 -0.0447187
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002733
8 7 2 1 0.0030293
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0016457
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0018202
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0010307
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003219
8 7 6 1 -0.0022255
8 7 6 2 0.0000000
8 7 6 3 -0.0000246
8 7 6 4 0.0022283
8 7 6 5 -0.0029572
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0035570
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0040554
8 7 7 7 0.0000000
8 7 8 0 0.0000301
8 7 8 1 0.0003937
8 7 8 2 -0.0000000
8 7 8 3 -0.0010722
8 7 8 4 0.0013557
8 7 8 5 0.0005890
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245190
8 8 1 0 0.0031203
8 8 1 1 0.4488179
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3517271
8 8 3 0 0.0038228
8 8 3 1 0.0754007
8 8 3 2 -0.0000000
8 8 3 3 0.3359989
8 8 4 0 -0.0019325
8 8 4 1 0.0707372
8 8 4 2 0.0000000
8 8 4 3 0.0997626
8 8 4 4 0.4576714
8 8 5 0 -0.0066768
8 8 5 1 0.0623039
8 8 5 2 0.0000000
8 8 5 3 0.0613716
8 8 5 4 0.0703111
8 8 5 5 0.4424033
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0511460
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3553968
8 8 7 0 0.0014010
8 8 7 1 0.0011944
8 8 7 2 -0.0000000
8 8 7 3 -0.0300642
8 8 7 4 0.0038098
8 8 7 5 0.0109499
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0581522
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0447187
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028044
9 0 1 0 0.0000949
9 0 1 1 -0.0003399
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003891
9 0 3 0 -0.0001175
9 0 3 1 0.0001889
9 0 3 2 0.0000000
9 0 3 3 -0.0004937
9 0 4 0 0.0000709
9 0 4 1 0.0000546
9 0 4 2 0.0000000
9 0 4 3 0.0003028
9 0 4 4 -0.0000632
9 0 5 0 -0.0001167
9 0 5 1 0.0004572
9 0 5 2 0.0000000
9 0 5 3 0.0000979
9 0 5 4 0.0001534
9 0 5 5 -0.0004748
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0003014
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004060
9 0 7 0 -0.0001227
9 0 7 1 -0.0000084
9 0 7 2 0.0000000
9 0 7 3 -0.0000025
9 0 7 4 -0.0000042
9 0 7 5 0.0000356
9 0 7 6 0.0000000
9 0 7 7 0.0000326
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001420
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000862
9 0 8 7 -0.0000000
9 0 8 8 0.0004256
9 0 9 0 0.0000059
9 0 9 1 -0.0000225
9 0 9 2 0.0000000
9 0 9 3 -0.0000833
9 0 9 4 -0.0001728
9 0 9 5 -0.0000866
9 0 9 6 -0.0000000
9 0 9 7 0.0000183
9 0 9 8 0.0000000
9 0 9 9 0.0027309
9 1 0 0 -0.0047356
9 1 1 0 -0.0000867
9 1 1 1 -0.0023535
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040852
9 1 3 0 0.0000172
9 1 3 1 0.0024918
9 1 3 2 0.0000000
9 1 3 3 -0.0019781
9 1 4 0 -0.0000112
9 1 4 1 0.0034707
9 1 4 2 0.0000000
9 1 4 3 0.0028367
9 1 4 4 0.0004150
9 1 5 0 0.0001189
9 1 5 1 0.0028511
9 1 5 2 -0.0000000
9 1 5 3 0.0017413
9 1 5 4 0.0038664
9 1 5 5 -0.0018201
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000429
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041536
9 1 7 0 -0.0000742
9 1 7 1 0.0003767
9 1 7 2 0.0000000
9 1 7 3 0.0001386
9 1 7 4 0.0002810
9 1 7 5 0.0006245
9 1 7 6 0.0000000
9 1 7 7 0.0007742
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0016805
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0014622
9 1 8 7 -0.0000000
9 1 8 8 0.0028207
9 1 9 0 -0.0000225
9 1 9 1 0.0034006
9 1 9 2 0.0000000
9 1 9 3 0.0034593
9 1 9 4 0.0063414
9 1 9 5 0.0048686
9 1 9 6 0.0000000
9 1 9 7 0.0006997
9 1 9 8 0.0000000
9 1 9 9 -0.0228665
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001434
9 2 2 1 -0.0020031
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0008475
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0020798
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0001965
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001734
9 2 6 1 0.0009844
9 2 6 2 0.0000000
9 2 6 3 -0.0001854
9 2 6 4 -0.0023096
9 2 6 5 0.0014386
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003511
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000031
9 2 7 7 -0.0000000
9 2 8 0 -0.0000016
9 2 8 1 0.0018411
9 2 8 2 -0.0000000
9 2 8 3 0.0010900
9 2 8 4 0.0013136
9 2 8 5 0.0018320
9 2 8 6 0.0000000
9 2 8 7 -0.0000204
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013151
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012653
9 2 9 7 -0.0000000
9 2 9 8 0.0041027
9 2 9 9 -0.0000000
9 3 0 0 0.0002450
9 3 1 0 0.0000566
9 3 1 1 0.0008014
9 3 2 0 -0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0001753
9 3 3 0 -0.0000466
9 3 3 1 0.0003022
9 3 3 2 0.0000000
9 3 3 3 0.0006925
9 3 4 0 0.0000321
9 3 4 1 0.0010105
9 3 4 2 -0.0000000
9 3 4 3 0.0006244
9 3 4 4 0.0010549
9 3 5 0 -0.0000547
9 3 5 1 -0.0000193
9 3 5 2 -0.0000000
9 3 5 3 0.0005445
9 3 5 4 0.0004830
9 3 5 5 0.0003053
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0003262
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0002847
9 3 7 0 0.0000526
9 3 7 1 -0.0000973
9 3 7 2 -0.0000000
9 3 7 3 0.0000044
9 3 7 4 -0.0000668
9 3 7 5 -0.0002759
9 3 7 6 -0.0000000
9 3 7 7 -0.0023422
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0008516
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0007022
9 3 8 7 -0.0000000
9 3 8 8 -0.0032190
9 3 9 0 -0.0000833
9 3 9 1 0.0034593
9 3 9 2 0.0000000
9 3 9 3 0.0048502
9 3 9 4 0.0091826
9 3 9 5 0.0059384
9 3 9 6 0.0000000
9 3 9 7 -0.0005962
9 3 9 8 -0.0000000
9 3 9 9 -0.0714134
9 4 0 0 0.0016558
9 4 1 0 0.0000051
9 4 1 1 0.0019259
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0012339
9 4 3 0 0.0000838
9 4 3 1 0.0004277
9 4 3 2 0.0000000
9 4 3 3 0.0011467
9 4 4 0 -0.0000146
9 4 4 1 -0.0001411
9 4 4 2 0.0000000
9 4 4 3 0.0003644
9 4 4 4 0.0018406
9 4 5 0 -0.0000339
9 4 5 1 -0.0004650
9 4 5 2 -0.0000000
9 4 5 3 -0.0005378
9 4 5 4 -0.0008475
9 4 5 5 0.0008640
9 4 6 0 -0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0002125
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0014290
9 4 7 0 -0.0000424
9 4 7 1 -0.0002690
9 4 7 2 0.0000000
9 4 7 3 0.0009096
9 4 7 4 0.0004504
9 4 7 5 0.0000413
9 4 7 6 0.0000000
9 4 7 7 -0.0056587
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0029139
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 0.0025701
9 4 8 7 -0.0000000
9 4 8 8 -0.0085575
9 4 9 0 -0.0001728
9 4 9 1 0.0063414
9 4 9 2 0.0000000
9 4 9 3 0.0091826
9 4 9 4 0.0180412
9 4 9 5 0.0112795
9 4 9 6 0.0000000
9 4 9 7 0.0006199
9 4 9 8 0.0000000
9 4 9 9 -0.1583008
9 5 0 0 0.0029017
9 5 1 0 0.0001021
9 5 1 1 0.0028924
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0000069
9 5 3 0 0.0000990
9 5 3 1 0.0017815
9 5 3 2 0.0000000
9 5 3 3 0.0024892
9 5 4 0 -0.0000348
9 5 4 1 0.0034236
9 5 4 2 0.0000000
9 5 4 3 0.0015443
9 5 4 4 0.0026620
9 5 5 0 -0.0001778
9 5 5 1 -0.0007184
9 5 5 2 -0.0000000
9 5 5 3 0.0010277
9 5 5 4 0.0027462
9 5 5 5 0.0027090
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0017409
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0006223
9 5 7 0 0.0000481
9 5 7 1 0.0002958
9 5 7 2 0.0000000
9 5 7 3 0.0002157
9 5 7 4 0.0004418
9 5 7 5 0.0003966
9 5 7 6 0.0000000
9 5 7 7 -0.0000430
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 -0.0003317
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0001097
9 5 8 7 -0.0000000
9 5 8 8 -0.0018651
9 5 9 0 -0.0000866
9 5 9 1 0.0048686
9 5 9 2 0.0000000
9 5 9 3 0.0059384
9 5 9 4 0.0112795
9 5 9 5 0.0079026
9 5 9 6 0.0000000
9 5 9 7 0.0008054
9 5 9 8 0.0000000
9 5 9 9 -0.0709170
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000734
9 6 2 1 0.0020361
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0008513
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0024389
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0006918
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000970
9 6 6 1 -0.0015103
9 6 6 2 0.0000000
9 6 6 3 0.0002818
9 6 6 4 0.0028414
9 6 6 5 -0.0017077
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004326
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000245
9 6 7 7 -0.0000000
9 6 8 0 0.0000109
9 6 8 1 -0.0020692
9 6 8 2 -0.0000000
9 6 8 3 -0.0011958
9 6 8 4 -0.0012867
9 6 8 5 -0.0022718
9 6 8 6 -0.0000000
9 6 8 7 0.0001151
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0012653
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012421
9 6 9 7 0.0000000
9 6 9 8 -0.0038220
9 6 9 9 -0.0000000
9 7 0 0 -0.0009792
9 7 1 0 0.0000840
9 7 1 1 0.0008380
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0001935
9 7 3 0 -0.0000355
9 7 3 1 -0.0003190
9 7 3 2 0.0000000
9 7 3 3 -0.0003279
9 7 4 0 0.0000297
9 7 4 1 -0.0001182
9 7 4 2 0.0000000
9 7 4 3 -0.0000287
9 7 4 4 0.0002567
9 7 5 0 -0.0000896
9 7 5 1 0.0003646
9 7 5 2 0.0000000
9 7 5 3 0.0000979
9 7 5 4 -0.0004592
9 7 5 5 0.0002391
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007357
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0003025
9 7 7 0 0.0000535
9 7 7 1 0.0010112
9 7 7 2 0.0000000
9 7 7 3 0.0008459
9 7 7 4 0.0020008
9 7 7 5 0.0010818
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002487
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003953
9 7 8 7 -0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000183
9 7 9 1 0.0006997
9 7 9 2 -0.0000000
9 7 9 3 -0.0005962
9 7 9 4 0.0006199
9 7 9 5 0.0008054
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149381
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001101
9 8 2 1 0.0031757
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0003483
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0016702
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 0.0018129
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001532
9 8 6 1 -0.0025276
9 8 6 2 0.0000000
9 8 6 3 -0.0003810
9 8 6 4 0.0022938
9 8 6 5 -0.0032640
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004597
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000523
9 8 7 7 0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0003211
9 8 8 2 0.0000000
9 8 8 3 0.0016249
9 8 8 4 0.0043534
9 8 8 5 0.0006102
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0041027
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0038220
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431400
9 9 1 0 0.0037933
9 9 1 1 0.5191315
9 9 2 0 -0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3691415
9 9 3 0 0.0044343
9 9 3 1 0.1268060
9 9 3 2 -0.0000000
9 9 3 3 0.3946189
9 9 4 0 -0.0027266
9 9 4 1 0.1570338
9 9 4 2 0.0000000
9 9 4 3 0.1776037
9 9 4 4 0.5929291
9 9 5 0 -0.0081544
9 9 5 1 0.1067609
9 9 5 2 0.0000000
9 9 5 3 0.1154284
9 9 5 4 0.1711654
9 9 5 5 0.5306039
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0551351
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3664281
9 9 7 0 0.0020301
9 9 7 1 0.0080604
9 9 7 2 -0.0000000
9 9 7 3 -0.0470352
9 9 7 4 -0.0008486
9 9 7 5 0.0170685
9 9 7 6 0.0000000
9 9 7 7 0.6182419
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1058357
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0932949
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027309
9 9 9 1 -0.0228665
9 9 9 2 -0.0000000
9 9 9 3 -0.0714134
9 9 9 4 -0.1583008
9 9 9 5 -0.0709170
9 9 9 6 -0.0000000
9 9 9 7 -0.0149381
9 9 9 8 0.0000000
9 9 9 9 3.4993860
10 0 0 0 0.0250958
10 0 1 0 -0.0009573
10 0 1 1 0.0025288
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012940
10 0 3 0 0.0009751
10 0 3 1 -0.0015682
10 0 3 2 0.0000000
10 0 3 3 0.0025759
10 0 4 0 -0.0006660
10 0 4 1 0.0005614
10 0 4 2 -0.0000000
10 0 4 3 -0.0011292
10 0 4 4 0.0009931
10 0 5 0 0.0014742
10 0 5 1 -0.0022191
10 0 5 2 -0.0000000
10 0 5 3 0.0011577
10 0 5 4 -0.0009825
10 0 5 5 0.0026778
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004544
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010656
10 0 7 0 0.0027168
10 0 7 1 0.0003851
10 0 7 2 -0.0000000
10 0 7 3 -0.0005280
10 0 7 4 0.0003453
10 0 7 5 -0.0007828
10 0 7 6 -0.0000000
10 0 7 7 -0.0012112
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003450
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
10 0 8 6 0.0002033
10 0 8 7 0.0000000
10 0 8 8 -0.0006584
10 0 9 0 -0.0000359
10 0 9 1 -0.0000585
10 0 9 2 0.0000000
10 0 9 3 0.0000182
