NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.782803
ENERGIES
-10.835504
-0.810060
-0.421386
-0.204847
0.593368
0.784847
0.831685
849736.623493
965066.403409
996478.168980
1070620.606413
1118094.106691

OEI
-18.423767	
0.215424	-4.490668	
-0.000000	0.000000	-4.085688	
-0.188962	0.119197	-0.000000	-4.187794	
8 0 8 8 -0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0021070
8 1 2 1 0.0344834
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0084948
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0296505
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0016747
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0027033
8 1 6 1 0.0177214
8 1 6 2 -0.0000000
8 1 6 3 0.0004951
8 1 6 4 0.0355955
8 1 6 5 0.0204562
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0068671
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0011712
8 1 7 7 -0.0000000
8 1 8 0 -0.0000446
8 1 8 1 0.0264970
8 1 8 2 0.0000000
8 1 8 3 0.0127512
8 1 8 4 -0.0056634
8 1 8 5 0.0261450
8 1 8 6 -0.0000000
8 1 8 7 0.0003955
8 1 8 8 -0.0000000
8 2 0 0 0.0339995
8 2 1 0 0.0001688
8 2 1 1 0.0185180
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0294827
8 2 3 0 0.0003066
8 2 3 1 -0.0117159
8 2 3 2 -0.0000000
8 2 3 3 0.0155457
8 2 4 0 0.0000369
8 2 4 1 0.0181725
8 2 4 2 0.0000000
8 2 4 3 0.0127518
8 2 4 4 0.0108367
8 2 5 0 -0.0003519
8 2 5 1 -0.0185732
8 2 5 2 -0.0000000
8 2 5 3 -0.0139002
8 2 5 4 0.0234780
8 2 5 5 0.0049013
8 2 6 0 -0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0026609
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0294342
8 2 7 0 0.0000062
8 2 7 1 -0.0026581
8 2 7 2 0.0000000
8 2 7 3 0.0032571
8 2 7 4 -0.0013278
8 2 7 5 -0.0011038
8 2 7 6 0.0000000
8 2 7 7 -0.0204377
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0208663
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0165293
8 2 8 7 -0.0000000
8 2 8 8 -0.0588228
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002736
8 3 2 1 0.0068756
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0001697
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0072026
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0008234
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0003195
8 3 6 1 0.0041776
8 3 6 2 -0.0000000
8 3 6 3 -0.0013893
8 3 6 4 0.0079576
8 3 6 5 0.0038541
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0013596
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0000435
8 3 7 7 0.0000000
8 3 8 0 -0.0000860
8 3 8 1 0.0127512
8 3 8 2 -0.0000000
8 3 8 3 0.0091149
8 3 8 4 -0.0090096
8 3 8 5 0.0158197
8 3 8 6 -0.0000000
8 3 8 7 -0.0011053
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003267
8 4 2 1 0.0121286
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0031501
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0115958
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0062576
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005413
8 4 6 1 0.0093223
8 4 6 2 0.0000000
8 4 6 3 0.0004817
8 4 6 4 0.0138730
8 4 6 5 0.0098535
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0016696
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0009682
8 4 7 7 -0.0000000
8 4 8 0 0.0000873
8 4 8 1 -0.0056634
8 4 8 2 0.0000000
8 4 8 3 -0.0090096
8 4 8 4 0.0169804
8 4 8 5 -0.0121763
8 4 8 6 0.0000000
8 4 8 7 -0.0012368
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0004399
8 5 2 1 0.0207166
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0056162
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0246809
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0047002
8 5 5 3 -0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006037
8 5 6 1 0.0167919
8 5 6 2 -0.0000000
8 5 6 3 -0.0015510
8 5 6 4 0.0292698
8 5 6 5 0.0132674
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 -0.0039930
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0013516
8 5 7 7 -0.0000000
8 5 8 0 -0.0002153
8 5 8 1 0.0261450
8 5 8 2 0.0000000
8 5 8 3 0.0158197
8 5 8 4 -0.0121763
8 5 8 5 0.0331733
8 5 8 6 -0.0000000
8 5 8 7 0.0007626
8 5 8 8 -0.0000000
8 6 0 0 0.0001744
8 6 1 0 0.0001957
8 6 1 1 0.0059972
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0133404
8 6 3 0 -0.0003149
8 6 3 1 -0.0089526
8 6 3 2 -0.0000000
8 6 3 3 -0.0013974
8 6 4 0 -0.0002599
8 6 4 1 0.0197957
8 6 4 2 -0.0000000
8 6 4 3 0.0065671
8 6 4 4 0.0074687
8 6 5 0 -0.0001112
8 6 5 1 -0.0046706
8 6 5 2 -0.0000000
8 6 5 3 -0.0080766
8 6 5 4 0.0209164
8 6 5 5 -0.0078390
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0103482
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0168744
8 6 7 0 0.0001248
8 6 7 1 -0.0024476
8 6 7 2 0.0000000
8 6 7 3 0.0017922
8 6 7 4 -0.0004900
8 6 7 5 -0.0032663
8 6 7 6 0.0000000
8 6 7 7 -0.0251150
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0165293
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0156477
8 6 8 7 0.0000000
8 6 8 8 -0.0438327
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002686
8 7 2 1 -0.0031557
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0014996
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0019590
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 -0.0007960
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003261
8 7 6 1 -0.0022170
8 7 6 2 0.0000000
8 7 6 3 -0.0001517
8 7 6 4 -0.0025453
8 7 6 5 -0.0026132
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0036180
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0040011
8 7 7 7 0.0000000
8 7 8 0 0.0000302
8 7 8 1 0.0003955
8 7 8 2 -0.0000000
8 7 8 3 -0.0011053
8 7 8 4 -0.0012368
8 7 8 5 0.0007626
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245192
8 8 1 0 0.0030599
8 8 1 1 0.4399587
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3532771
8 8 3 0 0.0040633
8 8 3 1 0.0736644
8 8 3 2 -0.0000000
8 8 3 3 0.3337239
8 8 4 0 0.0007769
8 8 4 1 -0.0596301
8 8 4 2 -0.0000000
8 8 4 3 -0.0896454
8 8 4 4 0.4451224
8 8 5 0 -0.0068016
8 8 5 1 0.0686574
8 8 5 2 0.0000000
8 8 5 3 0.0738934
8 8 5 4 -0.0751415
8 8 5 5 0.4660861
8 8 6 0 0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511781
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3538468
8 8 7 0 0.0014023
8 8 7 1 0.0020838
8 8 7 2 -0.0000000
8 8 7 3 -0.0302374
8 8 7 4 -0.0014178
8 8 7 5 0.0109107
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0588228
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0438327
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028048
9 0 1 0 0.0000977
9 0 1 1 -0.0003584
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003802
9 0 3 0 -0.0001150
9 0 3 1 0.0001795
9 0 3 2 -0.0000000
9 0 3 3 -0.0005015
9 0 4 0 -0.0000860
9 0 4 1 0.0000231
9 0 4 2 -0.0000000
9 0 4 3 -0.0002754
9 0 4 4 -0.0001008
9 0 5 0 -0.0001065
9 0 5 1 0.0004540
9 0 5 2 0.0000000
9 0 5 3 0.0001499
9 0 5 4 -0.0002246
9 0 5 5 -0.0004116
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0003011
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004153
9 0 7 0 -0.0001228
9 0 7 1 -0.0000083
9 0 7 2 0.0000000
9 0 7 3 -0.0000031
9 0 7 4 0.0000095
9 0 7 5 0.0000346
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001434
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000841
9 0 8 7 0.0000000
9 0 8 8 0.0004259
9 0 9 0 0.0000059
9 0 9 1 -0.0000153
9 0 9 2 -0.0000000
9 0 9 3 -0.0000779
9 0 9 4 0.0001614
9 0 9 5 -0.0001120
9 0 9 6 -0.0000000
9 0 9 7 0.0000184
9 0 9 8 -0.0000000
9 0 9 9 0.0027330
9 1 0 0 -0.0047896
9 1 1 0 -0.0000897
9 1 1 1 -0.0027775
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0041055
9 1 3 0 0.0000123
9 1 3 1 0.0022372
9 1 3 2 0.0000000
9 1 3 3 -0.0020849
9 1 4 0 0.0000310
9 1 4 1 -0.0028815
9 1 4 2 -0.0000000
9 1 4 3 -0.0025716
9 1 4 4 -0.0005379
9 1 5 0 0.0001187
9 1 5 1 0.0031808
9 1 5 2 0.0000000
9 1 5 3 0.0021059
9 1 5 4 -0.0042039
9 1 5 5 -0.0006048
9 1 6 0 -0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000213
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041712
9 1 7 0 -0.0000752
9 1 7 1 0.0003720
9 1 7 2 0.0000000
9 1 7 3 0.0001131
9 1 7 4 -0.0001895
9 1 7 5 0.0006678
9 1 7 6 -0.0000000
9 1 7 7 0.0009872
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0018013
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0015181
9 1 8 7 0.0000000
9 1 8 8 0.0031370
9 1 9 0 -0.0000153
9 1 9 1 0.0028582
9 1 9 2 0.0000000
9 1 9 3 0.0029352
9 1 9 4 -0.0050235
9 1 9 5 0.0051878
9 1 9 6 0.0000000
9 1 9 7 0.0007017
9 1 9 8 -0.0000000
9 1 9 9 -0.0164140
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001417
9 2 2 1 -0.0021263
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0007328
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0021356
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0000793
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001777
9 2 6 1 -0.0010312
9 2 6 2 0.0000000
9 2 6 3 0.0000934
9 2 6 4 -0.0024854
9 2 6 5 -0.0011184
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003579
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000094
9 2 7 7 -0.0000000
9 2 8 0 0.0000023
9 2 8 1 -0.0017946
9 2 8 2 -0.0000000
9 2 8 3 -0.0011069
9 2 8 4 0.0011247
9 2 8 5 -0.0020691
9 2 8 6 0.0000000
9 2 8 7 0.0000222
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013534
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012636
9 2 9 7 -0.0000000
9 2 9 8 -0.0041601
9 2 9 9 -0.0000000
9 3 0 0 0.0000033
9 3 1 0 0.0000534
9 3 1 1 0.0005560
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003565
9 3 3 0 -0.0000482
9 3 3 1 0.0003004
9 3 3 2 -0.0000000
9 3 3 3 0.0005285
9 3 4 0 -0.0000391
9 3 4 1 -0.0010399
9 3 4 2 0.0000000
9 3 4 3 -0.0006184
9 3 4 4 0.0008757
9 3 5 0 -0.0000429
9 3 5 1 0.0002196
9 3 5 2 0.0000000
9 3 5 3 0.0006912
9 3 5 4 -0.0007329
9 3 5 5 0.0003994
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0003015
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004481
9 3 7 0 0.0000509
9 3 7 1 -0.0000768
9 3 7 2 -0.0000000
9 3 7 3 -0.0000178
9 3 7 4 0.0000402
9 3 7 5 -0.0002700
9 3 7 6 0.0000000
9 3 7 7 -0.0021457
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0007131
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0005673
9 3 8 7 -0.0000000
9 3 8 8 -0.0028457
9 3 9 0 -0.0000779
9 3 9 1 0.0029352
9 3 9 2 0.0000000
9 3 9 3 0.0043950
9 3 9 4 -0.0080066
9 3 9 5 0.0069499
9 3 9 6 0.0000000
9 3 9 7 -0.0006004
9 3 9 8 0.0000000
9 3 9 9 -0.0665492
9 4 0 0 -0.0011150
9 4 1 0 0.0000122
9 4 1 1 -0.0014650
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0011183
9 4 3 0 -0.0000678
9 4 3 1 -0.0002738
9 4 3 2 0.0000000
9 4 3 3 -0.0007674
9 4 4 0 -0.0000063
9 4 4 1 -0.0004779
9 4 4 2 -0.0000000
9 4 4 3 0.0002875
9 4 4 4 -0.0017688
9 4 5 0 0.0000068
9 4 5 1 0.0003060
9 4 5 2 0.0000000
9 4 5 3 0.0005583
9 4 5 4 -0.0009547
9 4 5 5 -0.0001089
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000341
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 -0.0013951
9 4 7 0 0.0000491
9 4 7 1 0.0003406
9 4 7 2 -0.0000000
9 4 7 3 -0.0008497
9 4 7 4 0.0004001
9 4 7 5 -0.0000584
9 4 7 6 -0.0000000
9 4 7 7 0.0056346
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028552
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0024986
9 4 8 7 0.0000000
9 4 8 8 0.0082149
9 4 9 0 0.0001614
9 4 9 1 -0.0050235
9 4 9 2 -0.0000000
9 4 9 3 -0.0080066
9 4 9 4 0.0153231
9 4 9 5 -0.0127438
9 4 9 6 -0.0000000
9 4 9 7 -0.0004981
9 4 9 8 -0.0000000
9 4 9 9 0.1488384
9 5 0 0 0.0030761
9 5 1 0 0.0000997
9 5 1 1 0.0028541
9 5 2 0 0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0000961
9 5 3 0 0.0001160
9 5 3 1 0.0017262
9 5 3 2 0.0000000
9 5 3 3 0.0026238
9 5 4 0 0.0000044
9 5 4 1 -0.0034784
9 5 4 2 -0.0000000
9 5 4 3 -0.0015837
9 5 4 4 0.0024133
9 5 5 0 -0.0001816
9 5 5 1 -0.0003335
9 5 5 2 -0.0000000
9 5 5 3 0.0011009
9 5 5 4 -0.0026166
9 5 5 5 0.0035773
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017669
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0003941
9 5 7 0 0.0000417
9 5 7 1 0.0002302
9 5 7 2 0.0000000
9 5 7 3 0.0003330
9 5 7 4 -0.0004552
9 5 7 5 0.0004738
9 5 7 6 0.0000000
9 5 7 7 -0.0008833
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0007496
9 5 8 3 -0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 0.0002478
9 5 8 7 0.0000000
9 5 8 8 -0.0030994
9 5 9 0 -0.0001120
9 5 9 1 0.0051878
9 5 9 2 0.0000000
9 5 9 3 0.0069499
9 5 9 4 -0.0127438
9 5 9 5 0.0116183
9 5 9 6 0.0000000
9 5 9 7 0.0008814
9 5 9 8 -0.0000000
9 5 9 9 -0.0941275
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 -0.0000707
9 6 2 1 -0.0021098
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0007096
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0024997
9 6 4 3 0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0003585
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000938
9 6 6 1 -0.0015320
9 6 6 2 0.0000000
9 6 6 3 0.0001562
9 6 6 4 -0.0029511
9 6 6 5 -0.0012686
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004274
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000322
9 6 7 7 -0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019611
9 6 8 2 0.0000000
9 6 8 3 -0.0011810
9 6 8 4 0.0010109
9 6 8 5 -0.0024358
9 6 8 6 0.0000000
9 6 8 7 0.0001148
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012636
9 6 9 3 0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012038
9 6 9 7 -0.0000000
9 6 9 8 -0.0037594
9 6 9 9 -0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000849
9 7 1 1 0.0008607
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002158
9 7 3 0 -0.0000325
9 7 3 1 -0.0002795
9 7 3 2 -0.0000000
9 7 3 3 -0.0003482
9 7 4 0 -0.0000432
9 7 4 1 0.0001614
9 7 4 2 0.0000000
9 7 4 3 0.0000677
9 7 4 4 0.0003759
9 7 5 0 -0.0000843
9 7 5 1 0.0003513
9 7 5 2 0.0000000
9 7 5 3 0.0001069
9 7 5 4 0.0004291
9 7 5 5 0.0001174
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007371
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002801
9 7 7 0 0.0000534
9 7 7 1 0.0009303
9 7 7 2 0.0000000
9 7 7 3 0.0008062
9 7 7 4 -0.0018702
9 7 7 5 0.0013778
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0002546
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003915
9 7 8 7 0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000184
9 7 9 1 0.0007017
9 7 9 2 -0.0000000
9 7 9 3 -0.0006004
9 7 9 4 -0.0004981
9 7 9 5 0.0008814
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 -0.0001078
9 8 2 1 -0.0032560
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0002073
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018860
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0016178
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001549
9 8 6 1 -0.0025056
9 8 6 2 0.0000000
9 8 6 3 -0.0004964
9 8 6 4 -0.0026384
9 8 6 5 -0.0029029
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0004589
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000592
9 8 7 7 -0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0001604
9 8 8 2 0.0000000
9 8 8 3 0.0014974
9 8 8 4 -0.0042691
9 8 8 5 0.0012547
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0041601
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0037594
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431404
9 9 1 0 0.0037358
9 9 1 1 0.5025547
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3708108
9 9 3 0 0.0047380
9 9 3 1 0.1202923
9 9 3 2 -0.0000000
9 9 3 3 0.3897942
9 9 4 0 0.0013183
9 9 4 1 -0.1358796
9 9 4 2 -0.0000000
9 9 4 3 -0.1595746
9 9 4 4 0.5582211
9 9 5 0 -0.0083637
9 9 5 1 0.1208110
9 9 5 2 0.0000000
9 9 5 3 0.1368597
9 9 5 4 -0.1832203
9 9 5 5 0.5867131
9 9 6 0 0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0550687
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3647587
9 9 7 0 0.0020324
9 9 7 1 0.0096079
9 9 7 2 -0.0000000
9 9 7 3 -0.0468978
9 9 7 4 0.0043596
9 9 7 5 0.0160811
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1072366
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0916812
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027330
9 9 9 1 -0.0164140
9 9 9 2 -0.0000000
9 9 9 3 -0.0665492
9 9 9 4 0.1488384
9 9 9 5 -0.0941275
9 9 9 6 -0.0000000
9 9 9 7 -0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993853
10 0 0 0 0.0250969
10 0 1 0 -0.0009802
10 0 1 1 0.0026238
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012808
10 0 3 0 0.0009452
10 0 3 1 -0.0015354
10 0 3 2 0.0000000
10 0 3 3 0.0025104
10 0 4 0 0.0008673
10 0 4 1 -0.0009128
10 0 4 2 0.0000000
10 0 4 3 0.0012368
10 0 4 4 0.0012801
10 0 5 0 0.0013723
10 0 5 1 -0.0021442
10 0 5 2 0.0000000
10 0 5 3 0.0009368
10 0 5 4 0.0012190
10 0 5 5 0.0023649
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004577
10 0 6 3 -0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010799
10 0 7 0 0.0027170
10 0 7 1 0.0003974
10 0 7 2 -0.0000000
10 0 7 3 -0.0005155
10 0 7 4 -0.0004490
10 0 7 5 -0.0007308
10 0 7 6 0.0000000
10 0 7 7 -0.0012116
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0003483
10 0 8 3 -0.0000000
