NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.280494
ENERGIES
-10.889419
-0.848039
-0.469993
-0.255189
0.559440
0.744997
0.781659
849736.510013
965066.382255
996478.165336
1070621.074995
1118093.637000

OEI
-18.515389	
0.219261	-4.543956	
-0.000000	-0.000000	-4.160515	
-0.187226	0.112233	0.000000	-4.274921	
8 0 8 7 -0.0000302
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021358
8 1 2 1 0.0342652
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0077206
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0290470
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0007689
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0026716
8 1 6 1 0.0180049
8 1 6 2 0.0000000
8 1 6 3 0.0008770
8 1 6 4 0.0361786
8 1 6 5 0.0195627
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068467
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0011026
8 1 7 7 0.0000000
8 1 8 0 -0.0000416
8 1 8 1 0.0258578
8 1 8 2 0.0000000
8 1 8 3 0.0120632
8 1 8 4 -0.0050858
8 1 8 5 0.0263177
8 1 8 6 -0.0000000
8 1 8 7 -0.0003884
8 1 8 8 0.0000000
8 2 0 0 0.0339947
8 2 1 0 0.0001680
8 2 1 1 0.0190488
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0293842
8 2 3 0 0.0003182
8 2 3 1 -0.0107043
8 2 3 2 -0.0000000
8 2 3 3 0.0164641
8 2 4 0 0.0000234
8 2 4 1 0.0173331
8 2 4 2 0.0000000
8 2 4 3 0.0118940
8 2 4 4 0.0113720
8 2 5 0 -0.0003445
8 2 5 1 -0.0188976
8 2 5 2 -0.0000000
8 2 5 3 -0.0136220
8 2 5 4 0.0237731
8 2 5 5 0.0028605
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0027870
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0291535
8 2 7 0 -0.0000047
8 2 7 1 0.0026401
8 2 7 2 0.0000000
8 2 7 3 -0.0032126
8 2 7 4 0.0014043
8 2 7 5 0.0009901
8 2 7 6 -0.0000000
8 2 7 7 -0.0201248
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0204557
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0165890
8 2 8 7 -0.0000000
8 2 8 8 -0.0582748
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002862
8 3 2 1 0.0069032
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0000367
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0069824
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0009509
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0003287
8 3 6 1 0.0042461
8 3 6 2 0.0000000
8 3 6 3 -0.0012338
8 3 6 4 0.0080834
8 3 6 5 0.0036975
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0013552
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000768
8 3 7 7 -0.0000000
8 3 8 0 -0.0000803
8 3 8 1 0.0120632
8 3 8 2 0.0000000
8 3 8 3 0.0083025
8 3 8 4 -0.0082660
8 3 8 5 0.0155790
8 3 8 6 -0.0000000
8 3 8 7 0.0011426
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003302
8 4 2 1 0.0122959
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0030750
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0119928
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0059915
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005345
8 4 6 1 0.0097476
8 4 6 2 -0.0000000
8 4 6 3 0.0005902
8 4 6 4 0.0147225
8 4 6 5 0.0098157
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0017320
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0009023
8 4 7 7 0.0000000
8 4 8 0 0.0000831
8 4 8 1 -0.0050858
8 4 8 2 -0.0000000
8 4 8 3 -0.0082660
8 4 8 4 0.0167084
8 4 8 5 -0.0123537
8 4 8 6 0.0000000
8 4 8 7 0.0011941
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0004623
8 5 2 1 0.0207052
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0050566
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0245109
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0037721
8 5 5 3 -0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006128
8 5 6 1 0.0170507
8 5 6 2 0.0000000
8 5 6 3 -0.0011934
8 5 6 4 0.0299550
8 5 6 5 0.0126030
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0040150
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0014159
8 5 7 7 -0.0000000
8 5 8 0 -0.0002190
8 5 8 1 0.0263177
8 5 8 2 0.0000000
8 5 8 3 0.0155790
8 5 8 4 -0.0123537
8 5 8 5 0.0348969
8 5 8 6 -0.0000000
8 5 8 7 -0.0007793
8 5 8 8 -0.0000000
8 6 0 0 0.0005959
8 6 1 0 0.0001989
8 6 1 1 0.0065881
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0134497
8 6 3 0 -0.0003133
8 6 3 1 -0.0084530
8 6 3 2 0.0000000
8 6 3 3 -0.0007205
8 6 4 0 -0.0002566
8 6 4 1 0.0198445
8 6 4 2 -0.0000000
8 6 4 3 0.0064331
8 6 4 4 0.0083197
8 6 5 0 -0.0001122
8 6 5 1 -0.0053407
8 6 5 2 0.0000000
8 6 5 3 -0.0079560
8 6 5 4 0.0212390
8 6 5 5 -0.0093407
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0102674
8 6 6 3 0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0174933
8 6 7 0 -0.0001248
8 6 7 1 0.0024626
8 6 7 2 -0.0000000
8 6 7 3 -0.0018687
8 6 7 4 0.0006235
8 6 7 5 0.0032524
8 6 7 6 -0.0000000
8 6 7 7 -0.0253665
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0165890
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0160583
8 6 8 7 0.0000000
8 6 8 8 -0.0445587
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002725
8 7 2 1 0.0031375
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0014596
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0019636
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0007107
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003226
8 7 6 1 0.0022441
8 7 6 2 -0.0000000
8 7 6 3 0.0001500
8 7 6 4 0.0026277
8 7 6 5 0.0025736
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0035681
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0040456
8 7 7 7 0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003884
8 7 8 2 -0.0000000
8 7 8 3 0.0011426
8 7 8 4 0.0011941
8 7 8 5 -0.0007793
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245184
8 8 1 0 0.0031020
8 8 1 1 0.4374702
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3520083
8 8 3 0 0.0042143
8 8 3 1 0.0706269
8 8 3 2 0.0000000
8 8 3 3 0.3281276
8 8 4 0 0.0004902
8 8 4 1 -0.0580579
8 8 4 2 -0.0000000
8 8 4 3 -0.0844646
8 8 4 4 0.4450186
8 8 5 0 -0.0067126
8 8 5 1 0.0706122
8 8 5 2 0.0000000
8 8 5 3 0.0731496
8 8 5 4 -0.0784120
8 8 5 5 0.4742755
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511553
8 8 6 3 -0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3551156
8 8 7 0 -0.0014027
8 8 7 1 -0.0021293
8 8 7 2 0.0000000
8 8 7 3 0.0304420
8 8 7 4 0.0005059
8 8 7 5 -0.0104013
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0582748
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0445587
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028043
9 0 1 0 -0.0000987
9 0 1 1 0.0003677
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003875
9 0 3 0 0.0001143
9 0 3 1 -0.0001699
9 0 3 2 -0.0000000
9 0 3 3 0.0005163
9 0 4 0 0.0000870
9 0 4 1 -0.0000366
9 0 4 2 0.0000000
9 0 4 3 0.0002591
9 0 4 4 0.0001029
9 0 5 0 0.0001053
9 0 5 1 -0.0004547
9 0 5 2 -0.0000000
9 0 5 3 -0.0001542
9 0 5 4 0.0002427
9 0 5 5 0.0003847
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0003014
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004077
9 0 7 0 -0.0001227
9 0 7 1 -0.0000086
9 0 7 2 0.0000000
9 0 7 3 -0.0000035
9 0 7 4 0.0000106
9 0 7 5 0.0000342
9 0 7 6 -0.0000000
9 0 7 7 -0.0000326
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001423
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 0.0000858
9 0 8 7 0.0000000
9 0 8 8 -0.0004257
9 0 9 0 0.0000059
9 0 9 1 -0.0000131
9 0 9 2 -0.0000000
9 0 9 3 -0.0000725
9 0 9 4 0.0001597
9 0 9 5 -0.0001178
9 0 9 6 0.0000000
9 0 9 7 -0.0000184
9 0 9 8 -0.0000000
9 0 9 9 -0.0027313
9 1 0 0 0.0048218
9 1 1 0 0.0000917
9 1 1 1 0.0029165
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0041096
9 1 3 0 -0.0000092
9 1 3 1 -0.0020689
9 1 3 2 -0.0000000
9 1 3 3 0.0022725
9 1 4 0 -0.0000346
9 1 4 1 0.0027426
9 1 4 2 0.0000000
9 1 4 3 0.0024085
9 1 4 4 0.0006782
9 1 5 0 -0.0001191
9 1 5 1 -0.0032491
9 1 5 2 -0.0000000
9 1 5 3 -0.0020790
9 1 5 4 0.0043052
9 1 5 5 0.0002700
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000036
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 0.0041719
9 1 7 0 -0.0000755
9 1 7 1 0.0003646
9 1 7 2 0.0000000
9 1 7 3 0.0000921
9 1 7 4 -0.0001690
9 1 7 5 0.0006746
9 1 7 6 -0.0000000
9 1 7 7 -0.0010321
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0018057
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 0.0015573
9 1 8 7 -0.0000000
9 1 8 8 -0.0032171
9 1 9 0 -0.0000131
9 1 9 1 0.0026930
9 1 9 2 0.0000000
9 1 9 3 0.0026355
9 1 9 4 -0.0047266
9 1 9 5 0.0051962
9 1 9 6 -0.0000000
9 1 9 7 -0.0006945
9 1 9 8 0.0000000
9 1 9 9 0.0145476
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001429
9 2 2 1 0.0021014
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 -0.0006677
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020751
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0001488
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001747
9 2 6 1 0.0010405
9 2 6 2 0.0000000
9 2 6 3 -0.0000636
9 2 6 4 0.0025011
9 2 6 5 0.0010405
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003527
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000046
9 2 7 7 0.0000000
9 2 8 0 -0.0000021
9 2 8 1 0.0017414
9 2 8 2 0.0000000
9 2 8 3 0.0010400
9 2 8 4 -0.0010849
9 2 8 5 0.0021044
9 2 8 6 -0.0000000
9 2 8 7 0.0000208
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013220
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012651
9 2 9 7 -0.0000000
9 2 9 8 -0.0041132
9 2 9 9 0.0000000
9 3 0 0 0.0000978
9 3 1 0 -0.0000517
9 3 1 1 -0.0004443
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 0.0003940
9 3 3 0 0.0000515
9 3 3 1 -0.0002397
9 3 3 2 -0.0000000
9 3 3 3 -0.0004084
9 3 4 0 0.0000394
9 3 4 1 0.0009873
9 3 4 2 0.0000000
9 3 4 3 0.0005612
9 3 4 4 -0.0007841
9 3 5 0 0.0000383
9 3 5 1 -0.0002729
9 3 5 2 0.0000000
9 3 5 3 -0.0006979
9 3 5 4 0.0007718
9 3 5 5 -0.0004012
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0002692
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 0.0004961
9 3 7 0 0.0000508
9 3 7 1 -0.0000691
9 3 7 2 -0.0000000
9 3 7 3 -0.0000351
9 3 7 4 0.0000494
9 3 7 5 -0.0002793
9 3 7 6 0.0000000
9 3 7 7 0.0020065
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0006249
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0005110
9 3 8 7 0.0000000
9 3 8 8 0.0026023
9 3 9 0 -0.0000725
9 3 9 1 0.0026355
9 3 9 2 0.0000000
9 3 9 3 0.0038521
9 3 9 4 -0.0073877
9 3 9 5 0.0067981
9 3 9 6 -0.0000000
9 3 9 7 0.0006231
9 3 9 8 -0.0000000
9 3 9 9 0.0617903
9 4 0 0 0.0010066
9 4 1 0 -0.0000146
9 4 1 1 0.0013906
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0010870
9 4 3 0 0.0000636
9 4 3 1 0.0002648
9 4 3 2 0.0000000
9 4 3 3 0.0007061
9 4 4 0 0.0000043
9 4 4 1 0.0005216
9 4 4 2 -0.0000000
9 4 4 3 -0.0002775
9 4 4 4 0.0017761
9 4 5 0 -0.0000012
9 4 5 1 -0.0002677
9 4 5 2 -0.0000000
9 4 5 3 -0.0005230
9 4 5 4 0.0009562
9 4 5 5 -0.0000643
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0000735
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0013789
9 4 7 0 0.0000496
9 4 7 1 0.0003530
9 4 7 2 -0.0000000
9 4 7 3 -0.0008292
9 4 7 4 0.0004013
9 4 7 5 -0.0000657
9 4 7 6 0.0000000
9 4 7 7 -0.0056458
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0028077
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0025298
9 4 8 7 -0.0000000
9 4 8 8 -0.0081671
9 4 9 0 0.0001597
9 4 9 1 -0.0047266
9 4 9 2 -0.0000000
9 4 9 3 -0.0073877
9 4 9 4 0.0149691
9 4 9 5 -0.0131776
9 4 9 6 0.0000000
9 4 9 7 0.0004643
9 4 9 8 0.0000000
9 4 9 9 -0.1475568
9 5 0 0 -0.0030617
9 5 1 0 -0.0001005
9 5 1 1 -0.0028331
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0001268
9 5 3 0 -0.0001208
9 5 3 1 -0.0016745
9 5 3 2 -0.0000000
9 5 3 3 -0.0025440
9 5 4 0 0.0000038
9 5 4 1 0.0035216
9 5 4 2 0.0000000
9 5 4 3 0.0015738
9 5 4 4 -0.0024232
9 5 5 0 0.0001784
9 5 5 1 0.0002052
9 5 5 2 0.0000000
9 5 5 3 -0.0011003
9 5 5 4 0.0026892
9 5 5 5 -0.0037637
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0017641
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 0.0004454
9 5 7 0 0.0000406
9 5 7 1 0.0002145
9 5 7 2 0.0000000
9 5 7 3 0.0003394
9 5 7 4 -0.0004616
9 5 7 5 0.0004974
9 5 7 6 -0.0000000
9 5 7 7 0.0010683
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 -0.0008205
9 5 8 3 0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0003232
9 5 8 7 0.0000000
9 5 8 8 0.0033474
9 5 9 0 -0.0001178
9 5 9 1 0.0051962
9 5 9 2 0.0000000
9 5 9 3 0.0067981
9 5 9 4 -0.0131776
9 5 9 5 0.0126805
9 5 9 6 -0.0000000
9 5 9 7 -0.0008899
9 5 9 8 -0.0000000
9 5 9 9 0.0995411
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000736
9 6 2 1 0.0021288
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0006605
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0025017
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0002790
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000951
9 6 6 1 0.0015746
9 6 6 2 -0.0000000
9 6 6 3 -0.0001190
9 6 6 4 0.0030430
9 6 6 5 0.0012143
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004321
9 6 7 3 -0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000269
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019505
9 6 8 2 0.0000000
9 6 8 3 0.0011377
9 6 8 4 -0.0009890
9 6 8 5 0.0025280
9 6 8 6 -0.0000000
9 6 8 7 0.0001151
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012651
9 6 9 3 -0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012352
9 6 9 7 0.0000000
9 6 9 8 -0.0038107
9 6 9 9 -0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000855
9 7 1 1 0.0008587
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0001977
9 7 3 0 -0.0000315
9 7 3 1 -0.0002774
9 7 3 2 0.0000000
9 7 3 3 -0.0003514
9 7 4 0 -0.0000452
9 7 4 1 0.0001706
9 7 4 2 -0.0000000
9 7 4 3 0.0000803
9 7 4 4 0.0003947
9 7 5 0 -0.0000828
9 7 5 1 0.0003496
9 7 5 2 0.0000000
9 7 5 3 0.0001041
9 7 5 4 0.0004207
9 7 5 5 0.0001041
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007358
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002986
9 7 7 0 -0.0000534
9 7 7 1 -0.0009052
9 7 7 2 -0.0000000
9 7 7 3 -0.0007463
9 7 7 4 0.0018514
9 7 7 5 -0.0014517
9 7 7 6 0.0000000
9 7 7 7 -0.0001771
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002499
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003947
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000184
9 7 9 1 -0.0006945
9 7 9 2 -0.0000000
9 7 9 3 0.0006231
9 7 9 4 0.0004643
9 7 9 5 -0.0008899
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001097
9 8 2 1 0.0032203
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0001881
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0018857
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 0.0015552
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001534
9 8 6 1 0.0025299
9 8 6 2 -0.0000000
9 8 6 3 0.0005085
9 8 6 4 0.0027197
9 8 6 5 0.0028802
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004596
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000536
9 8 7 7 -0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001217
9 8 8 2 -0.0000000
9 8 8 3 -0.0013857
9 8 8 4 0.0042628
9 8 8 5 -0.0014004
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0041132
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0038107
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431394
9 9 1 0 0.0037908
9 9 1 1 0.4979854
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3694445
9 9 3 0 0.0049317
9 9 3 1 0.1138946
9 9 3 2 0.0000000
9 9 3 3 0.3795441
9 9 4 0 0.0009699
9 9 4 1 -0.1322295
9 9 4 2 -0.0000000
9 9 4 3 -0.1500292
9 9 4 4 0.5555499
9 9 5 0 -0.0082685
9 9 5 1 0.1242872
9 9 5 2 0.0000000
9 9 5 3 0.1350734
9 9 5 4 -0.1895701
9 9 5 5 0.6042047
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0551268
9 9 6 3 -0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3661250
9 9 7 0 -0.0020328
9 9 7 1 -0.0097166
9 9 7 2 0.0000000
9 9 7 3 0.0470331
9 9 7 4 -0.0057172
9 9 7 5 -0.0151692
9 9 7 6 0.0000000
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1060917
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0930037
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027313
9 9 9 1 0.0145476
9 9 9 2 0.0000000
9 9 9 3 0.0617903
9 9 9 4 -0.1475568
9 9 9 5 0.0995411
9 9 9 6 -0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993864
10 0 0 0 0.0250950
10 0 1 0 -0.0009922
10 0 1 1 0.0026675
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012919
10 0 3 0 0.0009338
10 0 3 1 -0.0015170
10 0 3 2 -0.0000000
10 0 3 3 0.0025120
10 0 4 0 0.0008899
10 0 4 1 -0.0009635
10 0 4 2 0.0000000
10 0 4 3 0.0012168
10 0 4 4 0.0013064
10 0 5 0 0.0013553
10 0 5 1 -0.0021414
10 0 5 2 -0.0000000
10 0 5 3 0.0009075
10 0 5 4 0.0012523
10 0 5 5 0.0022914
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004549
10 0 6 3 -0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010685
10 0 7 0 -0.0027167
10 0 7 1 -0.0004042
10 0 7 2 0.0000000
10 0 7 3 0.0005097
10 0 7 4 0.0004604
10 0 7 5 0.0007237
10 0 7 6 -0.0000000
10 0 7 7 -0.0012113
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003458
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 0.0002025
