NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.798777
ENERGIES
-10.837269
-0.801376
-0.416748
-0.199841
0.604508
0.793421
0.835242
849736.635288
965066.421265
996478.198522
1070620.623057
1118094.117521

OEI
-18.441724	
0.217454	-4.489619	
-0.000000	0.000000	-4.089299	
-0.187633	0.115896	0.000000	-4.199827	
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0021132
8 1 2 1 -0.0344795
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0080253
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0294172
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0009173
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0026933
8 1 6 1 -0.0178031
8 1 6 2 -0.0000000
8 1 6 3 -0.0007657
8 1 6 4 0.0360305
8 1 6 5 -0.0195485
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068516
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0011586
8 1 7 7 -0.0000000
8 1 8 0 -0.0000427
8 1 8 1 0.0260877
8 1 8 2 0.0000000
8 1 8 3 0.0124252
8 1 8 4 0.0050318
8 1 8 5 0.0262489
8 1 8 6 -0.0000000
8 1 8 7 0.0003920
8 1 8 8 -0.0000000
8 2 0 0 -0.0339988
8 2 1 0 -0.0001687
8 2 1 1 -0.0189175
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0294563
8 2 3 0 -0.0003116
8 2 3 1 0.0111995
8 2 3 2 0.0000000
8 2 3 3 -0.0159656
8 2 4 0 0.0000243
8 2 4 1 0.0175271
8 2 4 2 0.0000000
8 2 4 3 0.0122185
8 2 4 4 -0.0116750
8 2 5 0 0.0003489
8 2 5 1 0.0189166
8 2 5 2 0.0000000
8 2 5 3 0.0139911
8 2 5 4 0.0236353
8 2 5 5 -0.0032293
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0026949
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0293604
8 2 7 0 -0.0000059
8 2 7 1 0.0026640
8 2 7 2 0.0000000
8 2 7 3 -0.0032345
8 2 7 4 -0.0013795
8 2 7 5 0.0010408
8 2 7 6 -0.0000000
8 2 7 7 0.0203546
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0207569
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0165462
8 2 8 7 -0.0000000
8 2 8 8 0.0586776
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0002834
8 3 2 1 -0.0069921
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0000714
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0071643
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0009624
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0003307
8 3 6 1 -0.0042480
8 3 6 2 -0.0000000
8 3 6 3 0.0012978
8 3 6 4 0.0081295
8 3 6 5 -0.0037220
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0013725
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0000664
8 3 7 7 -0.0000000
8 3 8 0 -0.0000833
8 3 8 1 0.0124252
8 3 8 2 -0.0000000
8 3 8 3 0.0087553
8 3 8 4 0.0084623
8 3 8 5 0.0158799
8 3 8 6 -0.0000000
8 3 8 7 -0.0011236
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003294
8 4 2 1 0.0124771
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0031392
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 -0.0121751
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0060584
8 4 5 3 0.0000000
8 4 5 4 -0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005426
8 4 6 1 0.0097051
8 4 6 2 -0.0000000
8 4 6 3 0.0005519
8 4 6 4 -0.0147036
8 4 6 5 0.0097709
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0017396
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0009208
8 4 7 7 0.0000000
8 4 8 0 -0.0000825
8 4 8 1 0.0050318
8 4 8 2 0.0000000
8 4 8 3 0.0084623
8 4 8 4 0.0165554
8 4 8 5 0.0120922
8 4 8 6 -0.0000000
8 4 8 7 0.0012055
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0004458
8 5 2 1 -0.0206579
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0052525
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0245699
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0038824
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0006035
8 5 6 1 -0.0167834
8 5 6 2 -0.0000000
8 5 6 3 0.0013180
8 5 6 4 0.0295133
8 5 6 5 -0.0124307
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0039887
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0013839
8 5 7 7 0.0000000
8 5 8 0 -0.0002183
8 5 8 1 0.0262489
8 5 8 2 0.0000000
8 5 8 3 0.0158799
8 5 8 4 0.0120922
8 5 8 5 0.0343670
8 5 8 6 -0.0000000
8 5 8 7 0.0007874
8 5 8 8 0.0000000
8 6 0 0 -0.0002868
8 6 1 0 -0.0001971
8 6 1 1 -0.0063333
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 -0.0133695
8 6 3 0 0.0003147
8 6 3 1 0.0086383
8 6 3 2 -0.0000000
8 6 3 3 0.0011393
8 6 4 0 -0.0002598
8 6 4 1 0.0196919
8 6 4 2 -0.0000000
8 6 4 3 0.0064231
8 6 4 4 -0.0083398
8 6 5 0 0.0001071
8 6 5 1 0.0051554
8 6 5 2 -0.0000000
8 6 5 3 0.0080743
8 6 5 4 0.0208142
8 6 5 5 0.0091397
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0103274
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0170400
8 6 7 0 -0.0001249
8 6 7 1 0.0024503
8 6 7 2 -0.0000000
8 6 7 3 -0.0018155
8 6 7 4 -0.0005922
8 6 7 5 0.0032513
8 6 7 6 -0.0000000
8 6 7 7 0.0251825
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0165462
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0157571
8 6 8 7 -0.0000000
8 6 8 8 0.0440270
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002696
8 7 2 1 0.0031586
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0014721
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0019751
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0007369
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003251
8 7 6 1 0.0022237
8 7 6 2 -0.0000000
8 7 6 3 0.0001610
8 7 6 4 -0.0026112
8 7 6 5 0.0025588
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0036047
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 0.0040130
8 7 7 7 -0.0000000
8 7 8 0 0.0000302
8 7 8 1 0.0003920
8 7 8 2 -0.0000000
8 7 8 3 -0.0011236
8 7 8 4 0.0012055
8 7 8 5 0.0007874
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245190
8 8 1 0 0.0030770
8 8 1 1 0.4381920
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3529387
8 8 3 0 0.0041426
8 8 3 1 0.0721867
8 8 3 2 -0.0000000
8 8 3 3 0.3311518
8 8 4 0 -0.0005390
8 8 4 1 0.0577660
8 8 4 2 0.0000000
8 8 4 3 0.0863038
8 8 4 4 0.4433700
8 8 5 0 -0.0067656
8 8 5 1 0.0701248
8 8 5 2 0.0000000
8 8 5 3 0.0748889
8 8 5 4 0.0766061
8 8 5 5 0.4721776
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511751
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3541852
8 8 7 0 0.0014017
8 8 7 1 0.0021594
8 8 7 2 -0.0000000
8 8 7 3 -0.0303364
8 8 7 4 0.0008114
8 8 7 5 0.0106807
8 8 7 6 -0.0000000
8 8 7 7 0.4670422
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0586776
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 0.0440270
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028046
9 0 1 0 0.0000983
9 0 1 1 -0.0003641
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003821
9 0 3 0 -0.0001145
9 0 3 1 0.0001746
9 0 3 2 -0.0000000
9 0 3 3 -0.0005083
9 0 4 0 0.0000880
9 0 4 1 -0.0000367
9 0 4 2 0.0000000
9 0 4 3 0.0002654
9 0 4 4 -0.0001075
9 0 5 0 -0.0001047
9 0 5 1 0.0004533
9 0 5 2 0.0000000
9 0 5 3 0.0001567
9 0 5 4 0.0002382
9 0 5 5 -0.0003917
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0003012
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004131
9 0 7 0 -0.0001227
9 0 7 1 -0.0000085
9 0 7 2 0.0000000
9 0 7 3 -0.0000033
9 0 7 4 -0.0000105
9 0 7 5 0.0000342
9 0 7 6 -0.0000000
9 0 7 7 0.0000327
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001431
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 0.0000845
9 0 8 7 -0.0000000
9 0 8 8 0.0004258
9 0 9 0 0.0000059
9 0 9 1 -0.0000138
9 0 9 2 -0.0000000
9 0 9 3 -0.0000752
9 0 9 4 -0.0001591
9 0 9 5 -0.0001170
9 0 9 6 0.0000000
9 0 9 7 0.0000184
9 0 9 8 0.0000000
9 0 9 9 0.0027323
9 1 0 0 -0.0048087
9 1 1 0 -0.0000909
9 1 1 1 -0.0028714
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0041085
9 1 3 0 0.0000106
9 1 3 1 0.0021447
9 1 3 2 0.0000000
9 1 3 3 -0.0021753
9 1 4 0 -0.0000345
9 1 4 1 0.0027587
9 1 4 2 0.0000000
9 1 4 3 0.0024699
9 1 4 4 -0.0007123
9 1 5 0 0.0001186
9 1 5 1 0.0032407
9 1 5 2 0.0000000
9 1 5 3 0.0021319
9 1 5 4 0.0042582
9 1 5 5 -0.0003279
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0000113
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041726
9 1 7 0 -0.0000754
9 1 7 1 0.0003680
9 1 7 2 0.0000000
9 1 7 3 0.0001020
9 1 7 4 0.0001704
9 1 7 5 0.0006740
9 1 7 6 -0.0000000
9 1 7 7 0.0010224
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0018139
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 0.0015373
9 1 8 7 0.0000000
9 1 8 8 0.0031958
9 1 9 0 -0.0000138
9 1 9 1 0.0027450
9 1 9 2 0.0000000
9 1 9 3 0.0027661
9 1 9 4 0.0047701
9 1 9 5 0.0052201
9 1 9 6 -0.0000000
9 1 9 7 0.0006982
9 1 9 8 -0.0000000
9 1 9 9 -0.0150946
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001420
9 2 2 1 -0.0021275
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006972
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0021158
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0001369
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001769
9 2 6 1 -0.0010376
9 2 6 2 -0.0000000
9 2 6 3 0.0000737
9 2 6 4 0.0025088
9 2 6 5 -0.0010512
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003565
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000081
9 2 7 7 -0.0000000
9 2 8 0 -0.0000022
9 2 8 1 0.0017689
9 2 8 2 0.0000000
9 2 8 3 0.0010804
9 2 8 4 0.0010837
9 2 8 5 0.0021092
9 2 8 6 -0.0000000
9 2 8 7 -0.0000218
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013450
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012641
9 2 9 7 -0.0000000
9 2 9 8 0.0041477
9 2 9 9 -0.0000000
9 3 0 0 -0.0000566
9 3 1 0 0.0000525
9 3 1 1 0.0004903
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003854
9 3 3 0 -0.0000497
9 3 3 1 0.0002731
9 3 3 2 0.0000000
9 3 3 3 0.0004651
9 3 4 0 0.0000398
9 3 4 1 0.0010156
9 3 4 2 -0.0000000
9 3 4 3 0.0005887
9 3 4 4 0.0008129
9 3 5 0 -0.0000398
9 3 5 1 0.0002642
9 3 5 2 -0.0000000
9 3 5 3 0.0007080
9 3 5 4 0.0007688
9 3 5 5 0.0004197
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 -0.0002861
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0004797
9 3 7 0 0.0000507
9 3 7 1 -0.0000718
9 3 7 2 -0.0000000
9 3 7 3 -0.0000268
9 3 7 4 -0.0000410
9 3 7 5 -0.0002737
9 3 7 6 0.0000000
9 3 7 7 -0.0020724
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0006660
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0005335
9 3 8 7 0.0000000
9 3 8 8 -0.0027155
9 3 9 0 -0.0000752
9 3 9 1 0.0027661
9 3 9 2 0.0000000
9 3 9 3 0.0041283
9 3 9 4 0.0076207
9 3 9 5 0.0069892
9 3 9 6 -0.0000000
9 3 9 7 -0.0006104
9 3 9 8 -0.0000000
9 3 9 9 -0.0641735
9 4 0 0 0.0010139
9 4 1 0 -0.0000149
9 4 1 1 0.0013878
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0010957
9 4 3 0 0.0000641
9 4 3 1 0.0002519
9 4 3 2 -0.0000000
9 4 3 3 0.0007008
9 4 4 0 -0.0000052
9 4 4 1 -0.0005370
9 4 4 2 0.0000000
9 4 4 3 0.0002721
9 4 4 4 0.0017647
9 4 5 0 -0.0000015
9 4 5 1 -0.0002820
9 4 5 2 -0.0000000
9 4 5 3 -0.0005485
9 4 5 4 -0.0009616
9 4 5 5 -0.0000511
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0000775
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0013854
9 4 7 0 -0.0000500
9 4 7 1 -0.0003515
9 4 7 2 0.0000000
9 4 7 3 0.0008344
9 4 7 4 0.0003941
9 4 7 5 0.0000615
9 4 7 6 -0.0000000
9 4 7 7 -0.0056275
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0028264
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0025006
9 4 8 7 -0.0000000
9 4 8 8 -0.0081464
9 4 9 0 -0.0001591
9 4 9 1 0.0047701
9 4 9 2 0.0000000
9 4 9 3 0.0076207
9 4 9 4 0.0148350
9 4 9 5 0.0130133
9 4 9 6 -0.0000000
9 4 9 7 0.0004704
9 4 9 8 0.0000000
9 4 9 9 -0.1470062
9 5 0 0 0.0030809
9 5 1 0 0.0000997
9 5 1 1 0.0028446
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0001140
9 5 3 0 0.0001194
9 5 3 1 0.0017014
9 5 3 2 0.0000000
9 5 3 3 0.0025989
9 5 4 0 0.0000021
9 5 4 1 0.0034956
9 5 4 2 0.0000000
9 5 4 3 0.0015799
9 5 4 4 0.0023845
9 5 5 0 -0.0001800
9 5 5 1 -0.0002331
9 5 5 2 -0.0000000
9 5 5 3 0.0011150
9 5 5 4 0.0026268
9 5 5 5 0.0037373
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0017664
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0003931
9 5 7 0 0.0000405
9 5 7 1 0.0002165
9 5 7 2 0.0000000
9 5 7 3 0.0003478
9 5 7 4 0.0004579
9 5 7 5 0.0004927
9 5 7 6 -0.0000000
9 5 7 7 -0.0010485
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 -0.0008222
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0003150
9 5 8 7 -0.0000000
9 5 8 8 -0.0033284
9 5 9 0 -0.0001170
9 5 9 1 0.0052201
9 5 9 2 0.0000000
9 5 9 3 0.0069892
9 5 9 4 0.0130133
9 5 9 5 0.0124863
9 5 9 6 -0.0000000
9 5 9 7 0.0008925
9 5 9 8 0.0000000
9 5 9 9 -0.0987633
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 -0.0000715
9 6 2 1 -0.0021226
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0006783
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0025051
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0002911
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000941
9 6 6 1 -0.0015482
9 6 6 2 0.0000000
9 6 6 3 0.0001312
9 6 6 4 0.0029966
9 6 6 5 -0.0011997
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004287
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000308
9 6 7 7 0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019460
9 6 8 2 0.0000000
9 6 8 3 0.0011607
9 6 8 4 0.0009683
9 6 8 5 0.0024893
9 6 8 6 -0.0000000
9 6 8 7 -0.0001149
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012641
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012122
9 6 9 7 -0.0000000
9 6 9 8 0.0037731
9 6 9 9 0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000853
9 7 1 1 0.0008610
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002109
9 7 3 0 -0.0000318
9 7 3 1 -0.0002758
9 7 3 2 -0.0000000
9 7 3 3 -0.0003510
9 7 4 0 0.0000454
9 7 4 1 -0.0001696
9 7 4 2 0.0000000
9 7 4 3 -0.0000764
9 7 4 4 0.0003959
9 7 5 0 -0.0000830
9 7 5 1 0.0003492
9 7 5 2 0.0000000
9 7 5 3 0.0001056
9 7 5 4 -0.0004207
9 7 5 5 0.0001000
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007369
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002850
9 7 7 0 0.0000534
9 7 7 1 0.0009129
9 7 7 2 0.0000000
9 7 7 3 0.0007777
9 7 7 4 0.0018443
9 7 7 5 0.0014393
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002534
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003923
9 7 8 7 -0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000184
9 7 9 1 0.0006982
9 7 9 2 -0.0000000
9 7 9 3 -0.0006104
9 7 9 4 0.0004704
9 7 9 5 0.0008925
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001083
9 8 2 1 0.0032478
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0001886
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0019099
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 0.0015716
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001544
9 8 6 1 0.0025100
9 8 6 2 -0.0000000
9 8 6 3 0.0005097
9 8 6 4 -0.0027072
9 8 6 5 0.0028533
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004590
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000577
9 8 7 7 0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0001314
9 8 8 2 0.0000000
9 8 8 3 0.0014407
9 8 8 4 0.0042499
9 8 8 5 0.0013830
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0041477
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 0.0037731
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431401
9 9 1 0 0.0037593
9 9 1 1 0.4992983
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3704466
9 9 3 0 0.0048396
9 9 3 1 0.1169969
9 9 3 2 0.0000000
9 9 3 3 0.3850268
9 9 4 0 -0.0010281
9 9 4 1 0.1320605
9 9 4 2 0.0000000
9 9 4 3 0.1534627
9 9 4 4 0.5526534
9 9 5 0 -0.0083315
9 9 5 1 0.1237132
9 9 5 2 0.0000000
9 9 5 3 0.1383696
9 9 5 4 0.1861905
9 9 5 5 0.6003048
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0550875
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3651229
9 9 7 0 0.0020313
9 9 7 1 0.0097540
9 9 7 2 -0.0000000
9 9 7 3 -0.0469452
9 9 7 4 -0.0052509
9 9 7 5 0.0155808
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1069329
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 0.0920352
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027323
9 9 9 1 -0.0150946
9 9 9 2 -0.0000000
9 9 9 3 -0.0641735
9 9 9 4 -0.1470062
9 9 9 5 -0.0987633
9 9 9 6 0.0000000
9 9 9 7 -0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993853
10 0 0 0 0.0250965
10 0 1 0 -0.0009873
10 0 1 1 0.0026506
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012836
10 0 3 0 0.0009377
10 0 3 1 -0.0015254
10 0 3 2 0.0000000
10 0 3 3 0.0025065
10 0 4 0 -0.0008972
10 0 4 1 0.0009702
10 0 4 2 -0.0000000
10 0 4 3 -0.0012390
10 0 4 4 0.0013268
10 0 5 0 0.0013518
10 0 5 1 -0.0021300
10 0 5 2 -0.0000000
10 0 5 3 0.0009012
10 0 5 4 -0.0012509
10 0 5 5 0.0022934
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004569
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010767
10 0 7 0 0.0027169
10 0 7 1 0.0004015
10 0 7 2 -0.0000000
10 0 7 3 -0.0005121
10 0 7 4 0.0004645
10 0 7 5 -0.0007211
10 0 7 6 0.0000000
10 0 7 7 -0.0012115
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003476
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
