NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.019052
ENERGIES
-10.816538
-0.470591
-0.416101
-0.221102
0.596640
0.814503
0.934133
849736.673532
965066.609164
996478.313288
1070620.732292
1118094.154196

OEI
-18.376651	
0.272871	-4.276718	
-0.000000	0.000000	-3.733833	
-0.101567	0.144558	-0.000000	-4.058621	
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 -0.0013211
8 1 2 1 -0.0113633
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0046392
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0077650
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0029010
8 1 5 1 -0.0146069
8 1 5 2 0.0000000
8 1 5 3 -0.0017676
8 1 5 4 0.0086009
8 1 5 5 -0.0000000
8 1 6 0 0.0000000
8 1 6 1 -0.0000000
8 1 6 2 -0.0067539
8 1 6 3 -0.0000000
8 1 6 4 -0.0000000
8 1 6 5 -0.0094236
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0056310
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0015636
8 1 7 6 0.0000000
8 1 7 7 0.0000000
8 1 8 0 0.0000061
8 1 8 1 0.0211654
8 1 8 2 -0.0000000
8 1 8 3 0.0126444
8 1 8 4 0.0007076
8 1 8 5 -0.0000000
8 1 8 6 -0.0256590
8 1 8 7 -0.0007415
8 1 8 8 0.0000000
8 2 0 0 -0.0193430
8 2 1 0 0.0001200
8 2 1 1 -0.0058968
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0151582
8 2 3 0 -0.0002102
8 2 3 1 0.0052093
8 2 3 2 -0.0000000
8 2 3 3 -0.0097542
8 2 4 0 -0.0001488
8 2 4 1 0.0000765
8 2 4 2 0.0000000
8 2 4 3 -0.0001987
8 2 4 4 -0.0135843
8 2 5 0 0.0000000
8 2 5 1 0.0000000
8 2 5 2 -0.0022401
8 2 5 3 -0.0000000
8 2 5 4 -0.0000000
8 2 5 5 -0.0160879
8 2 6 0 0.0000129
8 2 6 1 -0.0138154
8 2 6 2 0.0000000
8 2 6 3 -0.0092252
8 2 6 4 0.0000497
8 2 6 5 0.0000000
8 2 6 6 0.0068216
8 2 7 0 -0.0001636
8 2 7 1 -0.0009997
8 2 7 2 0.0000000
8 2 7 3 0.0017636
8 2 7 4 0.0010071
8 2 7 5 0.0000000
8 2 7 6 -0.0012433
8 2 7 7 0.0077087
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0041979
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0033887
8 2 8 6 0.0000000
8 2 8 7 0.0000000
8 2 8 8 0.0294432
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0003947
8 3 2 1 -0.0038461
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0001744
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0023780
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0008549
8 3 5 1 -0.0053443
8 3 5 2 0.0000000
8 3 5 3 -0.0020588
8 3 5 4 0.0020809
8 3 5 5 -0.0000000
8 3 6 0 0.0000000
8 3 6 1 -0.0000000
8 3 6 2 -0.0031953
8 3 6 3 -0.0000000
8 3 6 4 0.0000000
8 3 6 5 -0.0036517
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0017665
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0008247
8 3 7 6 0.0000000
8 3 7 7 0.0000000
8 3 8 0 -0.0000450
8 3 8 1 0.0126444
8 3 8 2 -0.0000000
8 3 8 3 0.0084003
8 3 8 4 0.0002884
8 3 8 5 -0.0000000
8 3 8 6 -0.0174121
8 3 8 7 0.0012067
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0000040
8 4 2 1 -0.0014094
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0014779
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0035920
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0001210
8 4 5 1 -0.0005535
8 4 5 2 0.0000000
8 4 5 3 -0.0009388
8 4 5 4 0.0028239
8 4 5 5 0.0000000
8 4 6 0 0.0000000
8 4 6 1 0.0000000
8 4 6 2 -0.0002683
8 4 6 3 0.0000000
8 4 6 4 -0.0000000
8 4 6 5 -0.0006616
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0013317
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0003016
8 4 7 6 -0.0000000
8 4 7 7 -0.0000000
8 4 8 0 0.0000015
8 4 8 1 0.0007076
8 4 8 2 -0.0000000
8 4 8 3 0.0002884
8 4 8 4 0.0002246
8 4 8 5 -0.0000000
8 4 8 6 -0.0003009
8 4 8 7 0.0003306
8 4 8 8 -0.0000000
8 5 0 0 -0.0263350
8 5 1 0 -0.0002641
8 5 1 1 -0.0166346
8 5 2 0 0.0000000
8 5 2 1 0.0000000
8 5 2 2 -0.0120666
8 5 3 0 -0.0003128
8 5 3 1 0.0025200
8 5 3 2 -0.0000000
8 5 3 3 -0.0136451
8 5 4 0 -0.0006270
8 5 4 1 0.0012742
8 5 4 2 0.0000000
8 5 4 3 -0.0026748
8 5 4 4 -0.0091732
8 5 5 0 -0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0074555
8 5 5 3 -0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0176547
8 5 6 0 -0.0004208
8 5 6 1 -0.0125697
8 5 6 2 0.0000000
8 5 6 3 -0.0061575
8 5 6 4 -0.0001139
8 5 6 5 0.0000000
8 5 6 6 -0.0044826
8 5 7 0 0.0001240
8 5 7 1 -0.0006068
8 5 7 2 0.0000000
8 5 7 3 -0.0002842
8 5 7 4 0.0020347
8 5 7 5 0.0000000
8 5 7 6 -0.0003042
8 5 7 7 0.0022121
8 5 8 0 0.0000000
8 5 8 1 -0.0000000
8 5 8 2 0.0033887
8 5 8 3 -0.0000000
8 5 8 4 -0.0000000
8 5 8 5 0.0034242
8 5 8 6 0.0000000
8 5 8 7 0.0000000
8 5 8 8 0.0176012
8 6 0 0 0.0000000
8 6 1 0 0.0000000
8 6 1 1 0.0000000
8 6 2 0 0.0001556
8 6 2 1 0.0037904
8 6 2 2 0.0000000
8 6 3 0 0.0000000
8 6 3 1 -0.0000000
8 6 3 2 -0.0022699
8 6 3 3 0.0000000
8 6 4 0 0.0000000
8 6 4 1 0.0000000
8 6 4 2 0.0045591
8 6 4 3 0.0000000
8 6 4 4 0.0000000
8 6 5 0 0.0004256
8 6 5 1 0.0050057
8 6 5 2 0.0000000
8 6 5 3 0.0015593
8 6 5 4 -0.0036353
8 6 5 5 0.0000000
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0038579
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0032575
8 6 6 6 -0.0000000
8 6 7 0 -0.0000000
8 6 7 1 0.0000000
8 6 7 2 0.0021075
8 6 7 3 0.0000000
8 6 7 4 -0.0000000
8 6 7 5 0.0004366
8 6 7 6 -0.0000000
8 6 7 7 -0.0000000
8 6 8 0 0.0002015
8 6 8 1 -0.0256590
8 6 8 2 0.0000000
8 6 8 3 -0.0174121
8 6 8 4 -0.0003009
8 6 8 5 0.0000000
8 6 8 6 0.0419870
8 6 8 7 0.0010695
8 6 8 8 -0.0000000
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0001985
8 7 2 1 -0.0011044
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0010658
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0004729
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0003988
8 7 5 1 -0.0016172
8 7 5 2 0.0000000
8 7 5 3 0.0002807
8 7 5 4 0.0009578
8 7 5 5 -0.0000000
8 7 6 0 0.0000000
8 7 6 1 0.0000000
8 7 6 2 -0.0005174
8 7 6 3 -0.0000000
8 7 6 4 -0.0000000
8 7 6 5 -0.0007351
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0010875
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0011629
8 7 7 6 -0.0000000
8 7 7 7 0.0000000
8 7 8 0 -0.0000281
8 7 8 1 -0.0007415
8 7 8 2 0.0000000
8 7 8 3 0.0012067
8 7 8 4 0.0003306
8 7 8 5 0.0000000
8 7 8 6 0.0010695
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3244149
8 8 1 0 0.0029808
8 8 1 1 0.4370440
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.2652866
8 8 3 0 0.0038807
8 8 3 1 0.0883343
8 8 3 2 -0.0000000
8 8 3 3 0.3236968
8 8 4 0 0.0041425
8 8 4 1 -0.0025435
8 8 4 2 -0.0000000
8 8 4 3 0.0070008
8 8 4 4 0.2380435
8 8 5 0 0.0000000
8 8 5 1 -0.0000000
8 8 5 2 0.0446192
8 8 5 3 -0.0000000
8 8 5 4 -0.0000000
8 8 5 5 0.2900754
8 8 6 0 0.0058818
8 8 6 1 -0.0966611
8 8 6 2 0.0000000
8 8 6 3 -0.0875481
8 8 6 4 0.0001619
8 8 6 5 0.0000000
8 8 6 6 0.5362527
8 8 7 0 -0.0013690
8 8 7 1 -0.0049065
8 8 7 2 -0.0000000
8 8 7 3 0.0325856
8 8 7 4 -0.0038344
8 8 7 5 0.0000000
8 8 7 6 0.0080255
8 8 7 7 0.4670421
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0294432
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0176012
8 8 8 6 -0.0000000
8 8 8 7 0.0000000
8 8 8 8 0.6728327
9 0 0 0 -0.0027896
9 0 1 0 0.0001225
9 0 1 1 -0.0004676
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003361
9 0 3 0 -0.0000531
9 0 3 1 0.0001868
9 0 3 2 -0.0000000
9 0 3 3 -0.0004721
9 0 4 0 -0.0002068
9 0 4 1 0.0000708
9 0 4 2 0.0000000
9 0 4 3 -0.0001405
9 0 4 4 -0.0003358
9 0 5 0 -0.0000000
9 0 5 1 -0.0000000
9 0 5 2 -0.0002270
9 0 5 3 -0.0000000
9 0 5 4 0.0000000
9 0 5 5 -0.0005829
9 0 6 0 0.0000905
9 0 6 1 -0.0004743
9 0 6 2 0.0000000
9 0 6 3 -0.0002306
9 0 6 4 -0.0000121
9 0 6 5 0.0000000
9 0 6 6 -0.0001329
9 0 7 0 0.0001214
9 0 7 1 0.0000160
9 0 7 2 -0.0000000
9 0 7 3 -0.0000169
9 0 7 4 0.0000852
9 0 7 5 0.0000000
9 0 7 6 0.0000201
9 0 7 7 0.0000576
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0000718
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000696
9 0 8 6 -0.0000000
9 0 8 7 -0.0000000
9 0 8 8 0.0004523
9 0 9 0 0.0000067
9 0 9 1 -0.0000498
9 0 9 2 0.0000000
9 0 9 3 -0.0000634
9 0 9 4 0.0000079
9 0 9 5 0.0000000
9 0 9 6 0.0002076
9 0 9 7 -0.0000201
9 0 9 8 0.0000000
9 0 9 9 0.0031086
9 1 0 0 -0.0045915
9 1 1 0 -0.0001267
9 1 1 1 -0.0023825
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0025128
9 1 3 0 0.0000312
9 1 3 1 0.0018251
9 1 3 2 -0.0000000
9 1 3 3 -0.0021789
9 1 4 0 -0.0001032
9 1 4 1 0.0001981
9 1 4 2 0.0000000
9 1 4 3 -0.0005208
9 1 4 4 -0.0021601
9 1 5 0 -0.0000000
9 1 5 1 -0.0000000
9 1 5 2 -0.0010472
9 1 5 3 -0.0000000
9 1 5 4 0.0000000
9 1 5 5 -0.0033881
9 1 6 0 -0.0000900
9 1 6 1 -0.0042894
9 1 6 2 0.0000000
9 1 6 3 -0.0022479
9 1 6 4 0.0000085
9 1 6 5 0.0000000
9 1 6 6 0.0021715
9 1 7 0 0.0000895
9 1 7 1 -0.0002091
9 1 7 2 0.0000000
9 1 7 3 -0.0003263
9 1 7 4 0.0002320
9 1 7 5 0.0000000
9 1 7 6 0.0006872
9 1 7 7 -0.0002473
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0004571
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0004470
9 1 8 6 -0.0000000
9 1 8 7 -0.0000000
9 1 8 8 0.0014067
9 1 9 0 -0.0000498
9 1 9 1 0.0040460
9 1 9 2 -0.0000000
9 1 9 3 0.0030177
9 1 9 4 -0.0001766
9 1 9 5 -0.0000000
9 1 9 6 -0.0092053
9 1 9 7 -0.0007811
9 1 9 8 0.0000000
9 1 9 9 -0.0400254
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0000366
9 2 2 1 -0.0002377
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0000176
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0000079
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000734
9 2 5 1 -0.0003758
9 2 5 2 0.0000000
9 2 5 3 0.0000438
9 2 5 4 0.0000215
9 2 5 5 0.0000000
9 2 6 0 0.0000000
9 2 6 1 0.0000000
9 2 6 2 -0.0002348
9 2 6 3 0.0000000
9 2 6 4 0.0000000
9 2 6 5 -0.0002741
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 -0.0000248
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000378
9 2 7 6 -0.0000000
9 2 7 7 0.0000000
9 2 8 0 0.0000011
9 2 8 1 0.0005377
9 2 8 2 -0.0000000
9 2 8 3 0.0003316
9 2 8 4 -0.0000013
9 2 8 5 -0.0000000
9 2 8 6 -0.0007529
9 2 8 7 -0.0000537
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0002028
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0001722
9 2 9 6 0.0000000
9 2 9 7 0.0000000
9 2 9 8 0.0016563
9 2 9 9 0.0000000
9 3 0 0 -0.0007479
9 3 1 0 0.0000359
9 3 1 1 0.0002291
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0008723
9 3 3 0 -0.0000605
9 3 3 1 0.0003503
9 3 3 2 -0.0000000
9 3 3 3 -0.0002057
9 3 4 0 0.0000038
9 3 4 1 -0.0000763
9 3 4 2 0.0000000
9 3 4 3 0.0000831
9 3 4 4 -0.0008047
9 3 5 0 -0.0000000
9 3 5 1 -0.0000000
9 3 5 2 0.0000025
9 3 5 3 -0.0000000
9 3 5 4 -0.0000000
9 3 5 5 -0.0007544
9 3 6 0 -0.0000026
9 3 6 1 -0.0012500
9 3 6 2 0.0000000
9 3 6 3 -0.0010696
9 3 6 4 0.0000001
9 3 6 5 0.0000000
9 3 6 6 0.0012126
9 3 7 0 -0.0000410
9 3 7 1 -0.0000026
9 3 7 2 -0.0000000
9 3 7 3 0.0000613
9 3 7 4 0.0000589
9 3 7 5 -0.0000000
9 3 7 6 -0.0002535
9 3 7 7 -0.0012688
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0000466
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000538
9 3 8 6 -0.0000000
9 3 8 7 -0.0000000
9 3 8 8 -0.0013184
9 3 9 0 -0.0000634
9 3 9 1 0.0030177
9 3 9 2 -0.0000000
9 3 9 3 0.0025554
9 3 9 4 -0.0001466
9 3 9 5 -0.0000000
9 3 9 6 -0.0075541
9 3 9 7 0.0005936
9 3 9 8 0.0000000
9 3 9 9 -0.0448015
9 4 0 0 -0.0008069
9 4 1 0 0.0000521
9 4 1 1 -0.0000537
9 4 2 0 -0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0001738
9 4 3 0 -0.0000214
9 4 3 1 0.0000611
9 4 3 2 -0.0000000
9 4 3 3 -0.0001687
9 4 4 0 -0.0000137
9 4 4 1 -0.0000010
9 4 4 2 0.0000000
9 4 4 3 -0.0001016
9 4 4 4 -0.0002033
9 4 5 0 0.0000000
9 4 5 1 -0.0000000
9 4 5 2 -0.0001313
9 4 5 3 -0.0000000
9 4 5 4 -0.0000000
9 4 5 5 -0.0002117
9 4 6 0 0.0000394
9 4 6 1 -0.0002851
9 4 6 2 0.0000000
9 4 6 3 -0.0002647
9 4 6 4 -0.0000477
9 4 6 5 0.0000000
9 4 6 6 0.0002210
9 4 7 0 -0.0000204
9 4 7 1 -0.0000001
9 4 7 2 0.0000000
9 4 7 3 0.0000971
9 4 7 4 0.0001497
9 4 7 5 0.0000000
9 4 7 6 -0.0000762
9 4 7 7 0.0001940
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0000936
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000766
9 4 8 6 0.0000000
9 4 8 7 -0.0000000
9 4 8 8 0.0006215
9 4 9 0 0.0000079
9 4 9 1 -0.0001766
9 4 9 2 0.0000000
9 4 9 3 -0.0001466
9 4 9 4 0.0000240
9 4 9 5 0.0000000
9 4 9 6 0.0005427
9 4 9 7 0.0002017
9 4 9 8 -0.0000000
9 4 9 9 0.0068857
9 5 0 0 -0.0000000
9 5 1 0 -0.0000000
9 5 1 1 -0.0000000
9 5 2 0 -0.0000721
9 5 2 1 -0.0004515
9 5 2 2 0.0000000
9 5 3 0 -0.0000000
9 5 3 1 -0.0000000
9 5 3 2 0.0002342
9 5 3 3 -0.0000000
9 5 4 0 -0.0000000
9 5 4 1 0.0000000
9 5 4 2 -0.0002647
9 5 4 3 -0.0000000
9 5 4 4 -0.0000000
9 5 5 0 -0.0001575
9 5 5 1 -0.0006366
9 5 5 2 -0.0000000
9 5 5 3 0.0000206
9 5 5 4 0.0003454
9 5 5 5 -0.0000000
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0002899
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0004529
9 5 6 6 -0.0000000
9 5 7 0 0.0000000
9 5 7 1 -0.0000000
9 5 7 2 -0.0001831
9 5 7 3 0.0000000
9 5 7 4 0.0000000
9 5 7 5 -0.0000164
9 5 7 6 -0.0000000
9 5 7 7 0.0000000
9 5 8 0 0.0000036
9 5 8 1 0.0005974
9 5 8 2 -0.0000000
9 5 8 3 0.0003418
9 5 8 4 0.0000049
9 5 8 5 0.0000000
9 5 8 6 -0.0007105
9 5 8 7 0.0000284
9 5 8 8 0.0000000
9 5 9 0 0.0000000
9 5 9 1 -0.0000000
9 5 9 2 0.0001722
9 5 9 3 -0.0000000
9 5 9 4 0.0000000
9 5 9 5 0.0001506
9 5 9 6 0.0000000
9 5 9 7 0.0000000
9 5 9 8 0.0013777
9 5 9 9 0.0000000
9 6 0 0 -0.0032847
9 6 1 0 -0.0000891
9 6 1 1 -0.0043791
9 6 2 0 0.0000000
9 6 2 1 0.0000000
9 6 2 2 -0.0009199
9 6 3 0 -0.0001119
9 6 3 1 -0.0018035
9 6 3 2 0.0000000
9 6 3 3 -0.0026402
9 6 4 0 -0.0001269
9 6 4 1 0.0001688
9 6 4 2 0.0000000
9 6 4 3 -0.0002278
9 6 4 4 -0.0008132
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0006851
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0016743
9 6 6 0 -0.0001473
9 6 6 1 0.0012046
9 6 6 2 -0.0000000
9 6 6 3 0.0011320
9 6 6 4 -0.0000682
9 6 6 5 -0.0000000
9 6 6 6 -0.0050169
9 6 7 0 0.0000214
9 6 7 1 0.0001174
9 6 7 2 -0.0000000
9 6 7 3 0.0004646
9 6 7 4 0.0003136
9 6 7 5 -0.0000000
9 6 7 6 -0.0007028
9 6 7 7 0.0033737
9 6 8 0 -0.0000000
9 6 8 1 0.0000000
9 6 8 2 0.0008636
9 6 8 3 -0.0000000
9 6 8 4 -0.0000000
9 6 8 5 0.0008650
9 6 8 6 -0.0000000
9 6 8 7 -0.0000000
9 6 8 8 0.0065395
9 6 9 0 0.0002076
9 6 9 1 -0.0092053
9 6 9 2 0.0000000
9 6 9 3 -0.0075541
9 6 9 4 0.0005427
9 6 9 5 0.0000000
9 6 9 6 0.0234433
9 6 9 7 0.0009194
9 6 9 8 -0.0000000
9 6 9 9 0.1532095
9 7 0 0 0.0009808
9 7 1 0 -0.0001042
9 7 1 1 -0.0007406
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0007275
9 7 3 0 0.0000266
9 7 3 1 0.0001446
9 7 3 2 -0.0000000
9 7 3 3 0.0004145
9 7 4 0 -0.0000178
9 7 4 1 0.0001333
9 7 4 2 0.0000000
9 7 4 3 -0.0001266
9 7 4 4 0.0009205
9 7 5 0 -0.0000000
9 7 5 1 -0.0000000
9 7 5 2 -0.0003210
9 7 5 3 -0.0000000
9 7 5 4 0.0000000
9 7 5 5 0.0004325
9 7 6 0 -0.0000588
9 7 6 1 0.0001265
9 7 6 2 0.0000000
9 7 6 3 0.0001054
9 7 6 4 -0.0000406
9 7 6 5 -0.0000000
9 7 6 6 0.0001628
9 7 7 0 0.0000504
9 7 7 1 0.0011751
9 7 7 2 -0.0000000
9 7 7 3 0.0006443
9 7 7 4 -0.0001991
9 7 7 5 -0.0000000
9 7 7 6 -0.0020729
9 7 7 7 0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0000017
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0001150
9 7 8 6 -0.0000000
9 7 8 7 0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000201
9 7 9 1 -0.0007811
9 7 9 2 0.0000000
9 7 9 3 0.0005936
9 7 9 4 0.0002017
9 7 9 5 0.0000000
9 7 9 6 0.0009194
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149379
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0000746
9 8 2 1 0.0012510
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0004190
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 0.0010937
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0001853
9 8 5 1 0.0011477
9 8 5 2 -0.0000000
9 8 5 3 0.0002690
9 8 5 4 -0.0010316
9 8 5 5 -0.0000000
9 8 6 0 -0.0000000
9 8 6 1 -0.0000000
9 8 6 2 -0.0000845
9 8 6 3 -0.0000000
9 8 6 4 0.0000000
9 8 6 5 0.0002902
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0005028
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000353
9 8 7 6 -0.0000000
9 8 7 7 -0.0000000
9 8 8 0 0.0000001
9 8 8 1 0.0010130
9 8 8 2 -0.0000000
9 8 8 3 0.0009406
9 8 8 4 -0.0002617
9 8 8 5 -0.0000000
9 8 8 6 -0.0030451
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0016563
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0013777
9 8 9 6 -0.0000000
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3430171
9 9 1 0 0.0034161
9 9 1 1 0.5169145
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.2716558
9 9 3 0 0.0044962
9 9 3 1 0.1349022
9 9 3 2 -0.0000000
9 9 3 3 0.3670936
9 9 4 0 0.0049562
9 9 4 1 -0.0046141
9 9 4 2 -0.0000000
9 9 4 3 0.0078284
9 9 4 4 0.2415435
9 9 5 0 0.0000000
9 9 5 1 -0.0000000
9 9 5 2 0.0508075
9 9 5 3 -0.0000000
9 9 5 4 -0.0000000
9 9 5 5 0.3005895
9 9 6 0 0.0076055
9 9 6 1 -0.1922119
9 9 6 2 0.0000000
9 9 6 3 -0.1597655
9 9 6 4 0.0023709
9 9 6 5 0.0000000
9 9 6 6 0.7507388
9 9 7 0 -0.0020470
9 9 7 1 -0.0118137
9 9 7 2 0.0000000
9 9 7 3 0.0477842
9 9 7 4 -0.0025563
9 9 7 5 0.0000000
9 9 7 6 0.0084580
9 9 7 7 0.6182416
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.0480209
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0314855
9 9 8 6 -0.0000000
9 9 8 7 0.0000000
9 9 8 8 0.8416886
9 9 9 0 0.0031086
9 9 9 1 -0.0400254
9 9 9 2 0.0000000
9 9 9 3 -0.0448015
9 9 9 4 0.0068857
9 9 9 5 0.0000000
9 9 9 6 0.1532095
9 9 9 7 0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0247539
10 0 1 0 -0.0011558
10 0 1 1 0.0035609
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0001676
10 0 3 0 -0.0000062
10 0 3 1 -0.0015393
10 0 3 2 0.0000000
10 0 3 3 0.0017812
10 0 4 0 0.0031969
10 0 4 1 -0.0007166
10 0 4 2 0.0000000
10 0 4 3 0.0009777
10 0 4 4 -0.0000058
10 0 5 0 0.0000000
10 0 5 1 0.0000000
10 0 5 2 0.0009210
10 0 5 3 0.0000000
10 0 5 4 -0.0000000
10 0 5 5 0.0017858
10 0 6 0 -0.0012535
10 0 6 1 0.0021364
10 0 6 2 -0.0000000
10 0 6 3 -0.0004407
10 0 6 4 -0.0000713
10 0 6 5 -0.0000000
10 0 6 6 0.0012417
10 0 7 0 -0.0027186
10 0 7 1 -0.0005691
10 0 7 2 0.0000000
10 0 7 3 0.0002898
10 0 7 4 0.0006782
10 0 7 5 -0.0000000
10 0 7 6 -0.0005690
10 0 7 7 -0.0013608
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0001499
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0002076
10 0 8 6 0.0000000
