NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.023286
ENERGIES
-10.982121
-0.941551
-0.557393
-0.343083
0.471644
0.653964
0.694548
849736.417613
965066.300748
996478.077486
1070620.996970
1118093.546438

OEI
-18.613386	
0.220688	-4.646729	
-0.000000	0.000000	-4.254595	
-0.187725	0.115277	0.000000	-4.361355	
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0021429
8 1 2 1 0.0339621
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0077572
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0289141
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0009937
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0026595
8 1 6 1 0.0178235
8 1 6 2 -0.0000000
8 1 6 3 0.0008340
8 1 6 4 -0.0360694
8 1 6 5 -0.0197914
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0068312
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0010784
8 1 7 7 -0.0000000
8 1 8 0 -0.0000411
8 1 8 1 0.0257439
8 1 8 2 -0.0000000
8 1 8 3 0.0121622
8 1 8 4 0.0051665
8 1 8 5 -0.0262620
8 1 8 6 -0.0000000
8 1 8 7 0.0003915
8 1 8 8 -0.0000000
8 2 0 0 0.0339924
8 2 1 0 0.0001681
8 2 1 1 0.0189910
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0293560
8 2 3 0 0.0003179
8 2 3 1 -0.0107939
8 2 3 2 0.0000000
8 2 3 3 0.0163072
8 2 4 0 -0.0000282
8 2 4 1 -0.0173309
8 2 4 2 0.0000000
8 2 4 3 -0.0120212
8 2 4 4 0.0112125
8 2 5 0 0.0003445
8 2 5 1 0.0187697
8 2 5 2 0.0000000
8 2 5 3 0.0136490
8 2 5 4 0.0236493
8 2 5 5 0.0032170
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0028229
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0290704
8 2 7 0 0.0000043
8 2 7 1 -0.0026231
8 2 7 2 0.0000000
8 2 7 3 0.0032053
8 2 7 4 0.0013983
8 2 7 5 0.0010073
8 2 7 6 0.0000000
8 2 7 7 -0.0200338
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0203367
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0166043
8 2 8 7 0.0000000
8 2 8 8 -0.0581148
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002888
8 3 2 1 0.0069102
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0000101
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0070522
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0008955
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0003290
8 3 6 1 0.0042652
8 3 6 2 -0.0000000
8 3 6 3 -0.0012453
8 3 6 4 -0.0081739
8 3 6 5 -0.0037933
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0013667
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0000649
8 3 7 7 -0.0000000
8 3 8 0 -0.0000812
8 3 8 1 0.0121622
8 3 8 2 0.0000000
8 3 8 3 0.0084587
8 3 8 4 0.0083905
8 3 8 5 -0.0156840
8 3 8 6 -0.0000000
8 3 8 7 -0.0011368
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0003388
8 4 2 1 -0.0122090
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0030798
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0119088
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0060612
8 4 5 3 0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005410
8 4 6 1 -0.0096656
8 4 6 2 0.0000000
8 4 6 3 -0.0005887
8 4 6 4 0.0146987
8 4 6 5 0.0099705
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0017393
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 -0.0009110
8 4 7 7 0.0000000
8 4 8 0 -0.0000843
8 4 8 1 0.0051665
8 4 8 2 -0.0000000
8 4 8 3 0.0083905
8 4 8 4 0.0167987
8 4 8 5 -0.0123167
8 4 8 6 -0.0000000
8 4 8 7 0.0012008
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0004724
8 5 2 1 -0.0206907
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0051394
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0245957
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0040274
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0006212
8 5 6 1 -0.0170654
8 5 6 2 -0.0000000
8 5 6 3 0.0012265
8 5 6 4 0.0302029
8 5 6 5 0.0129989
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0040373
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0014209
8 5 7 7 0.0000000
8 5 8 0 0.0002181
8 5 8 1 -0.0262620
8 5 8 2 -0.0000000
8 5 8 3 -0.0156840
8 5 8 4 -0.0123167
8 5 8 5 0.0347643
8 5 8 6 0.0000000
8 5 8 7 -0.0007760
8 5 8 8 0.0000000
8 6 0 0 0.0007177
8 6 1 0 0.0002011
8 6 1 1 0.0065209
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0134815
8 6 3 0 -0.0003119
8 6 3 1 -0.0085623
8 6 3 2 0.0000000
8 6 3 3 -0.0007538
8 6 4 0 0.0002555
8 6 4 1 -0.0198526
8 6 4 2 0.0000000
8 6 4 3 -0.0065533
8 6 4 4 0.0082586
8 6 5 0 0.0001136
8 6 5 1 0.0052811
8 6 5 2 -0.0000000
8 6 5 3 0.0080670
8 6 5 4 0.0214404
8 6 5 5 -0.0090009
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0102426
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0176711
8 6 7 0 0.0001248
8 6 7 1 -0.0024603
8 6 7 2 0.0000000
8 6 7 3 0.0018697
8 6 7 4 0.0006113
8 6 7 5 0.0032741
8 6 7 6 0.0000000
8 6 7 7 -0.0254385
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0166043
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0161773
8 6 8 7 -0.0000000
8 6 8 8 -0.0447673
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002737
8 7 2 1 -0.0031193
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0014618
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0019588
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0007296
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003216
8 7 6 1 -0.0022365
8 7 6 2 0.0000000
8 7 6 3 -0.0001479
8 7 6 4 0.0026263
8 7 6 5 0.0026009
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0035536
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0040584
8 7 7 7 0.0000000
8 7 8 0 0.0000302
8 7 8 1 0.0003915
8 7 8 2 0.0000000
8 7 8 3 -0.0011368
8 7 8 4 0.0012008
8 7 8 5 -0.0007760
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245187
8 8 1 0 0.0031194
8 8 1 1 0.4375286
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3516416
8 8 3 0 0.0041896
8 8 3 1 0.0711913
8 8 3 2 0.0000000
8 8 3 3 0.3290928
8 8 4 0 -0.0005614
8 8 4 1 0.0581704
8 8 4 2 -0.0000000
8 8 4 3 0.0852581
8 8 4 4 0.4452133
8 8 5 0 0.0067145
8 8 5 1 -0.0701640
8 8 5 2 -0.0000000
8 8 5 3 -0.0734700
8 8 5 4 -0.0780030
8 8 5 5 0.4730570
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511428
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3554823
8 8 7 0 0.0014022
8 8 7 1 0.0021079
8 8 7 2 0.0000000
8 8 7 3 -0.0304034
8 8 7 4 0.0006465
8 8 7 5 -0.0105102
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0581148
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0447673
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028043
9 0 1 0 -0.0000994
9 0 1 1 0.0003708
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003897
9 0 3 0 0.0001145
9 0 3 1 -0.0001721
9 0 3 2 -0.0000000
9 0 3 3 0.0005139
9 0 4 0 -0.0000861
9 0 4 1 0.0000334
9 0 4 2 0.0000000
9 0 4 3 -0.0002613
9 0 4 4 0.0001005
9 0 5 0 -0.0001052
9 0 5 1 0.0004555
9 0 5 2 0.0000000
9 0 5 3 0.0001540
9 0 5 4 0.0002374
9 0 5 5 0.0003866
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0003014
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004056
9 0 7 0 0.0001227
9 0 7 1 0.0000087
9 0 7 2 0.0000000
9 0 7 3 0.0000034
9 0 7 4 0.0000103
9 0 7 5 0.0000342
9 0 7 6 0.0000000
9 0 7 7 -0.0000327
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001420
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000863
9 0 8 7 0.0000000
9 0 8 8 -0.0004258
9 0 9 0 0.0000059
9 0 9 1 -0.0000135
9 0 9 2 0.0000000
9 0 9 3 -0.0000733
9 0 9 4 -0.0001603
9 0 9 5 0.0001165
9 0 9 6 0.0000000
9 0 9 7 0.0000184
9 0 9 8 0.0000000
9 0 9 9 -0.0027321
9 1 0 0 0.0048262
9 1 1 0 0.0000926
9 1 1 1 0.0029150
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0041051
9 1 3 0 -0.0000095
9 1 3 1 -0.0020874
9 1 3 2 0.0000000
9 1 3 3 0.0022494
9 1 4 0 0.0000334
9 1 4 1 -0.0027445
9 1 4 2 0.0000000
9 1 4 3 -0.0024305
9 1 4 4 0.0006522
9 1 5 0 0.0001195
9 1 5 1 0.0032320
9 1 5 2 -0.0000000
9 1 5 3 0.0020804
9 1 5 4 0.0042761
9 1 5 5 0.0003379
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000021
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041645
9 1 7 0 0.0000759
9 1 7 1 -0.0003612
9 1 7 2 -0.0000000
9 1 7 3 -0.0000975
9 1 7 4 -0.0001724
9 1 7 5 0.0006730
9 1 7 6 0.0000000
9 1 7 7 -0.0010114
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0017906
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0015539
9 1 8 7 -0.0000000
9 1 8 8 -0.0031923
9 1 9 0 -0.0000135
9 1 9 1 0.0027023
9 1 9 2 -0.0000000
9 1 9 3 0.0026773
9 1 9 4 0.0047699
9 1 9 5 -0.0051792
9 1 9 6 -0.0000000
9 1 9 7 0.0006940
9 1 9 8 -0.0000000
9 1 9 9 0.0148795
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0001433
9 2 2 1 0.0020818
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0006702
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0020655
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0001304
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001738
9 2 6 1 0.0010286
9 2 6 2 -0.0000000
9 2 6 3 -0.0000678
9 2 6 4 -0.0024943
9 2 6 5 -0.0010565
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003511
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000033
9 2 7 7 -0.0000000
9 2 8 0 -0.0000020
9 2 8 1 0.0017327
9 2 8 2 -0.0000000
9 2 8 3 0.0010463
9 2 8 4 0.0010863
9 2 8 5 -0.0020889
9 2 8 6 -0.0000000
9 2 8 7 -0.0000203
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013129
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012653
9 2 9 7 0.0000000
9 2 9 8 -0.0040995
9 2 9 9 -0.0000000
9 3 0 0 0.0000855
9 3 1 0 -0.0000523
9 3 1 1 -0.0004640
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0003898
9 3 3 0 0.0000510
9 3 3 1 -0.0002506
9 3 3 2 0.0000000
9 3 3 3 -0.0004265
9 3 4 0 -0.0000390
9 3 4 1 -0.0009994
9 3 4 2 -0.0000000
9 3 4 3 -0.0005757
9 3 4 4 -0.0007965
9 3 5 0 -0.0000388
9 3 5 1 0.0002676
9 3 5 2 -0.0000000
9 3 5 3 0.0006995
9 3 5 4 0.0007751
9 3 5 5 -0.0003998
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0002748
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 0.0004972
9 3 7 0 -0.0000508
9 3 7 1 0.0000685
9 3 7 2 -0.0000000
9 3 7 3 0.0000330
9 3 7 4 0.0000483
9 3 7 5 -0.0002770
9 3 7 6 -0.0000000
9 3 7 7 0.0020239
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0006325
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0005203
9 3 8 7 -0.0000000
9 3 8 8 0.0026335
9 3 9 0 -0.0000733
9 3 9 1 0.0026773
9 3 9 2 -0.0000000
9 3 9 3 0.0039378
9 3 9 4 0.0074994
9 3 9 5 -0.0068170
9 3 9 6 -0.0000000
9 3 9 7 -0.0006187
9 3 9 8 -0.0000000
9 3 9 9 0.0625068
9 4 0 0 -0.0010492
9 4 1 0 0.0000136
9 4 1 1 -0.0014192
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0011059
9 4 3 0 -0.0000645
9 4 3 1 -0.0002679
9 4 3 2 0.0000000
9 4 3 3 -0.0007306
9 4 4 0 0.0000043
9 4 4 1 0.0005090
9 4 4 2 0.0000000
9 4 4 3 -0.0002712
9 4 4 4 -0.0017835
9 4 5 0 -0.0000031
9 4 5 1 -0.0002808
9 4 5 2 0.0000000
9 4 5 3 -0.0005320
9 4 5 4 -0.0009701
9 4 5 5 0.0000216
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000606
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0013951
9 4 7 0 0.0000491
9 4 7 1 0.0003515
9 4 7 2 0.0000000
9 4 7 3 -0.0008324
9 4 7 4 -0.0004039
9 4 7 5 0.0000603
9 4 7 6 0.0000000
9 4 7 7 0.0056526
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028105
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025475
9 4 8 7 0.0000000
9 4 8 8 0.0081978
9 4 9 0 -0.0001603
9 4 9 1 0.0047699
9 4 9 2 -0.0000000
9 4 9 3 0.0074994
9 4 9 4 0.0150785
9 4 9 5 -0.0131088
9 4 9 6 -0.0000000
9 4 9 7 0.0004692
9 4 9 8 0.0000000
9 4 9 9 0.1480433
9 5 0 0 0.0030407
9 5 1 0 0.0001006
9 5 1 1 0.0028437
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0001211
9 5 3 0 0.0001199
9 5 3 1 0.0016894
9 5 3 2 0.0000000
9 5 3 3 0.0025472
9 5 4 0 0.0000016
9 5 4 1 0.0035140
9 5 4 2 0.0000000
9 5 4 3 0.0015875
9 5 4 4 0.0024064
9 5 5 0 0.0001780
9 5 5 1 0.0002170
9 5 5 2 0.0000000
9 5 5 3 -0.0011121
9 5 5 4 -0.0027180
9 5 5 5 0.0037142
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0017616
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0004783
9 5 7 0 0.0000406
9 5 7 1 0.0002187
9 5 7 2 0.0000000
9 5 7 3 0.0003368
9 5 7 4 0.0004612
9 5 7 5 -0.0004961
9 5 7 6 -0.0000000
9 5 7 7 -0.0010181
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0007920
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0003017
9 5 8 7 0.0000000
9 5 8 8 -0.0032707
9 5 9 0 0.0001165
9 5 9 1 -0.0051792
9 5 9 2 -0.0000000
9 5 9 3 -0.0068170
9 5 9 4 -0.0131088
9 5 9 5 0.0124759
9 5 9 6 0.0000000
9 5 9 7 -0.0008908
9 5 9 8 0.0000000
9 5 9 9 -0.0983147
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000745
9 6 2 1 0.0021193
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0006672
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0025036
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0003004
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000954
9 6 6 1 0.0015694
9 6 6 2 -0.0000000
9 6 6 3 -0.0001245
9 6 6 4 -0.0030586
9 6 6 5 -0.0012458
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004335
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000254
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019534
9 6 8 2 0.0000000
9 6 8 3 0.0011532
9 6 8 4 0.0009997
9 6 8 5 -0.0025301
9 6 8 6 -0.0000000
9 6 8 7 -0.0001152
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012653
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012442
9 6 9 7 -0.0000000
9 6 9 8 -0.0038254
9 6 9 9 -0.0000000
9 7 0 0 0.0009786
9 7 1 0 -0.0000860
9 7 1 1 -0.0008553
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0001925
9 7 3 0 0.0000316
9 7 3 1 0.0002770
9 7 3 2 -0.0000000
9 7 3 3 0.0003512
9 7 4 0 -0.0000443
9 7 4 1 0.0001681
9 7 4 2 0.0000000
9 7 4 3 0.0000781
9 7 4 4 -0.0003905
9 7 5 0 -0.0000828
9 7 5 1 0.0003521
9 7 5 2 0.0000000
9 7 5 3 0.0001045
9 7 5 4 -0.0004247
9 7 5 5 -0.0001114
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007354
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 -0.0003039
9 7 7 0 -0.0000534
9 7 7 1 -0.0009088
9 7 7 2 0.0000000
9 7 7 3 -0.0007562
9 7 7 4 -0.0018559
9 7 7 5 0.0014385
9 7 7 6 0.0000000
9 7 7 7 0.0001771
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002485
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003956
9 7 8 7 -0.0000000
9 7 8 8 -0.0000619
9 7 9 0 0.0000184
9 7 9 1 0.0006940
9 7 9 2 0.0000000
9 7 9 3 -0.0006187
9 7 9 4 0.0004692
9 7 9 5 -0.0008908
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149403
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001103
9 8 2 1 0.0031987
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0001884
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018781
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0015681
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001530
9 8 6 1 0.0025213
9 8 6 2 -0.0000000
9 8 6 3 0.0005118
9 8 6 4 -0.0027179
9 8 6 5 -0.0029107
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004597
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000519
9 8 7 7 0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001356
9 8 8 2 0.0000000
9 8 8 3 -0.0014011
9 8 8 4 -0.0042687
9 8 8 5 0.0013656
9 8 8 6 0.0000000
9 8 8 7 -0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0040995
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0038254
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431397
9 9 1 0 0.0038105
9 9 1 1 0.4983500
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3690493
9 9 3 0 0.0049005
9 9 3 1 0.1149346
9 9 3 2 -0.0000000
9 9 3 3 0.3812900
9 9 4 0 -0.0010567
9 9 4 1 0.1324927
9 9 4 2 -0.0000000
9 9 4 3 0.1516294
9 9 4 4 0.5563616
9 9 5 0 0.0082677
9 9 5 1 -0.1234216
9 9 5 2 -0.0000000
9 9 5 3 -0.1356087
9 9 5 4 -0.1888924
9 9 5 5 0.6012821
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0551373
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3665203
9 9 7 0 0.0020321
9 9 7 1 0.0096581
9 9 7 2 0.0000000
9 9 7 3 -0.0469913
9 9 7 4 -0.0055336
9 9 7 5 -0.0154024
9 9 7 6 -0.0000000
9 9 7 7 0.6182419
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1057576
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0933833
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027321
9 9 9 1 0.0148795
9 9 9 2 -0.0000000
9 9 9 3 0.0625068
9 9 9 4 0.1480433
9 9 9 5 -0.0983147
9 9 9 6 -0.0000000
9 9 9 7 0.0149403
9 9 9 8 0.0000000
9 9 9 9 3.4993865
10 0 0 0 -0.0250953
10 0 1 0 0.0010003
10 0 1 1 -0.0026888
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 -0.0012953
10 0 3 0 -0.0009358
10 0 3 1 0.0015300
10 0 3 2 0.0000000
10 0 3 3 -0.0025119
10 0 4 0 0.0008782
10 0 4 1 -0.0009499
10 0 4 2 -0.0000000
10 0 4 3 0.0012111
10 0 4 4 -0.0012866
10 0 5 0 0.0013556
10 0 5 1 -0.0021473
10 0 5 2 -0.0000000
10 0 5 3 0.0009074
10 0 5 4 -0.0012314
10 0 5 5 -0.0022903
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004541
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 -0.0010654
10 0 7 0 -0.0027167
10 0 7 1 -0.0004083
10 0 7 2 -0.0000000
10 0 7 3 0.0005109
10 0 7 4 -0.0004548
10 0 7 5 -0.0007241
10 0 7 6 -0.0000000
10 0 7 7 0.0012114
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003452
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0002039
10 0 8 7 -0.0000000
