NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.105666
ENERGIES
-11.008568
-0.743246
-0.475229
-0.469913
0.744451
0.747525
0.778182
849736.610341
965066.452153
996478.037411
1070620.667732
1118094.050813

OEI
-18.374944	
-0.257265	-4.427653	
0.000000	0.000000	-3.968988	
-0.017778	-0.019861	0.000000	-3.984743	
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0013307
8 1 2 1 -0.0134278
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0013803
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0069403
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0019996
8 1 5 1 -0.0036798
8 1 5 2 0.0000000
8 1 5 3 -0.0077478
8 1 5 4 -0.0025254
8 1 5 5 0.0000000
8 1 6 0 -0.0000000
8 1 6 1 0.0000000
8 1 6 2 -0.0018581
8 1 6 3 -0.0000000
8 1 6 4 -0.0000000
8 1 6 5 -0.0102382
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0031432
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0031509
8 1 7 6 -0.0000000
8 1 7 7 0.0000000
8 1 8 0 -0.0000248
8 1 8 1 0.0095378
8 1 8 2 -0.0000000
8 1 8 3 0.0139356
8 1 8 4 0.0089447
8 1 8 5 -0.0000000
8 1 8 6 -0.0128418
8 1 8 7 0.0010545
8 1 8 8 0.0000000
8 2 0 0 -0.0216360
8 2 1 0 -0.0000039
8 2 1 1 -0.0132174
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0167058
8 2 3 0 0.0000998
8 2 3 1 0.0054600
8 2 3 2 -0.0000000
8 2 3 3 -0.0046054
8 2 4 0 -0.0001198
8 2 4 1 0.0044222
8 2 4 2 -0.0000000
8 2 4 3 0.0095074
8 2 4 4 -0.0079883
8 2 5 0 -0.0000000
8 2 5 1 -0.0000000
8 2 5 2 -0.0029792
8 2 5 3 -0.0000000
8 2 5 4 -0.0000000
8 2 5 5 -0.0170754
8 2 6 0 -0.0000212
8 2 6 1 -0.0088987
8 2 6 2 0.0000000
8 2 6 3 -0.0119060
8 2 6 4 -0.0097639
8 2 6 5 0.0000000
8 2 6 6 -0.0022737
8 2 7 0 -0.0000126
8 2 7 1 0.0014561
8 2 7 2 -0.0000000
8 2 7 3 -0.0010153
8 2 7 4 0.0006138
8 2 7 5 -0.0000000
8 2 7 6 0.0006628
8 2 7 7 0.0087621
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0047960
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0032654
8 2 8 6 0.0000000
8 2 8 7 0.0000000
8 2 8 8 0.0309007
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0011772
8 3 2 1 -0.0106379
8 3 2 2 -0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0012050
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0062561
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0018055
8 3 5 1 -0.0055508
8 3 5 2 -0.0000000
8 3 5 3 -0.0082198
8 3 5 4 0.0003460
8 3 5 5 -0.0000000
8 3 6 0 -0.0000000
8 3 6 1 -0.0000000
8 3 6 2 -0.0037111
8 3 6 3 -0.0000000
8 3 6 4 -0.0000000
8 3 6 5 -0.0088300
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0030316
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0032743
8 3 7 6 -0.0000000
8 3 7 7 0.0000000
8 3 8 0 0.0000431
8 3 8 1 0.0139356
8 3 8 2 -0.0000000
8 3 8 3 0.0225156
8 3 8 4 0.0156895
8 3 8 5 -0.0000000
8 3 8 6 -0.0223083
8 3 8 7 -0.0006234
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0001440
8 4 2 1 -0.0017011
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0001431
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0013234
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0001825
8 4 5 1 -0.0015402
8 4 5 2 -0.0000000
8 4 5 3 -0.0014473
8 4 5 4 0.0003648
8 4 5 5 -0.0000000
8 4 6 0 -0.0000000
8 4 6 1 -0.0000000
8 4 6 2 -0.0017891
8 4 6 3 -0.0000000
8 4 6 4 -0.0000000
8 4 6 5 -0.0013500
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0005678
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0003459
8 4 7 6 0.0000000
8 4 7 7 -0.0000000
8 4 8 0 0.0001108
8 4 8 1 0.0089447
8 4 8 2 -0.0000000
8 4 8 3 0.0156895
8 4 8 4 0.0135125
8 4 8 5 -0.0000000
8 4 8 6 -0.0186049
8 4 8 7 0.0012764
8 4 8 8 0.0000000
8 5 0 0 -0.0244767
8 5 1 0 -0.0001747
8 5 1 1 -0.0119785
8 5 2 0 -0.0000000
8 5 2 1 0.0000000
8 5 2 2 -0.0119935
8 5 3 0 0.0005113
8 5 3 1 -0.0015330
8 5 3 2 -0.0000000
8 5 3 3 -0.0103366
8 5 4 0 -0.0007509
8 5 4 1 0.0014363
8 5 4 2 -0.0000000
8 5 4 3 0.0080259
8 5 4 4 -0.0087480
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0075981
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0148114
8 5 6 0 -0.0000169
8 5 6 1 -0.0081614
8 5 6 2 0.0000000
8 5 6 3 -0.0068174
8 5 6 4 -0.0017875
8 5 6 5 0.0000000
8 5 6 6 -0.0072648
8 5 7 0 -0.0001004
8 5 7 1 0.0009398
8 5 7 2 -0.0000000
8 5 7 3 -0.0001792
8 5 7 4 -0.0007567
8 5 7 5 0.0000000
8 5 7 6 0.0018173
8 5 7 7 -0.0001455
8 5 8 0 -0.0000000
8 5 8 1 -0.0000000
8 5 8 2 0.0032654
8 5 8 3 -0.0000000
8 5 8 4 -0.0000000
8 5 8 5 0.0028261
8 5 8 6 0.0000000
8 5 8 7 -0.0000000
8 5 8 8 0.0148948
8 6 0 0 0.0000000
8 6 1 0 0.0000000
8 6 1 1 0.0000000
8 6 2 0 -0.0001240
8 6 2 1 0.0054076
8 6 2 2 0.0000000
8 6 3 0 -0.0000000
8 6 3 1 0.0000000
8 6 3 2 -0.0013223
8 6 3 3 -0.0000000
8 6 4 0 0.0000000
8 6 4 1 -0.0000000
8 6 4 2 -0.0049136
8 6 4 3 -0.0000000
8 6 4 4 0.0000000
8 6 5 0 -0.0001597
8 6 5 1 0.0003345
8 6 5 2 0.0000000
8 6 5 3 0.0040415
8 6 5 4 0.0015574
8 6 5 5 0.0000000
8 6 6 0 0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0003321
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0041255
8 6 6 6 -0.0000000
8 6 7 0 0.0000000
8 6 7 1 -0.0000000
8 6 7 2 -0.0014132
8 6 7 3 -0.0000000
8 6 7 4 -0.0000000
8 6 7 5 -0.0009501
8 6 7 6 -0.0000000
8 6 7 7 0.0000000
8 6 8 0 -0.0001630
8 6 8 1 -0.0128418
8 6 8 2 0.0000000
8 6 8 3 -0.0223083
8 6 8 4 -0.0186049
8 6 8 5 0.0000000
8 6 8 6 0.0262114
8 6 8 7 -0.0003827
8 6 8 8 -0.0000000
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002419
8 7 2 1 0.0022363
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0005470
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0007151
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0003656
8 7 5 1 0.0002442
8 7 5 2 0.0000000
8 7 5 3 0.0005199
8 7 5 4 0.0006985
8 7 5 5 -0.0000000
8 7 6 0 0.0000000
8 7 6 1 -0.0000000
8 7 6 2 0.0000264
8 7 6 3 -0.0000000
8 7 6 4 0.0000000
8 7 6 5 0.0016718
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0014261
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0006140
8 7 7 6 -0.0000000
8 7 7 7 0.0000000
8 7 8 0 -0.0000323
8 7 8 1 0.0010545
8 7 8 2 0.0000000
8 7 8 3 -0.0006234
8 7 8 4 0.0012764
8 7 8 5 -0.0000000
8 7 8 6 -0.0003827
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3244302
8 8 1 0 -0.0012510
8 8 1 1 0.3393140
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.2734416
8 8 3 0 -0.0045609
8 8 3 1 0.1106409
8 8 3 2 -0.0000000
8 8 3 3 0.4166564
8 8 4 0 0.0062598
8 8 4 1 0.0472093
8 8 4 2 -0.0000000
8 8 4 3 0.0649111
8 8 4 4 0.3442567
8 8 5 0 -0.0000000
8 8 5 1 -0.0000000
8 8 5 2 0.0461142
8 8 5 3 -0.0000000
8 8 5 4 -0.0000000
8 8 5 5 0.2819204
8 8 6 0 -0.0031058
8 8 6 1 -0.0236205
8 8 6 2 0.0000000
8 8 6 3 -0.1069128
8 8 6 4 -0.1281604
8 8 6 5 0.0000000
8 8 6 6 0.4347946
8 8 7 0 -0.0015451
8 8 7 1 0.0139811
8 8 7 2 0.0000000
8 8 7 3 -0.0227437
8 8 7 4 0.0165139
8 8 7 5 -0.0000000
8 8 7 6 0.0029038
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0309007
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0148948
8 8 8 6 -0.0000000
8 8 8 7 0.0000000
8 8 8 8 0.6728327
9 0 0 0 -0.0028010
9 0 1 0 -0.0001300
9 0 1 1 -0.0005125
9 0 2 0 -0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0004255
9 0 3 0 0.0000099
9 0 3 1 0.0000793
9 0 3 2 -0.0000000
9 0 3 3 -0.0002702
9 0 4 0 -0.0000753
9 0 4 1 -0.0000071
9 0 4 2 -0.0000000
9 0 4 3 0.0003389
9 0 4 4 -0.0003870
9 0 5 0 0.0000000
9 0 5 1 -0.0000000
9 0 5 2 -0.0002081
9 0 5 3 -0.0000000
9 0 5 4 -0.0000000
9 0 5 5 -0.0005337
9 0 6 0 -0.0001565
9 0 6 1 -0.0004197
9 0 6 2 0.0000000
9 0 6 3 -0.0002772
9 0 6 4 -0.0001896
9 0 6 5 0.0000000
9 0 6 6 -0.0003473
9 0 7 0 0.0001226
9 0 7 1 -0.0000051
9 0 7 2 0.0000000
9 0 7 3 -0.0000104
9 0 7 4 0.0000144
9 0 7 5 -0.0000000
9 0 7 6 -0.0000286
9 0 7 7 0.0000571
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0000798
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000602
9 0 8 6 -0.0000000
9 0 8 7 -0.0000000
9 0 8 8 0.0004532
9 0 9 0 0.0000068
9 0 9 1 0.0000194
9 0 9 2 -0.0000000
9 0 9 3 0.0000864
9 0 9 4 0.0001217
9 0 9 5 -0.0000000
9 0 9 6 -0.0001636
9 0 9 7 -0.0000229
9 0 9 8 -0.0000000
9 0 9 9 0.0031163
9 1 0 0 0.0035668
9 1 1 0 -0.0001004
9 1 1 1 0.0027679
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0025558
9 1 3 0 -0.0000359
9 1 3 1 -0.0008903
9 1 3 2 0.0000000
9 1 3 3 0.0004724
9 1 4 0 0.0000083
9 1 4 1 -0.0007345
9 1 4 2 0.0000000
9 1 4 3 -0.0018308
9 1 4 4 0.0009708
9 1 5 0 -0.0000000
9 1 5 1 0.0000000
9 1 5 2 0.0004237
9 1 5 3 0.0000000
9 1 5 4 0.0000000
9 1 5 5 0.0025576
9 1 6 0 -0.0001033
9 1 6 1 0.0022793
9 1 6 2 -0.0000000
9 1 6 3 0.0024179
9 1 6 4 0.0020073
9 1 6 5 -0.0000000
9 1 6 6 0.0003547
9 1 7 0 -0.0000866
9 1 7 1 -0.0001166
9 1 7 2 0.0000000
9 1 7 3 -0.0002978
9 1 7 4 -0.0003337
9 1 7 5 0.0000000
9 1 7 6 0.0005988
9 1 7 7 -0.0003543
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0004927
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0003208
9 1 8 6 0.0000000
9 1 8 7 -0.0000000
9 1 8 8 -0.0018576
9 1 9 0 0.0000194
9 1 9 1 0.0015108
9 1 9 2 -0.0000000
9 1 9 3 0.0028321
9 1 9 4 0.0031779
9 1 9 5 -0.0000000
9 1 9 6 -0.0041068
9 1 9 7 0.0008788
9 1 9 8 0.0000000
9 1 9 9 0.0181481
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0000674
9 2 2 1 0.0006100
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0000780
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0003384
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000985
9 2 5 1 0.0001559
9 2 5 2 -0.0000000
9 2 5 3 0.0003128
9 2 5 4 0.0000882
9 2 5 5 -0.0000000
9 2 6 0 0.0000000
9 2 6 1 -0.0000000
9 2 6 2 0.0001458
9 2 6 3 -0.0000000
9 2 6 4 -0.0000000
9 2 6 5 0.0004908
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 -0.0000677
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000803
9 2 7 6 -0.0000000
9 2 7 7 -0.0000000
9 2 8 0 0.0000022
9 2 8 1 -0.0004165
9 2 8 2 0.0000000
9 2 8 3 -0.0006314
9 2 8 4 -0.0004749
9 2 8 5 0.0000000
9 2 8 6 0.0006503
9 2 8 7 -0.0000048
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0002348
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0001642
9 2 9 6 0.0000000
9 2 9 7 0.0000000
9 2 9 8 0.0017675
9 2 9 9 -0.0000000
9 3 0 0 0.0027604
9 3 1 0 -0.0000108
9 3 1 1 0.0016016
9 3 2 0 -0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0019332
9 3 3 0 -0.0000406
9 3 3 1 -0.0008793
9 3 3 2 0.0000000
9 3 3 3 -0.0001328
9 3 4 0 0.0000476
9 3 4 1 -0.0008443
9 3 4 2 0.0000000
9 3 4 3 -0.0019681
9 3 4 4 0.0005133
9 3 5 0 -0.0000000
9 3 5 1 0.0000000
9 3 5 2 0.0005076
9 3 5 3 0.0000000
9 3 5 4 0.0000000
9 3 5 5 0.0020302
9 3 6 0 -0.0000183
9 3 6 1 0.0017996
9 3 6 2 -0.0000000
9 3 6 3 0.0024467
9 3 6 4 0.0017432
9 3 6 5 -0.0000000
9 3 6 6 -0.0004690
9 3 7 0 -0.0000133
9 3 7 1 -0.0000553
9 3 7 2 0.0000000
9 3 7 3 -0.0001362
9 3 7 4 -0.0000806
9 3 7 5 0.0000000
9 3 7 6 0.0001373
9 3 7 7 0.0014493
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0001369
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000850
9 3 8 6 0.0000000
9 3 8 7 -0.0000000
9 3 8 8 0.0009150
9 3 9 0 0.0000864
9 3 9 1 0.0028321
9 3 9 2 -0.0000000
9 3 9 3 0.0060200
9 3 9 4 0.0067777
9 3 9 5 -0.0000000
9 3 9 6 -0.0092090
9 3 9 7 -0.0000975
9 3 9 8 0.0000000
9 3 9 9 0.0638493
9 4 0 0 -0.0016121
9 4 1 0 -0.0000420
9 4 1 1 -0.0008930
9 4 2 0 -0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0004780
9 4 3 0 0.0000709
9 4 3 1 -0.0010387
9 4 3 2 0.0000000
9 4 3 3 -0.0022249
9 4 4 0 -0.0001021
9 4 4 1 -0.0003382
9 4 4 2 -0.0000000
9 4 4 3 -0.0002802
9 4 4 4 -0.0012466
9 4 5 0 0.0000000
9 4 5 1 0.0000000
9 4 5 2 -0.0003839
9 4 5 3 0.0000000
9 4 5 4 0.0000000
9 4 5 5 -0.0007608
9 4 6 0 -0.0000207
9 4 6 1 0.0002872
9 4 6 2 -0.0000000
9 4 6 3 0.0006983
9 4 6 4 0.0009221
9 4 6 5 -0.0000000
9 4 6 6 -0.0015036
9 4 7 0 -0.0000394
9 4 7 1 0.0001175
9 4 7 2 0.0000000
9 4 7 3 -0.0004798
9 4 7 4 -0.0001880
9 4 7 5 0.0000000
9 4 7 6 0.0006544
9 4 7 7 0.0021584
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0005710
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0004842
9 4 8 6 0.0000000
9 4 8 7 -0.0000000
9 4 8 8 0.0042015
9 4 9 0 0.0001217
9 4 9 1 0.0031779
9 4 9 2 -0.0000000
9 4 9 3 0.0067777
9 4 9 4 0.0079813
9 4 9 5 -0.0000000
9 4 9 6 -0.0108474
9 4 9 7 0.0009454
9 4 9 8 0.0000000
9 4 9 9 0.0920610
9 5 0 0 0.0000000
9 5 1 0 0.0000000
9 5 1 1 0.0000000
9 5 2 0 -0.0000620
9 5 2 1 0.0003172
9 5 2 2 0.0000000
9 5 3 0 -0.0000000
9 5 3 1 0.0000000
9 5 3 2 0.0000743
9 5 3 3 0.0000000
9 5 4 0 0.0000000
9 5 4 1 0.0000000
9 5 4 2 -0.0001507
9 5 4 3 0.0000000
9 5 4 4 0.0000000
9 5 5 0 -0.0000935
9 5 5 1 0.0002655
9 5 5 2 0.0000000
9 5 5 3 0.0002270
9 5 5 4 -0.0000917
9 5 5 5 0.0000000
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0002237
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0003111
9 5 6 6 0.0000000
9 5 7 0 0.0000000
9 5 7 1 -0.0000000
9 5 7 2 -0.0000556
9 5 7 3 0.0000000
9 5 7 4 0.0000000
9 5 7 5 -0.0000652
9 5 7 6 -0.0000000
9 5 7 7 -0.0000000
9 5 8 0 0.0000027
9 5 8 1 -0.0003161
9 5 8 2 -0.0000000
9 5 8 3 -0.0004958
9 5 8 4 -0.0003486
9 5 8 5 -0.0000000
9 5 8 6 0.0004636
9 5 8 7 -0.0000533
9 5 8 8 -0.0000000
9 5 9 0 -0.0000000
9 5 9 1 -0.0000000
9 5 9 2 0.0001642
9 5 9 3 -0.0000000
9 5 9 4 -0.0000000
9 5 9 5 0.0001162
9 5 9 6 0.0000000
9 5 9 7 -0.0000000
9 5 9 8 0.0012341
9 5 9 9 -0.0000000
9 6 0 0 0.0031983
9 6 1 0 -0.0000745
9 6 1 1 0.0025264
9 6 2 0 0.0000000
9 6 2 1 -0.0000000
9 6 2 2 0.0010757
9 6 3 0 -0.0001224
9 6 3 1 0.0017353
9 6 3 2 -0.0000000
9 6 3 3 0.0037812
9 6 4 0 0.0001269
9 6 4 1 0.0007627
9 6 4 2 0.0000000
9 6 4 3 0.0005023
9 6 4 4 0.0021717
9 6 5 0 -0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0007327
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0014688
9 6 6 0 -0.0001166
9 6 6 1 0.0003103
9 6 6 2 0.0000000
9 6 6 3 -0.0010982
9 6 6 4 -0.0013943
9 6 6 5 0.0000000
9 6 6 6 0.0034414
9 6 7 0 -0.0000625
9 6 7 1 -0.0000341
9 6 7 2 -0.0000000
9 6 7 3 0.0002868
9 6 7 4 0.0001430
9 6 7 5 -0.0000000
9 6 7 6 -0.0002928
9 6 7 7 -0.0025187
9 6 8 0 -0.0000000
9 6 8 1 0.0000000
9 6 8 2 -0.0007480
9 6 8 3 -0.0000000
9 6 8 4 -0.0000000
9 6 8 5 -0.0006545
9 6 8 6 0.0000000
9 6 8 7 0.0000000
9 6 8 8 -0.0050083
9 6 9 0 -0.0001636
9 6 9 1 -0.0041068
9 6 9 2 0.0000000
9 6 9 3 -0.0092090
9 6 9 4 -0.0108474
9 6 9 5 0.0000000
9 6 9 6 0.0143537
9 6 9 7 -0.0004243
9 6 9 8 -0.0000000
9 6 9 9 -0.1193691
9 7 0 0 0.0009797
9 7 1 0 0.0000905
9 7 1 1 -0.0007332
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0000927
9 7 3 0 0.0000342
9 7 3 1 -0.0002044
9 7 3 2 -0.0000000
9 7 3 3 0.0001185
9 7 4 0 0.0000004
9 7 4 1 -0.0000079
9 7 4 2 0.0000000
9 7 4 3 -0.0004014
9 7 4 4 0.0001007
9 7 5 0 0.0000000
9 7 5 1 0.0000000
9 7 5 2 0.0004734
9 7 5 3 0.0000000
9 7 5 4 -0.0000000
9 7 5 5 0.0001035
9 7 6 0 0.0000825
9 7 6 1 0.0001190
9 7 6 2 0.0000000
9 7 6 3 -0.0001812
9 7 6 4 -0.0001609
9 7 6 5 0.0000000
9 7 6 6 -0.0000508
9 7 7 0 0.0000505
9 7 7 1 -0.0007872
9 7 7 2 0.0000000
9 7 7 3 -0.0011746
9 7 7 4 -0.0013627
9 7 7 5 0.0000000
9 7 7 6 0.0015092
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0000822
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000229
9 7 8 6 0.0000000
9 7 8 7 -0.0000000
9 7 8 8 -0.0000623
9 7 9 0 -0.0000229
9 7 9 1 0.0008788
9 7 9 2 0.0000000
9 7 9 3 -0.0000975
9 7 9 4 0.0009454
9 7 9 5 -0.0000000
9 7 9 6 -0.0004243
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149381
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001043
9 8 2 1 -0.0017380
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0000430
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0006257
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0001566
9 8 5 1 -0.0002164
9 8 5 2 0.0000000
9 8 5 3 -0.0009980
9 8 5 4 -0.0006513
9 8 5 5 0.0000000
9 8 6 0 -0.0000000
9 8 6 1 0.0000000
9 8 6 2 0.0004986
9 8 6 3 0.0000000
9 8 6 4 -0.0000000
9 8 6 5 -0.0008914
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0003427
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0002917
9 8 7 6 -0.0000000
9 8 7 7 0.0000000
9 8 8 0 -0.0000002
9 8 8 1 -0.0005203
9 8 8 2 0.0000000
9 8 8 3 -0.0014143
9 8 8 4 -0.0019417
9 8 8 5 0.0000000
9 8 8 6 0.0022834
9 8 8 7 -0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0017675
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0012341
9 8 9 6 -0.0000000
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3430355
9 9 1 0 -0.0014174
9 9 1 1 0.3756498
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.2809967
9 9 3 0 -0.0052379
9 9 3 1 0.1591701
9 9 3 2 -0.0000000
9 9 3 3 0.5100887
9 9 4 0 0.0078029
9 9 4 1 0.0843316
9 9 4 2 -0.0000000
9 9 4 3 0.1287350
9 9 4 4 0.4202033
9 9 5 0 -0.0000000
9 9 5 1 -0.0000000
9 9 5 2 0.0525215
9 9 5 3 -0.0000000
9 9 5 4 -0.0000000
9 9 5 5 0.2913179
9 9 6 0 -0.0041707
9 9 6 1 -0.0650729
9 9 6 2 0.0000000
9 9 6 3 -0.1971189
9 9 6 4 -0.2225604
9 9 6 5 0.0000000
9 9 6 6 0.5704159
9 9 7 0 -0.0022796
9 9 7 1 0.0251376
9 9 7 2 0.0000000
9 9 7 3 -0.0321790
9 9 7 4 0.0228625
9 9 7 5 -0.0000000
9 9 7 6 0.0071232
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.0506417
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0270696
9 9 8 6 -0.0000000
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0031163
9 9 9 1 0.0181481
9 9 9 2 -0.0000000
9 9 9 3 0.0638493
9 9 9 4 0.0920610
9 9 9 5 -0.0000000
9 9 9 6 -0.1193691
9 9 9 7 0.0149381
9 9 9 8 0.0000000
9 9 9 9 3.4993859
10 0 0 0 0.0250896
10 0 1 0 0.0012310
10 0 1 1 0.0036579
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0014290
10 0 3 0 0.0000640
10 0 3 1 -0.0000655
10 0 3 2 0.0000000
10 0 3 3 0.0010949
10 0 4 0 0.0005654
10 0 4 1 0.0005842
10 0 4 2 0.0000000
10 0 4 3 -0.0004908
10 0 4 4 0.0012683
10 0 5 0 -0.0000000
10 0 5 1 0.0000000
10 0 5 2 0.0002354
10 0 5 3 0.0000000
10 0 5 4 0.0000000
10 0 5 5 0.0013559
10 0 6 0 0.0017191
10 0 6 1 0.0028692
10 0 6 2 -0.0000000
10 0 6 3 0.0006588
10 0 6 4 0.0010408
10 0 6 5 -0.0000000
10 0 6 6 0.0033056
10 0 7 0 -0.0027159
10 0 7 1 0.0005706
10 0 7 2 0.0000000
10 0 7 3 -0.0000288
10 0 7 4 0.0002676
10 0 7 5 -0.0000000
10 0 7 6 0.0008789
10 0 7 7 -0.0012822
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0002043
10 0 8 3 -0.0000000
