NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-32.611477
ENERGIES
-9.907879
-0.661025
-0.584438
-0.291292
0.470687
0.706751
0.768276
849736.203639
965066.192437
996477.686382
1070620.805296
1118093.300916

OEI
-17.027542	
0.175685	-3.944265	
0.000000	-0.000000	-3.688406	
0.154735	-0.099686	0.000000	-3.854877	
8 0 8 8 -0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0011876
8 1 2 1 -0.0068324
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0105702
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0073644
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0089830
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0034451
8 1 6 1 0.0139741
8 1 6 2 0.0000000
8 1 6 3 0.0026917
8 1 6 4 -0.0100122
8 1 6 5 -0.0141175
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0060388
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0023376
8 1 7 7 -0.0000000
8 1 8 0 -0.0001190
8 1 8 1 0.0415909
8 1 8 2 0.0000000
8 1 8 3 -0.0069053
8 1 8 4 0.0031165
8 1 8 5 0.0300483
8 1 8 6 -0.0000000
8 1 8 7 -0.0004793
8 1 8 8 -0.0000000
8 2 0 0 -0.0169801
8 2 1 0 0.0000319
8 2 1 1 0.0051756
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0137846
8 2 3 0 0.0002358
8 2 3 1 -0.0033227
8 2 3 2 -0.0000000
8 2 3 3 -0.0112753
8 2 4 0 -0.0001860
8 2 4 1 0.0011263
8 2 4 2 -0.0000000
8 2 4 3 -0.0004357
8 2 4 4 -0.0126156
8 2 5 0 -0.0001248
8 2 5 1 0.0152883
8 2 5 2 0.0000000
8 2 5 3 -0.0031284
8 2 5 4 0.0009831
8 2 5 5 0.0001876
8 2 6 0 0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0015234
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0147673
8 2 7 0 -0.0002033
8 2 7 1 0.0000444
8 2 7 2 -0.0000000
8 2 7 3 -0.0018300
8 2 7 4 0.0012541
8 2 7 5 0.0011325
8 2 7 6 -0.0000000
8 2 7 7 0.0074880
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0036068
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0034046
8 2 8 7 -0.0000000
8 2 8 8 0.0278066
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0000787
8 3 2 1 -0.0001970
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0019905
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0009922
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0005136
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 0.0002976
8 3 6 1 -0.0001038
8 3 6 2 -0.0000000
8 3 6 3 0.0009835
8 3 6 4 -0.0017485
8 3 6 5 0.0000872
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0006309
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0002091
8 3 7 7 -0.0000000
8 3 8 0 0.0000710
8 3 8 1 -0.0069053
8 3 8 2 -0.0000000
8 3 8 3 0.0017756
8 3 8 4 -0.0005299
8 3 8 5 -0.0061863
8 3 8 6 0.0000000
8 3 8 7 -0.0012791
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0000611
8 4 2 1 -0.0005833
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0023001
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0032460
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0005810
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 0.0000000
8 4 6 0 0.0000548
8 4 6 1 0.0006879
8 4 6 2 -0.0000000
8 4 6 3 -0.0012241
8 4 6 4 -0.0020680
8 4 6 5 -0.0007322
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0012291
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0001643
8 4 7 7 -0.0000000
8 4 8 0 -0.0000227
8 4 8 1 0.0031165
8 4 8 2 -0.0000000
8 4 8 3 -0.0005299
8 4 8 4 0.0004008
8 4 8 5 0.0022855
8 4 8 6 0.0000000
8 4 8 7 0.0005487
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0001185
8 5 2 1 0.0000522
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0020884
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0022122
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0021169
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0002161
8 5 6 1 0.0014501
8 5 6 2 -0.0000000
8 5 6 3 -0.0004070
8 5 6 4 -0.0013480
8 5 6 5 -0.0014295
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0007196
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0001135
8 5 7 7 -0.0000000
8 5 8 0 -0.0002948
8 5 8 1 0.0300483
8 5 8 2 -0.0000000
8 5 8 3 -0.0061863
8 5 8 4 0.0022855
8 5 8 5 0.0280062
8 5 8 6 -0.0000000
8 5 8 7 -0.0010450
8 5 8 8 -0.0000000
8 6 0 0 0.0279087
8 6 1 0 0.0003057
8 6 1 1 0.0076883
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0120613
8 6 3 0 -0.0000816
8 6 3 1 0.0035587
8 6 3 2 0.0000000
8 6 3 3 0.0153620
8 6 4 0 0.0007799
8 6 4 1 -0.0016332
8 6 4 2 -0.0000000
8 6 4 3 -0.0039517
8 6 4 4 0.0117021
8 6 5 0 -0.0004690
8 6 5 1 -0.0160138
8 6 5 2 -0.0000000
8 6 5 3 0.0010928
8 6 5 4 -0.0001819
8 6 5 5 0.0109649
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0070193
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0202570
8 6 7 0 -0.0000821
8 6 7 1 0.0005650
8 6 7 2 0.0000000
8 6 7 3 -0.0002724
8 6 7 4 -0.0021303
8 6 7 5 -0.0004559
8 6 7 6 0.0000000
8 6 7 7 -0.0028721
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0034046
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0040153
8 6 8 7 0.0000000
8 6 8 8 -0.0200874
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0001733
8 7 2 1 -0.0004130
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0014074
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0002605
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0005350
8 7 5 3 -0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0004446
8 7 6 1 0.0012404
8 7 6 2 0.0000000
8 7 6 3 0.0007881
8 7 6 4 -0.0011407
8 7 6 5 -0.0010014
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0009826
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0012528
8 7 7 7 -0.0000000
8 7 8 0 -0.0000337
8 7 8 1 -0.0004793
8 7 8 2 -0.0000000
8 7 8 3 -0.0012791
8 7 8 4 0.0005487
8 7 8 5 -0.0010450
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3244580
8 8 1 0 0.0028034
8 8 1 1 0.5362688
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.2577660
8 8 3 0 -0.0014681
8 8 3 1 -0.0391918
8 8 3 2 -0.0000000
8 8 3 3 0.2765801
8 8 4 0 0.0048670
8 8 4 1 0.0102749
8 8 4 2 -0.0000000
8 8 4 3 -0.0166258
8 8 4 4 0.2435495
8 8 5 0 -0.0078078
8 8 5 1 0.1206162
8 8 5 2 -0.0000000
8 8 5 3 -0.0429501
8 8 5 4 0.0175084
8 8 5 5 0.4785956
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0418077
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.2975961
8 8 7 0 -0.0014188
8 8 7 1 0.0052504
8 8 7 2 -0.0000000
8 8 7 3 -0.0320737
8 8 7 4 0.0019174
8 8 7 5 -0.0102420
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0278066
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0200874
8 8 8 7 0.0000000
8 8 8 8 0.6728327
9 0 0 0 0.0028371
9 0 1 0 -0.0000813
9 0 1 1 0.0001459
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003219
9 0 3 0 -0.0000597
9 0 3 1 0.0001550
9 0 3 2 0.0000000
9 0 3 3 0.0005642
9 0 4 0 0.0002511
9 0 4 1 -0.0000733
9 0 4 2 -0.0000000
9 0 4 3 -0.0002061
9 0 4 4 0.0004345
9 0 5 0 0.0001068
9 0 5 1 -0.0005441
9 0 5 2 -0.0000000
9 0 5 3 0.0000217
9 0 5 4 -0.0000079
9 0 5 5 0.0004020
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0002141
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0006611
9 0 7 0 -0.0001222
9 0 7 1 -0.0000023
9 0 7 2 -0.0000000
9 0 7 3 -0.0000385
9 0 7 4 -0.0000822
9 0 7 5 0.0000264
9 0 7 6 0.0000000
9 0 7 7 -0.0000811
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0000742
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 0.0000860
9 0 8 7 -0.0000000
9 0 8 8 -0.0005096
9 0 9 0 0.0000092
9 0 9 1 -0.0001777
9 0 9 2 0.0000000
9 0 9 3 0.0000681
9 0 9 4 -0.0000073
9 0 9 5 -0.0002714
9 0 9 6 0.0000000
9 0 9 7 -0.0000242
9 0 9 8 -0.0000000
9 0 9 9 -0.0038915
9 1 0 0 0.0037163
9 1 1 0 0.0000714
9 1 1 1 -0.0026914
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0022584
9 1 3 0 0.0000784
9 1 3 1 0.0017365
9 1 3 2 0.0000000
9 1 3 3 0.0026817
9 1 4 0 0.0000586
9 1 4 1 -0.0004959
9 1 4 2 -0.0000000
9 1 4 3 -0.0005220
9 1 4 4 0.0022527
9 1 5 0 -0.0000555
9 1 5 1 -0.0053858
9 1 5 2 -0.0000000
9 1 5 3 0.0005948
9 1 5 4 -0.0002027
9 1 5 5 -0.0010723
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0007391
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 0.0031154
9 1 7 0 -0.0000639
9 1 7 1 0.0004792
9 1 7 2 -0.0000000
9 1 7 3 -0.0003125
9 1 7 4 -0.0000847
9 1 7 5 0.0005956
9 1 7 6 -0.0000000
9 1 7 7 0.0014085
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0001931
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 0.0002166
9 1 8 7 -0.0000000
9 1 8 8 0.0006113
9 1 9 0 -0.0001777
9 1 9 1 0.0115443
9 1 9 2 -0.0000000
9 1 9 3 -0.0028440
9 1 9 4 0.0007266
9 1 9 5 0.0138935
9 1 9 6 -0.0000000
9 1 9 7 -0.0007000
9 1 9 8 -0.0000000
9 1 9 9 0.0856559
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0000280
9 2 2 1 0.0001181
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0000549
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0000372
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0002109
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0000666
9 2 6 1 -0.0002311
9 2 6 2 -0.0000000
9 2 6 3 -0.0001655
9 2 6 4 0.0000409
9 2 6 5 0.0003098
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0000053
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000375
9 2 7 7 -0.0000000
9 2 8 0 0.0000004
9 2 8 1 -0.0006967
9 2 8 2 -0.0000000
9 2 8 3 0.0001172
9 2 8 4 -0.0000388
9 2 8 5 -0.0005458
9 2 8 6 0.0000000
9 2 8 7 0.0000559
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0002116
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0001247
9 2 9 7 -0.0000000
9 2 9 8 0.0015306
9 2 9 9 -0.0000000
9 3 0 0 0.0011738
9 3 1 0 0.0001091
9 3 1 1 0.0007143
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0000857
9 3 3 0 0.0000799
9 3 3 1 0.0003002
9 3 3 2 0.0000000
9 3 3 3 0.0008134
9 3 4 0 0.0000367
9 3 4 1 -0.0001072
9 3 4 2 -0.0000000
9 3 4 3 -0.0004806
9 3 4 4 0.0002576
9 3 5 0 0.0000706
9 3 5 1 -0.0003989
9 3 5 2 -0.0000000
9 3 5 3 -0.0003466
9 3 5 4 0.0000953
9 3 5 5 0.0005760
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0003716
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 0.0006662
9 3 7 0 -0.0000680
9 3 7 1 0.0002057
9 3 7 2 -0.0000000
9 3 7 3 -0.0001263
9 3 7 4 -0.0000252
9 3 7 5 0.0003998
9 3 7 6 -0.0000000
9 3 7 7 -0.0011825
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0002210
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0002627
9 3 8 7 -0.0000000
9 3 8 8 -0.0019704
9 3 9 0 0.0000681
9 3 9 1 -0.0028440
9 3 9 2 -0.0000000
9 3 9 3 0.0008607
9 3 9 4 -0.0002610
9 3 9 5 -0.0036774
9 3 9 6 0.0000000
9 3 9 7 -0.0007619
9 3 9 8 -0.0000000
9 3 9 9 -0.0313265
9 4 0 0 0.0003864
9 4 1 0 0.0000858
9 4 1 1 -0.0005315
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0000588
9 4 3 0 -0.0000922
9 4 3 1 -0.0000149
9 4 3 2 -0.0000000
9 4 3 3 -0.0001112
9 4 4 0 0.0000270
9 4 4 1 0.0000500
9 4 4 2 -0.0000000
9 4 4 3 0.0000362
9 4 4 4 0.0001031
9 4 5 0 0.0002741
9 4 5 1 -0.0002678
9 4 5 2 0.0000000
9 4 5 3 0.0001803
9 4 5 4 -0.0000794
9 4 5 5 -0.0002546
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0000148
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 -0.0000296
9 4 7 0 0.0000365
9 4 7 1 -0.0000963
9 4 7 2 -0.0000000
9 4 7 3 0.0000815
9 4 7 4 -0.0001451
9 4 7 5 -0.0001403
9 4 7 6 0.0000000
9 4 7 7 0.0001594
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0000060
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0000117
9 4 8 7 0.0000000
9 4 8 8 0.0000347
9 4 9 0 -0.0000073
9 4 9 1 0.0007266
9 4 9 2 -0.0000000
9 4 9 3 -0.0002610
9 4 9 4 -0.0000155
9 4 9 5 0.0008717
9 4 9 6 -0.0000000
9 4 9 7 0.0003267
9 4 9 8 -0.0000000
9 4 9 9 0.0043719
9 5 0 0 -0.0041763
9 5 1 0 -0.0000958
9 5 1 1 -0.0055162
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0013334
9 5 3 0 0.0000328
9 5 3 1 0.0005467
9 5 3 2 -0.0000000
9 5 3 3 -0.0021539
9 5 4 0 -0.0001647
9 5 4 1 0.0000104
9 5 4 2 0.0000000
9 5 4 3 0.0005436
9 5 4 4 -0.0014860
9 5 5 0 0.0002123
9 5 5 1 -0.0001160
9 5 5 2 0.0000000
9 5 5 3 0.0003481
9 5 5 4 -0.0001299
9 5 5 5 -0.0041848
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0007820
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0025112
9 5 7 0 0.0000239
9 5 7 1 0.0003388
9 5 7 2 -0.0000000
9 5 7 3 -0.0002825
9 5 7 4 0.0004445
9 5 7 5 0.0004948
9 5 7 6 -0.0000000
9 5 7 7 0.0031112
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0008440
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0010026
9 5 8 7 0.0000000
9 5 8 8 0.0065235
9 5 9 0 -0.0002714
9 5 9 1 0.0138935
9 5 9 2 -0.0000000
9 5 9 3 -0.0036774
9 5 9 4 0.0008717
9 5 9 5 0.0175752
9 5 9 6 -0.0000000
9 5 9 7 -0.0008193
9 5 9 8 -0.0000000
9 5 9 9 0.1370655
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000651
9 6 2 1 -0.0002320
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0004223
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0001997
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0003314
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0001809
9 6 6 1 0.0005177
9 6 6 2 -0.0000000
9 6 6 3 0.0002392
9 6 6 4 -0.0004061
9 6 6 5 -0.0005954
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0001827
9 6 7 3 0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000349
9 6 7 7 -0.0000000
9 6 8 0 0.0000032
9 6 8 1 0.0008831
9 6 8 2 -0.0000000
9 6 8 3 -0.0001241
9 6 8 4 0.0000469
9 6 8 5 0.0005903
9 6 8 6 0.0000000
9 6 8 7 0.0000236
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0001247
9 6 9 3 0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0002435
9 6 9 7 0.0000000
9 6 9 8 -0.0015161
9 6 9 9 -0.0000000
9 7 0 0 -0.0009772
9 7 1 0 0.0000849
9 7 1 1 0.0005245
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0007803
9 7 3 0 0.0000762
9 7 3 1 0.0004420
9 7 3 2 0.0000000
9 7 3 3 -0.0002524
9 7 4 0 -0.0000033
9 7 4 1 -0.0001876
9 7 4 2 -0.0000000
9 7 4 3 -0.0003082
9 7 4 4 -0.0008232
9 7 5 0 -0.0000821
9 7 5 1 0.0000210
9 7 5 2 -0.0000000
9 7 5 3 -0.0001463
9 7 5 4 0.0000314
9 7 5 5 -0.0002081
9 7 6 0 0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0002908
9 7 6 3 0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0003789
9 7 7 0 -0.0000464
9 7 7 1 -0.0017472
9 7 7 2 -0.0000000
9 7 7 3 0.0002532
9 7 7 4 0.0000930
9 7 7 5 -0.0017343
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0000116
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0001145
9 7 8 7 0.0000000
9 7 8 8 0.0000618
9 7 9 0 -0.0000242
9 7 9 1 -0.0007000
9 7 9 2 -0.0000000
9 7 9 3 -0.0007619
9 7 9 4 0.0003267
9 7 9 5 -0.0008193
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149404
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0000590
9 8 2 1 -0.0009228
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0010385
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0009837
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 0.0000000
9 8 5 2 0.0001166
9 8 5 3 -0.0000000
9 8 5 4 -0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0002119
9 8 6 1 0.0011488
9 8 6 2 0.0000000
9 8 6 3 0.0000603
9 8 6 4 -0.0009956
9 8 6 5 -0.0004976
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004978
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000787
9 8 7 7 -0.0000000
9 8 8 0 0.0000126
9 8 8 1 -0.0019165
9 8 8 2 0.0000000
9 8 8 3 0.0006151
9 8 8 4 0.0000453
9 8 8 5 -0.0026831
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0015306
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0015161
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3430769
9 9 1 0 0.0026295
9 9 1 1 0.6970067
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.2630975
9 9 3 0 -0.0015729
9 9 3 1 -0.0709105
9 9 3 2 -0.0000000
9 9 3 3 0.2936647
9 9 4 0 0.0057376
9 9 4 1 0.0184739
9 9 4 2 -0.0000000
9 9 4 3 -0.0218215
9 9 4 4 0.2486727
9 9 5 0 -0.0102956
9 9 5 1 0.2469037
9 9 5 2 -0.0000000
9 9 5 3 -0.0731488
9 9 5 4 0.0272032
9 9 5 5 0.6368869
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0475450
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3091479
9 9 7 0 -0.0022122
9 9 7 1 0.0042512
9 9 7 2 -0.0000000
9 9 7 3 -0.0481628
9 9 7 4 0.0063742
9 9 7 5 -0.0110409
9 9 7 6 0.0000000
9 9 7 7 0.6182420
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.0451107
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0355299
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0038915
9 9 9 1 0.0856559
9 9 9 2 -0.0000000
9 9 9 3 -0.0313265
9 9 9 4 0.0043719
9 9 9 5 0.1370655
9 9 9 6 -0.0000000
9 9 9 7 -0.0149404
9 9 9 8 -0.0000000
9 9 9 9 3.4993875
10 0 0 0 0.0245474
10 0 1 0 -0.0008340
10 0 1 1 0.0014048
10 0 2 0 0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0000063
10 0 3 0 0.0001588
10 0 3 1 0.0014727
10 0 3 2 0.0000000
10 0 3 3 0.0026184
10 0 4 0 0.0035135
10 0 4 1 -0.0007193
10 0 4 2 -0.0000000
10 0 4 3 -0.0018073
10 0 4 4 0.0006724
10 0 5 0 0.0014451
10 0 5 1 -0.0019279
10 0 5 2 -0.0000000
10 0 5 3 -0.0014472
10 0 5 4 0.0005386
10 0 5 5 0.0019089
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0007544
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0019474
10 0 7 0 -0.0027569
10 0 7 1 -0.0003005
10 0 7 2 -0.0000000
10 0 7 3 -0.0003385
10 0 7 4 0.0008148
10 0 7 5 0.0006111
10 0 7 6 -0.0000000
10 0 7 7 -0.0015251
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0001438
10 0 8 3 0.0000000
10 0 8 4 0.0000000
