NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.063499
ENERGIES
-10.917767
-0.948218
-0.465084
-0.331548
0.433061
0.676458
0.790469
849736.470857
965066.143923
996477.496442
1070620.419367
1118093.933067

OEI
-18.323185	
0.188714	-4.561173	
-0.000000	0.000000	-4.063499	
-0.215247	0.188328	0.000000	-4.125818	
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 -0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0020476
8 1 2 1 -0.0313574
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0157060
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0301670
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0122566
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0027323
8 1 6 1 -0.0150978
8 1 6 2 0.0000000
8 1 6 3 0.0032960
8 1 6 4 0.0283439
8 1 6 5 -0.0309555
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0069845
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0011289
8 1 7 7 -0.0000000
8 1 8 0 -0.0000741
8 1 8 1 0.0332253
8 1 8 2 0.0000000
8 1 8 3 0.0173593
8 1 8 4 0.0121693
8 1 8 5 0.0235202
8 1 8 6 -0.0000000
8 1 8 7 0.0004758
8 1 8 8 -0.0000000
8 2 0 0 -0.0339954
8 2 1 0 -0.0001688
8 2 1 1 -0.0100520
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0296553
8 2 3 0 -0.0002249
8 2 3 1 0.0195382
8 2 3 2 0.0000000
8 2 3 3 -0.0104752
8 2 4 0 0.0002137
8 2 4 1 0.0243853
8 2 4 2 0.0000000
8 2 4 3 0.0167556
8 2 4 4 -0.0065122
8 2 5 0 0.0003509
8 2 5 1 0.0125570
8 2 5 2 0.0000000
8 2 5 3 0.0099150
8 2 5 4 0.0153875
8 2 5 5 -0.0228409
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0024384
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0298883
8 2 7 0 -0.0000082
8 2 7 1 0.0023771
8 2 7 2 -0.0000000
8 2 7 3 -0.0035009
8 2 7 4 -0.0005252
8 2 7 5 0.0017821
8 2 7 6 -0.0000000
8 2 7 7 0.0209652
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0215640
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0164040
8 2 8 7 -0.0000000
8 2 8 8 0.0597380
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0000751
8 3 2 1 -0.0039357
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0011523
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0064946
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0009179
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 0.0000579
8 3 6 1 -0.0026813
8 3 6 2 -0.0000000
8 3 6 3 0.0025096
8 3 6 4 0.0051239
8 3 6 5 -0.0043682
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0009866
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0003686
8 3 7 7 -0.0000000
8 3 8 0 -0.0001215
8 3 8 1 0.0173593
8 3 8 2 -0.0000000
8 3 8 3 0.0136574
8 3 8 4 0.0139888
8 3 8 5 0.0123986
8 3 8 6 -0.0000000
8 3 8 7 -0.0008463
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0004030
8 4 2 1 0.0086808
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0031857
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 -0.0057959
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0066037
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0006369
8 4 6 1 0.0052518
8 4 6 2 -0.0000000
8 4 6 3 0.0001353
8 4 6 4 -0.0059181
8 4 6 5 0.0096202
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0011530
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0014732
8 4 7 7 0.0000000
8 4 8 0 -0.0001298
8 4 8 1 0.0121693
8 4 8 2 0.0000000
8 4 8 3 0.0139888
8 4 8 4 0.0185825
8 4 8 5 0.0083029
8 4 8 6 -0.0000000
8 4 8 7 0.0015505
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004391
8 5 2 1 -0.0197558
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0108244
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0232928
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0155182
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0006709
8 5 6 1 -0.0154918
8 5 6 2 0.0000000
8 5 6 3 0.0047568
8 5 6 4 0.0246117
8 5 6 5 -0.0238845
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0040545
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0008769
8 5 7 7 0.0000000
8 5 8 0 -0.0001631
8 5 8 1 0.0235202
8 5 8 2 0.0000000
8 5 8 3 0.0123986
8 5 8 4 0.0083029
8 5 8 5 0.0203003
8 5 8 6 -0.0000000
8 5 8 7 0.0003776
8 5 8 8 0.0000000
8 6 0 0 0.0005457
8 6 1 0 -0.0001843
8 6 1 1 0.0005043
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 -0.0131551
8 6 3 0 0.0003122
8 6 3 1 0.0136522
8 6 3 2 0.0000000
8 6 3 3 0.0038197
8 6 4 0 -0.0002481
8 6 4 1 0.0196246
8 6 4 2 -0.0000000
8 6 4 3 0.0074517
8 6 4 4 0.0002065
8 6 5 0 0.0001619
8 6 5 1 -0.0009161
8 6 5 2 0.0000000
8 6 5 3 0.0077116
8 6 5 4 0.0183845
8 6 5 5 -0.0077040
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0104677
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0158051
8 6 7 0 -0.0001241
8 6 7 1 0.0024037
8 6 7 2 -0.0000000
8 6 7 3 -0.0015318
8 6 7 4 0.0006899
8 6 7 5 0.0032877
8 6 7 6 -0.0000000
8 6 7 7 0.0246765
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0164040
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0149500
8 6 8 7 -0.0000000
8 6 8 8 0.0425770
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002618
8 7 2 1 0.0029174
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0019287
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0016275
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0015444
8 7 5 3 -0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003316
8 7 6 1 0.0020728
8 7 6 2 -0.0000000
8 7 6 3 -0.0000110
8 7 6 4 -0.0017287
8 7 6 5 0.0032208
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0037019
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 0.0039235
8 7 7 7 -0.0000000
8 7 8 0 0.0000305
8 7 8 1 0.0004758
8 7 8 2 -0.0000000
8 7 8 3 -0.0008463
8 7 8 4 0.0015505
8 7 8 5 0.0003776
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245161
8 8 1 0 0.0028094
8 8 1 1 0.4741150
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3554448
8 8 3 0 0.0026275
8 8 3 1 0.0958408
8 8 3 2 0.0000000
8 8 3 3 0.3679556
8 8 4 0 -0.0039362
8 8 4 1 0.0766085
8 8 4 2 0.0000000
8 8 4 3 0.1185084
8 8 4 4 0.4366861
8 8 5 0 -0.0065159
8 8 5 1 0.0456682
8 8 5 2 0.0000000
8 8 5 3 0.0480058
8 8 5 4 0.0399306
8 8 5 5 0.4061375
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511442
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3516791
8 8 7 0 0.0014092
8 8 7 1 0.0005869
8 8 7 2 -0.0000000
8 8 7 3 -0.0280295
8 8 7 4 0.0101049
8 8 7 5 0.0123114
8 8 7 6 -0.0000000
8 8 7 7 0.4670424
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0597380
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 0.0425770
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028042
9 0 1 0 0.0000890
9 0 1 1 -0.0002661
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003672
9 0 3 0 -0.0001254
9 0 3 1 0.0002654
9 0 3 2 0.0000000
9 0 3 3 -0.0004161
9 0 4 0 0.0000572
9 0 4 1 0.0001469
9 0 4 2 0.0000000
9 0 4 3 0.0003466
9 0 4 4 -0.0001434
9 0 5 0 -0.0001210
9 0 5 1 0.0004164
9 0 5 2 0.0000000
9 0 5 3 0.0000047
9 0 5 4 -0.0000071
9 0 5 5 -0.0005458
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0003000
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004278
9 0 7 0 -0.0001227
9 0 7 1 -0.0000071
9 0 7 2 0.0000000
9 0 7 3 0.0000014
9 0 7 4 0.0000037
9 0 7 5 0.0000361
9 0 7 6 -0.0000000
9 0 7 7 0.0000328
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001451
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 0.0000810
9 0 8 7 -0.0000000
9 0 8 8 0.0004258
9 0 9 0 0.0000059
9 0 9 1 -0.0000442
9 0 9 2 -0.0000000
9 0 9 3 -0.0001119
9 0 9 4 -0.0001695
9 0 9 5 -0.0000424
9 0 9 6 0.0000000
9 0 9 7 0.0000186
9 0 9 8 0.0000000
9 0 9 9 0.0027343
9 1 0 0 -0.0044321
9 1 1 0 -0.0000730
9 1 1 1 -0.0008632
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0039853
9 1 3 0 0.0000398
9 1 3 1 0.0037072
9 1 3 2 0.0000000
9 1 3 3 -0.0008916
9 1 4 0 0.0000096
9 1 4 1 0.0041452
9 1 4 2 0.0000000
9 1 4 3 0.0033625
9 1 4 4 0.0004697
9 1 5 0 0.0001046
9 1 5 1 0.0019951
9 1 5 2 0.0000000
9 1 5 3 0.0012182
9 1 5 4 0.0024500
9 1 5 5 -0.0033268
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0001591
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0040496
9 1 7 0 -0.0000724
9 1 7 1 0.0004269
9 1 7 2 0.0000000
9 1 7 3 0.0003029
9 1 7 4 0.0003777
9 1 7 5 0.0005205
9 1 7 6 -0.0000000
9 1 7 7 0.0002111
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0014293
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 0.0011724
9 1 8 7 -0.0000000
9 1 8 8 0.0018912
9 1 9 0 -0.0000442
9 1 9 1 0.0054563
9 1 9 2 0.0000000
9 1 9 3 0.0061086
9 1 9 4 0.0085682
9 1 9 5 0.0039868
9 1 9 6 -0.0000000
9 1 9 7 0.0007546
9 1 9 8 -0.0000000
9 1 9 9 -0.0419255
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001396
9 2 2 1 -0.0018942
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0012558
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0021642
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0007396
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001820
9 2 6 1 -0.0008355
9 2 6 2 -0.0000000
9 2 6 3 0.0003566
9 2 6 4 0.0020311
9 2 6 5 -0.0019126
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003662
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000173
9 2 7 7 -0.0000000
9 2 8 0 -0.0000021
9 2 8 1 0.0021551
9 2 8 2 0.0000000
9 2 8 3 0.0013711
9 2 8 4 0.0013521
9 2 8 5 0.0014514
9 2 8 6 -0.0000000
9 2 8 7 -0.0000246
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014068
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012593
9 2 9 7 -0.0000000
9 2 9 8 0.0042388
9 2 9 9 -0.0000000
9 3 0 0 0.0010482
9 3 1 0 0.0000690
9 3 1 1 0.0016735
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0001967
9 3 3 0 -0.0000355
9 3 3 1 0.0005484
9 3 3 2 0.0000000
9 3 3 3 0.0014234
9 3 4 0 0.0000083
9 3 4 1 0.0010061
9 3 4 2 -0.0000000
9 3 4 3 0.0006721
9 3 4 4 0.0012804
9 3 5 0 -0.0000876
9 3 5 1 -0.0005711
9 3 5 2 0.0000000
9 3 5 3 0.0003282
9 3 5 4 0.0001617
9 3 5 5 0.0006522
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0005333
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 0.0001285
9 3 7 0 0.0000561
9 3 7 1 -0.0001254
9 3 7 2 -0.0000000
9 3 7 3 0.0001136
9 3 7 4 -0.0000393
9 3 7 5 -0.0002683
9 3 7 6 0.0000000
9 3 7 7 -0.0030720
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0013834
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0010444
9 3 8 7 0.0000000
9 3 8 8 -0.0046196
9 3 9 0 -0.0001119
9 3 9 1 0.0061086
9 3 9 2 0.0000000
9 3 9 3 0.0083275
9 3 9 4 0.0118814
9 3 9 5 0.0045430
9 3 9 6 -0.0000000
9 3 9 7 -0.0004665
9 3 9 8 -0.0000000
9 3 9 9 -0.0963725
9 4 0 0 0.0024773
9 4 1 0 0.0000218
9 4 1 1 0.0024394
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0015083
9 4 3 0 0.0000921
9 4 3 1 0.0003602
9 4 3 2 0.0000000
9 4 3 3 0.0015290
9 4 4 0 -0.0000537
9 4 4 1 -0.0002129
9 4 4 2 0.0000000
9 4 4 3 0.0001575
9 4 4 4 0.0017700
9 4 5 0 -0.0000694
9 4 5 1 -0.0009488
9 4 5 2 -0.0000000
9 4 5 3 -0.0006478
9 4 5 4 -0.0006028
9 4 5 5 0.0018759
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0004723
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0016711
9 4 7 0 -0.0000343
9 4 7 1 -0.0001317
9 4 7 2 0.0000000
9 4 7 3 0.0009834
9 4 7 4 0.0003913
9 4 7 5 -0.0000665
9 4 7 6 -0.0000000
9 4 7 7 -0.0051980
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0029757
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0023715
9 4 8 7 -0.0000000
9 4 8 8 -0.0083727
9 4 9 0 -0.0001695
9 4 9 1 0.0085682
9 4 9 2 0.0000000
9 4 9 3 0.0118814
9 4 9 4 0.0173607
9 4 9 5 0.0063931
9 4 9 6 -0.0000000
9 4 9 7 0.0007834
9 4 9 8 0.0000000
9 4 9 9 -0.1539792
9 5 0 0 0.0026016
9 5 1 0 0.0000891
9 5 1 1 0.0030480
9 5 2 0 -0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0002402
9 5 3 0 0.0000543
9 5 3 1 0.0020283
9 5 3 2 0.0000000
9 5 3 3 0.0025770
9 5 4 0 -0.0000831
9 5 4 1 0.0028861
9 5 4 2 0.0000000
9 5 4 3 0.0014186
9 5 4 4 0.0022566
9 5 5 0 -0.0001640
9 5 5 1 -0.0012204
9 5 5 2 -0.0000000
9 5 5 3 0.0010478
9 5 5 4 0.0023404
9 5 5 5 0.0013655
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0016475
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0006447
9 5 7 0 0.0000532
9 5 7 1 0.0003848
9 5 7 2 0.0000000
9 5 7 3 0.0000851
9 5 7 4 0.0003687
9 5 7 5 0.0002963
9 5 7 6 -0.0000000
9 5 7 7 0.0012677
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0003119
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0006328
9 5 8 7 -0.0000000
9 5 8 8 0.0000916
9 5 9 0 -0.0000424
9 5 9 1 0.0039868
9 5 9 2 0.0000000
9 5 9 3 0.0045430
9 5 9 4 0.0063931
9 5 9 5 0.0030502
9 5 9 6 -0.0000000
9 5 9 7 0.0006907
9 5 9 8 0.0000000
9 5 9 9 -0.0309216
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 -0.0000650
9 6 2 1 -0.0018051
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0011722
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0022784
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0012362
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000930
9 6 6 1 -0.0012479
9 6 6 2 0.0000000
9 6 6 3 0.0004917
9 6 6 4 0.0023542
9 6 6 5 -0.0021100
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004184
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000396
9 6 7 7 0.0000000
9 6 8 0 -0.0000109
9 6 8 1 0.0022456
9 6 8 2 0.0000000
9 6 8 3 0.0014037
9 6 8 4 0.0012784
9 6 8 5 0.0017553
9 6 8 6 -0.0000000
9 6 8 7 -0.0001143
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012593
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011504
9 6 9 7 -0.0000000
9 6 9 8 0.0036705
9 6 9 9 0.0000000
9 7 0 0 -0.0009792
9 7 1 0 0.0000802
9 7 1 1 0.0008128
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002471
9 7 3 0 -0.0000460
9 7 3 1 -0.0003550
9 7 3 2 -0.0000000
9 7 3 3 -0.0002711
9 7 4 0 0.0000109
9 7 4 1 -0.0000685
9 7 4 2 0.0000000
9 7 4 3 0.0000426
9 7 4 4 0.0000844
9 7 5 0 -0.0000927
9 7 5 1 0.0003632
9 7 5 2 0.0000000
9 7 5 3 0.0000806
9 7 5 4 -0.0004718
9 7 5 5 0.0003797
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007377
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002489
9 7 7 0 0.0000535
9 7 7 1 0.0012543
9 7 7 2 0.0000000
9 7 7 3 0.0011374
9 7 7 4 0.0019323
9 7 7 5 0.0005575
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002629
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003860
9 7 8 7 -0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000186
9 7 9 1 0.0007546
9 7 9 2 -0.0000000
9 7 9 3 -0.0004665
9 7 9 4 0.0007834
9 7 9 5 0.0006907
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149381
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001046
9 8 2 1 0.0031843
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0005469
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0015449
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 0.0021785
9 8 5 3 -0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001570
9 8 6 1 0.0023897
9 8 6 2 -0.0000000
9 8 6 3 0.0002955
9 8 6 4 -0.0018150
9 8 6 5 0.0034738
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004575
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000690
9 8 7 7 0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0007682
9 8 8 2 0.0000000
9 8 8 3 0.0021938
9 8 8 4 0.0040605
9 8 8 5 -0.0004219
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0042388
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 0.0036705
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431366
9 9 1 0 0.0033713
9 9 1 1 0.5689186
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3731404
9 9 3 0 0.0029299
9 9 3 1 0.1718967
9 9 3 2 0.0000000
9 9 3 3 0.4533158
9 9 4 0 -0.0051274
9 9 4 1 0.1733865
9 9 4 2 0.0000000
9 9 4 3 0.2125685
9 9 4 4 0.5658123
9 9 5 0 -0.0078657
9 9 5 1 0.0747775
9 9 5 2 0.0000000
9 9 5 3 0.0915425
9 9 5 4 0.1055272
9 9 5 5 0.4492405
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0548912
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3624292
9 9 7 0 0.0020427
9 9 7 1 0.0065365
9 9 7 2 -0.0000000
9 9 7 3 -0.0450989
9 9 7 4 0.0087194
9 9 7 5 0.0204113
9 9 7 6 -0.0000000
9 9 7 7 0.6182422
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1091544
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 0.0893893
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 0.0027343
9 9 9 1 -0.0419255
9 9 9 2 -0.0000000
9 9 9 3 -0.0963725
9 9 9 4 -0.1539792
9 9 9 5 -0.0309216
9 9 9 6 0.0000000
9 9 9 7 -0.0149381
9 9 9 8 0.0000000
9 9 9 9 3.4993871
10 0 0 0 0.0250954
10 0 1 0 -0.0008896
10 0 1 1 0.0022444
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012609
10 0 3 0 0.0010959
10 0 3 1 -0.0017529
10 0 3 2 0.0000000
10 0 3 3 0.0026964
10 0 4 0 -0.0004437
10 0 4 1 0.0001620
10 0 4 2 -0.0000000
10 0 4 3 -0.0010650
10 0 4 4 0.0009464
10 0 5 0 0.0015167
10 0 5 1 -0.0021064
10 0 5 2 0.0000000
10 0 5 3 0.0014664
10 0 5 4 -0.0005365
10 0 5 5 0.0028894
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004609
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010986
10 0 7 0 0.0027170
10 0 7 1 0.0003489
10 0 7 2 -0.0000000
10 0 7 3 -0.0005829
10 0 7 4 0.0002386
10 0 7 5 -0.0008004
10 0 7 6 0.0000000
10 0 7 7 -0.0012119
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003523
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0000000
10 0 8 6 -0.0001907
10 0 8 7 0.0000000
10 0 8 8 -0.0006585
