NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.539579
ENERGIES
-10.878174
-0.551609
-0.471267
-0.284910
0.546406
0.753983
0.853241
849736.522507
965066.525997
996478.231448
1070621.136831
1118093.654025

OEI
-18.436700	
-0.270457	-4.345720	
0.000000	0.000000	-3.800937	
0.109496	0.158974	-0.000000	-4.121406	
8 1 1 0 -0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0013577
8 1 2 1 0.0114407
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0048559
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0077958
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0029051
8 1 5 1 0.0145831
8 1 5 2 -0.0000000
8 1 5 3 0.0014445
8 1 5 4 0.0087091
8 1 5 5 0.0000000
8 1 6 0 -0.0000000
8 1 6 1 -0.0000000
8 1 6 2 -0.0069453
8 1 6 3 -0.0000000
8 1 6 4 0.0000000
8 1 6 5 -0.0095627
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0056839
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0015259
8 1 7 6 0.0000000
8 1 7 7 -0.0000000
8 1 8 0 -0.0000035
8 1 8 1 0.0219334
8 1 8 2 -0.0000000
8 1 8 3 0.0129650
8 1 8 4 -0.0007061
8 1 8 5 -0.0000000
8 1 8 6 0.0258807
8 1 8 7 0.0007331
8 1 8 8 -0.0000000
8 2 0 0 0.0195909
8 2 1 0 0.0001146
8 2 1 1 0.0056820
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0153153
8 2 3 0 -0.0002162
8 2 3 1 -0.0054507
8 2 3 2 0.0000000
8 2 3 3 0.0097728
8 2 4 0 0.0001526
8 2 4 1 0.0000818
8 2 4 2 0.0000000
8 2 4 3 -0.0002294
8 2 4 4 0.0136671
8 2 5 0 0.0000000
8 2 5 1 -0.0000000
8 2 5 2 0.0023193
8 2 5 3 0.0000000
8 2 5 4 -0.0000000
8 2 5 5 0.0162102
8 2 6 0 -0.0000078
8 2 6 1 -0.0140874
8 2 6 2 0.0000000
8 2 6 3 -0.0092741
8 2 6 4 -0.0000539
8 2 6 5 0.0000000
8 2 6 6 -0.0062941
8 2 7 0 0.0001625
8 2 7 1 -0.0009724
8 2 7 2 0.0000000
8 2 7 3 0.0017998
8 2 7 4 -0.0010135
8 2 7 5 0.0000000
8 2 7 6 0.0012271
8 2 7 7 -0.0077293
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0042619
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0033808
8 2 8 6 -0.0000000
8 2 8 7 -0.0000000
8 2 8 8 -0.0296082
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0003861
8 3 2 1 0.0037589
8 3 2 2 -0.0000000
8 3 3 0 0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0002156
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0023410
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0008164
8 3 5 1 0.0051760
8 3 5 2 -0.0000000
8 3 5 3 0.0019221
8 3 5 4 0.0020510
8 3 5 5 -0.0000000
8 3 6 0 -0.0000000
8 3 6 1 0.0000000
8 3 6 2 -0.0032154
8 3 6 3 0.0000000
8 3 6 4 0.0000000
8 3 6 5 -0.0036012
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0017303
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0007897
8 3 7 6 -0.0000000
8 3 7 7 0.0000000
8 3 8 0 0.0000484
8 3 8 1 0.0129650
8 3 8 2 -0.0000000
8 3 8 3 0.0085346
8 3 8 4 -0.0002757
8 3 8 5 -0.0000000
8 3 8 6 0.0174176
8 3 8 7 -0.0012039
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0000016
8 4 2 1 -0.0013887
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0014826
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0035855
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0001229
8 4 5 1 -0.0005613
8 4 5 2 0.0000000
8 4 5 3 -0.0009090
8 4 5 4 -0.0028739
8 4 5 5 0.0000000
8 4 6 0 0.0000000
8 4 6 1 -0.0000000
8 4 6 2 0.0002665
8 4 6 3 -0.0000000
8 4 6 4 -0.0000000
8 4 6 5 0.0006766
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0013331
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0003153
8 4 7 6 -0.0000000
8 4 7 7 0.0000000
8 4 8 0 0.0000017
8 4 8 1 -0.0007061
8 4 8 2 0.0000000
8 4 8 3 -0.0002757
8 4 8 4 0.0002249
8 4 8 5 0.0000000
8 4 8 6 -0.0002784
8 4 8 7 0.0003201
8 4 8 8 -0.0000000
8 5 0 0 0.0261514
8 5 1 0 -0.0002652
8 5 1 1 0.0163148
8 5 2 0 0.0000000
8 5 2 1 -0.0000000
8 5 2 2 0.0120638
8 5 3 0 -0.0003051
8 5 3 1 -0.0027555
8 5 3 2 0.0000000
8 5 3 3 0.0134883
8 5 4 0 0.0006225
8 5 4 1 0.0012120
8 5 4 2 0.0000000
8 5 4 3 -0.0026482
8 5 4 4 0.0090037
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0074854
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0173610
8 5 6 0 0.0004270
8 5 6 1 -0.0125778
8 5 6 2 0.0000000
8 5 6 3 -0.0059979
8 5 6 4 0.0001383
8 5 6 5 0.0000000
8 5 6 6 0.0049148
8 5 7 0 -0.0001256
8 5 7 1 -0.0006042
8 5 7 2 0.0000000
8 5 7 3 -0.0002747
8 5 7 4 -0.0020258
8 5 7 5 0.0000000
8 5 7 6 0.0002995
8 5 7 7 -0.0021392
8 5 8 0 -0.0000000
8 5 8 1 -0.0000000
8 5 8 2 0.0033808
8 5 8 3 -0.0000000
8 5 8 4 0.0000000
8 5 8 5 0.0033602
8 5 8 6 -0.0000000
8 5 8 7 -0.0000000
8 5 8 8 -0.0173222
8 6 0 0 0.0000000
8 6 1 0 -0.0000000
8 6 1 1 0.0000000
8 6 2 0 -0.0001445
8 6 2 1 0.0036187
8 6 2 2 -0.0000000
8 6 3 0 -0.0000000
8 6 3 1 -0.0000000
8 6 3 2 -0.0022954
8 6 3 3 0.0000000
8 6 4 0 0.0000000
8 6 4 1 -0.0000000
8 6 4 2 -0.0044479
8 6 4 3 0.0000000
8 6 4 4 0.0000000
8 6 5 0 -0.0003901
8 6 5 1 0.0047869
8 6 5 2 0.0000000
8 6 5 3 0.0013977
8 6 5 4 0.0035792
8 6 5 5 0.0000000
8 6 6 0 -0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0037883
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0031510
8 6 6 6 -0.0000000
8 6 7 0 -0.0000000
8 6 7 1 -0.0000000
8 6 7 2 -0.0020413
8 6 7 3 0.0000000
8 6 7 4 -0.0000000
8 6 7 5 -0.0003937
8 6 7 6 -0.0000000
8 6 7 7 -0.0000000
8 6 8 0 0.0002024
8 6 8 1 0.0258807
8 6 8 2 -0.0000000
8 6 8 3 0.0174176
8 6 8 4 -0.0002784
8 6 8 5 -0.0000000
8 6 8 6 0.0410844
8 6 8 7 0.0010817
8 6 8 8 -0.0000000
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002024
8 7 2 1 -0.0010987
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0010891
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0004730
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0003971
8 7 5 1 -0.0015991
8 7 5 2 0.0000000
8 7 5 3 0.0003108
8 7 5 4 -0.0009571
8 7 5 5 0.0000000
8 7 6 0 0.0000000
8 7 6 1 0.0000000
8 7 6 2 0.0005176
8 7 6 3 0.0000000
8 7 6 4 -0.0000000
8 7 6 5 0.0007374
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0010985
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0011526
8 7 7 6 -0.0000000
8 7 7 7 -0.0000000
8 7 8 0 -0.0000279
8 7 8 1 0.0007331
8 7 8 2 -0.0000000
8 7 8 3 -0.0012039
8 7 8 4 0.0003201
8 7 8 5 -0.0000000
8 7 8 6 0.0010817
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3244177
8 8 1 0 -0.0029836
8 8 1 1 0.4411350
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.2661319
8 8 3 0 -0.0037773
8 8 3 1 0.0887031
8 8 3 2 -0.0000000
8 8 3 3 0.3237519
8 8 4 0 0.0041127
8 8 4 1 0.0024425
8 8 4 2 0.0000000
8 8 4 3 -0.0067730
8 8 4 4 0.2379413
8 8 5 0 -0.0000000
8 8 5 1 0.0000000
8 8 5 2 0.0448454
8 8 5 3 -0.0000000
8 8 5 4 0.0000000
8 8 5 5 0.2892301
8 8 6 0 0.0059749
8 8 6 1 0.0974020
8 8 6 2 -0.0000000
8 8 6 3 0.0884886
8 8 6 4 0.0003095
8 8 6 5 -0.0000000
8 8 6 6 0.5322060
8 8 7 0 -0.0013678
8 8 7 1 0.0044860
8 8 7 2 -0.0000000
8 8 7 3 -0.0325093
8 8 7 4 -0.0040633
8 8 7 5 -0.0000000
8 8 7 6 0.0084568
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0296082
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0173222
8 8 8 6 -0.0000000
8 8 8 7 -0.0000000
8 8 8 8 0.6728327
9 0 0 0 0.0027902
9 0 1 0 0.0001217
9 0 1 1 0.0004556
9 0 2 0 -0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003408
9 0 3 0 -0.0000575
9 0 3 1 -0.0001961
9 0 3 2 0.0000000
9 0 3 3 0.0004734
9 0 4 0 0.0002060
9 0 4 1 0.0000677
9 0 4 2 -0.0000000
9 0 4 3 -0.0001399
9 0 4 4 0.0003339
9 0 5 0 -0.0000000
9 0 5 1 0.0000000
9 0 5 2 0.0002294
9 0 5 3 0.0000000
9 0 5 4 0.0000000
9 0 5 5 0.0005791
9 0 6 0 -0.0000906
9 0 6 1 -0.0004776
9 0 6 2 0.0000000
9 0 6 3 -0.0002273
9 0 6 4 0.0000134
9 0 6 5 0.0000000
9 0 6 6 0.0001471
9 0 7 0 -0.0001214
9 0 7 1 0.0000153
9 0 7 2 -0.0000000
9 0 7 3 -0.0000168
9 0 7 4 -0.0000854
9 0 7 5 0.0000000
9 0 7 6 -0.0000200
9 0 7 7 -0.0000579
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0000726
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000690
9 0 8 6 0.0000000
9 0 8 7 -0.0000000
9 0 8 8 -0.0004532
9 0 9 0 0.0000068
9 0 9 1 0.0000529
9 0 9 2 -0.0000000
9 0 9 3 0.0000661
9 0 9 4 0.0000080
9 0 9 5 -0.0000000
9 0 9 6 0.0002078
9 0 9 7 -0.0000200
9 0 9 8 -0.0000000
9 0 9 9 -0.0031206
9 1 0 0 -0.0045738
9 1 1 0 0.0001244
9 1 1 1 -0.0022233
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0025373
9 1 3 0 -0.0000336
9 1 3 1 0.0019283
9 1 3 2 -0.0000000
9 1 3 3 -0.0021566
9 1 4 0 -0.0001023
9 1 4 1 -0.0001795
9 1 4 2 0.0000000
9 1 4 3 0.0005137
9 1 4 4 -0.0021570
9 1 5 0 0.0000000
9 1 5 1 -0.0000000
9 1 5 2 -0.0010493
9 1 5 3 -0.0000000
9 1 5 4 -0.0000000
9 1 5 5 -0.0033652
9 1 6 0 -0.0000893
9 1 6 1 0.0043555
9 1 6 2 -0.0000000
9 1 6 3 0.0022565
9 1 6 4 0.0000034
9 1 6 5 -0.0000000
9 1 6 6 0.0020951
9 1 7 0 0.0000888
9 1 7 1 0.0002207
9 1 7 2 -0.0000000
9 1 7 3 0.0003345
9 1 7 4 0.0002310
9 1 7 5 -0.0000000
9 1 7 6 0.0006828
9 1 7 7 -0.0002926
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0004535
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0004350
9 1 8 6 -0.0000000
9 1 8 7 -0.0000000
9 1 8 8 0.0013346
9 1 9 0 0.0000529
9 1 9 1 0.0042812
9 1 9 2 -0.0000000
9 1 9 3 0.0031880
9 1 9 4 0.0001846
9 1 9 5 -0.0000000
9 1 9 6 0.0094205
9 1 9 7 0.0007801
9 1 9 8 -0.0000000
9 1 9 9 -0.0418865
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0000380
9 2 2 1 -0.0002434
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0000273
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0000108
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000747
9 2 5 1 -0.0003767
9 2 5 2 0.0000000
9 2 5 3 0.0000534
9 2 5 4 -0.0000240
9 2 5 5 0.0000000
9 2 6 0 0.0000000
9 2 6 1 -0.0000000
9 2 6 2 0.0002417
9 2 6 3 -0.0000000
9 2 6 4 0.0000000
9 2 6 5 0.0002784
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0000270
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000378
9 2 7 6 -0.0000000
9 2 7 7 0.0000000
9 2 8 0 0.0000011
9 2 8 1 -0.0005540
9 2 8 2 0.0000000
9 2 8 3 -0.0003377
9 2 8 4 -0.0000014
9 2 8 5 0.0000000
9 2 8 6 -0.0007505
9 2 8 7 -0.0000534
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0002060
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0001717
9 2 9 6 -0.0000000
9 2 9 7 -0.0000000
9 2 9 8 -0.0016692
9 2 9 9 0.0000000
9 3 0 0 -0.0006384
9 3 1 0 -0.0000384
9 3 1 1 0.0003562
9 3 2 0 0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0008226
9 3 3 0 0.0000601
9 3 3 1 0.0003681
9 3 3 2 -0.0000000
9 3 3 3 -0.0001156
9 3 4 0 0.0000075
9 3 4 1 0.0000789
9 3 4 2 -0.0000000
9 3 4 3 -0.0000922
9 3 4 4 -0.0007640
9 3 5 0 -0.0000000
9 3 5 1 -0.0000000
9 3 5 2 0.0000282
9 3 5 3 -0.0000000
9 3 5 4 0.0000000
9 3 5 5 -0.0006824
9 3 6 0 0.0000006
9 3 6 1 0.0012234
9 3 6 2 -0.0000000
9 3 6 3 0.0010535
9 3 6 4 0.0000034
9 3 6 5 -0.0000000
9 3 6 6 0.0012049
9 3 7 0 -0.0000428
9 3 7 1 -0.0000015
9 3 7 2 0.0000000
9 3 7 3 -0.0000639
9 3 7 4 0.0000518
9 3 7 5 0.0000000
9 3 7 6 -0.0002529
9 3 7 7 -0.0013123
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0000658
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000716
9 3 8 6 0.0000000
9 3 8 7 0.0000000
9 3 8 8 -0.0014290
9 3 9 0 0.0000661
9 3 9 1 0.0031880
9 3 9 2 -0.0000000
9 3 9 3 0.0026836
9 3 9 4 0.0001543
9 3 9 5 -0.0000000
9 3 9 6 0.0076897
9 3 9 7 -0.0005929
9 3 9 8 0.0000000
9 3 9 9 -0.0463697
9 4 0 0 0.0008100
9 4 1 0 0.0000511
9 4 1 1 0.0000508
9 4 2 0 -0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0001761
9 4 3 0 -0.0000222
9 4 3 1 -0.0000697
9 4 3 2 0.0000000
9 4 3 3 0.0001660
9 4 4 0 0.0000135
9 4 4 1 -0.0000011
9 4 4 2 0.0000000
9 4 4 3 -0.0001023
9 4 4 4 0.0002012
9 4 5 0 0.0000000
9 4 5 1 0.0000000
9 4 5 2 0.0001336
9 4 5 3 0.0000000
9 4 5 4 -0.0000000
9 4 5 5 0.0002111
9 4 6 0 -0.0000394
9 4 6 1 -0.0002934
9 4 6 2 0.0000000
9 4 6 3 -0.0002655
9 4 6 4 0.0000484
9 4 6 5 0.0000000
9 4 6 6 -0.0002107
9 4 7 0 0.0000199
9 4 7 1 0.0000009
9 4 7 2 0.0000000
9 4 7 3 0.0000975
9 4 7 4 -0.0001490
9 4 7 5 0.0000000
9 4 7 6 0.0000707
9 4 7 7 -0.0001988
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 0.0000950
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000764
9 4 8 6 -0.0000000
9 4 8 7 0.0000000
9 4 8 8 -0.0006279
9 4 9 0 0.0000080
9 4 9 1 0.0001846
9 4 9 2 -0.0000000
9 4 9 3 0.0001543
9 4 9 4 0.0000241
9 4 9 5 -0.0000000
9 4 9 6 0.0005449
9 4 9 7 0.0001952
9 4 9 8 -0.0000000
9 4 9 9 -0.0069440
9 5 0 0 -0.0000000
9 5 1 0 0.0000000
9 5 1 1 -0.0000000
9 5 2 0 0.0000733
9 5 2 1 -0.0004488
9 5 2 2 0.0000000
9 5 3 0 0.0000000
9 5 3 1 -0.0000000
9 5 3 2 0.0002433
9 5 3 3 -0.0000000
9 5 4 0 -0.0000000
9 5 4 1 0.0000000
9 5 4 2 0.0002637
9 5 4 3 -0.0000000
9 5 4 4 -0.0000000
9 5 5 0 0.0001562
9 5 5 1 -0.0006257
9 5 5 2 0.0000000
9 5 5 3 0.0000358
9 5 5 4 -0.0003464
9 5 5 5 -0.0000000
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0002922
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0004517
9 5 6 6 -0.0000000
9 5 7 0 0.0000000
9 5 7 1 0.0000000
9 5 7 2 0.0001830
9 5 7 3 -0.0000000
9 5 7 4 0.0000000
9 5 7 5 0.0000144
9 5 7 6 -0.0000000
9 5 7 7 0.0000000
9 5 8 0 0.0000036
9 5 8 1 -0.0006026
9 5 8 2 0.0000000
9 5 8 3 -0.0003401
9 5 8 4 0.0000048
9 5 8 5 -0.0000000
9 5 8 6 -0.0006938
9 5 8 7 0.0000289
9 5 8 8 0.0000000
9 5 9 0 -0.0000000
9 5 9 1 -0.0000000
9 5 9 2 0.0001717
9 5 9 3 -0.0000000
9 5 9 4 -0.0000000
9 5 9 5 0.0001473
9 5 9 6 -0.0000000
9 5 9 7 -0.0000000
9 5 9 8 -0.0013620
9 5 9 9 0.0000000
9 6 0 0 0.0033307
9 6 1 0 -0.0000897
9 6 1 1 0.0044640
9 6 2 0 0.0000000
9 6 2 1 -0.0000000
9 6 2 2 0.0009649
9 6 3 0 -0.0001100
9 6 3 1 0.0017819
9 6 3 2 -0.0000000
9 6 3 3 0.0026423
9 6 4 0 0.0001268
9 6 4 1 0.0001682
9 6 4 2 -0.0000000
9 6 4 3 -0.0002256
9 6 4 4 0.0008375
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0007001
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0016979
9 6 6 0 0.0001504
9 6 6 1 0.0011481
9 6 6 2 -0.0000000
9 6 6 3 0.0011011
9 6 6 4 0.0000707
9 6 6 5 -0.0000000
9 6 6 6 0.0049324
9 6 7 0 -0.0000214
9 6 7 1 0.0001271
9 6 7 2 -0.0000000
9 6 7 3 0.0004733
9 6 7 4 -0.0003142
9 6 7 5 -0.0000000
9 6 7 6 0.0006932
9 6 7 7 -0.0033531
9 6 8 0 0.0000000
9 6 8 1 0.0000000
9 6 8 2 0.0008745
9 6 8 3 -0.0000000
9 6 8 4 0.0000000
9 6 8 5 0.0008594
9 6 8 6 0.0000000
9 6 8 7 0.0000000
9 6 8 8 -0.0065307
9 6 9 0 0.0002078
9 6 9 1 0.0094205
9 6 9 2 -0.0000000
9 6 9 3 0.0076897
9 6 9 4 0.0005449
9 6 9 5 -0.0000000
9 6 9 6 0.0230798
9 6 9 7 0.0009222
9 6 9 8 -0.0000000
9 6 9 9 -0.1522395
9 7 0 0 -0.0009800
9 7 1 0 -0.0001033
9 7 1 1 0.0007388
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0007210
9 7 3 0 0.0000288
9 7 3 1 -0.0001600
9 7 3 2 0.0000000
9 7 3 3 -0.0004051
9 7 4 0 0.0000181
9 7 4 1 0.0001267
9 7 4 2 -0.0000000
9 7 4 3 -0.0001244
9 7 4 4 -0.0009224
9 7 5 0 -0.0000000
9 7 5 1 0.0000000
9 7 5 2 0.0003238
9 7 5 3 -0.0000000
9 7 5 4 0.0000000
9 7 5 5 -0.0004383
9 7 6 0 0.0000593
9 7 6 1 0.0001232
9 7 6 2 -0.0000000
9 7 6 3 0.0001076
9 7 6 4 0.0000412
9 7 6 5 -0.0000000
9 7 6 6 -0.0001679
9 7 7 0 -0.0000503
9 7 7 1 0.0012009
9 7 7 2 -0.0000000
9 7 7 3 0.0006556
9 7 7 4 0.0001985
9 7 7 5 -0.0000000
9 7 7 6 0.0020545
9 7 7 7 -0.0001771
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0000005
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0001151
9 7 8 6 0.0000000
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000200
9 7 9 1 0.0007801
9 7 9 2 -0.0000000
9 7 9 3 -0.0005929
9 7 9 4 0.0001952
9 7 9 5 -0.0000000
9 7 9 6 0.0009222
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149404
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0000766
9 8 2 1 -0.0012536
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0004266
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 0.0000000
9 8 4 2 0.0010897
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0001846
9 8 5 1 -0.0011399
9 8 5 2 0.0000000
9 8 5 3 -0.0002453
9 8 5 4 -0.0010411
9 8 5 5 0.0000000
9 8 6 0 0.0000000
9 8 6 1 -0.0000000
9 8 6 2 -0.0000771
9 8 6 3 -0.0000000
9 8 6 4 -0.0000000
9 8 6 5 0.0003026
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0005031
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000305
9 8 7 6 0.0000000
9 8 7 7 -0.0000000
9 8 8 0 0.0000001
9 8 8 1 0.0010510
9 8 8 2 -0.0000000
9 8 8 3 0.0009677
9 8 8 4 0.0002626
9 8 8 5 -0.0000000
9 8 8 6 0.0030236
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0016692
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0013620
9 8 9 6 -0.0000000
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3430206
9 9 1 0 -0.0034090
9 9 1 1 0.5238803
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.2726184
9 9 3 0 -0.0043640
9 9 3 1 0.1366613
9 9 3 2 -0.0000000
9 9 3 3 0.3678804
9 9 4 0 0.0049208
9 9 4 1 0.0045493
9 9 4 2 0.0000000
9 9 4 3 -0.0075182
9 9 4 4 0.2414169
9 9 5 0 -0.0000000
9 9 5 1 -0.0000000
9 9 5 2 0.0510718
9 9 5 3 -0.0000000
9 9 5 4 0.0000000
9 9 5 5 0.2996269
9 9 6 0 0.0077215
9 9 6 1 0.1943488
9 9 6 2 -0.0000000
9 9 6 3 0.1613670
9 9 6 4 0.0025615
9 9 6 5 -0.0000000
9 9 6 6 0.7431096
9 9 7 0 -0.0020458
9 9 7 1 0.0111777
9 9 7 2 -0.0000000
9 9 7 3 -0.0478075
9 9 7 4 -0.0029006
9 9 7 5 -0.0000000
9 9 7 6 0.0090586
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.0483162
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0310304
9 9 8 6 -0.0000000
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 -0.0031206
9 9 9 1 -0.0418865
9 9 9 2 0.0000000
9 9 9 3 -0.0463697
9 9 9 4 -0.0069440
9 9 9 5 0.0000000
9 9 9 6 -0.1522395
9 9 9 7 -0.0149404
9 9 9 8 -0.0000000
9 9 9 9 3.4993864
10 0 0 0 0.0247559
10 0 1 0 0.0011554
10 0 1 1 0.0034868
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0001857
10 0 3 0 -0.0000483
10 0 3 1 -0.0015998
10 0 3 2 0.0000000
10 0 3 3 0.0018543
10 0 4 0 0.0031927
10 0 4 1 0.0006855
10 0 4 2 -0.0000000
10 0 4 3 -0.0009747
10 0 4 4 -0.0000213
10 0 5 0 -0.0000000
10 0 5 1 0.0000000
10 0 5 2 0.0009370
10 0 5 3 -0.0000000
10 0 5 4 0.0000000
10 0 5 5 0.0017694
10 0 6 0 -0.0012618
10 0 6 1 -0.0021258
10 0 6 2 0.0000000
10 0 6 3 0.0004744
10 0 6 4 -0.0000554
10 0 6 5 0.0000000
10 0 6 6 0.0012608
10 0 7 0 -0.0027185
10 0 7 1 0.0005621
10 0 7 2 -0.0000000
10 0 7 3 -0.0003102
10 0 7 4 0.0006749
10 0 7 5 -0.0000000
10 0 7 6 -0.0005686
10 0 7 7 -0.0013614
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0001520
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0002064
10 0 8 6 0.0000000
