NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.504635
ENERGIES
-10.875180
-0.559628
-0.474759
-0.287605
0.543523
0.751100
0.839473
849736.508843
965066.506551
996478.198949
1070621.116130
1118093.642412

OEI
-18.417241	
-0.266023	-4.330509	
-0.000000	-0.000000	-3.795939	
0.114759	0.166417	-0.000000	-4.112259	
8 0 8 7 -0.0000279
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
8 1 1 0 0.0000000
8 1 1 1 -0.0000000
8 1 2 0 -0.0013615
8 1 2 1 0.0113581
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0051905
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0078480
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0029257
8 1 5 1 -0.0146645
8 1 5 2 -0.0000000
8 1 5 3 -0.0011632
8 1 5 4 -0.0087937
8 1 5 5 -0.0000000
8 1 6 0 0.0000000
8 1 6 1 0.0000000
8 1 6 2 -0.0071045
8 1 6 3 0.0000000
8 1 6 4 -0.0000000
8 1 6 5 0.0097952
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0057303
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0015534
8 1 7 6 -0.0000000
8 1 7 7 0.0000000
8 1 8 0 -0.0000003
8 1 8 1 0.0228968
8 1 8 2 0.0000000
8 1 8 3 0.0131556
8 1 8 4 -0.0008508
8 1 8 5 -0.0000000
8 1 8 6 0.0262228
8 1 8 7 0.0007226
8 1 8 8 0.0000000
8 2 0 0 0.0195439
8 2 1 0 0.0001110
8 2 1 1 0.0051838
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0152853
8 2 3 0 -0.0002172
8 2 3 1 -0.0056053
8 2 3 2 -0.0000000
8 2 3 3 0.0097500
8 2 4 0 0.0001521
8 2 4 1 0.0001438
8 2 4 2 -0.0000000
8 2 4 3 -0.0001813
8 2 4 4 0.0136527
8 2 5 0 0.0000000
8 2 5 1 -0.0000000
8 2 5 2 -0.0023042
8 2 5 3 0.0000000
8 2 5 4 -0.0000000
8 2 5 5 0.0161873
8 2 6 0 -0.0000077
8 2 6 1 -0.0142797
8 2 6 2 -0.0000000
8 2 6 3 -0.0091259
8 2 6 4 0.0000471
8 2 6 5 0.0000000
8 2 6 6 -0.0058374
8 2 7 0 0.0001628
8 2 7 1 -0.0009275
8 2 7 2 -0.0000000
8 2 7 3 0.0018251
8 2 7 4 -0.0010218
8 2 7 5 -0.0000000
8 2 7 6 0.0012138
8 2 7 7 -0.0077254
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0042497
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0033824
8 2 8 6 0.0000000
8 2 8 7 -0.0000000
8 2 8 8 -0.0295770
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0003628
8 3 2 1 0.0035462
8 3 2 2 -0.0000000
8 3 3 0 0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0002552
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0022256
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0007698
8 3 5 1 -0.0049703
8 3 5 2 -0.0000000
8 3 5 3 -0.0017918
8 3 5 4 -0.0019228
8 3 5 5 -0.0000000
8 3 6 0 0.0000000
8 3 6 1 0.0000000
8 3 6 2 -0.0031642
8 3 6 3 0.0000000
8 3 6 4 -0.0000000
8 3 6 5 0.0035290
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0016442
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0007711
8 3 7 6 -0.0000000
8 3 7 7 0.0000000
8 3 8 0 0.0000508
8 3 8 1 0.0131556
8 3 8 2 0.0000000
8 3 8 3 0.0084326
8 3 8 4 -0.0003546
8 3 8 5 -0.0000000
8 3 8 6 0.0171649
8 3 8 7 -0.0012040
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0000001
8 4 2 1 -0.0013839
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0015342
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0036053
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0001268
8 4 5 1 0.0006061
8 4 5 2 -0.0000000
8 4 5 3 0.0009133
8 4 5 4 0.0028838
8 4 5 5 0.0000000
8 4 6 0 0.0000000
8 4 6 1 -0.0000000
8 4 6 2 0.0002991
8 4 6 3 -0.0000000
8 4 6 4 0.0000000
8 4 6 5 -0.0007061
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0013461
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0003087
8 4 7 6 0.0000000
8 4 7 7 -0.0000000
8 4 8 0 0.0000009
8 4 8 1 -0.0008508
8 4 8 2 0.0000000
8 4 8 3 -0.0003546
8 4 8 4 0.0002297
8 4 8 5 -0.0000000
8 4 8 6 -0.0004670
8 4 8 7 0.0003219
8 4 8 8 -0.0000000
8 5 0 0 -0.0261867
8 5 1 0 0.0002664
8 5 1 1 -0.0159768
8 5 2 0 0.0000000
8 5 2 1 -0.0000000
8 5 2 2 -0.0120644
8 5 3 0 0.0002939
8 5 3 1 0.0029948
8 5 3 2 0.0000000
8 5 3 3 -0.0134611
8 5 4 0 -0.0006218
8 5 4 1 -0.0012224
8 5 4 2 -0.0000000
8 5 4 3 0.0026686
8 5 4 4 -0.0090505
8 5 5 0 -0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0074800
8 5 5 3 -0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0174170
8 5 6 0 -0.0004341
8 5 6 1 0.0127808
8 5 6 2 0.0000000
8 5 6 3 0.0058594
8 5 6 4 -0.0001893
8 5 6 5 -0.0000000
8 5 6 6 -0.0052740
8 5 7 0 0.0001254
8 5 7 1 0.0006072
8 5 7 2 0.0000000
8 5 7 3 0.0002664
8 5 7 4 0.0020276
8 5 7 5 0.0000000
8 5 7 6 -0.0003038
8 5 7 7 0.0021531
8 5 8 0 -0.0000000
8 5 8 1 -0.0000000
8 5 8 2 -0.0033824
8 5 8 3 -0.0000000
8 5 8 4 -0.0000000
8 5 8 5 0.0033724
8 5 8 6 -0.0000000
8 5 8 7 0.0000000
8 5 8 8 0.0173754
8 6 0 0 -0.0000000
8 6 1 0 0.0000000
8 6 1 1 -0.0000000
8 6 2 0 -0.0001273
8 6 2 1 0.0033810
8 6 2 2 -0.0000000
8 6 3 0 0.0000000
8 6 3 1 -0.0000000
8 6 3 2 -0.0023602
8 6 3 3 0.0000000
8 6 4 0 -0.0000000
8 6 4 1 0.0000000
8 6 4 2 -0.0043200
8 6 4 3 0.0000000
8 6 4 4 0.0000000
8 6 5 0 0.0003537
8 6 5 1 -0.0045889
8 6 5 2 -0.0000000
8 6 5 3 -0.0012598
8 6 5 4 -0.0034618
8 6 5 5 -0.0000000
8 6 6 0 0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0037047
8 6 6 3 0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0030724
8 6 6 6 0.0000000
8 6 7 0 0.0000000
8 6 7 1 0.0000000
8 6 7 2 -0.0019633
8 6 7 3 0.0000000
8 6 7 4 -0.0000000
8 6 7 5 0.0003753
8 6 7 6 0.0000000
8 6 7 7 0.0000000
8 6 8 0 0.0002029
8 6 8 1 0.0262228
8 6 8 2 0.0000000
8 6 8 3 0.0171649
8 6 8 4 -0.0004670
8 6 8 5 -0.0000000
8 6 8 6 0.0402182
8 6 8 7 0.0010881
8 6 8 8 0.0000000
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002018
8 7 2 1 -0.0010716
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0011148
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0004680
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0003975
8 7 5 1 0.0015879
8 7 5 2 0.0000000
8 7 5 3 -0.0003442
8 7 5 4 0.0009604
8 7 5 5 0.0000000
8 7 6 0 -0.0000000
8 7 6 1 0.0000000
8 7 6 2 0.0005170
8 7 6 3 -0.0000000
8 7 6 4 0.0000000
8 7 6 5 -0.0007473
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0010964
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0011546
8 7 7 6 0.0000000
8 7 7 7 0.0000000
8 7 8 0 -0.0000279
8 7 8 1 0.0007226
8 7 8 2 -0.0000000
8 7 8 3 -0.0012040
8 7 8 4 0.0003219
8 7 8 5 0.0000000
8 7 8 6 0.0010881
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3244191
8 8 1 0 -0.0029912
8 8 1 1 0.4461379
8 8 2 0 -0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.2659707
8 8 3 0 -0.0036444
8 8 3 1 0.0884796
8 8 3 2 0.0000000
8 8 3 3 0.3224181
8 8 4 0 0.0041044
8 8 4 1 0.0016628
8 8 4 2 0.0000000
8 8 4 3 -0.0074435
8 8 4 4 0.2380049
8 8 5 0 0.0000000
8 8 5 1 -0.0000000
8 8 5 2 -0.0448036
8 8 5 3 0.0000000
8 8 5 4 -0.0000000
8 8 5 5 0.2893913
8 8 6 0 0.0060620
8 8 6 1 0.0988796
8 8 6 2 0.0000000
8 8 6 3 0.0880275
8 8 6 4 -0.0009420
8 8 6 5 -0.0000000
8 8 6 6 0.5284720
8 8 7 0 -0.0013672
8 8 7 1 0.0040027
8 8 7 2 -0.0000000
8 8 7 3 -0.0325119
8 8 7 4 -0.0039508
8 8 7 5 -0.0000000
8 8 7 6 0.0087382
8 8 7 7 0.4670422
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0295770
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0173754
8 8 8 6 0.0000000
8 8 8 7 -0.0000000
8 8 8 8 0.6728327
9 0 0 0 0.0027906
9 0 1 0 0.0001198
9 0 1 1 0.0004397
9 0 2 0 -0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003402
9 0 3 0 -0.0000596
9 0 3 1 -0.0002024
9 0 3 2 -0.0000000
9 0 3 3 0.0004748
9 0 4 0 0.0002065
9 0 4 1 0.0000678
9 0 4 2 0.0000000
9 0 4 3 -0.0001409
9 0 4 4 0.0003352
9 0 5 0 0.0000000
9 0 5 1 0.0000000
9 0 5 2 -0.0002291
9 0 5 3 0.0000000
9 0 5 4 -0.0000000
9 0 5 5 0.0005802
9 0 6 0 -0.0000907
9 0 6 1 -0.0004823
9 0 6 2 -0.0000000
9 0 6 3 -0.0002208
9 0 6 4 0.0000156
9 0 6 5 0.0000000
9 0 6 6 0.0001614
9 0 7 0 -0.0001214
9 0 7 1 0.0000149
9 0 7 2 0.0000000
9 0 7 3 -0.0000176
9 0 7 4 -0.0000853
9 0 7 5 -0.0000000
9 0 7 6 -0.0000202
9 0 7 7 -0.0000581
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0000725
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000692
9 0 8 6 -0.0000000
9 0 8 7 -0.0000000
9 0 8 8 -0.0004536
9 0 9 0 0.0000068
9 0 9 1 0.0000564
9 0 9 2 0.0000000
9 0 9 3 0.0000679
9 0 9 4 0.0000080
9 0 9 5 -0.0000000
9 0 9 6 0.0002073
9 0 9 7 -0.0000200
9 0 9 8 0.0000000
9 0 9 9 -0.0031270
9 1 0 0 -0.0045514
9 1 1 0 0.0001215
9 1 1 1 -0.0020174
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0025379
9 1 3 0 -0.0000371
9 1 3 1 0.0020177
9 1 3 2 0.0000000
9 1 3 3 -0.0021506
9 1 4 0 -0.0001003
9 1 4 1 -0.0001907
9 1 4 2 -0.0000000
9 1 4 3 0.0005057
9 1 4 4 -0.0021661
9 1 5 0 -0.0000000
9 1 5 1 -0.0000000
9 1 5 2 0.0010402
9 1 5 3 -0.0000000
9 1 5 4 0.0000000
9 1 5 5 -0.0033635
9 1 6 0 -0.0000888
9 1 6 1 0.0044465
9 1 6 2 0.0000000
9 1 6 3 0.0022340
9 1 6 4 -0.0000224
9 1 6 5 -0.0000000
9 1 6 6 0.0020316
9 1 7 0 0.0000879
9 1 7 1 0.0002344
9 1 7 2 0.0000000
9 1 7 3 0.0003419
9 1 7 4 0.0002251
9 1 7 5 0.0000000
9 1 7 6 0.0006800
9 1 7 7 -0.0003483
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0004430
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0004260
9 1 8 6 0.0000000
9 1 8 7 0.0000000
9 1 8 8 0.0012454
9 1 9 0 0.0000564
9 1 9 1 0.0045808
9 1 9 2 0.0000000
9 1 9 3 0.0033336
9 1 9 4 0.0001528
9 1 9 5 -0.0000000
9 1 9 6 0.0097010
9 1 9 7 0.0007786
9 1 9 8 0.0000000
9 1 9 9 -0.0441791
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0000380
9 2 2 1 -0.0002404
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0000323
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0000093
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000741
9 2 5 1 0.0003701
9 2 5 2 0.0000000
9 2 5 3 -0.0000647
9 2 5 4 0.0000245
9 2 5 5 -0.0000000
9 2 6 0 -0.0000000
9 2 6 1 0.0000000
9 2 6 2 0.0002390
9 2 6 3 0.0000000
9 2 6 4 0.0000000
9 2 6 5 -0.0002868
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0000262
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000384
9 2 7 6 0.0000000
9 2 7 7 -0.0000000
9 2 8 0 0.0000012
9 2 8 1 -0.0005660
9 2 8 2 -0.0000000
9 2 8 3 -0.0003350
9 2 8 4 0.0000024
9 2 8 5 0.0000000
9 2 8 6 -0.0007403
9 2 8 7 -0.0000535
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0002353
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0001254
9 2 9 6 0.0000000
9 2 9 7 0.0000000
9 2 9 8 -0.0016668
9 2 9 9 -0.0000000
9 3 0 0 -0.0005206
9 3 1 0 -0.0000402
9 3 1 1 0.0004760
9 3 2 0 -0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0007676
9 3 3 0 0.0000602
9 3 3 1 0.0003660
9 3 3 2 0.0000000
9 3 3 3 -0.0000419
9 3 4 0 0.0000104
9 3 4 1 0.0000780
9 3 4 2 -0.0000000
9 3 4 3 -0.0001103
9 3 4 4 -0.0007155
9 3 5 0 0.0000000
9 3 5 1 -0.0000000
9 3 5 2 -0.0000540
9 3 5 3 -0.0000000
9 3 5 4 -0.0000000
9 3 5 5 -0.0006049
9 3 6 0 0.0000033
9 3 6 1 0.0011785
9 3 6 2 0.0000000
9 3 6 3 0.0010133
9 3 6 4 -0.0000024
9 3 6 5 -0.0000000
9 3 6 6 0.0011731
9 3 7 0 -0.0000444
9 3 7 1 -0.0000077
9 3 7 2 -0.0000000
9 3 7 3 -0.0000668
9 3 7 4 0.0000453
9 3 7 5 0.0000000
9 3 7 6 -0.0002566
9 3 7 7 -0.0013420
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0000829
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000885
9 3 8 6 0.0000000
9 3 8 7 0.0000000
9 3 8 8 -0.0015215
9 3 9 0 0.0000679
9 3 9 1 0.0033336
9 3 9 2 0.0000000
9 3 9 3 0.0027223
9 3 9 4 0.0000942
9 3 9 5 -0.0000000
9 3 9 6 0.0077047
9 3 9 7 -0.0005961
9 3 9 8 0.0000000
9 3 9 9 -0.0472132
9 4 0 0 0.0008004
9 4 1 0 0.0000507
9 4 1 1 0.0000249
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0001753
9 4 3 0 -0.0000234
9 4 3 1 -0.0000791
9 4 3 2 0.0000000
9 4 3 3 0.0001557
9 4 4 0 0.0000134
9 4 4 1 0.0000024
9 4 4 2 0.0000000
9 4 4 3 -0.0000953
9 4 4 4 0.0002025
9 4 5 0 -0.0000000
9 4 5 1 0.0000000
9 4 5 2 -0.0001308
9 4 5 3 -0.0000000
9 4 5 4 0.0000000
9 4 5 5 0.0002080
9 4 6 0 -0.0000403
9 4 6 1 -0.0003087
9 4 6 2 0.0000000
9 4 6 3 -0.0002680
9 4 6 4 0.0000635
9 4 6 5 -0.0000000
9 4 6 6 -0.0002218
9 4 7 0 0.0000202
9 4 7 1 0.0000029
9 4 7 2 0.0000000
9 4 7 3 0.0000967
9 4 7 4 -0.0001476
9 4 7 5 -0.0000000
9 4 7 6 0.0000681
9 4 7 7 -0.0001823
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0000917
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 -0.0000734
9 4 8 6 -0.0000000
9 4 8 7 0.0000000
9 4 8 8 -0.0006001
9 4 9 0 0.0000080
9 4 9 1 0.0001528
9 4 9 2 0.0000000
9 4 9 3 0.0000942
9 4 9 4 -0.0000743
9 4 9 5 -0.0000000
9 4 9 6 0.0004462
9 4 9 7 0.0001949
9 4 9 8 -0.0000000
9 4 9 9 -0.0062607
9 5 0 0 0.0000000
9 5 1 0 0.0000000
9 5 1 1 -0.0000000
9 5 2 0 -0.0000738
9 5 2 1 0.0004386
9 5 2 2 0.0000000
9 5 3 0 0.0000000
9 5 3 1 -0.0000000
9 5 3 2 -0.0002571
9 5 3 3 0.0000000
9 5 4 0 -0.0000000
9 5 4 1 0.0000000
9 5 4 2 -0.0002625
9 5 4 3 -0.0000000
9 5 4 4 0.0000000
9 5 5 0 0.0001554
9 5 5 1 -0.0006256
9 5 5 2 -0.0000000
9 5 5 3 0.0000476
9 5 5 4 -0.0003482
9 5 5 5 -0.0000000
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0003001
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0004483
9 5 6 6 -0.0000000
9 5 7 0 0.0000000
9 5 7 1 0.0000000
9 5 7 2 -0.0001835
9 5 7 3 0.0000000
9 5 7 4 -0.0000000
9 5 7 5 0.0000140
9 5 7 6 0.0000000
9 5 7 7 0.0000000
9 5 8 0 -0.0000038
9 5 8 1 0.0006162
9 5 8 2 0.0000000
9 5 8 3 0.0003372
9 5 8 4 -0.0000083
9 5 8 5 -0.0000000
9 5 8 6 0.0006858
9 5 8 7 -0.0000288
9 5 8 8 0.0000000
9 5 9 0 -0.0000000
9 5 9 1 -0.0000000
9 5 9 2 -0.0001254
9 5 9 3 -0.0000000
9 5 9 4 -0.0000000
9 5 9 5 0.0002198
9 5 9 6 -0.0000000
9 5 9 7 0.0000000
9 5 9 8 0.0013650
9 5 9 9 0.0000000
9 6 0 0 0.0033836
9 6 1 0 -0.0000907
9 6 1 1 0.0045639
9 6 2 0 -0.0000000
9 6 2 1 0.0000000
9 6 2 2 0.0009958
9 6 3 0 -0.0001066
9 6 3 1 0.0017485
9 6 3 2 0.0000000
9 6 3 3 0.0026229
9 6 4 0 0.0001275
9 6 4 1 0.0001548
9 6 4 2 0.0000000
9 6 4 3 -0.0002432
9 6 4 4 0.0008684
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0007089
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0017404
9 6 6 0 0.0001536
9 6 6 1 0.0010968
9 6 6 2 0.0000000
9 6 6 3 0.0010536
9 6 6 4 0.0000532
9 6 6 5 -0.0000000
9 6 6 6 0.0048559
9 6 7 0 -0.0000217
9 6 7 1 0.0001400
9 6 7 2 0.0000000
9 6 7 3 0.0004744
9 6 7 4 -0.0003217
9 6 7 5 -0.0000000
9 6 7 6 0.0006823
9 6 7 7 -0.0033369
9 6 8 0 -0.0000000
9 6 8 1 -0.0000000
9 6 8 2 0.0008769
9 6 8 3 -0.0000000
9 6 8 4 0.0000000
9 6 8 5 -0.0008645
9 6 8 6 -0.0000000
9 6 8 7 -0.0000000
9 6 8 8 -0.0065300
9 6 9 0 0.0002073
9 6 9 1 0.0097010
9 6 9 2 0.0000000
9 6 9 3 0.0077047
9 6 9 4 0.0004462
9 6 9 5 -0.0000000
9 6 9 6 0.0227372
9 6 9 7 0.0009214
9 6 9 8 0.0000000
9 6 9 9 -0.1513592
9 7 0 0 -0.0009800
9 7 1 0 -0.0001023
9 7 1 1 0.0007351
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0007222
9 7 3 0 0.0000313
9 7 3 1 -0.0001770
9 7 3 2 0.0000000
9 7 3 3 -0.0003980
9 7 4 0 0.0000178
9 7 4 1 0.0001256
9 7 4 2 0.0000000
9 7 4 3 -0.0001288
9 7 4 4 -0.0009215
9 7 5 0 0.0000000
9 7 5 1 0.0000000
9 7 5 2 -0.0003233
9 7 5 3 0.0000000
9 7 5 4 -0.0000000
9 7 5 5 -0.0004371
9 7 6 0 0.0000601
9 7 6 1 0.0001184
9 7 6 2 0.0000000
9 7 6 3 0.0001093
9 7 6 4 0.0000384
9 7 6 5 0.0000000
9 7 6 6 -0.0001722
9 7 7 0 -0.0000502
9 7 7 1 0.0012323
9 7 7 2 0.0000000
9 7 7 3 0.0006563
9 7 7 4 0.0001893
9 7 7 5 -0.0000000
9 7 7 6 0.0020366
9 7 7 7 -0.0001771
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0000007
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0001151
9 7 8 6 -0.0000000
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000200
9 7 9 1 0.0007786
9 7 9 2 0.0000000
9 7 9 3 -0.0005961
9 7 9 4 0.0001949
9 7 9 5 0.0000000
9 7 9 6 0.0009214
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149404
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0000763
9 8 2 1 -0.0012448
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0004528
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0010897
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0001848
9 8 5 1 0.0011430
9 8 5 2 0.0000000
9 8 5 3 0.0002259
9 8 5 4 0.0010394
9 8 5 5 0.0000000
9 8 6 0 -0.0000000
9 8 6 1 0.0000000
9 8 6 2 -0.0000666
9 8 6 3 -0.0000000
9 8 6 4 0.0000000
9 8 6 5 -0.0003126
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0005030
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000314
9 8 7 6 -0.0000000
9 8 7 7 -0.0000000
9 8 8 0 0.0000003
9 8 8 1 0.0010973
9 8 8 2 0.0000000
9 8 8 3 0.0009812
9 8 8 4 0.0002489
9 8 8 5 -0.0000000
9 8 8 6 0.0030039
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0016668
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0013650
9 8 9 6 0.0000000
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3430223
9 9 1 0 -0.0034073
9 9 1 1 0.5324808
9 9 2 0 -0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.2724349
9 9 3 0 -0.0042004
9 9 3 1 0.1374560
9 9 3 2 0.0000000
9 9 3 3 0.3663450
9 9 4 0 0.0049086
9 9 4 1 0.0032628
9 9 4 2 0.0000000
9 9 4 3 -0.0086015
9 9 4 4 0.2414779
9 9 5 0 0.0000000
9 9 5 1 -0.0000000
9 9 5 2 -0.0510229
9 9 5 3 -0.0000000
9 9 5 4 -0.0000000
9 9 5 5 0.2998104
9 9 6 0 0.0078271
9 9 6 1 0.1978133
9 9 6 2 0.0000000
9 9 6 3 0.1604331
9 9 6 4 0.0003449
9 9 6 5 -0.0000000
9 9 6 6 0.7359818
9 9 7 0 -0.0020452
9 9 7 1 0.0104324
9 9 7 2 -0.0000000
9 9 7 3 -0.0479128
9 9 7 4 -0.0027229
9 9 7 5 0.0000000
9 9 7 6 0.0094385
9 9 7 7 0.6182418
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.0482604
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0311172
9 9 8 6 0.0000000
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 -0.0031270
9 9 9 1 -0.0441791
9 9 9 2 -0.0000000
9 9 9 3 -0.0472132
9 9 9 4 -0.0062607
9 9 9 5 0.0000000
9 9 9 6 -0.1513592
9 9 9 7 -0.0149404
9 9 9 8 -0.0000000
9 9 9 9 3.4993865
10 0 0 0 0.0247576
10 0 1 0 0.0011422
10 0 1 1 0.0033890
10 0 2 0 0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0001824
10 0 3 0 -0.0000673
10 0 3 1 -0.0016416
10 0 3 2 0.0000000
10 0 3 3 0.0019133
10 0 4 0 0.0031962
10 0 4 1 0.0006825
10 0 4 2 0.0000000
10 0 4 3 -0.0009979
10 0 4 4 -0.0000122
10 0 5 0 0.0000000
10 0 5 1 0.0000000
10 0 5 2 -0.0009346
10 0 5 3 -0.0000000
10 0 5 4 -0.0000000
10 0 5 5 0.0017733
10 0 6 0 -0.0012634
10 0 6 1 -0.0021200
10 0 6 2 -0.0000000
10 0 6 3 0.0005171
10 0 6 4 -0.0000586
10 0 6 5 -0.0000000
10 0 6 6 0.0012912
10 0 7 0 -0.0027185
10 0 7 1 0.0005510
10 0 7 2 -0.0000000
10 0 7 3 -0.0003227
10 0 7 4 0.0006781
10 0 7 5 0.0000000
10 0 7 6 -0.0005687
10 0 7 7 -0.0013617
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0001517
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
